Gene = PSMG3
index = 1092
Annotated 5SS: [870]
Annotated 3SS: [2142]
SMsplice 5SS: [870]
SMsplice 3SS: [2142]
top_k =  1000
Partition function (log Z): -12.182356025234892

Sorted 5' Splice Sites (High to Low Probability):
Position 870: 0.6754572008702949
Position 720: 0.08774079671185268
Position 723: 0.0734284368243412
Position 1487: 0.051970240213607244
Position 727: 0.049034431590895475
Position 2287: 0.04292633613596473
Position 1833: 0.03825851372114532
Position 2269: 0.029103883235183613
Position 1790: 0.021464265038647866
Position 696: 0.017252822598069522
Position 1781: 0.012835952547931068
Position 699: 0.011843839204214576
Position 1305: 0.01149526856372372
Position 2029: 0.00954370361082008
Position 1115: 0.009202999013820393
Position 152: 0.006168818584470006
Position 270: 0.004950079274964078
Position 146: 0.004637153275318586
Position 2278: 0.004014304754724368
Position 2036: 0.0032804030172884032
Position 338: 0.0028725813455818937
Position 389: 0.0028526324527002444
Position 759: 0.0028412332048334933
Position 2039: 0.0024068935537226305
Position 140: 0.0020994440391773435
Position 701: 0.002095315058591787
Position 185: 0.001840631756519254
Position 1270: 0.00183592376174128
Position 906: 0.0017925202032133415
Position 580: 0.001637967585710264
Position 259: 0.0013547360872074117
Position 822: 0.0012482148850359069
Position 1414: 0.0011984064324222418
Position 1452: 0.0009462335321285436
Position 753: 0.0009316244361558457
Position 849: 0.000683311178595308
Position 237: 0.0006325056278164665
Position 66: 0.0006227459419031573
Position 1601: 0.0004998465977179076
Position 817: 0.00041962070894803954
Position 672: 0.0003864321341771147
Position 30: 0.00038577197271936375
Position 256: 0.00036762285169917073
Position 1377: 0.0003366822240537127
Position 1984: 0.0003359869673553784
Position 57: 0.0003291139834029883
Position 2292: 0.00030984037987105906
Position 875: 0.00028976794133795156
Position 138: 0.00027861410768374305
Position 1948: 0.0002404137030662438
Position 2101: 0.0002145663323136685
Position 708: 0.0001949792738987114
Position 1187: 0.00018200059101247716
Position 471: 0.00016340459785063675
Position 789: 0.00016334494272837345
Position 756: 0.00010246985920668534
Position 1877: 9.950188393054246e-05
Position 2333: 8.485762750947658e-05
Position 2173: 7.95716023464132e-05
Position 1440: 7.636281255976436e-05
Position 1960: 7.055023807808373e-05
Position 1663: 6.204307988114176e-05
Position 1958: 5.904593184156035e-05
Position 367: 5.40737738998559e-05
Position 1977: 5.286398015570769e-05
Position 2041: 4.8790255203559056e-05
Position 424: 4.441583161771492e-05
Position 401: 2.970976821263738e-05
Position 2499: 2.2732886143209482e-05
Position 585: 1.046724039995778e-05
Position 55: 8.129994123750467e-06
Position 272: 7.748579630096933e-06
Position 1264: 6.94878121550561e-06
Position 60: 6.625695688177512e-06
Position 998: 5.633141900454565e-06
Position 1052: 4.669843603104794e-06
Position 1016: 4.211984636136012e-06
Position 668: 3.6681751736256735e-06
Position 1966: 3.201378954377896e-06
Position 552: 2.301812957217977e-06
Position 2058: 2.119177548692733e-06
Position 533: 1.9900630659848545e-06
Position 1942: 1.956619653543577e-06
Position 1808: 1.6956145707060274e-06
Position 455: 1.3395219556341079e-06
Position 411: 2.4993023041674005e-07
Position 539: 5.264441262911004e-08
Position 215: 4.9019287567168576e-08
Position 767: 4.854442547923355e-08
Position 23: 1.2525180172297333e-08
Position 834: 3.857231718177084e-09
Position 450: 1.100093848179356e-10
Position 725: 2.410569723462682e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 2142: 0.6841729350850316
Position 1886: 0.13666475934944533
Position 1693: 0.05048984120773042
Position 1716: 0.049534106105133834
Position 2466: 0.042356394314935236
Position 1396: 0.038056178254600025
Position 2530: 0.0348350360396421
Position 2166: 0.03399821783205826
Position 2606: 0.01202607025812939
Position 1732: 0.011566298607327288
Position 1861: 0.011339945442635533
Position 1601: 0.007730126166203957
Position 2643: 0.006348723950660681
Position 2498: 0.006257763685998394
Position 2441: 0.0050923660925739625
Position 2194: 0.00502750112672396
Position 719: 0.005015374648144555
Position 1640: 0.004718841680345067
Position 800: 0.004085337042625004
Position 644: 0.003823750261118511
Position 2388: 0.003495057543824346
Position 1584: 0.0034574859981973713
Position 632: 0.003175173111895728
Position 1709: 0.0031606572747059775
Position 805: 0.002693607756931511
Position 2445: 0.002651585706409538
Position 2191: 0.0023351677022109035
Position 2327: 0.0019936889256846196
Position 1214: 0.0019772318833335702
Position 1674: 0.0019231635187256576
Position 1729: 0.0018882640323521394
Position 2488: 0.0018709637476469327
Position 2111: 0.0017638650852482773
Position 1763: 0.001347768520382422
Position 2066: 0.0011180881355112948
Position 2356: 0.0008269738360171942
