Gene = XPR1
index = 1577
Annotated 5SS: [   267  50408 155851 171608 174208 174554 179485 192940 193341 203042
 204713 231871 241939 248294]
Annotated 3SS: [ 50355 155748 171383 174057 174469 179402 192748 193160 202869 204517
 231703 241798 248071 252001]
SMsplice 5SS: [   267   7857   8773  32025  50408  58421  70123  73304 114011 155851
 160533 171567 174208 174554 179485 192940 193341 201920 203012 207127
 219522 219833 231481 231871 238002 241939 248294]
SMsplice 3SS: [  7719   8698  31884  50355  58239  70063  73215 113942 155748 160332
 171383 174057 174469 179342 192748 193160 201823 202869 207036 219424
 219606 231362 231703 237942 241798 248172 250178]
top_k =  1000
Partition function (log Z): -120.86390087854224

Sorted 5' Splice Sites (High to Low Probability):
Position 8773: 0.9580116561105219
Position 267: 0.9430297173336902
Position 13700: 0.5385597993941831
Position 7857: 0.44802342949483115
Position 4120: 0.38026035034060157
Position 4671: 0.3690424900457728
Position 555: 0.36530652547179665
Position 7980: 0.23530889663033505
Position 2367: 0.21847250324644038
Position 9514: 0.21127882947613494
Position 566: 0.1003359269458184
Position 478: 0.09783893085417553
Position 4230: 0.09542602068890048
Position 4214: 0.09175304433691421
Position 3307: 0.08732300849269123
Position 9384: 0.07830786562746303
Position 11031: 0.07762137590718209
Position 547: 0.07482526833198373
Position 10193: 0.06553331340983214
Position 2949: 0.059373403429241814
Position 4684: 0.05656525165782906
Position 580: 0.051878636580728194
Position 13258: 0.04516483849486153
Position 4522: 0.039072755468817166
Position 3206: 0.03744072227676902
Position 2161: 0.03186104359698822
Position 7810: 0.029819296953153503
Position 682: 0.02810692593469835
Position 7871: 0.026554140892408918
Position 1152: 0.02237786677962692
Position 4412: 0.021838252835855297
Position 2165: 0.02089247724944075
Position 1539: 0.018835406191448367
Position 4479: 0.015697059581630722
Position 9489: 0.013958576653785488
Position 8795: 0.01391216587697815
Position 6972: 0.013542375636369055
Position 3549: 0.013482350174296366
Position 1967: 0.009071742156937929
Position 8786: 0.008189985864596934
Position 9920: 0.005978203031259581
Position 10627: 0.005420278896932819
Position 7605: 0.005127362729119654
Position 2334: 0.0038014833582266784
Position 9853: 0.0035453290569441545
Position 1946: 0.0034442608472958825
Position 10681: 0.003320932447784277
Position 7112: 0.003073620503348539
Position 12298: 0.00297305300962639
Position 11314: 0.0029201052391121082
Position 260: 0.002662615875005172
Position 8887: 0.0024898836584606007
Position 4759: 0.0023338396565237207
Position 5908: 0.0018590323595423707
Position 3317: 0.0016416995353876588
Position 9630: 0.001261140508132026
Position 284: 0.0012325646106693912
Position 7579: 0.0012084656039643268
Position 5032: 0.0011609727157666655
Position 4333: 0.001160286907360174
Position 11012: 0.0011359064725293658
Position 179: 0.0011191759373194727
Position 12560: 0.0010249725380220315
Position 9787: 0.0009009673611822767
Position 3902: 0.0006275485948491126
Position 9135: 0.0005149489442900245
Position 3579: 0.000432252861400455
Position 118: 0.000431033133895468
Position 9926: 0.0003765495820872086
Position 2076: 0.00033260366599691815
Position 3658: 0.0003009214362277833
Position 4323: 0.0002960764585934845
Position 1930: 0.0002007767964698888
Position 9611: 0.00018555096970038226
Position 1478: 0.0001372809113882145
Position 203: 0.00013114947537125899
Position 156: 0.00011455347598950705
Position 1681: 0.00010312669081383188
Position 173: 9.470650693292554e-05
Position 1265: 5.286998525264891e-05
Position 598: 3.914966351603052e-05
Position 9476: 3.157395869483533e-05
Position 841: 2.184383702081479e-05
Position 286: 1.1259178522658655e-05
Position 361: 1.0899035640587936e-05
Position 1320: 8.940163177418559e-06
Position 9588: 6.921784643468888e-06
Position 239: 5.27411557678161e-06
Position 687: 4.1840178551709865e-06
Position 134: 3.0005847503488904e-06
Position 816: 2.5510561402326073e-06
Position 845: 2.3451943220663912e-06
Position 946: 1.235488665259399e-06
Position 128: 1.048858027900457e-06
Position 319: 9.824413061778945e-07
Position 750: 9.309330434271514e-07
Position 140: 7.63392553395152e-07
Position 327: 3.781058530786682e-07
Position 824: 2.4505586210750566e-07
Position 607: 2.3137257264221196e-07
Position 874: 5.9210971092921963e-08
Position 574: 5.4210874061900745e-08
Position 856: 5.117336537916751e-08
Position 801: 3.700553061175949e-08
Position 442: 2.3355830820494777e-11
Position 649: 2.59111622424759e-13
Position 692: 1.4424312901432156e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 8698: 0.9214520207653594
Position 7719: 0.6809810168591501
Position 13543: 0.5346431138761009
Position 4069: 0.4860966191174375
Position 461: 0.44739527726743145
Position 26080: 0.445594803153063
Position 4521: 0.4158839771568298
Position 9306: 0.22380030634386175
Position 2223: 0.1984765794759992
Position 350: 0.19784054234706375
Position 23421: 0.14828082157342476
Position 12993: 0.10575381397457165
Position 3118: 0.10178232136588064
Position 18005: 0.09099676650978003
Position 10800: 0.07475955832800714
Position 4039: 0.05901087338145487
Position 4314: 0.04765420544640987
Position 8558: 0.044056442014924264
Position 10006: 0.04369723619264845
Position 9383: 0.03923159466539854
Position 18153: 0.039200980808106765
Position 9713: 0.03733349731480694
Position 21539: 0.036884380898565494
Position 2859: 0.03664415106982684
Position 9474: 0.03323037622277673
Position 1966: 0.0306613829041443
Position 7689: 0.02623219489513386
Position 13807: 0.02458515420756439
Position 372: 0.023401554414428982
Position 2080: 0.02176585833788415
Position 4469: 0.020276954984607375
Position 2688: 0.018913560947962083
Position 1101: 0.016978468379181464
Position 7885: 0.016900666970277638
Position 7741: 0.0159292464467299
Position 16247: 0.01591907650783933
Position 3103: 0.01576911174547424
Position 8579: 0.01567701768927412
Position 14166: 0.01386023256741074
Position 6711: 0.013631382354164544
Position 3850: 0.013264137940525757
Position 12132: 0.012946932380597286
Position 3442: 0.012652497524277308
Position 1824: 0.011082237084415273
Position 13407: 0.010917101359395998
Position 14432: 0.010811409253257388
Position 4412: 0.010781819380744882
Position 2228: 0.009824292268257661
Position 9179: 0.009015977746331252
Position 10522: 0.00873363303255847
Position 18251: 0.008513959107580774
Position 10029: 0.007755335868375177
Position 4229: 0.007571820272597779
Position 1355: 0.007519475985908488
Position 7440: 0.00633582833308405
Position 10117: 0.0062777705117847415
Position 9965: 0.005561747986367649
Position 2317: 0.005358168887322245
Position 13777: 0.005343484569321096
Position 2164: 0.005172495528403502
Position 3160: 0.00502558071075606
Position 11169: 0.0049342230636289265
Position 12418: 0.004742543769964532
Position 16961: 0.004697593724809323
Position 14448: 0.004643466596851123
Position 4119: 0.004493809118798452
Position 10825: 0.004492186516312959
Position 4000: 0.004144816642054037
Position 10773: 0.004088795632048157
Position 1499: 0.004083936935440616
Position 7011: 0.003073620503348543
Position 9159: 0.003052666425513447
Position 14214: 0.0029993094164490783
Position 1908: 0.0027770034875926903
Position 14700: 0.0027406142354646605
Position 3773: 0.0026595408251886554
Position 913: 0.0026558754770350333
Position 16523: 0.0026025080299242847
