Gene = CEP120
index = 348
Annotated 5SS: [  354  4945  7294 10905 24168 30004 32194 33380 34872 36786 38353 40318
 40567 41193 44968 45930 50654 58808 73360]
Annotated 3SS: [ 4787  7178 10762 24018 29805 31965 33162 34696 36635 38169 40220 40413
 41102 44874 45767 50530 58708 73213 76549]
SMsplice 5SS: [  354  4945  6666  7294 10905 24168 33380 36786 40318 40567 41193 44968
 50654 55822 58808 73360]
SMsplice 3SS: [ 4787  6552  7178 10762 24018 33162 36635 40220 40413 41102 44874 50530
 55602 58708 73213 76549]
top_k =  1000
Partition function (log Z): -28.081049394476047

Sorted 5' Splice Sites (High to Low Probability):
Position 354: 0.997481776366294
Position 7294: 0.9882418939416214
Position 6666: 0.8850839876645576
Position 4945: 0.8799843039014816
Position 16805: 0.7366935886269302
Position 10905: 0.631010096545106
Position 9129: 0.4051390858674162
Position 6172: 0.3187153062631696
Position 12002: 0.2961019979865421
Position 17982: 0.16617712066794063
Position 12772: 0.10980996485437985
Position 13472: 0.10761956959550552
Position 14357: 0.08753188213496048
Position 23: 0.08061442377667878
Position 182: 0.07545809900542619
Position 16321: 0.0676404058382647
Position 1606: 0.06667569652307674
Position 17821: 0.06340726475969893
Position 5148: 0.06050905051498305
Position 704: 0.048956906022374416
Position 159: 0.04816224398972123
Position 837: 0.028268577177344135
Position 17791: 0.027170533831663405
Position 12865: 0.02539439214568515
Position 16311: 0.023414506583348857
Position 1647: 0.021972042755026514
Position 10375: 0.02110746630214398
Position 4238: 0.019539776617455908
Position 16031: 0.019270233681462866
Position 2090: 0.0184942480343019
Position 12008: 0.016346473289456754
Position 11461: 0.011653110588696905
Position 4326: 0.011431193642056576
Position 10141: 0.009288635106764705
Position 7003: 0.008387643670086254
Position 20087: 0.008339959915608156
Position 11236: 0.008236629174280226
Position 7690: 0.005725143111953924
Position 3312: 0.005483748273442719
Position 903: 0.005431998771271051
Position 12022: 0.0050920413606539644
Position 6620: 0.004442170552046079
Position 4674: 0.00438998611861172
Position 2068: 0.0036926450612427184
Position 4903: 0.0035879844795338295
Position 2518: 0.003312303353655894
Position 1259: 0.0030261740211872884
Position 11750: 0.002706707286139359
Position 13993: 0.002552087340657673
Position 10404: 0.0025198029649116482
Position 500: 0.002460682640029062
Position 1695: 0.002325740432630387
Position 2530: 0.002131354012869052
Position 12161: 0.0020618577484223083
Position 1476: 0.002049046168628707
Position 2744: 0.001919019390201341
Position 1139: 0.0018517802029110436
Position 1284: 0.0018501908949567045
Position 4357: 0.0018075634672228
Position 9736: 0.0017758516991902271
Position 31: 0.0017560891714481642
Position 3246: 0.0016200721357168446
Position 9147: 0.0015698764121400244
Position 7057: 0.001468564103528809
Position 11899: 0.001363603198061208
Position 10390: 0.0012992500837434814
Position 7887: 0.0011369866136443875
Position 1953: 0.001124554798554404
Position 6654: 0.0010220953323957086
Position 100: 0.0009589079946442696
Position 2011: 0.0009091536461946914
Position 8889: 0.0008886053815074413
Position 2020: 0.0008680713646489038
Position 3114: 0.0008486283148290478
Position 1700: 0.0008285027504831339
Position 6161: 0.0007936649342113181
Position 488: 0.0007880448796470766
Position 8654: 0.0007875591356309768
Position 1687: 0.0007727426122841686
Position 8265: 0.0007366955966826621
Position 2706: 0.0007106652940835824
Position 3141: 0.000708080728399422
Position 6144: 0.0006942809964168357
Position 1616: 0.0006546276901811332
Position 1087: 0.0005515563742072583
Position 5190: 0.0005044551655503923
Position 5471: 0.0004958323964684558
Position 11521: 0.00042458090639440834
Position 2681: 0.0004051220121676244
Position 1677: 0.0003495897625144764
Position 9108: 0.00034285936547255006
Position 4230: 0.00033378362084241056
Position 4593: 0.0002863622999926518
Position 4166: 0.00028121519729075955
Position 4338: 0.0002755424092709358
Position 5466: 0.0002689396263905761
Position 6670: 0.0002594766747823005
Position 7093: 0.0002400138868632505
Position 5597: 0.00020780696879530797
Position 3600: 0.00020310282270062866
Position 6489: 0.00019580806564073051
Position 1925: 0.00019417440969136826
Position 13964: 0.0001811616327821529
Position 7826: 0.00016553426005993147
Position 8599: 0.00016102897532980766
Position 5477: 0.0001559873043253416
Position 655: 0.00015101395333625578
Position 685: 0.0001498472573854878
Position 814: 0.0001456078405430344
Position 3188: 0.0001315030911626807
Position 3580: 0.00013022933003417985
Position 11967: 0.00012969286323610894
Position 3621: 0.00012001089086766574
Position 1187: 0.0001168329897806756
Position 2058: 0.00011441391481629244
Position 6642: 0.0001132865792968512
Position 2839: 0.00010851964613254181
Position 2897: 9.417916559654107e-05
Position 2710: 9.210871972389309e-05
Position 6660: 8.145245783604591e-05
Position 8636: 7.729643900711548e-05
Position 7692: 6.61401881184458e-05
Position 5764: 6.383739369694528e-05
Position 6658: 6.139528047075557e-05
Position 1376: 2.605390732949309e-05
Position 42: 1.8920767524125973e-05
Position 11109: 1.084160273070241e-05
Position 89: 8.861039688706196e-06
Position 308: 6.9742347154922455e-06
Position 1044: 6.123359613826733e-06
Position 954: 5.370055376366006e-06
Position 816: 3.8913049616966465e-06
Position 627: 2.5544797737352518e-06
Position 495: 1.550016592854419e-06
Position 492: 1.393258042505431e-06
Position 412: 7.156247976564804e-07
Position 504: 4.4544719734561163e-07
Position 1849: 4.387666767028081e-07
Position 338: 4.149386770085813e-07
Position 485: 3.686752469632127e-07
Position 658: 3.3752578639522726e-07
Position 1865: 3.0956941011473354e-07
Position 217: 2.6645466256121203e-07
Position 2447: 2.4046706143921016e-07
Position 7349: 2.2290402805788323e-07
Position 211: 2.1767724841990022e-07
Position 1672: 1.8719071540034715e-07
Position 1600: 1.809171011335439e-07
Position 7250: 1.433802102185536e-07
Position 558: 1.1743141314830811e-07
Position 229: 1.0922562820840118e-07
Position 1894: 9.88588036179398e-08
Position 1641: 9.270383179937967e-08
Position 73: 7.217523375713793e-08
Position 1665: 5.725438462359751e-08
Position 802: 5.5963757358329343e-08
Position 340: 5.214043120522083e-08
Position 396: 2.4337475747832522e-08
Position 747: 2.1339430260559525e-08
Position 749: 1.8396889888937537e-08
Position 453: 1.630465804410237e-08
Position 882: 1.207085012243455e-08
Position 570: 1.132726688754777e-08
Position 958: 9.500965355167214e-09
Position 410: 7.438964118955143e-09
Position 428: 7.431603626724509e-09
Position 335: 3.748061549375857e-09
Position 464: 3.096922618006878e-09
Position 478: 2.044558926189783e-09
Position 942: 1.0010927243937649e-09
Position 461: 1.6901695287704942e-12
Position 580: 1.004932462138019e-12
Position 446: 1.6642685967514747e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 7178: 0.9835713031424542
Position 4787: 0.8680614387721015
Position 6552: 0.8399322983357149
Position 10762: 0.5582619118341056
Position 16530: 0.48737196433192886
Position 11931: 0.30675647064582384
Position 16597: 0.29069592121580473
Position 8984: 0.2710274700661084
Position 6043: 0.23995843650803356
Position 272: 0.20474387721062315
Position 17694: 0.13630892659115412
Position 17893: 0.12125409454651252
Position 12675: 0.1084543329191295
Position 16207: 0.10546624857943142
Position 18338: 0.10109240287528448
Position 13354: 0.10022008998091984
