Gene = CPTP
index = 406
Annotated 5SS: [ 336 2266]
Annotated 3SS: [2068 2473]
SMsplice 5SS: [336]
SMsplice 3SS: [2473]
top_k =  1000
Partition function (log Z): -5.868256514380894

Sorted 5' Splice Sites (High to Low Probability):
Position 336: 0.8016591224532262
Position 2266: 0.4653611050645266
Position 1197: 0.2271114541891408
Position 2673: 0.22269919822968456
Position 3060: 0.198230622547547
Position 221: 0.10131346624101442
Position 111: 0.08298253227769921
Position 3471: 0.06733425832958112
Position 829: 0.06340128486878102
Position 3269: 0.05665137122314092
Position 2186: 0.042027772285416765
Position 1926: 0.0329134767385347
Position 3748: 0.026880159903683268
Position 1726: 0.023827373445565594
Position 62: 0.017323334828040986
Position 2293: 0.01643807340132608
Position 3120: 0.016139494852793795
Position 2859: 0.015772262247418595
Position 3162: 0.014802078570119826
Position 3752: 0.010018152998620498
Position 1686: 0.008152652161807938
Position 3196: 0.00739763142102908
Position 2598: 0.006833761566611261
Position 1844: 0.005676292804499721
Position 3246: 0.004945667221171956
Position 2222: 0.004871714480855894
Position 3133: 0.004791661782425853
Position 682: 0.004772447215517973
Position 2163: 0.003965769950865259
Position 2383: 0.0036773380995462407
Position 516: 0.0031055358952655886
Position 2261: 0.0026939377323241236
Position 1183: 0.002226385200468754
Position 3274: 0.0020597869721228988
Position 2381: 0.0018190462478245978
Position 2474: 0.0018002928196564946
Position 1930: 0.0017744129479400723
Position 3379: 0.001763911200603135
Position 1862: 0.0015075712006069595
Position 1812: 0.0013708139082045637
Position 1898: 0.0013352877979154632
Position 1505: 0.0011608468354476745
Position 2625: 0.001158916284342341
Position 364: 0.0008772123119347539
Position 3326: 0.0008141463316042307
Position 1939: 0.00047549594522758055
Position 2880: 0.0004375323486679198
Position 311: 0.00034486069864275113
Position 1391: 0.0002766407870643046
Position 295: 0.0002159910745751343
Position 2949: 0.00020819749018544613
Position 2022: 0.00015779230464777898
Position 2520: 0.00013612668943660744
Position 1161: 0.00012286598019304928
Position 23: 0.0001225238126580292
Position 2811: 0.00011759314336226693
Position 3296: 0.00010780013325127063
Position 2657: 7.9458593122719e-05
Position 2808: 6.495678626163335e-05
Position 119: 5.69921864874469e-05
Position 2523: 3.615834234426188e-05
Position 274: 3.1026709953568696e-05
Position 1000: 1.981277661229077e-05
Position 1235: 1.759200138180707e-05
Position 369: 9.851431023507348e-06
Position 2177: 5.3910247261611834e-06
Position 431: 5.154830625947267e-06
Position 2202: 4.468540675288549e-06
Position 306: 3.833316948629895e-06
Position 345: 3.706753457142722e-06
Position 1809: 3.46413866185205e-06
Position 1443: 2.9180460941660087e-06
Position 1711: 2.835344862013975e-06
Position 977: 2.4949430867168015e-06
Position 1155: 1.1026862280919931e-06
Position 857: 7.223728312145024e-07
Position 1207: 6.208495378993e-07
Position 1299: 5.2172388808483e-07
Position 1499: 4.078141952297312e-07
Position 525: 3.615795468301626e-07
Position 518: 2.385782194280397e-07
Position 769: 2.3366942398209396e-07
Position 726: 2.1942010373680566e-07
Position 1264: 1.3051913356231924e-07
Position 1274: 1.3028664607080687e-07
Position 2270: 1.2198462214466412e-07
Position 405: 1.1186093891773655e-07
Position 448: 9.194860717864178e-08
