Gene = AUNIP
index = 119
Annotated 5SS: [  133 22000]
Annotated 3SS: [21857 23565]
SMsplice 5SS: [  133 13895 22000]
SMsplice 3SS: [13804 21857 23565]
top_k =  1000
Partition function (log Z): -14.218420821835883

Sorted 5' Splice Sites (High to Low Probability):
Position 22000: 0.8345570434901912
Position 133: 0.6641154904889442
Position 13895: 0.5712421827861631
Position 170: 0.33099547636435106
Position 11219: 0.03843101077219245
Position 9110: 0.03452211282874601
Position 4112: 0.018121011916141842
Position 7813: 0.014119237159250517
Position 9048: 0.009792018433089685
Position 3623: 0.008803306497365984
Position 2020: 0.008684837743107668
Position 8690: 0.008461545784203403
Position 185: 0.003010879455447767
Position 601: 0.0014621729359320232
Position 13907: 0.0005530554945843841
Position 4611: 0.0005246369771757213
Position 6131: 0.00034052922917580394
Position 9168: 0.00032337365822900755
Position 2380: 0.00017910636725189464
Position 8216: 0.00013039083813307187
Position 371: 0.0001156247309364312
Position 9348: 0.00011414344834578057
Position 400: 8.143727981385514e-05
Position 908: 7.968721862182896e-05
Position 1145: 7.139644739729223e-05
Position 297: 6.604459724588696e-05
Position 6271: 6.3337326738424e-05
Position 9454: 5.857501469049232e-05
Position 9466: 5.803563382432887e-05
Position 127: 4.2893809991725986e-05
Position 800: 3.170465850112529e-05
Position 5050: 2.9027889950008054e-05
Position 3880: 2.766353498613626e-05
Position 3823: 2.7067293490622837e-05
Position 548: 1.9174204238147573e-05
Position 5669: 1.601675779695366e-05
Position 5520: 1.283676597941811e-05
Position 2565: 1.189858189734751e-05
Position 4212: 1.10453280332252e-05
Position 5420: 8.81302198450768e-06
Position 5459: 8.78341760145735e-06
Position 5630: 7.593646968526433e-06
Position 4960: 6.237531573313877e-06
Position 5770: 6.091802977116475e-06
Position 5161: 5.565399094651748e-06
Position 5119: 4.186133848786251e-06
Position 5634: 4.084786067963489e-06
Position 3327: 3.2857965824776855e-06
Position 4615: 2.9795810786623815e-06
Position 5479: 2.667825337136099e-06
Position 4845: 2.4846819504612404e-06
Position 4684: 1.9494522099132623e-06
Position 394: 9.42815098898023e-07
Position 745: 9.044950171004118e-07
Position 848: 7.684568796757374e-07
Position 286: 7.049881675805964e-07
Position 1507: 3.7111189011195093e-08
Position 3383: 1.903034031791014e-08
Position 1965: 9.742336679606986e-09
Position 487: 2.6455265564630816e-09
Position 93: 1.7817228034341174e-09
Position 358: 1.5301922360172506e-09
Position 619: 6.765235584910277e-10
Position 1020: 5.611033852325713e-10
Position 40: 5.227713728058004e-10
Position 232: 5.01591746772802e-10
Position 750: 3.939859729581149e-10
Position 834: 3.3222047035223655e-10
Position 925: 2.480929974567942e-10
Position 653: 2.3935457263482714e-10
Position 892: 2.344823098994024e-10
Position 940: 2.2718828989257142e-10
Position 671: 1.894620089064222e-10
Position 91: 1.4024914226677233e-10
Position 199: 1.3577362358737218e-10
Position 422: 1.0135260902340004e-10
Position 283: 6.999714616541667e-11
