Gene = TRIP13
index = 1485
Annotated 5SS: [  448  2310  4152  7907  8789 11578 14551 15432 15819 19354 21935 23331]
Annotated 3SS: [ 2143  4021  7850  8697 11504 14486 15344 15711 19199 21821 23260 24364]
SMsplice 5SS: [  448  1078  2310  4152  8789 11325 11578 14487 14958 15432 15819 19354]
SMsplice 3SS: [  923  2143  4021  8697 11119 11504 14366 14742 15344 15711 19199 21821]
top_k =  1000
Partition function (log Z): 17.87953765273443

Sorted 5' Splice Sites (High to Low Probability):
Position 8789: 0.9997945278587705
Position 15819: 0.9979349324819501
Position 4152: 0.9945569335396078
Position 19354: 0.9718628467139552
Position 448: 0.9534045047657771
Position 15432: 0.9111111102618958
Position 2310: 0.9102501926330494
Position 11325: 0.7955298033732664
Position 11578: 0.7540072018811159
Position 24509: 0.7065416478916883
Position 14487: 0.6741541049090072
Position 21935: 0.6430014087346353
Position 24325: 0.5776605972360899
Position 23331: 0.5687730813640927
Position 7907: 0.500223015600618
Position 1078: 0.49441443466668983
Position 4351: 0.4210481522150456
Position 15644: 0.3973461966683513
Position 8172: 0.35220850134818277
Position 14958: 0.33238457413473055
Position 2578: 0.30064725275802634
Position 19956: 0.25419520091839065
Position 16101: 0.25081219728661525
Position 10141: 0.21048534075773273
Position 22278: 0.20632389244800764
Position 14860: 0.1879355867371302
Position 14953: 0.1650505039015693
Position 14551: 0.14064811981633937
Position 7411: 0.10474719526002732
Position 3248: 0.10277889437529832
Position 21743: 0.08483261016109951
Position 23972: 0.07272595975927866
Position 23775: 0.058323885833785075
Position 11689: 0.05655983852279972
Position 968: 0.05155126345932268
Position 9655: 0.049775534917910196
Position 11588: 0.048351737749478624
Position 12781: 0.04618043962522862
Position 15065: 0.044499619254349136
Position 9766: 0.04372954502014658
Position 8609: 0.04338063043594131
Position 1073: 0.0428663149562415
Position 4355: 0.041336881029919316
Position 24280: 0.03420517176195028
Position 16909: 0.028393570167959025
Position 20836: 0.02836459904169286
Position 23630: 0.028135988706894464
Position 16349: 0.028128457295491745
Position 16688: 0.02741270152383531
Position 4527: 0.026942614140725026
Position 16875: 0.023958649831260188
Position 22056: 0.023422097220469052
Position 16974: 0.02240159049536267
Position 1844: 0.022102574220122972
Position 25135: 0.021334105458793898
Position 14883: 0.021054361881450403
Position 24224: 0.01919940857577951
Position 20005: 0.016586783456968963
Position 9968: 0.016220445790851308
Position 22364: 0.01571663323031851
Position 11006: 0.015654690671393686
Position 22816: 0.015126168877385776
Position 24204: 0.01483849633700804
Position 21341: 0.01463934707715984
Position 4507: 0.014024208487043159
Position 8206: 0.012788025289736533
Position 214: 0.011366717304184183
Position 23924: 0.010523410825987189
Position 225: 0.009340532760000641
Position 4415: 0.009098928329405363
Position 10171: 0.009098350450982924
Position 2295: 0.008763540584233238
Position 22760: 0.008639395755262588
Position 19962: 0.008437056432062289
Position 25028: 0.008409380557651195
Position 428: 0.008120464816611514
Position 23111: 0.008119134549046777
