Gene = CAPZB
index = 277
Annotated 5SS: [    42  65817  99973 106938 128056 128843 140291 141120]
Annotated 3SS: [ 65726  99850 106823 127913 128725 140224 141042 145859]
SMsplice 5SS: [    42  14323  16439  41987  46447  48435  49179  65453  65817  71057
  71724  73413  79181  98432  99973 103284 106938 122098 123543 128056
 128843 135251 140291 141120]
SMsplice 3SS: [ 14235  16304  41917  46323  48351  49081  65339  65726  70967  71626
  73165  78943  98359  99850 102963 106823 121936 123413 127913 128725
 135027 140224 141042 145859]
top_k =  1000
Partition function (log Z): -70.46234698973959

Sorted 5' Splice Sites (High to Low Probability):
Position 42: 0.8618310768214318
Position 14323: 0.7186347769718205
Position 6393: 0.6061448254401182
Position 4338: 0.5676460361094803
Position 16439: 0.5189505301935019
Position 10747: 0.42283736330212346
Position 9504: 0.4061630740895722
Position 1594: 0.40521999651915597
Position 6738: 0.3393538805631776
Position 1288: 0.17559274633925576
Position 16001: 0.12115056239995456
Position 8634: 0.0902083538285146
Position 16620: 0.07619277003727334
Position 1023: 0.07227617773299602
Position 5520: 0.06701245822753063
Position 2672: 0.05833718703639982
Position 2544: 0.05316804953962146
Position 15096: 0.04635635410748948
Position 2188: 0.042554865353159964
Position 6006: 0.036032172860674075
Position 5552: 0.034601892753599296
Position 15114: 0.03340848664212176
Position 5613: 0.03144806128502297
Position 7117: 0.028843741181128774
Position 6631: 0.02794050199337065
Position 1340: 0.023833770425961673
Position 2987: 0.017446934529959667
Position 10583: 0.0166263232673173
Position 2129: 0.015939632446303774
Position 3098: 0.013656467181186968
Position 15205: 0.011665818019525404
Position 15201: 0.011548440802367443
Position 543: 0.010480635336159144
Position 13475: 0.009909535074523055
Position 2886: 0.00901098451984166
Position 416: 0.008996430676049058
Position 1861: 0.008476837498446537
Position 9639: 0.006674966567535807
Position 2668: 0.006370226847098694
Position 5958: 0.00589801228928139
Position 5702: 0.005859385954965111
Position 568: 0.005816845683347845
Position 16652: 0.005767274751501845
Position 2414: 0.005741991382307601
Position 5515: 0.0048403003227015795
Position 16425: 0.004777281506208002
Position 14398: 0.004670074074899136
Position 2482: 0.004428241894360753
Position 3389: 0.004179473320816067
Position 1725: 0.0037980765578183974
Position 129: 0.0032840000095125704
Position 142: 0.0032317277430854757
Position 9656: 0.0031855092826268677
Position 307: 0.0029936055549077433
Position 372: 0.002746310259953999
Position 4144: 0.002451278858510816
Position 1014: 0.0023025205371699615
Position 2200: 0.00213628922015787
Position 8522: 0.0020041303183375354
Position 7846: 0.001985136951629051
Position 1778: 0.0018362369770571869
Position 4076: 0.001682531457111863
Position 7532: 0.001579876397919277
Position 2480: 0.0015574168438373314
Position 8081: 0.0015360154578340608
Position 4735: 0.0014699118034039724
Position 2720: 0.0014695077310739881
Position 2486: 0.0013461299902487892
Position 726: 0.0013441904872886583
Position 3893: 0.0012033869518714938
Position 6801: 0.001129475260350267
Position 8877: 0.0011178568830311282
Position 2559: 0.0010596026842513836
Position 297: 0.0008584624892393084
Position 6830: 0.000696523735689045
