Gene = TMEM139
index = 1414
Annotated 5SS: [  91 6246]
Annotated 3SS: [5983 6466]
SMsplice 5SS: [  91 6246 7019]
SMsplice 3SS: [5983 6908 7196]
top_k =  1000
Partition function (log Z): -3.3924524484551637

Sorted 5' Splice Sites (High to Low Probability):
Position 6246: 0.8618571195834762
Position 91: 0.7706719551152934
Position 7019: 0.6467963879629645
Position 5489: 0.6280376673554168
Position 4670: 0.562267127271505
Position 201: 0.24699838376369374
Position 5684: 0.22413864742821307
Position 4213: 0.21400422124608898
Position 4101: 0.18745357699909856
Position 4362: 0.12531430753251105
Position 4198: 0.09811990721795866
Position 4203: 0.0696663347923516
Position 4501: 0.06219873747041697
Position 4335: 0.03203251676135803
Position 5018: 0.027373713889796206
Position 1670: 0.018881924383095605
Position 5154: 0.017108080167144084
Position 6510: 0.011385609847011788
Position 1747: 0.008500265164862684
Position 3479: 0.008101355647276876
Position 4033: 0.006682142877849723
Position 6266: 0.006179312104485647
Position 57: 0.0060918388729629454
Position 877: 0.005614069647082572
Position 6620: 0.004535968052784363
Position 3060: 0.0026657823525976054
Position 6570: 0.0025890185013848106
Position 4741: 0.0019495334432665626
Position 4468: 0.0019143456133209385
Position 6665: 0.0018737519000102594
Position 6732: 0.0016705115562609888
Position 2013: 0.0015052045823512553
Position 6257: 0.0014560559050738353
Position 3131: 0.0010961729988314523
Position 5042: 0.001082778061755177
Position 7124: 0.0008359924069495305
Position 2968: 0.0007750754141028876
Position 61: 0.0007122887481680737
Position 2818: 0.000670101043077752
Position 4232: 0.0005669347813562453
Position 2355: 0.0004802909291773773
Position 142: 0.0004291641872169765
Position 4459: 0.0004272522596545097
Position 1722: 0.0004140735771758826
Position 6365: 0.0004013574248637835
Position 5085: 0.00038890415929217556
Position 1707: 0.0003459116647375058
Position 5920: 0.00030361757692519707
Position 2373: 0.0003006892402120688
Position 3696: 0.00027996451300249634
Position 3049: 0.00023242692908869168
Position 5681: 0.00019023458230256083
Position 872: 0.0001394768638334559
Position 6573: 0.00010497854264062473
Position 4016: 9.467549941828099e-05
Position 2499: 9.158047130057143e-05
Position 135: 9.138874092177548e-05
Position 4707: 8.984293275354329e-05
Position 95: 8.293605462470253e-05
Position 7132: 7.489672862211618e-05
Position 584: 5.825761426722785e-05
Position 2375: 5.5959021593408747e-05
Position 1152: 4.751228848963349e-05
Position 2951: 4.175244115702835e-05
Position 3143: 2.0662654373985384e-05
