Gene = TMEM115
index = 1411
Annotated 5SS: [1398]
Annotated 3SS: [4062]
SMsplice 5SS: [ 120 4163 4509]
SMsplice 3SS: [4062 4419 4703]
top_k =  1000
Partition function (log Z): -3.691025428900633

Sorted 5' Splice Sites (High to Low Probability):
Position 4163: 0.9413126964029941
Position 4509: 0.8645143931278317
Position 120: 0.8053046493769526
Position 1398: 0.48997136372206324
Position 2428: 0.2624763316584236
Position 3829: 0.1914494609004154
Position 2433: 0.12079158052651397
Position 947: 0.09050545490835833
Position 1036: 0.08944769869279792
Position 174: 0.07395210106600011
Position 1153: 0.04749082693224977
Position 3977: 0.04659698494062428
Position 286: 0.03242504704157393
Position 290: 0.02180277570445678
Position 246: 0.017993042130580148
Position 1294: 0.014949410946461362
Position 2565: 0.01390311129712471
Position 634: 0.012162740687031076
Position 3888: 0.010710248069057777
Position 3269: 0.0073667241729334105
Position 2727: 0.006684520923470004
Position 3204: 0.00645652682217688
Position 859: 0.003589389689824665
Position 974: 0.003439934384956455
Position 790: 0.003361508730751331
Position 2612: 0.00332261293659762
Position 3972: 0.0029261451902941825
Position 1503: 0.0025712098703677276
Position 2015: 0.0014858297069168885
Position 11: 0.001181249347990466
Position 613: 0.0011708463645217083
Position 1252: 0.0011621001069637557
Position 943: 0.0010957401092334795
Position 1792: 0.001016197194177947
Position 626: 0.0009550630244608357
Position 1330: 0.0009541339863986776
Position 3042: 0.0009340733539926339
Position 2579: 0.0008132144659874934
Position 440: 0.000772241162746451
Position 3393: 0.0007512907342974584
Position 4264: 0.0006373770508664855
Position 4517: 0.0006267945404498705
Position 330: 0.0005846117726473251
Position 1042: 0.0004783551182586281
Position 4150: 0.0004580848201381656
Position 1315: 0.0003319460255953394
Position 871: 0.0003167022511686098
Position 2216: 0.0003127004366904115
Position 3931: 0.0002970411418843
Position 1148: 0.00020552768209774333
Position 760: 0.00017631635897379745
Position 2504: 0.00012604204258623536
Position 1739: 0.00010868162215129795
Position 95: 9.534136071287451e-05
Position 793: 8.864382134011252e-05
Position 4783: 5.694640684413233e-05
Position 762: 3.868532208264567e-05
Position 796: 2.9290010381989945e-05
Position 1751: 2.5366993332020815e-05
Position 125: 2.4758757378656897e-05
Position 867: 2.4623607383439887e-05
Position 624: 2.3907896157738508e-05
Position 685: 1.9856884782246313e-05
Position 865: 1.889678463622052e-05
Position 928: 1.771562647085615e-05
Position 610: 1.6658966772736545e-05
Position 4543: 1.1097152968178045e-05
Position 607: 5.273344566141754e-06
Position 806: 5.218911942134051e-06
Position 99: 4.144821150357118e-06
Position 220: 8.629154239404442e-07
Position 856: 7.818646777777217e-07
Position 936: 5.09792808746926e-07
Position 554: 4.073448245708239e-07
Position 769: 3.151847590398519e-07
Position 192: 3.093863140559968e-07
Position 985: 1.378931494214764e-07
Position 1256: 8.078508098483494e-08
Position 1468: 6.236789096580926e-08
Position 300: 5.750604185205729e-10
Position 311: 1.6463846731489123e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4062: 0.9816587249002413
Position 4703: 0.7860677854936893
Position 4419: 0.7227645702508659
Position 1280: 0.24460933459889098
Position 3724: 0.2097157967550436
Position 2123: 0.16300997348653928
Position 856: 0.13140321497278212
Position 2385: 0.10387607762746416
Position 4447: 0.09454862803117361
Position 1245: 0.08533833338530929
Position 4326: 0.07136710080312782
Position 1035: 0.05732577360500722
Position 973: 0.052705617082516906
Position 2314: 0.04537233987862925
Position 4707: 0.04302649347013749
Position 1293: 0.030701744031389214
Position 4656: 0.03037664659060029
Position 2257: 0.028824221045482285
Position 874: 0.02794583610554419
Position 4273: 0.023815471295133367
Position 3748: 0.021938267894678266
Position 1236: 0.0186032703558626
Position 1173: 0.018334138129000213
Position 3598: 0.018192163074193662
Position 2296: 0.017700785438149066
Position 4721: 0.014153877218763496
