Gene = TMEM213
index = 1431
Annotated 5SS: [ 235 3447]
Annotated 3SS: [3374 4947]
SMsplice 5SS: [ 235 3447]
SMsplice 3SS: [3374 4947]
top_k =  1000
Partition function (log Z): -4.447642028755425

Sorted 5' Splice Sites (High to Low Probability):
Position 235: 0.9804966159443291
Position 3447: 0.8906389223253982
Position 5114: 0.33621885876885055
Position 5550: 0.2306274634783019
Position 5332: 0.21003408003692894
Position 5142: 0.19373941307979692
Position 3999: 0.1280704476818395
Position 5000: 0.11596540423587376
Position 5179: 0.1144402262650977
Position 1292: 0.11298986084146943
Position 1468: 0.11046939866880816
Position 6247: 0.07559876994230182
Position 5481: 0.05485730174771157
Position 7594: 0.048246409102585944
Position 7846: 0.04691480923498453
Position 3688: 0.03730586455494389
Position 5130: 0.03669337260786389
Position 3609: 0.017459279388726056
Position 3025: 0.007371247513815724
Position 2617: 0.006866141411776117
Position 6360: 0.005800643811250342
Position 5613: 0.005019729401107503
Position 1707: 0.004915466968517617
Position 66: 0.004397615240943265
Position 3541: 0.004110944058765069
Position 3581: 0.0036125615766567864
Position 5685: 0.003388933269524806
Position 1227: 0.0031883884286209425
Position 3985: 0.0031009573582491457
Position 2626: 0.0030184405550737043
Position 2147: 0.002656256799445221
Position 6541: 0.0024022921759137925
Position 2711: 0.002341325283966398
Position 4031: 0.0017959620588483202
Position 5595: 0.0017608881920428158
Position 2481: 0.0017360328739043631
Position 407: 0.0016430828120991877
Position 2983: 0.001591763253716921
Position 1109: 0.0013167836230888205
Position 3645: 0.0011117243428767827
Position 6276: 0.0010414290086745463
Position 339: 0.0010191373747246509
Position 296: 0.0010176278695810596
Position 5039: 0.0008095351292774498
Position 6127: 0.0008076839159191228
Position 6892: 0.0007129039081575674
Position 4466: 0.000673021394619715
Position 6949: 0.0006685443558434418
Position 1237: 0.0006366389392304246
Position 4199: 0.0005425537013016374
Position 3737: 0.0005076639576879509
Position 5861: 0.000492418407488973
Position 1173: 0.00040709859729845375
Position 2808: 0.0003719401267673615
Position 2110: 0.00035711724918889104
Position 2683: 0.0003558888013196192
Position 4976: 0.00028414979680884973
Position 400: 0.00028228492434968853
