Gene = FAM172A
index = 526
Annotated 5SS: [   125  36990  58510  60905 147178 152859 230165 287487 327252 335476]
Annotated 3SS: [ 36865  58407  60803 147111 152666 229945 287366 327134 335390 490504]
SMsplice 5SS: [   125    448   3515  28067  28661  36990  58510  60905  66292  77191
 110940 129630 143505 144286 144742 147178 152859 159322 193882 195667
 230165 265547 287487 317946 327252 332250 335476 338912 351648 354305
 355975 373823 407699 408398 413951 424207 425114 453922]
SMsplice 3SS: [   333   3433  27925  28282  36865  58407  60803  66227  77107 110813
 129543 143424 144194 144648 147111 152666 159191 193764 195574 229945
 265454 287366 317864 327134 331919 335390 338788 351484 354165 355852
 373693 407511 408266 413895 424103 424884 453831 490504]
top_k =  1000
Partition function (log Z): -229.55073741233934

Sorted 5' Splice Sites (High to Low Probability):
Position 3515: 0.9985230577793653
Position 125: 0.9244912413292753
Position 9499: 0.6299792273566386
Position 448: 0.5214514838946779
Position 10629: 0.4797243699073866
Position 9011: 0.28703317251553984
Position 5632: 0.22725942876157196
Position 4903: 0.16086379813108678
Position 651: 0.134213253730144
Position 11844: 0.09945552383582827
Position 15074: 0.09423588771636494
Position 11634: 0.0903561738416044
Position 2158: 0.07708716363242746
Position 9006: 0.06311597310173536
Position 7654: 0.0630764956027431
Position 6643: 0.06295715839340968
Position 13178: 0.05787693140810607
Position 1760: 0.05584779527248655
Position 12641: 0.039882207423461956
Position 10046: 0.02876566314878729
Position 2417: 0.02842807749241746
Position 1324: 0.02707635684611267
Position 2536: 0.024809182499293335
Position 9480: 0.02349237017399523
Position 10779: 0.017457141001503976
Position 148: 0.016248128659357503
Position 5583: 0.016097171594504998
Position 9779: 0.013134877515438058
Position 1038: 0.01211033148296633
Position 5003: 0.011336009303432175
Position 413: 0.011311683787475109
Position 15038: 0.011284145738151638
Position 12620: 0.01093640606244516
Position 3218: 0.010226009491689428
Position 6750: 0.009199445957653353
Position 1440: 0.00823991472442348
Position 1411: 0.006879550972505084
Position 4907: 0.0066433030046617395
Position 971: 0.006588792661868844
Position 12637: 0.00538596879916559
Position 1204: 0.004710658956664677
Position 7512: 0.004639374007300446
Position 655: 0.003948384319973116
Position 12569: 0.003735250388770762
Position 3045: 0.0034903857419927007
Position 198: 0.0034746311732492376
Position 382: 0.003181057774350689
Position 307: 0.003077914945173228
Position 10633: 0.0027595815578354394
Position 2512: 0.002749661597789878
Position 588: 0.0027469439390877455
Position 5671: 0.0026619896772913767
Position 1159: 0.002401514146686386
Position 3856: 0.0020027946363347826
Position 8622: 0.0018392141952072647
Position 2962: 0.0015903195091065343
Position 1982: 0.0013991718959975275
Position 693: 0.0013012687310167935
Position 5007: 0.0011663905013630726
Position 4077: 0.0010753704016567666
Position 3805: 0.001018120644565852
Position 905: 0.0009208464781818705
Position 8055: 0.0008743050303666027
Position 890: 0.0008401768908234161
Position 5434: 0.0008062107051039141
Position 2239: 0.0007346113629362785
Position 1552: 0.0007162849307683102
Position 2965: 0.0007151400030550679
Position 9916: 0.0007011703335603975
Position 2494: 0.000667233012049724
Position 3831: 0.000652368841056935
Position 2254: 0.0006201788115005025
Position 345: 0.0005612731964375417
Position 1675: 0.0005522214366337958
Position 6226: 0.0005199047984791211
Position 4314: 0.0005074513153850138
Position 863: 0.0004701389859391779
Position 3684: 0.00046706969711753657
Position 768: 0.00046601934438345277
Position 5199: 0.0004527690190246706
Position 2957: 0.0004461418874980458
Position 3871: 0.0003949367967732471
Position 4421: 0.00038923678250993705
Position 1089: 0.00037919471941618414
Position 1822: 0.00034032253148351854
Position 3763: 0.00033430315974563056
Position 487: 0.00030830518482424254
Position 4693: 0.0002810410315234129
Position 3898: 0.00026851226527994124
Position 1002: 0.0002633038445848961
Position 347: 0.0002631715424214662
Position 4590: 0.00022927848179250996
Position 1728: 0.0002276976530443534
Position 829: 0.00022302166836289121
Position 4376: 0.0002197656708609973
Position 787: 0.00020070151065264952
Position 8644: 0.00019749219956185626
Position 4723: 0.0001893824367396731
Position 870: 0.00018302443735234564
Position 4670: 0.00017279532233030378
Position 1426: 0.00015840886120291916
Position 3006: 0.00014768447654613697
Position 456: 0.0001460401973246719
Position 611: 8.91999453661684e-05
Position 4412: 8.427608104999089e-05
Position 4736: 8.419153845635335e-05
Position 4656: 8.308581508402489e-05
Position 453: 7.35556488902121e-05
Position 541: 7.339249216961759e-05
Position 1970: 6.754504836115795e-05
Position 4613: 6.648468782530706e-05
Position 723: 6.573895219757181e-05
Position 4530: 6.512003964834281e-05
Position 849: 6.257705391998372e-05
Position 1341: 5.828813590437e-05
Position 517: 5.477160009346933e-05
Position 569: 4.985696684387843e-05
Position 6962: 4.3361672846515226e-05
Position 4383: 4.280434397213508e-05
Position 202: 4.188113052971431e-05
Position 3726: 3.743905671777607e-05
Position 6835: 3.71587655069733e-05
Position 6333: 3.65718108684338e-05
Position 4911: 2.8529864473980204e-05
Position 6868: 2.735598822222044e-05
Position 212: 2.7169727760394323e-05
Position 171: 2.4813240793260125e-05
Position 5799: 1.9237742084923905e-05
Position 7247: 1.8748630845909464e-05
Position 6123: 1.3735153088791908e-05
Position 50: 1.1673939436929366e-05
Position 4704: 1.1439858398735851e-05
Position 215: 7.4064004550511985e-06
Position 136: 4.287999182343163e-06
Position 240: 4.0472564878782745e-06
Position 104: 3.4849482406594905e-06
Position 462: 2.545059797279925e-06
Position 4351: 1.8748376677561567e-06
Position 4459: 1.59443862169904e-06
Position 3612: 1.4900414472140935e-06
Position 442: 1.271106676180987e-06
Position 283: 1.1841431252454687e-06
Position 281: 8.04695816837628e-07
Position 28: 5.655836349169558e-07
Position 374: 4.74535829586009e-07
Position 398: 3.7014864219645464e-07
Position 546: 3.6060307756777733e-07
Position 973: 2.9363334136606425e-07
Position 459: 1.6207863131830745e-07
Position 3674: 1.456988562825546e-07
Position 624: 1.0478407008275359e-07
Position 3571: 8.207007072970857e-08
Position 3558: 5.8806774596765475e-08
Position 799: 4.372116233516191e-08
Position 908: 4.1967953486032446e-08
Position 3958: 3.8730353999278815e-08
Position 6529: 3.584025886264654e-08
Position 595: 2.4288868835482357e-08
Position 3495: 2.289315835918522e-08
Position 3556: 1.7695922334999618e-08
Position 622: 9.289676959128697e-09
Position 3797: 8.500613202304908e-09
Position 3835: 6.319458465919179e-09
Position 314: 3.760984866523907e-09
Position 349: 2.5707289673829983e-09
Position 351: 1.8098847057128503e-09
Position 755: 3.923484583372356e-12
Position 733: 3.700427599297839e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 3433: 0.9835684727262941
Position 333: 0.5529955020644447
Position 16914: 0.5079116181503578
Position 10531: 0.4557209525147295
Position 8874: 0.26036508366576416
Position 9366: 0.25552769577217527
Position 9387: 0.24779918071737214
Position 5530: 0.23125472542844258
Position 14943: 0.20833235736993633
Position 10510: 0.1935792201004036
Position 4782: 0.16021357662948504
Position 12479: 0.11587280962828748
Position 11504: 0.10901562739538374
Position 11769: 0.09825224419590628
Position 9425: 0.0928743633331868
Position 8852: 0.09216098572718796
Position 9077: 0.07718312673753255
Position 13069: 0.06402472662925016
Position 6566: 0.053044179675418
Position 2072: 0.050455126325226335
Position 1619: 0.04331952980831229
Position 7545: 0.04152498215931263
Position 611: 0.03575880642206131
Position 2058: 0.024997303826117742
Position 9947: 0.024933605855102795
Position 1280: 0.023592660454496556
Position 2364: 0.020844580603468218
Position 692: 0.020072594705069766
Position 9698: 0.018792011236013643
Position 16626: 0.017459846849309398
Position 7378: 0.015709732680046433
Position 5437: 0.015137028671105104
Position 4581: 0.01497807790163991
Position 306: 0.014259101656318659
Position 2416: 0.012063636635200317
Position 12013: 0.011878499443741263
Position 7411: 0.011774850186177464
Position 2292: 0.011533615814395442
Position 3415: 0.01077256965060245
Position 208: 0.010662229520269049
Position 10632: 0.009804935798300317
Position 1484: 0.008919876040411756
Position 1184: 0.008830104683788984
Position 2208: 0.008798989359760319
Position 1070: 0.00862129002028285
Position 9247: 0.008584740304288725
Position 3080: 0.008085215424163326
Position 9295: 0.006970455136120079
Position 13029: 0.006366951128326246
Position 17252: 0.00634942769506768
Position 6642: 0.0062435529029124925
Position 13542: 0.005363929627688188
Position 2808: 0.0052259782505313926
Position 17322: 0.004921371181280627
Position 530: 0.004162878877236989
Position 10003: 0.0039443966881808545
Position 1662: 0.003878596798830572
Position 12899: 0.003811541665966844
Position 14106: 0.003580764638433178
Position 3371: 0.003436742600231118
Position 11482: 0.003363508368987061
Position 6595: 0.003270152184186621
Position 6284: 0.0032575614980755612
Position 11446: 0.0030118016780049666
Position 3591: 0.002995639867060039
Position 4941: 0.002896479709210029
Position 4287: 0.002762791390052074
Position 6663: 0.0027625647420962836
Position 514: 0.002722925233552912
Position 10970: 0.0026784686760407666
Position 2836: 0.0024871410172184064
Position 236: 0.0023539455069110826
Position 2295: 0.0023023555608280683
Position 11365: 0.002270090961781746
Position 6431: 0.002222297364716862
Position 11316: 0.0021739497653117225
Position 11210: 0.002147826494145188
Position 1844: 0.002090671794114689
Position 8516: 0.00208402130003774
Position 10768: 0.0020821512646549993
Position 14869: 0.0018960243482852724
Position 9337: 0.001862942050890745
Position 517: 0.0018269377894447876
Position 1106: 0.0017463924249919063
Position 5365: 0.0017452690167344715
Position 11945: 0.0016373452878560718
Position 12619: 0.0016125742087923823
Position 713: 0.0015496890971987648
Position 6749: 0.0015416478131930968
Position 503: 0.001499267400185838
Position 1119: 0.0014727565227968375
Position 11390: 0.001421234591389745
Position 9453: 0.0013947238497019118
Position 1207: 0.0013820835790134991
Position 1140: 0.0013747540929981662
Position 10938: 0.0013531652609648516
Position 908: 0.0013079937611288354
Position 11425: 0.0013078185022270085
Position 2081: 0.0012960830836889951
Position 4888: 0.0012641759835531757
Position 487: 0.0012420810566702628
Position 14448: 0.001206164119491128
Position 1304: 0.0011583308806613008
Position 4910: 0.0009544068594675312
Position 13210: 0.000950486930745163
Position 3707: 0.0009455972695971423
Position 4816: 0.0009013540375765378
Position 2478: 0.000885932133614702
Position 3412: 0.0008309495691059664
Position 4709: 0.0008256854268853803
Position 9850: 0.0008207284892139643
Position 2811: 0.0008188586397637208
Position 13502: 0.0007769313557654243
Position 6508: 0.0007730637140987631
Position 863: 0.0007666164622508014
Position 5056: 0.000711235012126296
Position 11148: 0.0006967748368113872
Position 7931: 0.0006574021160592759
Position 6190: 0.0006091472847754016
Position 411: 0.0005863797506003663
Position 12994: 0.0005673451717696238
Position 6333: 0.0005640384066753655
Position 8803: 0.0005510908649712363
Position 2510: 0.0005015484157617289
Position 3374: 0.0004804503872521456
Position 1021: 0.0004409733650230616
Position 4050: 0.0004141150998132013
Position 11368: 0.00037750115092392747
Position 7504: 0.0003704398008663649
Position 6165: 0.000340286885880063
Position 1962: 0.0003370665243876814
Position 2113: 0.00033668318479959685
Position 10168: 0.0003298168325675554
Position 11087: 0.0003021423700417752
Position 10747: 0.00028143421654917974
Position 4445: 0.00026305184306524423
Position 5089: 0.00025090997084264527
Position 7557: 0.00024392041090304752
Position 5956: 0.00023537064537236256
Position 5006: 0.00021782781508255283
Position 6351: 0.0002119148599573394
Position 3786: 0.00020534349339315928
Position 4982: 0.00020445612612010063
Position 3848: 0.00020410820850233586
Position 6083: 0.0002025307843612027
Position 7097: 0.0001909740317456174
Position 3763: 0.00018866897288832024
Position 3782: 0.00018089349428425787
Position 5242: 0.0001781096442890447
Position 11606: 0.00016907603059987034
Position 5870: 0.00016478759862139665
Position 4027: 0.00016444611012861893
Position 3839: 0.000151522110312516
Position 1386: 0.0001494645059152449
Position 7904: 0.0001221181838630276
Position 442: 0.0001200570515048134
Position 447: 0.00011770270259757675
Position 4212: 0.00011471654376302776
Position 7594: 0.000105725675240413
Position 5565: 0.00010141869574819199
Position 4024: 9.827565477677973e-05
Position 8309: 9.708315007792412e-05
Position 7888: 9.478473044429955e-05
Position 1640: 8.955340197701682e-05
Position 10097: 8.155256773425127e-05
Position 970: 7.138794368887544e-05
Position 3638: 6.969218730218737e-05
Position 9747: 6.494617093136952e-05
Position 3887: 6.087470096179232e-05
Position 532: 5.3146025910921604e-05
Position 5399: 5.179365878155495e-05
Position 546: 5.1263296081414533e-05
Position 3217: 4.073726691324948e-05
Position 4612: 3.068037972516661e-05
Position 3870: 2.763287792430603e-05
Position 3729: 2.6863212187468693e-05
Position 1077: 2.6588603920490595e-05
Position 4495: 2.6464306917451102e-05
Position 4586: 2.594749866902851e-05
Position 5743: 2.5578876508925338e-05
Position 9479: 2.307763662611336e-05
Position 4794: 2.1609506356897895e-05
Position 1095: 1.7927627224132492e-05
Position 1817: 1.6994223544529706e-05
Position 5478: 1.638229074186144e-05
Position 6812: 1.4859975568827664e-05
Position 890: 1.4175428695102345e-05
Position 1323: 9.440143895561615e-06
Position 1587: 7.773103212117104e-06
Position 5184: 7.483460249468815e-06
Position 541: 7.35824109341914e-06
Position 1704: 7.269791695032811e-06
Position 3647: 7.059922640230791e-06
Position 651: 6.991687169456173e-06
Position 5461: 6.8213317799735835e-06
Position 826: 6.545525691598131e-06
Position 5498: 6.392844558893847e-06
Position 3895: 5.580170504997686e-06
Position 5375: 4.915694315667176e-06
Position 4070: 4.813815275722655e-06
Position 1630: 4.630293203792832e-06
Position 3752: 3.939374280577519e-06
Position 671: 3.931625372426068e-06
Position 996: 3.1560601861986084e-06
Position 3724: 3.0994483689959892e-06
Position 1501: 2.8316137797896687e-06
Position 721: 2.7385186570580594e-06
Position 1813: 2.700714049816023e-06
Position 1316: 2.498507809551662e-06
Position 3315: 2.4495916450383645e-06
Position 340: 2.193402368247108e-06
Position 1164: 1.7058444289530057e-06
Position 4031: 1.6222051688545855e-06
Position 407: 1.2192152395510002e-06
Position 622: 1.0113301698101756e-06
Position 1284: 9.430710245263957e-07
Position 1495: 7.365136859525483e-07
Position 3129: 6.575651340630128e-07
Position 1159: 6.301396938893184e-07
Position 668: 3.984320478034531e-07
Position 2210: 3.91739129760136e-07
Position 1030: 3.10441098760871e-07
Position 832: 1.7097829736956784e-07
Position 743: 1.3946086175562338e-07
Position 3692: 1.1625527663889965e-07
Position 1083: 8.061563426995397e-08
Position 3509: 4.872440448944714e-08
Position 2232: 4.765024852284956e-08
Position 2214: 4.738505628680749e-08
Position 1216: 4.658786287757988e-08
Position 398: 3.317741200733204e-08
Position 413: 2.5971792394006404e-08
Position 6225: 1.863203368478412e-08
Position 3650: 1.4175315617878797e-08
Position 181: 7.916090260342485e-10
Position 164: 7.172414224801373e-10
Position 655: 4.191242100360437e-10
Position 99: 1.78127023868353e-10
Position 117: 1.2372520212305754e-10
Position 5713: 3.4573027519187485e-11
Position 152: 1.7971320754449264e-11
Position 184: 6.814717264574766e-12
Position 119: 2.080636477905732e-12
Position 124: 8.330162167042667e-13
Position 128: 3.255204497639389e-15
