Gene = ANKMY2
index = 81
Annotated 5SS: [  311  9427 18778 20835 30074 35269 36188 41097 43438]
Annotated 3SS: [ 9361 18638 20735 29912 35053 36051 40967 43307 44871]
SMsplice 5SS: [  311  1133  9427 18778 20835 28425 28609 41097]
SMsplice 3SS: [ 1023  9361 18638 20735 28340 28523 40967 44871]
top_k =  1000
Partition function (log Z): -5.309616109524905

Sorted 5' Splice Sites (High to Low Probability):
Position 9427: 0.9998694539977341
Position 28609: 0.9907247512345783
Position 20835: 0.9715445954615088
Position 311: 0.9556133018168251
Position 1133: 0.7458888689666565
Position 18778: 0.7142572620109487
Position 30074: 0.6647932362268929
Position 36188: 0.6441303423556998
Position 30355: 0.605814817422575
Position 29215: 0.41573880743873654
Position 24383: 0.3362712598804261
Position 24774: 0.3184925130556276
Position 21584: 0.2765127050288795
Position 41097: 0.27529020655946995
Position 33814: 0.25002485857087764
Position 31166: 0.2280985201959001
Position 12461: 0.20802126331711296
Position 8825: 0.18705252346953707
Position 4217: 0.17901295042298979
Position 2376: 0.17390327005869033
Position 15131: 0.15130984566352812
Position 22019: 0.15041345727991653
Position 8700: 0.08982052483583151
Position 33666: 0.08865333572470425
Position 1903: 0.08383668299762234
Position 1682: 0.07303970454783403
Position 24605: 0.07165539115446981
Position 25034: 0.06942944703803255
Position 18720: 0.069363230758107
Position 660: 0.06153060837061649
Position 2348: 0.05875329499349477
Position 29443: 0.05737812521795357
Position 13504: 0.054095739821405954
Position 1428: 0.05307546026004295
Position 25766: 0.04819273930178225
Position 35269: 0.04761718797172662
Position 33215: 0.04296642909978947
Position 17591: 0.038356870956909345
Position 7423: 0.037088395643476935
Position 27191: 0.036746174300195694
Position 2841: 0.03481812865533882
Position 26016: 0.034691931146406965
Position 1473: 0.030884958223637866
Position 3787: 0.02992461853110655
Position 15436: 0.027597365578277498
Position 418: 0.020488911514846747
Position 3449: 0.02025376463119637
Position 13673: 0.016940135897872865
Position 27268: 0.014785254760215158
Position 27731: 0.013823673294966286
Position 10300: 0.013106648096344674
Position 35607: 0.012352297973780905
Position 11419: 0.012278494416960927
Position 1174: 0.01199487171777929
Position 8799: 0.011289665326881857
Position 36161: 0.010808561786020588
Position 670: 0.010549324886213454
Position 1185: 0.010095762883344886
Position 2887: 0.010084822195464046
Position 561: 0.00938650572029223
Position 680: 0.009316888600029903
Position 19167: 0.00848759755198327
