Gene = KIAA1257
index = 738
Annotated 5SS: [  136  1073  5388  6500 16071 17137 18337]
Annotated 3SS: [  778  5196  6285 15929 17048 18211 22681]
SMsplice 5SS: [  136 16071 17137 18337 22829 23747]
SMsplice 3SS: [15955 17048 18211 22681 23612 24373]
top_k =  1000
Partition function (log Z): -0.6570324605605333

Sorted 5' Splice Sites (High to Low Probability):
Position 18337: 0.9752251897629524
Position 136: 0.9502606458696207
Position 23747: 0.9035814301691
Position 16071: 0.8130605418565715
Position 8342: 0.7230456507785838
Position 17137: 0.672770634219644
Position 10962: 0.6272983553134444
Position 2637: 0.6078850961739007
Position 22829: 0.5390343426941809
Position 1073: 0.3037247222993819
Position 17207: 0.294532464499576
Position 23478: 0.28883789067270654
Position 5388: 0.22937780374839442
Position 10369: 0.17988004503384272
Position 8467: 0.17738677723592555
Position 20830: 0.14945239922130205
Position 6500: 0.1470316438411436
Position 17511: 0.12328039091795492
Position 4856: 0.11646932014479495
Position 6308: 0.08636857169147301
Position 24805: 0.0858915413941381
Position 2459: 0.08298103049598252
Position 1304: 0.0818299781157143
Position 6065: 0.07519372671171898
Position 13674: 0.06739916920717447
Position 5197: 0.06553181718753232
Position 20316: 0.057304891362245765
Position 18458: 0.04657719833455125
Position 18048: 0.04459322460321039
Position 10136: 0.042719621542438156
Position 77: 0.04235454350758314
Position 20336: 0.03297928556019573
Position 22268: 0.0280817049960547
Position 23371: 0.0225567076582189
Position 23349: 0.02152334654629685
Position 18891: 0.01825842148696758
Position 24443: 0.014405194590580898
Position 2575: 0.01346806040423243
Position 693: 0.012526662877879223
Position 21013: 0.011406231077389077
Position 8777: 0.011320349138235994
Position 4502: 0.010976352287227932
Position 22617: 0.010184744325986565
Position 18329: 0.009521854655569472
Position 23778: 0.009165555384649722
Position 20994: 0.008460820102201153
Position 521: 0.007384180040659778
Position 23689: 0.006926998293222883
Position 17163: 0.005386891771126015
Position 4330: 0.005081294491193217
Position 18898: 0.004405015855775904
Position 1077: 0.00387457394104748
Position 1465: 0.0037551167251538902
Position 18887: 0.0035823361317981737
Position 20381: 0.0035265886271376914
Position 23541: 0.0033172430716577796
Position 23376: 0.003034678744599711
Position 26912: 0.0030342434969843684
Position 26010: 0.0029808682025804774
Position 17088: 0.0022660313733957457
Position 13612: 0.002210610316485963
Position 2476: 0.0021305913388742137
Position 23986: 0.0021075888885944438
Position 20719: 0.0020240956938288625
Position 4865: 0.0016350636477549894
Position 10052: 0.0012843765251955436
Position 5013: 0.001243767643074069
Position 1116: 0.0011783611164771905
Position 23811: 0.0011632179245164213
Position 25632: 0.0009517804458702889
Position 1351: 0.0008502197252223458
Position 17219: 0.000745671581929502
Position 1024: 0.0007139034456535873
Position 5396: 0.0006773669443619652
Position 17211: 0.0006734678061243478
Position 2328: 0.0005789326486557219
Position 1982: 0.0005675585783188881
Position 26315: 0.0005401847017699976
Position 17400: 0.00042770004007254076
Position 4366: 0.0003899334086365555
Position 17609: 0.0003801503508556248
Position 62: 0.0003391209831340474
Position 4262: 0.0003327978036844599
Position 797: 0.0002672376755415815
Position 2385: 0.00019639534190064655
Position 900: 0.0001766694183526255
Position 2420: 0.00017194449206154992
Position 1063: 0.00014835557128988118
Position 20041: 0.00012066023620303075
Position 2770: 0.00011589270308237457
Position 697: 8.38395663792906e-05
Position 24035: 3.0870623781920933e-05
Position 4107: 2.983523266082065e-05
Position 616: 2.774827075605883e-05
Position 23909: 1.8906722753004226e-05
Position 378: 1.5179776180509585e-05
Position 902: 9.544973626784559e-06
Position 18341: 8.787620269632029e-06
Position 978: 7.701358483655278e-06
Position 607: 6.9654448980161574e-06
Position 1027: 6.671176631024463e-06
Position 831: 6.566825178664077e-06
Position 18286: 5.799314209457986e-06
Position 460: 5.374741852224923e-06
Position 540: 4.183957003489521e-06
Position 625: 3.6517498766307767e-06
Position 308: 3.0794269491344393e-06
Position 1091: 2.880493889506574e-06
Position 1015: 2.441212988014457e-06
Position 637: 1.5056820587248569e-06
Position 653: 1.204080696885868e-06
Position 410: 9.628724159473154e-07
Position 239: 8.544715702992346e-07
Position 813: 6.885431332415853e-07
Position 296: 6.275924310524198e-07
Position 97: 6.15901048890957e-07
Position 3296: 4.291468336238553e-07
Position 1217: 3.8193455721231706e-07
Position 945: 3.4528001252829087e-07
Position 48: 3.4267232125724204e-07
Position 907: 2.5170584631387207e-07
Position 963: 2.311003091739325e-07
Position 361: 1.9676329549109486e-07
Position 579: 1.74432620674194e-07
Position 888: 1.377007055957038e-07
Position 225: 6.410247047453799e-08
Position 85: 6.384959259655573e-08
Position 627: 3.0649195345528454e-08
Position 553: 2.5579894271262352e-08
Position 19770: 2.443998791513016e-08
Position 1970: 2.3218518016581993e-08
Position 443: 1.992440017541168e-08
Position 250: 1.6268571711058094e-08
Position 68: 8.845625804034203e-09
Position 550: 6.1990694259644115e-09
Position 582: 4.3519089255859385e-09
Position 547: 3.654091240912106e-09
Position 1459: 1.7232862915701873e-09
Position 223: 7.537104965563806e-10
Position 313: 6.821517909993828e-10
Position 40: 5.412658914125851e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 17048: 0.9754961680942618
Position 23612: 0.9466422194264961
Position 18211: 0.8947322857938681
Position 15955: 0.5729325372346213
Position 8164: 0.5649746612571219
Position 22681: 0.541303127110784
Position 2573: 0.5081801460760201
Position 10864: 0.26973608082631584
Position 23238: 0.25426038847845145
Position 15929: 0.24012800462195003
Position 10689: 0.20785047604489135
Position 8187: 0.1937790024680643
Position 778: 0.18398436684872777
Position 5196: 0.1311892144054066
Position 24373: 0.12788712677327904
Position 6285: 0.12116495762116475
Position 8366: 0.11497170958631776
Position 4729: 0.11368482050992582
Position 26415: 0.11327171949820015
Position 17399: 0.11221476014494093
Position 10752: 0.10186492439238683
Position 23880: 0.09904253196830898
Position 6256: 0.09558074041746707
Position 18249: 0.09365103161573794
Position 24710: 0.08844019527957248
Position 26846: 0.08743832659176118
Position 1186: 0.07924176600333917
Position 27057: 0.07543383365821693
Position 968: 0.0742084196071834
Position 26440: 0.07310315666331528
Position 5956: 0.07115052385570148
Position 13515: 0.06960977952366042
Position 2332: 0.06594478488481052
Position 27029: 0.06536110408659544
Position 20208: 0.05843243062484747
Position 10327: 0.055264112745869315
Position 9959: 0.053685677486457944
Position 2371: 0.05236045902977087
Position 20771: 0.05225388338229245
Position 27192: 0.05203176668076232
Position 18410: 0.04903879061515613
Position 10497: 0.04784687404985029
Position 5012: 0.04613030815117608
Position 10214: 0.0460806915225818
Position 2498: 0.04415881639173507
Position 20676: 0.044010104083253385
Position 23398: 0.04376294406884895
Position 10135: 0.039936828852152835
Position 20465: 0.03122044946748109
Position 878: 0.030271952730071428
Position 17942: 0.030206731222758024
Position 23900: 0.029742498014723888
Position 5270: 0.029282778081813236
Position 10348: 0.028916732494414527
Position 26777: 0.02839764262076213
Position 24222: 0.0276642409922733
Position 25851: 0.025938884358713075
Position 5253: 0.023843048427782804
Position 25148: 0.02001916730873742
Position 20305: 0.019947837533462996
Position 18872: 0.01980509396797306
Position 4939: 0.018947756554611846
Position 23166: 0.018033418261792923
Position 5161: 0.017551484198818527
Position 23439: 0.017519404734400786
