Gene = KIAA2026
index = 744
Annotated 5SS: [  593 19443 39769 53772 62917 78744 83130]
Annotated 3SS: [19241 38350 53691 62826 78627 82941 84477]
SMsplice 5SS: [  593 13315 19443 62917 71005 74037 74346 78744 79015 83130 85183 86034]
SMsplice 3SS: [13207 19241 62826 70947 73905 74235 78627 78854 82941 84876 85866 88013]
top_k =  1000
Partition function (log Z): -44.7276369674883

Sorted 5' Splice Sites (High to Low Probability):
Position 593: 0.9992626603435486
Position 19443: 0.683356502769167
Position 13315: 0.492323815238957
Position 13275: 0.043502004876242874
Position 13297: 0.027201350386476402
Position 3630: 0.018846892424889367
Position 93: 0.015380690158646047
Position 189: 0.0065213093636913265
Position 2083: 0.005588519009000737
Position 342: 0.005213027092519816
Position 3007: 0.0015887194131178099
Position 1636: 0.0014935129452612373
Position 3878: 0.0012592184692951328
Position 7903: 0.0009521565861457882
Position 2613: 0.0007438943309134344
Position 4152: 0.0006946803656644556
Position 7604: 0.0006262475367576375
Position 3758: 0.0005044585878535428
Position 613: 0.0003278159989567166
Position 202: 0.00027052492103364265
Position 7371: 0.00024832921588775785
Position 835: 0.00018123497977159394
Position 2153: 0.00017581296075297475
Position 1865: 0.00016919094439452414
Position 763: 0.0001655857342350519
Position 3905: 0.0001535683684206139
Position 7884: 0.00014680315379854317
Position 1908: 0.00012644456955865268
Position 449: 0.00011192946272755971
Position 1262: 8.266742541795743e-05
Position 3620: 6.913115150021882e-05
Position 869: 6.900222006283096e-05
Position 5657: 5.588600000799137e-05
Position 575: 5.5542577626370066e-05
Position 1817: 5.192026600058962e-05
Position 1319: 4.8989350549323627e-05
Position 2875: 3.228209491300227e-05
Position 2220: 2.8590509495656774e-05
Position 5035: 2.786958793608524e-05
Position 485: 2.396861463094986e-05
Position 1410: 2.05567799656324e-05
Position 4125: 1.8264717162660604e-05
Position 467: 1.7552605937859144e-05
Position 850: 1.5955463548171445e-05
Position 887: 1.4180690541826055e-05
Position 263: 7.802523891375137e-06
Position 136: 7.515037334471334e-06
Position 791: 6.917500859225384e-06
Position 1358: 6.71247423252814e-06
Position 767: 6.465596324290426e-06
Position 758: 4.965460422744196e-06
Position 1416: 4.670261438386595e-06
Position 1921: 3.863584663950042e-06
Position 1338: 3.448682685478934e-06
Position 1096: 3.0905952559724645e-06
Position 1613: 2.661562581072891e-06
Position 2133: 2.1521863083942276e-06
Position 2250: 1.361758201965281e-06
Position 2199: 1.324211719655358e-06
Position 434: 9.498368052971339e-07
Position 3277: 9.151391636328479e-07
Position 410: 7.584251019130446e-07
Position 4: 7.304166071037964e-07
Position 2401: 6.467081242725791e-07
Position 606: 4.1104028569825233e-07
Position 3664: 4.0194346005361053e-07
Position 376: 3.8343756794991496e-07
Position 2254: 3.29617675150782e-07
Position 1016: 2.897147643881893e-07
Position 697: 2.6399613784178875e-07
Position 6: 2.485963399249849e-07
Position 2495: 2.4574114870201065e-07
Position 2075: 2.4003801415740463e-07
Position 1771: 2.1077670633343389e-07
Position 1760: 1.8615270734687813e-07
Position 708: 1.7507457303621165e-07
Position 1343: 1.7227830617022427e-07
Position 1839: 9.998841524863833e-08
Position 864: 9.832665700883464e-08
Position 3811: 9.216525243188648e-08
