Gene = PCDHGB5
index = 1002
Annotated 5SS: [  2397  96738 107354]
Annotated 3SS: [ 96678 107264 112818]
SMsplice 5SS: [   228   7249  11494  12493  22147  24978  36147  57334  80419  85700
  90731  93573  96738 107354 110985]
SMsplice 3SS: [  7140  11381  12383  21859  24810  36028  57210  80265  85581  90559
  93362  96678 107264 110924 112818]
top_k =  1000
Partition function (log Z): -44.9628103250431

Sorted 5' Splice Sites (High to Low Probability):
Position 11494: 0.9921652424402461
Position 24978: 0.9566780463263402
Position 7249: 0.8294801362479415
Position 12493: 0.8139097424748202
Position 16935: 0.7589480287141847
Position 6227: 0.6445361757750905
Position 228: 0.573069104494856
Position 25533: 0.558943492272663
Position 22147: 0.5308530854178128
Position 25808: 0.4726853377112272
Position 693: 0.4096558765701626
Position 11950: 0.327842737532907
Position 15804: 0.31024205956646306
Position 2397: 0.28560208457524994
Position 15369: 0.27919673931003675
Position 22795: 0.27387639699932964
Position 427: 0.23406374609463185
Position 11710: 0.22014352558268413
Position 23847: 0.21243678306700733
Position 22740: 0.16983251058649193
Position 16203: 0.1433742634451258
Position 17484: 0.14303535827909525
Position 15362: 0.13640240368803297
Position 11223: 0.12118168000705484
Position 16653: 0.07495758317541241
Position 255: 0.07125704055721042
Position 24009: 0.06440590881955831
Position 18580: 0.05613117898054932
Position 11909: 0.05183734873410295
Position 15874: 0.041742626726369796
Position 17260: 0.03803689044613202
Position 21616: 0.029071143411489225
Position 18732: 0.027882045569224273
Position 5033: 0.027770246008415482
Position 8466: 0.024316707957674887
Position 8505: 0.02215000930060111
Position 1623: 0.022068585751928292
Position 10970: 0.02088515806339979
Position 23931: 0.020523794130262934
Position 1758: 0.01945532911877583
Position 10379: 0.018442105595092354
Position 8254: 0.016488409989962042
Position 5087: 0.015764131158501237
Position 12305: 0.015021071559572358
Position 21367: 0.012505095061104574
Position 720: 0.012122962415911832
Position 11218: 0.010962914468671467
Position 201: 0.01054743920947399
Position 3558: 0.010138914306842797
Position 12010: 0.00942467820194163
Position 1863: 0.009067494299261692
Position 1998: 0.009019898174136289
Position 15642: 0.008015275933680935
Position 10349: 0.007919834737993146
Position 22717: 0.007381975940209494
Position 2552: 0.007229142368818822
Position 21962: 0.006780510750614569
Position 15013: 0.006193080147842269
Position 6088: 0.005204389316452293
Position 979: 0.004847883798181746
Position 11225: 0.004353042892504617
Position 16554: 0.0041371894068744815
Position 3156: 0.00397235680569336
Position 9575: 0.0037508561821803055
Position 2644: 0.0037335159846501945
Position 19000: 0.0034262643370702845
Position 13076: 0.0033717873477199776
Position 26517: 0.003025351146452209
Position 15268: 0.00264324821722607
Position 11728: 0.0026033825270103178
Position 14070: 0.0025663608987549612
Position 5172: 0.0017331199506187478
Position 26071: 0.0012968983432051677
Position 88: 0.0010894559046290596
Position 24873: 0.0009563720753304502
Position 11806: 0.0007281133897694853
Position 1131: 0.0006411191858080425
Position 11758: 0.0006000325834348802
Position 958: 0.0005321699758164181
Position 11724: 0.000415105934405575
Position 354: 0.00041112290744099315
Position 1923: 0.00025643068712533713
Position 14046: 0.00022545866158254783
Position 205: 0.00021992448276602635
Position 13002: 0.00021637362218450534
