Gene = KIAA1107
index = 733
Annotated 5SS: [   89   934  1944  4409 10495 10847 11400 15544]
Annotated 3SS: [  795  1813  4346  9776 10758 11259 13212 16811]
SMsplice 5SS: [   89   934  1944  4409 10847]
SMsplice 3SS: [  795  1813  4346 10758 13212]
top_k =  1000
Partition function (log Z): 3.1598633369701696

Sorted 5' Splice Sites (High to Low Probability):
Position 10847: 0.9914563775343117
Position 1944: 0.9836751732646417
Position 4409: 0.9740128659577928
Position 89: 0.821364180150479
Position 11400: 0.6119579525086418
Position 934: 0.561828340100067
Position 13365: 0.4874830041029991
Position 6677: 0.26360597029351274
Position 382: 0.206648876612406
Position 9976: 0.12918368569448768
Position 13344: 0.12392610686055532
Position 11190: 0.11085786573027699
Position 10224: 0.10604503464828981
Position 14482: 0.09056071160866723
Position 10210: 0.07763755844215983
Position 10495: 0.06851558551879226
Position 2465: 0.0589243752167714
Position 15544: 0.05534218646369416
Position 14161: 0.049647433567590986
Position 7093: 0.04184381339788049
Position 12717: 0.038648509471945335
Position 943: 0.035441006359103404
Position 10491: 0.03158279871707171
Position 1731: 0.031093682699872335
Position 12480: 0.03014561352835216
Position 149: 0.02396007331427705
Position 293: 0.023111679849268044
Position 13534: 0.021968948326147646
Position 17404: 0.021672324472417792
Position 4431: 0.02158179424366971
Position 14939: 0.01936773231289007
Position 993: 0.014588680504081276
Position 13417: 0.014264623533917824
Position 9284: 0.013989337792452497
Position 10339: 0.013799100373505102
Position 2447: 0.012001212565513184
Position 15150: 0.010886701753299166
Position 1169: 0.009357949870158469
Position 2598: 0.007969283847787962
Position 12941: 0.0079562809230981
Position 7028: 0.007500555653194339
Position 3528: 0.0060673802920265816
Position 2240: 0.005882838923170138
Position 7032: 0.005133875852998922
Position 9960: 0.004676844979618747
Position 8880: 0.004655199478774179
Position 7751: 0.004615268619710645
Position 12285: 0.004455319905518698
Position 4611: 0.004264511027271501
Position 13548: 0.004244293161570536
Position 9916: 0.0034571051996474555
Position 12975: 0.0032374341883641172
Position 6778: 0.0032167857099796335
Position 10836: 0.0031930368441750027
Position 9155: 0.0030314561767224154
Position 4090: 0.002928968951507648
Position 12053: 0.002702268409185655
Position 6771: 0.002551508601558263
Position 1059: 0.0022921685271043817
Position 10182: 0.0022831758602504
Position 4656: 0.0022708020666722738
Position 13467: 0.0020597202918614557
Position 9802: 0.001921870020289969
Position 9602: 0.0018932689505648218
Position 169: 0.0018516747404569518
Position 4075: 0.0018128827692569793
Position 602: 0.0018080723831039264
Position 920: 0.0017092254153328263
Position 4826: 0.0016924010983145864
Position 319: 0.0016536638221456889
Position 2269: 0.001617395847994577
Position 4858: 0.0015872968909049303
Position 3352: 0.0014191175663301825
Position 9755: 0.00120838988807918
Position 11761: 0.0010490682883689832
Position 12693: 0.0010328268790003616
Position 4580: 0.0009011234841780664
Position 9091: 0.0008256689276718577
Position 1246: 0.0007305637522595418
Position 8010: 0.0006922854351415902
Position 2499: 0.0006677065964576027
Position 13129: 0.0006304010390835843
Position 1433: 0.0005703071281749293
Position 8852: 0.0005295628413731226
Position 12707: 0.0005001362870982947
Position 11343: 0.00045423708541941695
Position 21: 0.00039825319264158454
Position 11981: 0.00039086756180862917
Position 10851: 0.00038064911169372783
Position 2552: 0.0003486362273261289
Position 1144: 0.00027912716457389753
Position 3920: 0.0002790947693692148
Position 3631: 0.0002351678365612325
Position 1562: 0.0002304499853115739
Position 3232: 0.00021579939743744425
Position 12013: 0.00021255210931032725
Position 11370: 0.00019908879694637376
Position 2250: 0.00019860136528049898
Position 11273: 0.0001940568121766804
Position 3152: 0.00017315970422541405
Position 5805: 0.0001687018424979258
Position 3548: 0.00015550003542803473
Position 10895: 0.00013455996315658535
Position 493: 0.0001156759599721718
Position 397: 0.00011115462561146629
Position 190: 0.0001007843853185813
Position 3935: 9.638885782253589e-05
Position 1527: 7.786238002623183e-05
Position 1268: 7.052788946064927e-05
Position 5748: 6.54677123830057e-05
Position 549: 6.0000284919987304e-05
Position 12670: 5.2522828660591076e-05
Position 709: 5.030377323002132e-05
Position 63: 3.5989113142758756e-05
Position 13335: 3.5274453120054886e-05
Position 6843: 3.347566589735971e-05
Position 638: 3.144328056608064e-05
Position 1976: 2.88169339807554e-05
Position 1287: 2.742375782766928e-05
Position 529: 2.6438800737430033e-05
Position 2029: 2.4186171123958325e-05
Position 8876: 2.2979946856977076e-05
Position 9417: 2.081104171678997e-05
Position 691: 2.014792351474732e-05
Position 132: 7.53716370215497e-06
Position 8198: 7.531779834420958e-06
Position 4555: 6.9706860452862236e-06
Position 722: 6.392536971448469e-06
Position 35: 6.336864996440072e-06
Position 559: 5.137809595905014e-06
Position 4362: 4.555671186219781e-06
Position 5969: 4.4485131846232225e-06
Position 531: 3.560221739053826e-06
Position 373: 2.3853504537398687e-06
Position 7453: 1.7935139635322488e-06
Position 5727: 1.7490102178758556e-06
Position 6153: 1.7243325203311862e-06
Position 533: 1.2271094045962279e-06
Position 577: 1.1274188364248183e-06
Position 498: 1.0476657938728393e-06
Position 299: 8.060520507996938e-07
Position 243: 6.720012707438433e-07
Position 4398: 6.580665338553033e-07
Position 387: 6.083164971450112e-07
Position 574: 3.0510651445058353e-07
Position 481: 2.5496994333842245e-07
Position 1883: 2.4512027457384545e-07
Position 119: 1.3996007904383566e-07
Position 130: 1.1632356709889206e-07
Position 760: 1.0388901977674768e-07
Position 4684: 9.377613397756136e-08
Position 5158: 6.991836730318786e-08
Position 317: 4.9482378516609525e-08
Position 222: 4.6100470452825415e-08
Position 512: 4.387418435094394e-08
Position 4299: 2.9752731953851662e-08
Position 747: 1.9855076068252594e-08
Position 7097: 7.303727614365902e-10
Position 7036: 3.789831820486774e-10
Position 5369: 3.6538327019722645e-10
Position 429: 1.8121685720192366e-11
Position 2997: 3.759880509059787e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 10758: 0.993677833100984
Position 13212: 0.9074441999422874
Position 1813: 0.7184668694865618
Position 795: 0.5886867990239287
Position 4346: 0.5409723951231016
Position 4298: 0.45356119811254225
Position 11259: 0.38138374879489856
Position 17192: 0.30245727600239963
Position 11149: 0.2375360156675041
Position 6562: 0.15783313957725562
Position 16811: 0.1540338757722975
Position 9776: 0.14075805741274167
Position 10108: 0.12720833049842772
Position 1870: 0.11509976948094941
Position 10324: 0.10459287811178844
Position 14363: 0.08311632122349905
Position 1788: 0.07082090115065685
Position 6490: 0.06399790152244811
Position 10068: 0.05428702856037443
Position 6943: 0.04836457205052984
Position 231: 0.04794956961373736
Position 12556: 0.04770540151494203
Position 15011: 0.04274948394772603
Position 17625: 0.039206996050579236
Position 17157: 0.038801605315485176
Position 1828: 0.030521462571318585
Position 2368: 0.030490169923212965
Position 2337: 0.0298614222777812
Position 15265: 0.028657097668433038
Position 11189: 0.027048510139700593
Position 14778: 0.025904239777304935
Position 11100: 0.025793525618458643
Position 1723: 0.023815641347339777
Position 214: 0.022217626651525817
Position 10979: 0.021830330699956123
Position 6412: 0.020312237735968852
Position 12304: 0.019357950201226007
Position 211: 0.01841668442010583
Position 12807: 0.0176911318193302
Position 1895: 0.01754996544041998
Position 14115: 0.016501463523402125
Position 15450: 0.01625043232736932
Position 14392: 0.015393027071077007
Position 16195: 0.01466019437283821
Position 14118: 0.012991654860281204
Position 9590: 0.012667915942174335
Position 10997: 0.012507558120434699
Position 1016: 0.011327476298671662
Position 15543: 0.010612945632571263
Position 15633: 0.010458588100799606
Position 1538: 0.009920722433835204
Position 13466: 0.009772454604318838
Position 13498: 0.009720332054168042
Position 17023: 0.009712117811756725
Position 14246: 0.009623679507675632
Position 13950: 0.008656657133908886
Position 14086: 0.008523558506430901
Position 17537: 0.007867484068074183
Position 16497: 0.007864302755428267
Position 2433: 0.007849020085004415
Position 2316: 0.00778525238335076
Position 1513: 0.007509263162168167
Position 17486: 0.00742535831504502
Position 4483: 0.007355796613744509
Position 6546: 0.0066995701594767774
Position 6461: 0.0063719566988523725
Position 9213: 0.005944907241332989
Position 13998: 0.00561326582311617
Position 11625: 0.005499945893500147
Position 16021: 0.005390782277652543
Position 6282: 0.005282234474724269
Position 12080: 0.005267053182088056
Position 6824: 0.00523191809486566
Position 11208: 0.005175665715433417
Position 492: 0.005010550046647698
Position 8966: 0.004995630132571483
Position 12277: 0.004922742310472627
Position 15187: 0.004793207663999672
Position 1728: 0.0047721408698510204
Position 2198: 0.004702688439521447
Position 7650: 0.004615268619710647
Position 15262: 0.004511068231069636
Position 11228: 0.0043957056053154945
Position 16793: 0.004382397703730522
Position 15773: 0.004255376076178167
Position 1661: 0.004123175595920676
Position 12638: 0.0038171182271385727
Position 239: 0.0036317732159690695
Position 14631: 0.003573828103954188
Position 1849: 0.0035301276412978383
Position 12789: 0.0031452290635358847
Position 1834: 0.003094082239928935
Position 8920: 0.0030890596015545053
Position 11351: 0.003060211332451906
Position 13586: 0.0029844977635444503
Position 14955: 0.0029606301208929906
Position 2060: 0.002858272798041376
Position 3425: 0.002853103045786368
Position 14844: 0.0028197875852377986
Position 17225: 0.0027917593034494973
Position 16814: 0.002724527664384667
Position 8805: 0.002707923717296076
Position 12390: 0.002553650836432164
Position 8851: 0.002499818549708201
Position 3489: 0.0024276580004656103
Position 11858: 0.002412561707972076
Position 13888: 0.0024007713475499314
Position 15202: 0.002347634692932864
Position 9048: 0.0023410590661147707
Position 14061: 0.0022458801816512713
Position 168: 0.002224397674728996
Position 6592: 0.002181504734077326
Position 3961: 0.002172649944166617
Position 16949: 0.0021067606083024367
Position 11004: 0.0019588614763861012
Position 11320: 0.0019567543067089397
Position 16037: 0.0019434064057785945
Position 6321: 0.0018595588482284852
Position 3838: 0.0017649422754635726
Position 705: 0.001718560902072479
Position 6420: 0.001687559483863809
Position 11269: 0.001682544383535396
Position 4730: 0.0016333676879388373
Position 16147: 0.0016325592003857679
Position 14231: 0.0015727080270337074
Position 9110: 0.0014966178969898069
Position 1432: 0.0014730584628708935
Position 875: 0.0014150244391179104
Position 9894: 0.0013526256445872175
Position 844: 0.0013349653041778281
Position 6341: 0.0013180953461574977
Position 12411: 0.001283195988194711
Position 2464: 0.0012789921841370893
Position 12850: 0.0012381089473449197
Position 3841: 0.0012363390516306992
Position 13437: 0.001228536080588204
Position 14662: 0.0011413501764129103
Position 1371: 0.0011120955427344121
Position 2117: 0.0010662088078283699
Position 16234: 0.0010607345253538314
Position 671: 0.0010176929904882946
Position 11327: 0.0009898648778135983
Position 6596: 0.00097251185061057
Position 12443: 0.0009552475442310905
Position 13962: 0.0009489842032613722
Position 2184: 0.0009377477293660521
Position 15231: 0.0009333711511538632
Position 7079: 0.0008956143405598349
Position 15989: 0.0008841817689776374
Position 10680: 0.0008765625386257987
Position 270: 0.0007765298571917074
Position 11645: 0.000756990491678766
Position 10311: 0.0007223773780533289
Position 10332: 0.0006974115409660826
Position 12585: 0.0006888098264274733
Position 13448: 0.0006880082125251486
Position 12432: 0.0006864404569310009
Position 6495: 0.0006752504079746476
Position 7888: 0.0006624662806167608
Position 3449: 0.0006482034477192413
Position 3053: 0.0006365175116321158
Position 11118: 0.0006001630353362155
Position 1611: 0.0005979683006706995
Position 2090: 0.0005660314032492255
Position 14420: 0.0005476981816231704
Position 12165: 0.0005375412856635203
Position 4580: 0.0005360955496345536
Position 13589: 0.000532216631806578
Position 802: 0.0005257687284809286
Position 243: 0.000499949329135958
Position 11945: 0.0004790564701172369
Position 812: 0.00043455668340710603
Position 13627: 0.0004305441814012117
Position 3313: 0.00042764954962392027
Position 15184: 0.00042317415156419274
Position 10783: 0.0004159698677291189
Position 13657: 0.000408623641187551
Position 4555: 0.00038675704188420384
Position 4216: 0.0003845381328496067
Position 11564: 0.0003704043078075248
Position 11039: 0.00036810123118942895
Position 1625: 0.0003234558234639057
Position 4361: 0.00032148679973408614
Position 14527: 0.000320347725077734
Position 13261: 0.00031348615899012475
Position 1472: 0.00031033973719402503
Position 4790: 0.00026880291289220487
Position 853: 0.0002671089492429478
Position 3202: 0.00026671472802533396
Position 1418: 0.0002620238334507024
Position 3230: 0.00024271820385346832
Position 3362: 0.00023009270844952712
Position 817: 0.00022389394949482678
Position 338: 0.00022306141505400406
Position 349: 0.00022303992945715416
Position 253: 0.00022048947063761147
Position 4227: 0.00021104030453106574
Position 1278: 0.00019760063377391275
Position 467: 0.00019308445916672664
Position 5662: 0.00019094279399834728
Position 3101: 0.00018890048608381378
Position 10587: 0.00018613723639500932
Position 1575: 0.00018199126609358697
Position 11325: 0.00018159299965007502
Position 731: 0.00017960131387647268
Position 15021: 0.0001763073097070538
Position 593: 0.00017601639348556792
Position 4598: 0.00017164620647450716
Position 4650: 0.00016493883965694995
Position 6578: 0.00016175678433352121
Position 3260: 0.00016024732886525426
Position 11023: 0.00015080451500072277
Position 11840: 0.00014480570254953387
Position 4750: 0.00014333932469335099
Position 10533: 0.00012587194407512672
Position 505: 0.00011113766522622811
Position 1297: 0.00010679792198280765
Position 920: 0.00010361635239596364
Position 3469: 9.58331107715263e-05
Position 3168: 8.824044808834605e-05
Position 4196: 8.010611471215443e-05
Position 11535: 7.503976570449295e-05
Position 1184: 6.811870002135455e-05
Position 2483: 6.363113099683363e-05
