Gene = LIN9
index = 784
Annotated 5SS: [  625  8561 12015 13892 22070 23401 31959 41777 43521 44201 58895 70763
 76390 76638]
Annotated 3SS: [ 8527 11919 13786 21935 23274 31800 41642 43400 44098 58813 70636 76209
 76539 77126]
SMsplice 5SS: [  108 12015 13892 22070 23401 31959 40809 41777 43521 44201 58895 70763
 76390 76638]
SMsplice 3SS: [11919 13786 21935 23274 31800 40699 41642 43400 44098 58813 70636 76209
 76539 77126]
top_k =  1000
Partition function (log Z): 3.5862563934081084

Sorted 5' Splice Sites (High to Low Probability):
Position 12015: 1.0000000000000013
Position 58895: 0.9999999974841921
Position 70763: 0.9996764767159395
Position 31959: 0.9989816314257971
Position 44201: 0.9791082770278492
Position 43521: 0.9729680165162621
Position 23401: 0.9538492718295947
Position 76638: 0.9473611277628575
Position 41777: 0.8945039665169824
Position 13892: 0.8067338110138437
Position 76390: 0.7904279705627518
Position 22070: 0.7344743748312451
Position 108: 0.6810746152594713
Position 8561: 0.6222389415115975
Position 40809: 0.5610365050298949
Position 6765: 0.5229975345460751
Position 35048: 0.5221388713364998
Position 64808: 0.5104963509618465
Position 50176: 0.3338487819550997
Position 54564: 0.3305628153947244
Position 6484: 0.3028650257732197
Position 1367: 0.298329899521389
Position 1283: 0.2880125432742192
Position 24196: 0.284013920778336
Position 1729: 0.2128236683996397
Position 5143: 0.20429739888921405
Position 76080: 0.20128375252390132
Position 46921: 0.19563014625720798
Position 63625: 0.18397088876162931
Position 5148: 0.18336112442761904
Position 24244: 0.16665152313088985
Position 71239: 0.1634592177007505
Position 61641: 0.1545223564537079
Position 625: 0.14949589875406977
Position 1335: 0.14382729329225905
Position 6521: 0.12857207862234052
Position 32469: 0.12081707309179189
Position 50299: 0.12062276509257906
Position 92: 0.07969415068390394
Position 68777: 0.06843686118688949
Position 3134: 0.067104613451561
Position 67060: 0.06345237841773507
Position 21347: 0.054486499871771336
Position 1170: 0.05088637335180098
Position 56596: 0.04861436310282338
Position 722: 0.047819694308542535
Position 65: 0.04042541112434843
Position 47136: 0.03712822411365174
Position 71661: 0.03658773588039016
Position 77717: 0.03529545697329736
Position 59423: 0.03495206764416813
Position 40860: 0.03333085028464186
Position 48774: 0.030965622491467365
Position 46977: 0.03038238894338377
Position 67109: 0.02999596103990664
Position 42176: 0.025792288818104494
Position 76650: 0.02233128079834714
Position 47244: 0.02158107645447522
Position 1465: 0.019407611948150785
Position 76266: 0.018574084238553678
Position 292: 0.0182456065054063
Position 40172: 0.016352077158630726
Position 39157: 0.01632582389979632
Position 68592: 0.015119496147398326
Position 44624: 0.014341537572622812
Position 53469: 0.014335876125655442
Position 49387: 0.012119608277368419
Position 48202: 0.010544225644371082
Position 51103: 0.0073263396650395
Position 77233: 0.007207388177902603
Position 78225: 0.00670495465821574
Position 50130: 0.006637823431359291
Position 3899: 0.006444085055667135
Position 2894: 0.006202911203409495
Position 2964: 0.0058315212516445135
Position 43615: 0.005493003792765041
Position 48549: 0.005326882714835945
Position 10998: 0.005192296340295385
Position 43979: 0.004663003985184624
Position 8468: 0.004299998737628282
Position 77595: 0.003963730139714517
Position 1015: 0.0037222676667662434
Position 43856: 0.0034026153388620594
Position 1232: 0.00338574786467827
Position 43568: 0.0032982334391837283
Position 43484: 0.002510340727178996
Position 77057: 0.002362537850405808
Position 71362: 0.002178676976696911
Position 43824: 0.0019558368168989333
Position 75286: 0.0016870673924216859
Position 74192: 0.0015636326607668385
Position 72247: 0.0015276927445965916
Position 76880: 0.0011132684903366597
Position 32009: 0.001018368574204281
Position 112: 0.000921573629839074
Position 43525: 0.0007922967826727007
Position 77972: 0.000738982854173702
Position 126: 0.0007267295510838791
Position 3671: 0.000720809377337887
Position 1206: 0.000614727685442051
Position 2770: 0.0006001399679534269
Position 4391: 0.0005641174531807519
Position 46884: 0.0005427738387874073
Position 1010: 0.0005296986124339752
Position 1715: 0.0005175767140148198
Position 1446: 0.0005029272700622267
Position 46942: 0.000454479879770982
Position 77624: 0.00044622372248629175
Position 329: 0.0003940093581641829
Position 5229: 0.0003909178127054128
Position 77780: 0.00036487621703692915
Position 1373: 0.0003320162485686117
Position 927: 0.000315208911128031
Position 96: 0.00024133044770623585
Position 1277: 0.00022725848372271202
Position 53: 0.00011100909340829215
Position 829: 0.00010578553616191607
Position 1198: 5.950598600181444e-05
Position 47930: 4.7144892827189176e-05
Position 44740: 4.4421520790441513e-05
Position 76848: 3.8792512668967646e-05
Position 46402: 3.766855532320114e-05
Position 76699: 3.6164452506119626e-05
Position 807: 3.0572548961967916e-05
Position 48048: 3.002829114748858e-05
Position 1137: 2.6708083553272603e-05
Position 45148: 2.4835070565609757e-05
Position 2009: 2.050588721372982e-05
Position 47146: 1.968190797665538e-05
Position 1172: 1.9603057805800076e-05
Position 1353: 1.6634884494793238e-05
Position 47249: 1.4159658351989352e-05
Position 44288: 1.3591283497387659e-05
Position 44304: 1.1808387024557196e-05
Position 532: 1.1709251377488735e-05
Position 46524: 1.0761451734446839e-05
Position 47849: 1.073581074661434e-05
Position 801: 1.01405263328448e-05
Position 47261: 9.152829375939017e-06
Position 1469: 8.53073611318331e-06
Position 1190: 7.811803487592883e-06
Position 811: 7.68985063479158e-06
Position 629: 7.598878118759152e-06
Position 1371: 7.109413348613996e-06
Position 1710: 6.5461255085699775e-06
Position 44584: 4.964297785416271e-06
Position 5470: 4.033961182453009e-06
Position 803: 3.4651828616131268e-06
Position 888: 3.1174049304506197e-06
Position 770: 2.8856559994073715e-06
Position 1063: 2.5450399111134565e-06
Position 46907: 2.1232117063255725e-06
Position 44494: 1.770252341820215e-06
Position 1026: 1.4179339335206834e-06
Position 1066: 1.41010693992764e-06
Position 76855: 1.203152485198544e-06
Position 76683: 1.045845893679995e-06
Position 679: 6.56338163910379e-07
Position 748: 6.559831845624922e-07
Position 222: 6.440523264646488e-07
Position 863: 4.450480848300193e-07
Position 756: 3.0414910540229397e-07
Position 611: 2.692808645830605e-07
Position 76759: 2.4567046791184653e-07
Position 76671: 2.4257750899923466e-07
Position 815: 2.3014337451776861e-07
Position 745: 2.1998306779246367e-07
Position 824: 9.020477911919371e-08
Position 11: 4.5136421264903095e-08
Position 587: 3.0778634108575327e-08
Position 1515: 1.2819000565407187e-08
Position 1188: 8.927600918896537e-09
Position 20: 2.807023184876002e-09
Position 795: 4.603135839243202e-10
Position 809: 4.1737784758910807e-10
Position 44198: 4.052566845783519e-10
Position 44169: 3.7444830857611746e-10
Position 827: 2.141345603543669e-12
Position 194: 2.4069562097221594e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 31800: 1.0000000000000016
Position 58813: 0.9999999974841922
Position 70636: 0.9994150693065128
Position 43400: 0.966312412373429
Position 44098: 0.9649894750495399
Position 76539: 0.9267481745668501
Position 11919: 0.9097801492084737
Position 23274: 0.8959815393609625
Position 41642: 0.8945039665169825
Position 76209: 0.8083502432216085
Position 13786: 0.8067338110138437
Position 21935: 0.7344743748312449
Position 40699: 0.5943673553145368
Position 34900: 0.5221388713364998
Position 64666: 0.465341943289505
Position 24078: 0.4506654439092259
Position 77126: 0.4386019243762419
Position 6364: 0.4165989121294109
Position 5037: 0.3575079528378839
Position 1231: 0.3461773770206015
Position 1115: 0.3413058621154813
Position 54492: 0.33056281539472443
Position 50041: 0.32403776302021775
Position 8527: 0.3177494974021145
Position 6688: 0.2978736198531539
Position 78190: 0.2747701744262687
Position 76002: 0.2023820628817626
Position 1603: 0.18477213921252122
Position 63516: 0.18397088876162931
Position 8199: 0.16668552504253908
Position 71112: 0.16562386552289313
Position 6609: 0.1464310929333062
Position 61529: 0.14608208993638364
Position 8338: 0.14210391780457218
Position 46779: 0.11511456337196459
Position 66962: 0.09344833945764174
Position 50175: 0.09167448658547059
Position 11593: 0.09021985079152803
Position 32210: 0.08674408384947638
Position 1092: 0.08352799625348412
Position 77575: 0.07564773728155157
Position 68701: 0.06843686118688948
Position 23317: 0.057867732468632124
Position 21206: 0.054486499871771336
Position 6576: 0.04926356932072235
Position 56474: 0.04861436310282338
Position 64612: 0.045154407672341794
Position 76478: 0.03925318854072387
Position 47050: 0.03547062975050067
Position 46906: 0.03531979404363539
Position 59240: 0.03227710829039317
Position 76923: 0.027637297829063857
Position 46764: 0.02613603483341103
Position 46722: 0.025575447840576738
Position 1623: 0.02552809561611735
Position 77136: 0.022735185474235933
Position 77523: 0.02240388793564625
Position 5062: 0.02224343389819699
Position 3128: 0.021775744006423448
Position 2838: 0.021016448619711598
Position 77435: 0.0204308885304852
Position 78337: 0.020151848631678328
Position 77209: 0.019729921223473137
Position 78256: 0.019651463905329312
Position 77890: 0.01859628291882229
Position 6245: 0.018224778295796166
Position 48599: 0.01726459717581025
Position 40046: 0.01635207715863073
Position 50089: 0.016166986453424004
Position 47053: 0.0161325474791305
Position 32374: 0.016126178758705468
Position 46815: 0.01586164172155213
Position 76950: 0.015435242519372738
Position 68509: 0.015119496147398326
Position 53388: 0.014335876125655445
Position 6413: 0.014080918099053801
Position 71476: 0.0139942622955756
Position 77297: 0.013750767790516242
Position 44117: 0.013330183502230893
Position 43374: 0.013033875829571507
Position 1188: 0.013006661237195136
Position 77169: 0.012490045241821231
Position 49236: 0.012119608277368417
Position 50011: 0.01211194192892598
Position 38915: 0.01203721755235839
Position 76546: 0.011998174206108164
Position 2784: 0.010546377183762959
Position 71532: 0.01025490599448349
Position 2986: 0.01017691069828046
Position 32334: 0.01009496623223436
Position 48349: 0.00964349200816463
Position 429: 0.009506558406416097
Position 71108: 0.009397472083922345
Position 42164: 0.009379920427541355
Position 48709: 0.009369460341831394
Position 50193: 0.00924294793970586
Position 42075: 0.009062844171704108
Position 44432: 0.008489298616723675
Position 6478: 0.007894645124237444
Position 50068: 0.007875244995274873
Position 50848: 0.007326339665039498
Position 78421: 0.007304228375514215
Position 32190: 0.007148655244890154
Position 3789: 0.006401856404102132
Position 46643: 0.006398934173586861
Position 1300: 0.006296012224848537
Position 4953: 0.006177384407333556
Position 921: 0.005837251446315428
Position 3015: 0.005214478085041552
Position 10746: 0.005192296340295383
Position 46658: 0.005182339258706671
Position 71416: 0.004973236902294337
Position 497: 0.004868829627751933
Position 61404: 0.004814161552042562
Position 78064: 0.004579574759806814
Position 38935: 0.004288606347437932
Position 43790: 0.004232164158070974
Position 41883: 0.004114079606989933
Position 6705: 0.004067103185954965
Position 48028: 0.004031423933264897
Position 2912: 0.0039570362356947586
Position 47135: 0.003871891907460914
Position 215: 0.003848391310992695
Position 1202: 0.0037805792653830377
Position 43402: 0.0036314372250393313
Position 61203: 0.0036261510210705
Position 78086: 0.0033506036498150192
Position 77820: 0.0031357740761238525
Position 76763: 0.00309084225875915
Position 76549: 0.003035382555239182
Position 2788: 0.0028691933884136974
Position 43722: 0.002866798553752172
Position 76726: 0.0028433329553371614
Position 59303: 0.0026749739792890654
Position 1397: 0.0024618939579427817
Position 77634: 0.002416945873583239
Position 43768: 0.0022990975561300218
Position 3077: 0.002174428494434105
Position 47954: 0.0021520414141029515
Position 5094: 0.002120669986123977
Position 76783: 0.002050857575737002
Position 563: 0.001999474544898986
Position 44545: 0.0019402669214762618
Position 77358: 0.0018997008954556274
Position 77677: 0.0018346527816040764
Position 77392: 0.0017785797678115767
Position 75099: 0.0017554245814773418
Position 1324: 0.0017265289369119848
Position 41862: 0.001682865970172223
Position 41922: 0.0015525786416968677
Position 48107: 0.001484328694143036
Position 72107: 0.0013754162683193608
Position 676: 0.001358354286531991
Position 73858: 0.0013226126099238652
Position 77966: 0.0012739320287391475
Position 48128: 0.0012347243348644118
Position 47852: 0.0011965075295544234
Position 76847: 0.0010885050976339092
Position 78466: 0.000985844321355547
Position 1657: 0.0009752700236014049
Position 43451: 0.0009337665714022897
Position 43747: 0.0008868372149438944
Position 1578: 0.0008569334764554334
Position 44281: 0.0008518326312963418
Position 2656: 0.0008455491336410303
Position 44505: 0.000797268298482689
Position 532: 0.0007961730614797157
Position 44610: 0.000754098215444884
Position 528: 0.0007184802840840411
Position 44517: 0.0007077691629218182
Position 32061: 0.0007031890064855516
Position 77098: 0.0006996799394348182
Position 76591: 0.0006917956615608604
Position 593: 0.0006545038711801456
Position 44307: 0.000652475427689254
Position 43604: 0.0006388627629556592
Position 46548: 0.0006121290057639602
Position 3416: 0.0005872128303126775
Position 2880: 0.0005478315681806179
Position 77023: 0.0005251560054896707
Position 48059: 0.0005223729224160404
Position 475: 0.00047797704693465563
Position 4267: 0.00047498312290297247
Position 77056: 0.0004356640326198684
Position 78155: 0.00039875003457860286
Position 2810: 0.00038898058259690445
Position 44122: 0.000380636717231735
Position 1365: 0.0003772429928944979
Position 231: 0.00035822318137367337
Position 74413: 0.00035688914205233755
Position 1253: 0.0003509663083341226
Position 456: 0.0003362575357870806
Position 77101: 0.0003062759610004777
Position 76794: 0.00027917962501597355
Position 70405: 0.0002614074094268714
Position 43044: 0.00025403038344929866
Position 73725: 0.00024102005084297327
Position 72128: 0.00022362152319548538
Position 44168: 0.0001952165906226137
Position 71787: 0.00018325533424859737
Position 1489: 0.0001623776007502007
Position 77370: 0.00014663838374012522
Position 237: 0.00014347452898217283
Position 575: 0.00013858410550164702
Position 43170: 0.00013601096270695373
Position 2676: 0.00013505581826234625
Position 77225: 0.00012740652355367182
Position 43567: 0.00012149514950804672
Position 76827: 0.00011829027385985466
Position 77971: 9.72749127082289e-05
Position 721: 9.626878091162416e-05
Position 70832: 9.307832030478063e-05
Position 3238: 8.924718778431544e-05
Position 4241: 8.913433027777945e-05
Position 460: 8.083443584746382e-05
