Gene = TMEM171
index = 1420
Annotated 5SS: [ 405 3722 8240]
Annotated 3SS: [ 3013  8097 11245]
SMsplice 5SS: [ 405 8240]
SMsplice 3SS: [ 8097 11245]
top_k =  1000
Partition function (log Z): -4.468250331421949

Sorted 5' Splice Sites (High to Low Probability):
Position 405: 0.968731641119377
Position 8240: 0.965149778874055
Position 9143: 0.4113252477177699
Position 9739: 0.3935768295498749
Position 5851: 0.23682129091699453
Position 10929: 0.22243523317557212
Position 7988: 0.22055628242976305
Position 11076: 0.2110988222324083
Position 9780: 0.16743411676967962
Position 3722: 0.1552123981629155
Position 7918: 0.12180397872418007
Position 3718: 0.12086595294135684
Position 3356: 0.07253613227098508
Position 8570: 0.06777803360816234
Position 10842: 0.056890474874394185
Position 9448: 0.05205873355632459
Position 3712: 0.050601486228108894
Position 10114: 0.029927579676748268
Position 8329: 0.026381693462295304
Position 1663: 0.025598780308098673
Position 1711: 0.022440319579225283
Position 655: 0.016611498026738745
Position 1722: 0.013516296100971163
Position 10785: 0.013125622555851922
Position 4176: 0.012927067586480944
Position 1963: 0.012411871779275918
Position 1598: 0.010210011316141304
Position 3133: 0.009707454198748125
Position 3262: 0.008363440687782372
Position 5893: 0.00791868313918815
Position 4707: 0.00742000835387113
Position 6412: 0.006697874181671054
Position 293: 0.006436999173882587
Position 40: 0.006177943755181446
Position 5675: 0.00591338005148934
Position 2985: 0.005900125513573468
Position 5434: 0.005295727113862505
Position 1808: 0.004685571885322669
Position 14: 0.004596862294396936
Position 6001: 0.004287721390884163
Position 5398: 0.0038608795657431886
Position 5230: 0.0031824430028266236
Position 11109: 0.0030373475983064874
Position 3180: 0.0027695887075853743
Position 10446: 0.002275129426883
Position 1554: 0.0022351146280925704
Position 7731: 0.0019610197027337306
Position 5803: 0.001719587241228203
Position 9450: 0.0016669082920388917
Position 1435: 0.0016383629921956143
Position 6780: 0.0015670822235387312
Position 7433: 0.0015177495899773527
Position 5795: 0.0013725812781217712
Position 3840: 0.0012187847483945975
Position 5137: 0.0011619146255448596
Position 9802: 0.0011495562460075242
Position 4017: 0.0011210072119761652
Position 5165: 0.0010937096167937177
Position 5506: 0.0010720964946507156
Position 297: 0.0010235855454052043
Position 2705: 0.0008719044498170575
Position 3905: 0.000815221446604328
Position 377: 0.0007954038156624163
Position 9607: 0.0007937495161835777
Position 9836: 0.0007932656418914098
Position 8668: 0.0007788979350608227
Position 6175: 0.0007670385230880206
Position 267: 0.0007465776281907272
Position 4466: 0.0006942869983664718
Position 8224: 0.000676760581532072
Position 3184: 0.0005489606668657273
Position 873: 0.0004512099267325983
Position 446: 0.0004055357175543304
Position 3253: 0.00031300211300585673
Position 5073: 0.00030404611107919433
Position 2576: 0.0002387162666282775
Position 1941: 0.00021106493794418406
Position 509: 0.00020554008607725807
Position 2784: 0.00019774013908344166
Position 3182: 0.00017205544737446604
