Gene = KIAA1147
index = 735
Annotated 5SS: [  268 15595 16676 28087 35867 36967 37250 37982]
Annotated 3SS: [15494 16516 27932 35727 36834 37098 37912 39301]
SMsplice 5SS: [  268  8634 11036 15595 16676 28087 35558 35867 36967 37250 37982]
SMsplice 3SS: [ 8501 10969 15494 16516 27932 35456 35727 36834 37098 37912 39664]
top_k =  1000
Partition function (log Z): 7.3704735529600445

Sorted 5' Splice Sites (High to Low Probability):
Position 268: 0.9887143345152266
Position 28087: 0.9767761579793233
Position 37250: 0.9571457507709334
Position 16676: 0.950146511204141
Position 15595: 0.8795042676924878
Position 35867: 0.8345578280468724
Position 36967: 0.820208073622769
Position 37982: 0.8174868866006092
Position 11036: 0.7620987701957943
Position 8634: 0.7223483824281436
Position 35558: 0.6926812191765747
Position 17327: 0.4556088030522325
Position 38519: 0.391153847444439
Position 7540: 0.3004405706563759
Position 39494: 0.2640504335152236
Position 38665: 0.22168135918391815
Position 12257: 0.19968562338758453
Position 19451: 0.14433095598175993
Position 19735: 0.13253738930649148
Position 3607: 0.10910435125371272
Position 36945: 0.10650717439784893
Position 5002: 0.10412367064031862
Position 21299: 0.09380570937707987
Position 1898: 0.08854203602076785
Position 15901: 0.08405614392777126
Position 16951: 0.08259161340744159
Position 6827: 0.07651735836507167
Position 7323: 0.07129730990371944
Position 2563: 0.06888948255410766
Position 13461: 0.06415237016864928
Position 13477: 0.062740222098897
Position 11772: 0.062078537915114376
Position 1371: 0.061073916743835936
Position 39247: 0.054874004007941714
Position 19856: 0.0453194558554425
Position 4165: 0.04281046254646846
Position 10073: 0.041809312445518665
Position 41687: 0.0413485804289403
Position 39672: 0.04063856049603266
Position 36263: 0.04004720404869746
Position 20513: 0.036234820925573966
Position 20083: 0.036088221686073854
Position 10004: 0.034003512031690754
Position 44720: 0.03381650878609992
Position 17251: 0.03350175805175393
Position 37226: 0.03106699144486454
Position 36971: 0.02981830715694284
Position 21174: 0.027968286720490027
Position 22064: 0.026568348271295894
Position 16883: 0.02624913369791939
Position 4160: 0.02485119030216261
Position 11825: 0.02453252928570915
Position 11092: 0.023516100942813006
Position 28092: 0.023223842020676153
Position 5119: 0.01914656914735409
Position 29598: 0.01903668771153022
Position 15864: 0.01899188344132015
Position 36951: 0.018753205362396913
Position 38524: 0.018407719112537663
