Gene = SRD5A1
index = 1329
Annotated 5SS: [  527 18666 22837 29624]
Annotated 3SS: [18498 22734 29472 34858]
SMsplice 5SS: [  527 18666 22837 29624]
SMsplice 3SS: [18498 22734 29472 34858]
top_k =  1000
Partition function (log Z): -13.256914149596142

Sorted 5' Splice Sites (High to Low Probability):
Position 18666: 0.9999781995817748
Position 29624: 0.9970651445374843
Position 527: 0.9465895388389477
Position 22837: 0.9193750460103288
Position 35511: 0.8712292474753873
Position 3011: 0.6337678585663848
Position 10695: 0.6101491088730265
Position 32297: 0.5202193317896702
Position 37312: 0.34710242355355486
Position 37323: 0.29880823523470407
Position 33276: 0.2576409179536843
Position 24080: 0.1883700747432633
Position 25259: 0.1516585926276695
Position 36793: 0.1464291751006853
Position 15807: 0.13326009947525264
Position 11967: 0.11866368970882893
Position 344: 0.11540587382320008
Position 23909: 0.10256108940188993
Position 2708: 0.10108412023799204
Position 35136: 0.09238147366862257
Position 15800: 0.0854147921698847
Position 34926: 0.08445504263907908
Position 11474: 0.07258525823459802
Position 146: 0.07014981787148085
Position 131: 0.06239544725495351
Position 11521: 0.0587976597147144
Position 5140: 0.03940403293049204
Position 6181: 0.03823811557915582
Position 3121: 0.026895941402931407
Position 6662: 0.025222304631295045
Position 9127: 0.016219146254182148
Position 4459: 0.015692024867790855
Position 926: 0.01412742985853912
Position 10562: 0.012643666524383682
Position 8636: 0.012030225468210653
Position 9291: 0.008143074993193866
Position 9396: 0.007912275092062594
Position 3063: 0.005732401999624806
Position 824: 0.00432771970548706
Position 10543: 0.0042521827932848165
Position 32252: 0.004223041669913057
Position 9176: 0.00389617848183851
Position 8674: 0.003884190053764185
Position 8014: 0.0035994603927763337
Position 1932: 0.0032268112050736707
Position 1814: 0.0031524392781538384
Position 293: 0.0019238535548321263
Position 118: 0.0010452013135103587
Position 14: 0.0009240821554032755
Position 961: 0.0007731069929481535
Position 601: 0.0007309579767623707
Position 679: 0.0007058856424222219
Position 443: 0.00056420626968418
Position 5054: 0.0004410831249919677
Position 29602: 0.00043314385133303373
Position 4626: 0.00031179622745198946
Position 1017: 0.00030216548394783023
Position 1474: 0.00025018837397714063
Position 2703: 0.00023565702524505492
Position 1395: 0.00022867080371001644
Position 920: 0.0002244731282762773
Position 1515: 0.00022014931434246517
Position 768: 0.00021855815265483253
Position 328: 0.00020015991549160615
Position 405: 0.00018918757855138662
Position 381: 0.00017855944483986946
Position 2102: 0.00016596709595672628
Position 300: 0.0001263500236688472
Position 30: 0.00012621688207055894
Position 3351: 0.00012412070438948595
Position 402: 0.00011193638522285605
Position 312: 6.344283317540805e-05
Position 3505: 2.5992255048516e-05
Position 252: 2.2016649973286026e-05
Position 7135: 2.1506062122529133e-05
Position 109: 2.1279493507250013e-05
Position 7907: 1.6615375652147795e-05
Position 455: 5.080179858525871e-06
Position 342: 4.016013008599466e-06
Position 466: 1.5003648783270292e-06
Position 1477: 8.768505071490546e-07
Position 1116: 6.992269327848059e-07
