Gene = CFAP100
index = 354
Annotated 5SS: [   40  1111 12314 19241 21570 23587 23836 24218 24880 25083 25291 28438
 28706 38266 39443 40714]
Annotated 3SS: [ 1002 12232 19145 21376 23518 23671 24136 24697 25040 25163 28385 28553
 38129 39236 40619 41351]
SMsplice 5SS: [  491  1111  1741 12314 21570 23587 23836 24218 25083 25291 28438 28706
 38266 39443 40714]
SMsplice 3SS: [ 1002  1550 12232 21376 23518 23671 24136 25040 25163 28385 28553 38129
 39329 40619 41351]
top_k =  1000
Partition function (log Z): 20.512759517162696

Sorted 5' Splice Sites (High to Low Probability):
Position 12314: 0.9952593037696872
Position 21570: 0.9932980279285526
Position 25291: 0.9728586336132402
Position 23587: 0.9668510961045621
Position 25083: 0.9373623013438773
Position 28438: 0.9267088880127036
Position 24218: 0.9194246300553343
Position 38266: 0.9051869812344154
Position 1111: 0.8967946460866274
Position 1741: 0.8953405152872145
Position 40714: 0.8791686263844414
Position 28706: 0.8719096429159672
Position 39443: 0.8641831264697726
Position 23836: 0.8052036355506792
Position 7130: 0.43434256319442627
Position 7522: 0.42515631239001306
Position 7517: 0.325639024813583
Position 19241: 0.3255694984124949
Position 491: 0.3231693575087102
Position 40: 0.3094585151222385
Position 13993: 0.29726751175442395
Position 27795: 0.2277087486616246
Position 20838: 0.21910298211475707
Position 21852: 0.15407354612224838
Position 4175: 0.14885113181708964
Position 36529: 0.1447384135636019
Position 905: 0.13800871816774993
Position 28256: 0.12219711561220567
Position 28710: 0.10398658328513471
Position 24468: 0.10144557634829586
Position 19675: 0.10090225811666251
Position 25842: 0.09599560145596174
Position 11551: 0.09296094648335505
Position 35075: 0.08450903072008545
Position 17147: 0.07442689397152134
Position 850: 0.07428029501832766
Position 41252: 0.07181038860473121
Position 11541: 0.07057696947593468
Position 44: 0.06602181312689309
Position 24909: 0.06370309574000375
Position 29345: 0.062371979069444215
Position 11592: 0.059086209942351836
Position 23281: 0.058493080609874244
Position 24223: 0.05814940753231223
Position 38372: 0.057436075462293165
Position 25522: 0.056339904858960864
Position 38300: 0.051517502188972907
Position 3476: 0.05061155153850426
Position 2127: 0.048916664308690974
Position 28230: 0.04501686614310437
Position 11596: 0.04489373461907338
Position 24880: 0.04296096407421537
