Gene = TMEM252
index = 1441
Annotated 5SS: [331]
Annotated 3SS: [3373]
SMsplice 5SS: [331]
SMsplice 3SS: [3373]
top_k =  1000
Partition function (log Z): -8.808380578616578

Sorted 5' Splice Sites (High to Low Probability):
Position 331: 0.958591614266869
Position 1182: 0.047258183267327704
Position 248: 0.018590091922676227
Position 648: 0.012135570187050807
Position 1303: 0.010526822186436123
Position 654: 0.008298860182268828
Position 2478: 0.005629940849925914
Position 766: 0.005479424930615027
Position 2200: 0.00527264268806027
Position 2291: 0.004837274580395569
Position 940: 0.004059364083643523
Position 45: 0.003682414218389581
Position 383: 0.0032570895637745035
Position 978: 0.0029556820686979074
Position 3017: 0.002758423208869931
Position 2949: 0.002715789520637207
Position 1454: 0.0018646434136757684
Position 202: 0.0017900567811070533
Position 4034: 0.0017238828527582708
Position 113: 0.0013999510291491715
Position 23: 0.0008405505369557382
Position 846: 0.0007168706338550986
Position 2276: 0.0005417531376419074
Position 995: 0.0003404033961542704
Position 2144: 0.00023688441951957308
Position 684: 0.00019312626103552323
Position 1204: 0.00017088875950696598
Position 3561: 0.0001654152419144776
Position 394: 0.0001586138992799419
Position 2107: 0.00012916730648210032
Position 323: 0.00010244713992678255
Position 2781: 0.00010044488270298903
Position 3558: 9.85941431372369e-05
Position 3010: 7.79721509973284e-05
Position 29: 7.29164649698188e-05
Position 3879: 6.991060303234011e-05
Position 2281: 6.834544459784112e-05
Position 1346: 5.332440574563187e-05
Position 3414: 5.184484233293505e-05
Position 2055: 5.077738874707316e-05
Position 1737: 5.0693119904829755e-05
Position 2773: 4.439549365557097e-05
Position 159: 4.2068897347510186e-05
Position 2554: 4.19058191125386e-05
Position 3647: 4.0026993600003515e-05
Position 3274: 3.887185295544246e-05
Position 803: 3.746411330397946e-05
Position 268: 3.730707416373565e-05
Position 986: 3.4644120898474977e-05
Position 1016: 3.4378890350747e-05
Position 1979: 3.3086773520474996e-05
Position 1710: 3.287062387018207e-05
Position 378: 2.8556342311254933e-05
Position 936: 2.55217947013677e-05
Position 1294: 2.353335918171736e-05
Position 1275: 1.861823022629961e-05
Position 102: 2.0429917818135446e-06
Position 752: 1.7129491779616925e-06
Position 81: 1.0489091859607122e-06
Position 36: 4.922858952162236e-07
Position 805: 3.497177576487215e-07
Position 571: 3.422700015066519e-07
Position 465: 3.321552611499189e-07
Position 335: 1.9715300276925182e-07
Position 786: 1.535277949674811e-07
Position 808: 1.2206868196771409e-07
Position 440: 1.0922123097466472e-07
Position 484: 1.0281102968575075e-07
Position 1018: 1.0274748647583179e-07
Position 780: 9.308621214001745e-08
Position 1081: 8.873162023686862e-08
Position 1054: 4.524596593393068e-08
Position 206: 3.190938946063843e-08
Position 700: 2.769255601029733e-09
Position 428: 1.2988352333985546e-09
Position 266: 9.475953908587213e-10
Position 219: 8.552177385299135e-10
Position 487: 5.436485542754802e-10
Position 500: 2.719079642016949e-10
Position 793: 2.689722301374267e-10
Position 2222: 2.4088004756680854e-10
Position 2880: 2.341985809038041e-10
Position 1752: 2.3043071878489794e-10
Position 314: 1.6972563361517923e-10
Position 381: 1.090578031186449e-10
Position 444: 4.817537997535114e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 3373: 0.732075150411234
