Gene = TMEM206
index = 1426
Annotated 5SS: [  174  4471 28005 29622 35001 37334 39703]
Annotated 3SS: [ 4373 27794 29469 34857 37188 39594 49518]
SMsplice 5SS: [  174  2400  4471  5647  7749 23329 28005 29622 35001 37595 38102 39703]
SMsplice 3SS: [ 2311  4373  5551  7630 23248 27794 29469 34857 37524 38010 39594 49518]
top_k =  1000
Partition function (log Z): -18.341813649568074

Sorted 5' Splice Sites (High to Low Probability):
Position 4471: 0.9510993908673072
Position 7749: 0.8739062149420813
Position 5647: 0.7978260563635016
Position 2400: 0.611201376817292
Position 174: 0.5210936623209719
Position 998: 0.5197644124032746
Position 3537: 0.4669456131767699
Position 8032: 0.4286924880885023
Position 51: 0.33311519797212147
Position 3784: 0.2475371820182367
Position 299: 0.08572235318398023
Position 9329: 0.07858940767964931
Position 2420: 0.07461605823723404
Position 3416: 0.06556064153478283
Position 6376: 0.060171379409528304
Position 4113: 0.044394078268972945
Position 6303: 0.033456701240107085
Position 4770: 0.03322825866851974
Position 3732: 0.03244947687139172
Position 4149: 0.027591200264929297
Position 3176: 0.025470802679933787
Position 9333: 0.0245263835044761
Position 4475: 0.019242186288886638
Position 5924: 0.01677265913482381
Position 4856: 0.015719211538680566
Position 4453: 0.013017819280528094
Position 5720: 0.012040339508972615
Position 61: 0.011586888573819901
Position 113: 0.010596795895587863
Position 129: 0.010364330596185488
Position 181: 0.010345135138695585
Position 16008: 0.01005761604688389
Position 1358: 0.009770349002935925
Position 818: 0.008643890646130309
Position 650: 0.008637290749132463
Position 4459: 0.008321568511105779
Position 6289: 0.007601461001733848
Position 6335: 0.007487759641822813
Position 4156: 0.0060590995857436394
Position 1412: 0.005959496720276366
Position 8297: 0.005902891907642157
Position 455: 0.00549633453757117
Position 5752: 0.005233006283884833
Position 3433: 0.0048769174628740105
Position 8304: 0.0048423785360482835
Position 5318: 0.004105867638644236
Position 5921: 0.0038763299558088973
Position 184: 0.0037220400863836166
Position 6503: 0.003467740546359811
Position 413: 0.003346442293439236
Position 4440: 0.0028921546757696773
Position 1034: 0.00281154867479519
Position 3145: 0.0027548049457429584
Position 5842: 0.0027521827153453218
Position 1307: 0.0024950349112562308
Position 6739: 0.0023814034393096297
Position 3361: 0.0022125596059000903
Position 2880: 0.0019080014569916254
Position 592: 0.0018914428332843477
Position 4582: 0.0014239038789501085
Position 6459: 0.0013265943160024718
Position 983: 0.0013038512056649727
Position 1262: 0.0012298816757413827
Position 3438: 0.0011292086923115384
Position 4693: 0.000950463872834501
Position 677: 0.0008400826083809358
Position 3863: 0.0008090152091746447
Position 55: 0.00072596408527205
Position 388: 0.0006726377102030403
Position 82: 0.0006095623008975029
Position 1002: 0.0005954709093602935
Position 2424: 0.00043169661800634344
Position 1636: 0.00042399998194548975
Position 4698: 0.0004233090302320568
Position 4144: 0.0004151281708994958
Position 3428: 0.0004132648238557383
Position 86: 0.0004038503421592177
Position 3444: 0.0003895425848959242
Position 2406: 0.00036712285214376386
Position 202: 0.00030523626561818914
Position 222: 0.00029185712150812265
Position 4484: 0.00028956196342329473
Position 1224: 0.00028075609110912367
Position 3393: 0.0002729961425400339
Position 4589: 0.00023452161626292937
Position 444: 0.00018975556740055837
Position 1559: 0.0001883298143748836
Position 1013: 0.00018015402182031053
Position 5035: 0.0001760196214903938
Position 1876: 0.00017226876301955287
Position 2086: 0.00016281926317805137
Position 1045: 0.0001624566652515092
Position 3827: 0.00013944998765181625
Position 3646: 0.00011647561614888731
Position 2460: 0.00011561110002978375
Position 822: 0.00011372563837625149
Position 5993: 8.83392347180531e-05
Position 5151: 8.447343265781575e-05
Position 550: 6.433393764019148e-05
Position 32: 5.199315041673248e-05
Position 5910: 5.1619078863612345e-05
Position 2541: 4.792107275701491e-05
Position 420: 4.4731066244299436e-05
Position 2643: 2.9524229782375104e-05
Position 257: 2.249495685885953e-05
Position 323: 1.8389176236119617e-05
Position 601: 1.5730580946640475e-05
Position 255: 8.888309407704892e-06
Position 303: 5.543902082243817e-06
Position 736: 5.308155043681311e-06
Position 425: 5.149107255877353e-06
Position 106: 4.1252944660384275e-06
Position 699: 3.15872990840248e-06
Position 7: 1.761950459996746e-06
Position 1017: 1.67998793291458e-06
Position 399: 1.502298667833443e-06
Position 869: 1.2326638203267418e-06
Position 4655: 1.2264456651795513e-06
Position 637: 8.105788810134535e-07
Position 75: 7.475708209517087e-07
Position 875: 4.7034086453503845e-07
Position 924: 3.083139516320895e-07
Position 1027: 1.3150410326455392e-07
Position 1076: 1.0261113981554626e-07
Position 115: 7.144942881188017e-10
Position 133: 1.1308835262476508e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4373: 0.9893511270694045
Position 5551: 0.7263540419616878
Position 2311: 0.6030673973345286
Position 7630: 0.6008795290379572
Position 3415: 0.511641383571432
Position 7851: 0.32105106084279494
Position 814: 0.290917991918513
Position 7583: 0.27267254909309785
Position 17959: 0.2377752434492874
Position 17179: 0.16015520871724062
Position 6217: 0.12130308678442506
Position 7934: 0.12051872929232384
Position 3610: 0.11987025676178556
Position 749: 0.11942185731493814
Position 17099: 0.07457424190226461
Position 9275: 0.06907110914279022
Position 9272: 0.06737084746430651
Position 15827: 0.06484392401313735
Position 3899: 0.06481713358781897
Position 19759: 0.06159176972083576
Position 3280: 0.061509789739738266
Position 3607: 0.05958094906686778
Position 8388: 0.057050066477754305
Position 2348: 0.05653073280026089
Position 8019: 0.05555129788506856
Position 866: 0.05417435347039685
Position 783: 0.05404651205872978
Position 5575: 0.02814679575175532
Position 8384: 0.0260392852995032
Position 17128: 0.024571797508692202
Position 3531: 0.02445964663074548
Position 4581: 0.02116944596132017
Position 3643: 0.020409700818701297
Position 3390: 0.015772940652629405
Position 5501: 0.014760886949721125
Position 5424: 0.014648203176490782
Position 18464: 0.014518952085653201
Position 14675: 0.014420151175472155
Position 16573: 0.013754627964991557
Position 7718: 0.013625977794028602
Position 5446: 0.013400988970896695
Position 14603: 0.01339467010414568
Position 14555: 0.013204904279652053
Position 4821: 0.0130336102093384
Position 5713: 0.012849475802354144
Position 7937: 0.01214168559645097
Position 5523: 0.011512186068024028
Position 3067: 0.011040467279685912
Position 2313: 0.009933024879853402
Position 1169: 0.009429569993393049
Position 2202: 0.00933072924495597
Position 14368: 0.009306545343255
Position 4313: 0.00879857580400414
