Gene = TTC16
index = 1503
Annotated 5SS: [   98   951  1359  1707  4113  4330  7268  8299  8832 10339 11047 11400
 13603]
Annotated 3SS: [  777  1267  1562  4011  4199  7052  8053  8689 10172 10903 11203 13514
 14569]
SMsplice 5SS: [  357  1359  1707  4113  4330  8148  8832 10056 10339 11400]
SMsplice 3SS: [ 1267  1562  4011  4199  8053  8689  9958 10129 11252 12855]
top_k =  1000
Partition function (log Z): 19.387077785193917

Sorted 5' Splice Sites (High to Low Probability):
Position 4330: 0.9999520920137034
Position 4113: 0.9979647924093745
Position 10339: 0.9593612100119558
Position 1359: 0.9425708354856881
Position 1707: 0.8945456911663159
Position 8832: 0.8573286552151985
Position 10056: 0.6627345663983207
Position 357: 0.6199864000127847
Position 11400: 0.6064129282064948
Position 8299: 0.5559756857716077
Position 8148: 0.47890823790717524
Position 11047: 0.47620030620747755
Position 7268: 0.4742530540059743
Position 11325: 0.3044097620332343
Position 12942: 0.2753032677098611
Position 12973: 0.26750634902112463
Position 951: 0.18632246692158602
Position 7283: 0.18434163126565756
Position 98: 0.18020684841688944
Position 8855: 0.1318554157569469
Position 8112: 0.1095078174982411
Position 913: 0.10137718726429769
Position 13185: 0.07291162886152325
Position 13603: 0.07178978946079853
Position 260: 0.03944791547907176
Position 8331: 0.03876012626586087
Position 317: 0.03697098321888478
Position 531: 0.03418913147801621
Position 7830: 0.033531205592390666
Position 6677: 0.026904871405939897
Position 8124: 0.026115791085203947
Position 1376: 0.021872302779762782
Position 5874: 0.02094337510202124
Position 901: 0.020771736794153037
Position 13781: 0.0202015435562713
Position 159: 0.02019406883591038
Position 39: 0.017991132426568926
Position 6659: 0.01792738393618212
Position 6061: 0.017630444100922606
Position 3710: 0.016269668957193773
Position 5831: 0.015713783692479093
Position 12247: 0.015298466056533847
Position 5246: 0.014962317086937309
Position 4632: 0.01381714313896828
Position 829: 0.013290595466400556
Position 10952: 0.012856855679326706
Position 7303: 0.012564224432257595
Position 7758: 0.012235991528016235
Position 5263: 0.01110640400499275
Position 288: 0.010882075138155258
Position 14528: 0.010652471882816058
Position 602: 0.00960533343909409
Position 4721: 0.008887245749817932
Position 3915: 0.008881825092795767
Position 12950: 0.00783937552059611
Position 308: 0.00768358751644614
Position 5434: 0.007373851522060895
Position 1955: 0.006946712488599172
Position 2804: 0.006695812015421966
Position 301: 0.006658662319031008
Position 921: 0.005733587627568071
Position 7684: 0.005307510083887086
Position 362: 0.0047187841175020066
Position 6364: 0.004615754741661015
Position 13154: 0.0042420910617587005
Position 9018: 0.0042255088534538165
Position 13459: 0.0037527138541393478
Position 173: 0.003750834083683555
Position 1978: 0.003568815857878042
Position 790: 0.00289428065176775
Position 724: 0.0027621796942335474
Position 11595: 0.0027125723659115774
Position 399: 0.0025990452550209986
Position 13052: 0.002469799627739517
Position 9193: 0.0024175105858621876
Position 5821: 0.0021401218577596706
Position 2302: 0.0021020196318246153
Position 940: 0.0019205539509214223
Position 9284: 0.001892457402580071
Position 1524: 0.001788435089147057
Position 8836: 0.0017473611855410307
Position 10025: 0.0017120399038017965
Position 10245: 0.0017116651581874514
Position 384: 0.0013246546151163793
Position 9814: 0.0013195820773578136
Position 477: 0.0012809592335902588
Position 10707: 0.0012341831357278235
Position 414: 0.0011692845541808113
Position 9075: 0.0011425047604673947
Position 5732: 0.0011086432010989045
Position 720: 0.0010387704935026709
Position 981: 0.0010253619377574433
Position 896: 0.0010079414892661986
Position 7695: 0.000957393704726098
Position 716: 0.0009024545110578984
Position 12978: 0.0008949118726788543
Position 8986: 0.0008765600512964319
Position 10451: 0.0007185278154285286
Position 728: 0.000708622669831094
Position 11837: 0.000649772854978483
