Gene = CEP104
index = 347
Annotated 5SS: [  311  4905  8592  9725 11911 12293 17592 18236 19908 20705 22275 23338
 26154 27409 27934 30492 30830 31442 33776 34026 40920]
Annotated 3SS: [ 4777  8417  9585 11847 12215 17422 18079 19679 20506 22106 23163 25976
 27201 27825 30454 30762 31332 33636 33957 40828 41681]
SMsplice 5SS: [  311  4905  5514  8592  9214  9725 11911 12293 17212 17592 18236 26154
 27934 28315 30943 32433 33776 34026 40920]
SMsplice 3SS: [ 4777  5412  8417  9113  9585 11847 12215 17087 17422 18079 26036 27825
 28066 30762 32289 33636 33957 40828 41681]
top_k =  1000
Partition function (log Z): 23.051662682405478

Sorted 5' Splice Sites (High to Low Probability):
Position 12293: 0.9932978247616694
Position 17592: 0.9891567745378962
Position 40920: 0.9864496508741394
Position 9725: 0.946013938079
Position 34026: 0.9212619294451414
Position 4905: 0.9132051110514211
Position 311: 0.9097066174652229
Position 28315: 0.8969988380370899
Position 18236: 0.889067681281267
Position 32433: 0.8457911142350936
Position 27934: 0.8097663815803986
Position 8592: 0.808914409130967
Position 5514: 0.8065538748325032
Position 22275: 0.7849249002819524
Position 17212: 0.751702099452716
Position 26154: 0.7197331873603825
Position 11911: 0.6341948146170993
Position 10027: 0.6211039639550475
Position 33776: 0.5827837837676781
Position 30943: 0.5515538052036747
Position 3679: 0.5305692086098533
Position 9214: 0.5173169091280232
Position 19912: 0.45396104883539645
Position 18873: 0.4403780593812163
Position 30830: 0.3801669520498528
Position 31442: 0.31603216160248104
Position 14756: 0.29593458636953085
Position 1326: 0.2789714455076234
Position 35268: 0.26502627654375827
Position 30492: 0.25487328317485336
Position 28162: 0.24977264548938252
Position 41782: 0.2421613639739739
Position 27409: 0.23429622406782544
Position 41824: 0.22888209939097998
Position 15917: 0.212189070176683
Position 27471: 0.18421057197109045
Position 28703: 0.17732384356453254
Position 10199: 0.15254421683345543
Position 5239: 0.14443136594571068
Position 42133: 0.14337704727925457
Position 10935: 0.14215800376688806
Position 38011: 0.14144713011960067
Position 19908: 0.1403564306705692
Position 37487: 0.1379281557215531
Position 3903: 0.13303084297901044
Position 16118: 0.11289877353953352
Position 8314: 0.11211966532072538
Position 31948: 0.1033968343277562
Position 2971: 0.0953279133782759
Position 23490: 0.09022172009743229
Position 8929: 0.0889645035025909
Position 11942: 0.08707801714153476
Position 32595: 0.08206727681743678
Position 20705: 0.07803294582182263
Position 18583: 0.0774688234194515
Position 8318: 0.07312150802892382
Position 42363: 0.06458049298578232
Position 34057: 0.06361135847371382
Position 15583: 0.062120059915093985
Position 28879: 0.06127225025572347
Position 10461: 0.05614111247257945
Position 20550: 0.05550242460574169
Position 36505: 0.05432642795064667
Position 36182: 0.05085418301808785
Position 14032: 0.047139990343438125
Position 4886: 0.04192133454509028
Position 35315: 0.04049855210886466
Position 21019: 0.039814440993703105
Position 16045: 0.03761381845528248
Position 20411: 0.03731849852557593
Position 28279: 0.03687740965578839
Position 5783: 0.036845914560587646
Position 27045: 0.03439909659703326
Position 29909: 0.03425300055483365
Position 6290: 0.03307690980393116
Position 5775: 0.03206373924998733
Position 4882: 0.029875672241082993
Position 4501: 0.029597861273651143
Position 511: 0.027552522848120178
Position 18193: 0.02753268224272931
Position 28572: 0.026536337893989875
Position 10882: 0.025945279793752028
Position 5948: 0.024338885113516222
Position 7208: 0.023312498608650825
Position 31100: 0.0230100526659672
Position 12627: 0.020458752548131637
Position 16211: 0.02026795088043164
Position 18191: 0.019370494077844056
Position 6314: 0.018864683012407495
Position 33719: 0.018401194342103057
Position 42531: 0.018298363063023088
Position 42541: 0.01805178884863468
Position 35719: 0.016561881916856376
Position 18572: 0.014674004330241623
Position 30526: 0.014044424110835176
Position 29834: 0.013791735619303585
Position 19977: 0.013365355983041165
Position 42682: 0.013156289881334578
Position 6240: 0.01239593829907431
Position 27928: 0.01175317326672812
Position 41818: 0.011130167758121999
Position 28067: 0.010243313632071295
Position 18591: 0.010212032561689077
Position 15893: 0.009230508404604815
Position 19948: 0.008993340918879255
Position 15314: 0.00825732251656019
Position 18636: 0.00794821285513501
Position 8513: 0.007891163439129387
Position 23338: 0.007769383579446737
Position 30543: 0.007704355612020763
Position 3198: 0.007582843079937471
Position 195: 0.007498985243557897
Position 20762: 0.00727763071361663
Position 3661: 0.007106948935272611
Position 42284: 0.0070104362767630735
Position 10484: 0.006627785620407178
Position 18178: 0.006567170065629106
Position 708: 0.006295709364620913
Position 6364: 0.006265530632214064
Position 40944: 0.006142642368843428
Position 13011: 0.006080076491781265
Position 12351: 0.005932361663088378
Position 35486: 0.005738639361819581
Position 26751: 0.005585997890975289
Position 12925: 0.005511408166843932
Position 6585: 0.005300681939892626
Position 1549: 0.0048382573028804025
Position 4479: 0.0046540431738018246
Position 9283: 0.004601079168479028
Position 43078: 0.004411853207349803
Position 28308: 0.004374424886101068
Position 44: 0.004310267035381502
Position 9166: 0.00420537880864947
Position 4227: 0.004058709685262396
Position 30601: 0.003997592799711974
Position 6235: 0.003934092617894272
Position 28862: 0.003931880822889562
Position 7099: 0.00388017635319351
Position 41435: 0.0038209040925475343
Position 18240: 0.003782654132266027
Position 3165: 0.003779097725658062
Position 2984: 0.0037658849082968775
Position 30856: 0.0037376720072009313
Position 16415: 0.003715424307652492
Position 5856: 0.003280155142554149
Position 1390: 0.0032667458985973174
Position 9324: 0.003052409397212405
Position 3618: 0.002961758964888569
Position 20589: 0.0028316987952277744
Position 15587: 0.0027658452303747413
Position 10241: 0.0027616622984950423
Position 201: 0.002724097832592495
Position 42022: 0.002695282374080879
Position 417: 0.00263253274841452
Position 9211: 0.0025324976136594183
Position 534: 0.002301427405660298
Position 32606: 0.0021899459044881927
Position 9277: 0.0021808289021086587
Position 18032: 0.002161418415506218
Position 15635: 0.0021100467448477147
Position 9816: 0.0020152219506036906
Position 33037: 0.0019823859497360334
Position 27941: 0.00186614293366764
Position 5288: 0.0018558147305969567
Position 52: 0.0018322207756761863
Position 27646: 0.0018139584915399297
Position 177: 0.0017567709753076599
Position 5290: 0.0017111127090022116
Position 7823: 0.0016854955019790212
Position 13040: 0.0015795075144793193
Position 28178: 0.001502517298420214
Position 9789: 0.001403360316536787
Position 1782: 0.0013896288139089938
Position 33696: 0.0013635489936366446
Position 30864: 0.0013437001995910015
Position 19434: 0.0013324551161489515
Position 41638: 0.0012093146324054626
