Gene = ACAA1
index = 22
Annotated 5SS: [  344   617  3257  5283  5613  7919  9423 10699 11047 11383 11644]
Annotated 3SS: [  522  3198  5202  5569  7819  9341 10507 10866 11326 11497 14085]
SMsplice 5SS: [  344   617  5283  7919  9423 11047 11383 11644]
SMsplice 3SS: [  522  5202  7819  9341 10855 11326 11497 14085]
top_k =  1000
Partition function (log Z): 13.088833025277296

Sorted 5' Splice Sites (High to Low Probability):
Position 617: 0.9974487259810355
Position 7919: 0.988252509088075
Position 5283: 0.9849503825495616
Position 11383: 0.9314140193834036
Position 9423: 0.8852014810444112
Position 11644: 0.8746825177381048
Position 11047: 0.8094242697697974
Position 344: 0.7790611920134325
Position 5613: 0.5571459826119027
Position 3257: 0.45957032194439656
Position 6523: 0.32612536489247157
Position 3074: 0.3037793247006826
Position 6211: 0.3016923226730145
Position 3718: 0.29313097862174264
Position 4287: 0.26635898516555356
Position 128: 0.14810133780842477
Position 2700: 0.1418150338358447
Position 2025: 0.13806978174777937
Position 1194: 0.11911711845328038
Position 2009: 0.11490653893543612
Position 5875: 0.109298219498247
Position 837: 0.09635926627546837
Position 10699: 0.09577034976049278
Position 6223: 0.09412741153884954
Position 403: 0.08919371578981734
Position 2066: 0.0711752169955046
Position 9525: 0.0576626407246086
Position 188: 0.05287945559474008
Position 2819: 0.04791038319880555
Position 1246: 0.04534635040897516
Position 2333: 0.0432476017148855
Position 2972: 0.038708673258283505
Position 8267: 0.03622427580092073
Position 407: 0.03210667438176622
Position 10881: 0.026234552299876177
Position 12251: 0.02215082174176066
Position 9903: 0.021340048050400694
Position 10721: 0.01794949565589309
Position 10715: 0.015258004980274234
Position 5756: 0.014167987455543036
Position 1399: 0.013807641533504661
Position 1257: 0.013793538867792493
Position 1563: 0.013244045789397831
Position 2315: 0.013149164569544913
Position 4333: 0.012422776902808533
Position 2256: 0.012215738958758106
Position 10351: 0.010813786378094638
Position 8166: 0.010379591770266738
Position 4274: 0.008625530137416274
Position 8305: 0.008169938789226536
Position 3550: 0.008014771392192073
Position 13466: 0.007859658613457254
Position 1090: 0.007093650684984684
Position 10621: 0.007019835451076762
Position 2204: 0.006367774825281484
Position 12353: 0.006210382007879409
Position 9556: 0.005944042751821414
Position 1341: 0.005606057928191437
Position 9591: 0.0046760369560635085
Position 3562: 0.004602461823853802
Position 11461: 0.004518457150516312
Position 11052: 0.004484718047925984
Position 5298: 0.004292422259028878
Position 11156: 0.004174932158948492
Position 12278: 0.0038747553897579066
Position 5609: 0.00364786264612003
Position 9463: 0.0035400303215831737
Position 6530: 0.0034976612268677095
Position 11433: 0.0033417495383950366
Position 6600: 0.0032954633570958115
Position 11428: 0.0032594898174354062
Position 5085: 0.0031131503552122887
Position 4291: 0.0030996237587769225
Position 2338: 0.002954890325751824
Position 14037: 0.002813189392751619
Position 6237: 0.002752168883333383
Position 4295: 0.00247042251981974
Position 1998: 0.0024390330181355475
Position 8191: 0.002346504039486342
Position 10964: 0.0022018286473767415
Position 8385: 0.0021436597572458025
Position 8291: 0.0020613852185442307
Position 12916: 0.0018928076972862394
Position 8858: 0.0018688975357089139
Position 8466: 0.001794855989953718
Position 1403: 0.0017822832064557908
Position 1948: 0.0017797783375496916
Position 398: 0.0016331018196518929
Position 867: 0.001543478522482345
Position 6613: 0.0015229757006628142
Position 12591: 0.001452458206752555
Position 151: 0.0014432858072814388
Position 5495: 0.0014169566093892416
Position 613: 0.0014086227075104357
Position 11250: 0.0013245155114454015
Position 907: 0.0012817126701959467
Position 6293: 0.0011624028255934437
Position 8324: 0.0011370473785548812
Position 14330: 0.0010853849120976864
Position 8108: 0.0009937607402117643
Position 100: 0.0009395264785283566
Position 11335: 0.0009342767552640334
Position 10323: 0.000881087315252373
Position 6433: 0.0008622572422148016
Position 2848: 0.0007934794193549086
Position 850: 0.0007652520931678374
Position 7103: 0.0007004210975340029
Position 7395: 0.0006944251474773521
Position 9: 0.0006687907263470991
Position 3026: 0.0006527741285860014
Position 5736: 0.0006182561976947236
Position 1830: 0.0005964952116053502
Position 9468: 0.0005656892011463477
Position 357: 0.0005529836425687114
Position 8225: 0.00042893480229629256
Position 8618: 0.000326556910288731
Position 663: 0.0003156119067419733
Position 5570: 0.00030598429105859154
Position 8764: 0.00027844455777704903
Position 827: 0.00027277993915963576
Position 210: 0.00026550341369649806
Position 63: 0.0002530987255248383
Position 284: 0.0002322062508063078
Position 1992: 0.00022534909957941116
Position 1156: 0.00022292119813588094
Position 1747: 0.00022291181692271557
Position 917: 0.00022018242498043515
Position 5321: 0.0001904984171866494
Position 2584: 0.00016069340084670894
Position 1443: 0.00013245824134113543
Position 86: 0.0001312877885204546
Position 2029: 0.00011981111420253481
Position 1834: 0.00011344213180259441
Position 144: 0.00010321056961171492
Position 38: 0.00010082497132434798
Position 5331: 9.968126727267138e-05
Position 258: 9.317779454589015e-05
Position 822: 8.522844419313005e-05
Position 6267: 7.435658754410604e-05
Position 10919: 6.717165018361357e-05
Position 11830: 6.470948467739783e-05
Position 98: 6.322696164441257e-05
Position 1613: 6.13213148318307e-05
Position 416: 6.128326207274746e-05
Position 293: 5.715102166085712e-05
Position 995: 5.422865248296314e-05
Position 1361: 4.498916028158375e-05
Position 1036: 4.378744894132469e-05
Position 11540: 4.284380792672698e-05
Position 1419: 4.277405491593858e-05
Position 290: 4.264630251306063e-05
Position 11827: 4.240527078609418e-05
Position 11664: 4.19132106748568e-05
Position 456: 4.161439362411897e-05
Position 29: 3.994208609066211e-05
Position 112: 3.828431197023843e-05
Position 160: 3.7053302348176124e-05
Position 475: 3.4409027247827186e-05
Position 952: 3.14992463608519e-05
Position 8827: 3.0953091820380157e-05
Position 1147: 2.936230092248447e-05
Position 1983: 2.8657616873160206e-05
Position 54: 2.6926243289768823e-05
Position 372: 2.455421085800517e-05
Position 759: 2.2644269245154884e-05
Position 5527: 2.177207919700593e-05
Position 287: 2.169493193087157e-05
Position 763: 1.9329786313077463e-05
Position 11718: 1.886592553626124e-05
Position 42: 1.882131914286155e-05
Position 370: 1.478520896521591e-05
Position 1028: 1.2553432649657921e-05
Position 1072: 1.1631051774375635e-05
Position 411: 9.87705885999372e-06
Position 116: 9.099123825593947e-06
Position 958: 8.599993642815528e-06
Position 915: 8.449891060392506e-06
Position 89: 8.437181085788512e-06
Position 1077: 7.983616160361243e-06
Position 9890: 6.4503005742279345e-06
Position 577: 5.101448745954538e-06
Position 950: 4.4521359478973325e-06
Position 820: 3.2637440128760724e-06
Position 858: 2.676010970351707e-06
Position 9771: 1.8645961671525973e-06
Position 132: 1.820397303766674e-06
Position 944: 1.8152066332578858e-06
Position 464: 1.3144571160478726e-06
Position 740: 1.118869272291225e-06
Position 667: 1.0556536800673603e-06
Position 453: 1.0452637177427155e-06
Position 611: 9.663678241891578e-07
Position 565: 9.044924828010877e-07
Position 1056: 2.979878301538233e-07
Position 191: 2.3422809408954355e-07
Position 772: 3.853684812615357e-08
Position 956: 3.8247703309445283e-08
Position 1392: 3.442798907975582e-08
Position 11136: 2.5410709044816055e-08
Position 489: 1.4851317447616103e-08
Position 1293: 8.856301716663953e-10
Position 1334: 7.896970625103511e-10
Position 553: 2.1026756232948704e-10
Position 495: 1.973512688083721e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 522: 0.9882818433126227
Position 7819: 0.9770996692320187
Position 5202: 0.9738261834485124
Position 9341: 0.9161684826074488
Position 11326: 0.8188086814536816
Position 11497: 0.8153339266397727
Position 10855: 0.6938110750375599
Position 14085: 0.526059958815359
Position 3138: 0.3178976495745009
Position 1913: 0.315376902462609
Position 2918: 0.30041816557052764
Position 5569: 0.29724022941517275
Position 3549: 0.285825099721091
Position 6346: 0.24454441912294117
Position 4042: 0.20059883067590698
Position 5526: 0.1604311054974742
Position 1143: 0.15013677458427604
Position 5721: 0.14177275398171868
Position 6023: 0.13990431392681485
Position 2655: 0.13216199066783377
Position 10866: 0.13020522475459043
Position 11203: 0.1162646854476095
Position 10507: 0.11542131432611517
Position 6140: 0.10827417697156952
Position 3198: 0.10410119691255502
Position 776: 0.10151119716649495
Position 5521: 0.0868871133421152
Position 13971: 0.08591183650848372
Position 13582: 0.07491764818786187
Position 6386: 0.07465527257388517
Position 268: 0.06925176489334749
Position 2117: 0.06877867045816204
Position 4191: 0.06516130263307347
Position 13748: 0.06038647320413957
Position 8050: 0.045225021518830164
Position 13881: 0.044557801205554234
Position 238: 0.03851263291820051
Position 6074: 0.03778344116373942
Position 12017: 0.036722638276585166
Position 6059: 0.03262633120376184
Position 1065: 0.029843727987053308
Position 2736: 0.028059035021663317
Position 12050: 0.027904680233648525
Position 2955: 0.027039712064453807
Position 6104: 0.026259084025408243
Position 11561: 0.026244954489608393
Position 4239: 0.021801629473313336
Position 11277: 0.021226095536413817
Position 13563: 0.019298959661195266
Position 2442: 0.019259105421006898
Position 5241: 0.01666377128942225
Position 9298: 0.01616908779037254
Position 5864: 0.01571060539501754
Position 6430: 0.015596641184820605
Position 11148: 0.01413696037145628
Position 2593: 0.013858908589708905
Position 8100: 0.013822962589969796
Position 9244: 0.013497152422723391
Position 3065: 0.013354221426225126
Position 12129: 0.012790248944858166
Position 13380: 0.012249704154466697
