Gene = GS1-259H13.13
index = 624
Annotated 5SS: [   93  2001 41591 45902 48200]
Annotated 3SS: [ 1837 41512 45690 48052 48977]
SMsplice 5SS: [   93  2001  3279  3800 12685 13098 39453]
SMsplice 3SS: [ 1837  3192  3545 12564 12992 39240 43881]
top_k =  1000
Partition function (log Z): -16.068872900380597

Sorted 5' Splice Sites (High to Low Probability):
Position 3800: 0.9551848357623964
Position 12685: 0.9522275696652747
Position 13098: 0.9103865235270034
Position 93: 0.8322621431760179
Position 2001: 0.7619246770157465
Position 3279: 0.7541902233740724
Position 3575: 0.4673969184947886
Position 5361: 0.39738688496557206
Position 15986: 0.28383258877220835
Position 3272: 0.22283727446224552
Position 4356: 0.13589893510288487
Position 4370: 0.13166076792386855
Position 2911: 0.10494064857013476
Position 12454: 0.08287038409798478
Position 2561: 0.08060821202371765
Position 5304: 0.08027130069720342
Position 13931: 0.06998914942001942
Position 327: 0.06799547087846379
Position 15683: 0.06344675102601663
Position 13624: 0.05600646785950821
Position 17244: 0.05121006859778838
Position 323: 0.050386504173726344
Position 313: 0.040850327994453636
Position 13979: 0.031547119426040646
Position 3542: 0.026581438180271796
Position 224: 0.025187578514156133
Position 6392: 0.023810803903498146
Position 2830: 0.021096718141612486
Position 5763: 0.015685202214793692
Position 4387: 0.013283909488194435
Position 10043: 0.01256832610702969
Position 15626: 0.010989035682894471
Position 2565: 0.010308874158405524
Position 3960: 0.009693343029707245
Position 189: 0.009264365414614095
Position 3023: 0.0077107979455372285
Position 5527: 0.007297936921919693
Position 16524: 0.006445505837429748
Position 53: 0.005478738098986161
Position 4550: 0.005217150072814754
Position 4572: 0.004934421525792034
Position 631: 0.00462732689229641
Position 3492: 0.004266647268516162
Position 2998: 0.003948294452719933
Position 2929: 0.0033454665161950447
Position 13630: 0.003086653676829731
Position 57: 0.0029269494104944595
Position 4493: 0.002268835651122569
Position 1752: 0.0019634780734834583
Position 3504: 0.0017806164514355528
Position 4447: 0.001770490072282191
Position 628: 0.001371786458312423
Position 4570: 0.0013106149289405264
Position 572: 0.001254075753958191
Position 2550: 0.0011980501703305058
Position 3883: 0.0011327216491098307
Position 341: 0.0010301082093122386
Position 2766: 0.0009982670236868697
Position 4397: 0.0008017026946775815
Position 49: 0.0007871841469672913
Position 208: 0.0007466643526144453
Position 3763: 0.0006959592379879403
Position 3768: 0.0006800285560782341
Position 4719: 0.0005936740440438272
Position 3546: 0.0005315929160623268
Position 3497: 0.000479851939505381
Position 3086: 0.00033204280802785855
Position 2039: 0.0003125081455387964
Position 1907: 0.0003048203310828224
Position 13102: 0.0002908760004930311
Position 13430: 0.00028086276565255627
Position 1941: 0.00025420227365637493
Position 1435: 0.0002444909687261629
Position 652: 0.00024316966730982006
Position 1960: 0.00023854073141087864
Position 2805: 0.00023513144446552677
Position 5085: 0.00022816317860940827
Position 2351: 0.00022174781718369696
Position 578: 0.00022072359955595217
Position 3041: 0.00021486644478160028
Position 2502: 0.00018527172407011328
Position 954: 0.00018028840586453246
Position 2837: 0.00015675554830925698
Position 1148: 0.00014741229070297556
Position 3210: 0.00012734869610269613
Position 2074: 0.00011872608114319889
Position 3579: 0.0001169371768871317
Position 376: 0.000112397644062424
Position 1198: 8.48665173035657e-05
Position 1472: 7.853393697819049e-05
Position 2151: 7.547091556188955e-05
Position 1652: 6.811579708131995e-05
Position 1251: 6.781097866611946e-05
Position 2510: 6.506112742269408e-05
Position 713: 6.469159256895512e-05
Position 4751: 6.397612664723235e-05
Position 603: 6.368956467621149e-05
Position 1710: 5.563821188753839e-05
Position 2989: 5.467129781856211e-05
Position 641: 5.238517773545441e-05
Position 1282: 4.909775290222563e-05
Position 3067: 4.714860965071388e-05
Position 3226: 4.394251199211538e-05
Position 2945: 4.391017744891597e-05
Position 2866: 4.379444492870974e-05
Position 2424: 4.3364987432455775e-05
Position 3787: 4.315580731624146e-05
Position 3485: 3.7713443128489424e-05
Position 5416: 3.7486536370171266e-05
Position 452: 3.575034406506825e-05
Position 3525: 3.549751069209875e-05
Position 97: 3.347620671138627e-05
Position 3624: 2.9787574169102692e-05
Position 3739: 2.690794712036552e-05
Position 256: 2.296908405077878e-05
Position 1625: 2.1651485012128306e-05
Position 1180: 1.9580713440090492e-05
Position 1707: 1.9579006417276216e-05
Position 1349: 1.6656999615367495e-05
Position 1060: 1.5983196147026162e-05
Position 1748: 1.5879029466802765e-05
Position 2033: 1.5413280929676318e-05
Position 288: 1.459682789867063e-05
Position 563: 1.4463200948772335e-05
Position 3456: 1.404668482730904e-05
Position 1114: 1.3270640928256443e-05
Position 920: 1.2723370427880281e-05
Position 3969: 1.1747003907275524e-05
Position 733: 8.409740585036342e-06
Position 3822: 6.236847027727597e-06
Position 171: 5.188439797292473e-06
Position 1289: 3.672333485045199e-06
Position 4305: 2.972397356004354e-06
Position 2143: 1.006268167142983e-06
Position 3394: 8.819633218258044e-07
Position 2109: 8.766219345213994e-07
Position 118: 2.114352801291378e-07
Position 33: 1.2220976798279841e-07
Position 129: 6.471063237190296e-08
Position 449: 3.662890767483167e-08
Position 51: 2.6990046389597953e-08
Position 156: 2.676680176100257e-08
Position 30: 1.7370779844483378e-08
Position 192: 1.1574541742189348e-08
Position 305: 1.0961538672028948e-08
Position 803: 6.710886759283424e-09
Position 331: 6.176544278394072e-09
Position 797: 6.062135676885691e-09
Position 239: 5.9761040226335625e-09
Position 510: 2.692146529772221e-09
