Gene = ISPD
index = 720
Annotated 5SS: [   257  15262  45231 112800 119902 143194 162403 162933 205257]
Annotated 3SS: [ 14984  45080 112694 119855 143095 162309 162839 205124 329522]
SMsplice 5SS: [   257   8599  15262  38372  44983  45231  63501  71836  73647  85763
  95644  96322 112800 143018 143194 162403 162933 188880 205257 210970
 238521 283096 302302 308302 320805 325785]
SMsplice 3SS: [  8474  14984  38275  44775  45080  63408  71614  73520  85645  95538
  96282 112694 142857 143095 162309 162839 188753 205124 210822 238411
 282982 301946 308184 320731 325641 331166]
top_k =  1000
Partition function (log Z): -162.59378294526547

Sorted 5' Splice Sites (High to Low Probability):
Position 8599: 0.8410709748063265
Position 257: 0.564899338670304
Position 15262: 0.5474793947764276
Position 936: 0.42466409152756784
Position 13144: 0.21948129595894109
Position 12624: 0.21175009127852656
Position 164: 0.18600017699194898
Position 8017: 0.17319387441592474
Position 13723: 0.15002493033294678
Position 2781: 0.08924012570651821
Position 645: 0.08042212743665678
Position 7424: 0.07566865415446229
Position 8032: 0.07200891348346933
Position 2817: 0.07054177034330925
Position 8652: 0.04730765807265109
Position 8097: 0.03914165806661087
Position 17316: 0.03887815461728773
Position 3238: 0.03493197354954953
Position 8304: 0.027533051673011757
Position 2363: 0.026395750383374838
Position 4750: 0.016646400641967565
Position 2615: 0.01626872049023997
Position 13685: 0.0160291359262748
Position 2137: 0.01477434504520371
Position 493: 0.007324279709107455
Position 13668: 0.004566086066701288
Position 1939: 0.0029201169332676974
Position 711: 0.0016153817069434711
Position 7092: 0.00151916629538316
Position 737: 0.0014329221710101627
Position 3610: 0.0013285530558203701
Position 1276: 0.0011310010903880755
Position 4345: 0.0008690427373667136
Position 3768: 0.000452247659319884
Position 672: 0.0003545455176696475
Position 4227: 0.00031891213276876107
Position 7130: 0.0003182866915461611
Position 661: 0.0002754009092578967
Position 58: 0.0002081770366705717
Position 539: 0.00018524092410721166
Position 676: 0.00017254194746597066
Position 1523: 8.355975202712501e-05
Position 284: 7.524288705681075e-05
Position 589: 6.0906951647070665e-05
Position 649: 5.779335236077121e-05
Position 2661: 4.7145115334595935e-05
Position 633: 3.25441984916392e-05
Position 43: 3.125506983918095e-05
Position 183: 2.7632357437680612e-05
Position 531: 2.3214863656144473e-05
Position 642: 1.707833853142279e-05
Position 419: 1.6453246761002002e-05
Position 598: 1.4331603413547673e-05
Position 560: 1.3615109274402961e-05
Position 147: 1.2983696045265764e-05
Position 606: 9.490579287783133e-06
Position 514: 9.136766656261147e-06
Position 371: 7.96240983099782e-06
Position 149: 6.637829120915406e-06
Position 1974: 4.95028588032369e-06
Position 496: 3.982203061395905e-06
Position 1370: 3.051980317282846e-06
Position 1391: 2.963495205446357e-06
Position 2058: 2.1366157044011233e-06
Position 1991: 1.3683438542633056e-06
Position 1290: 1.3670483279477044e-06
Position 1197: 1.3146005283720102e-06
Position 1192: 1.2176427552070608e-06
Position 1593: 1.1709182046091065e-06
Position 569: 8.716831326759657e-07
Position 1053: 7.624716005072185e-07
Position 983: 5.988595067482978e-07
Position 1588: 4.6338546484882403e-07
Position 811: 4.040544538700537e-07
Position 975: 3.22039678076317e-07
Position 1174: 3.1106630204788296e-07
Position 907: 2.44472031003453e-07
Position 1089: 1.4096300162525372e-07
Position 1802: 1.367465090791746e-07
Position 55: 1.0336515068243825e-07
Position 923: 6.208169104215705e-08
Position 1009: 5.150466384850144e-08
