Gene = TMEM243
index = 1437
Annotated 5SS: [  308 20727 21793]
Annotated 3SS: [20675 21687 22974]
SMsplice 5SS: [  308 21793 23151]
SMsplice 3SS: [21687 22974 23284]
top_k =  1000
Partition function (log Z): -10.114932012830202

Sorted 5' Splice Sites (High to Low Probability):
Position 308: 0.9986508926490721
Position 23151: 0.4589280496123702
Position 23171: 0.34034928434094125
Position 32: 0.1931509642974224
Position 8316: 0.1906402824383296
Position 118: 0.09619426745709364
Position 71: 0.06547864869353756
Position 23094: 0.0634599895780243
Position 137: 0.04735392061037331
Position 2283: 0.03140127488045394
Position 6586: 0.02399136107045665
Position 2994: 0.016592167795210708
Position 2554: 0.012921005570336647
Position 4176: 0.0078609133666661
Position 7497: 0.004538246324549354
Position 4784: 0.004309524458480021
Position 653: 0.004054855798246704
Position 5044: 0.003545883073134036
Position 2679: 0.0033684020975846664
Position 6871: 0.0032053850765844665
Position 778: 0.0028771875457764555
Position 179: 0.002706517681915664
Position 2181: 0.002414067865258079
Position 2847: 0.00221818530010673
Position 5134: 0.001926759960750255
Position 2318: 0.0017135454503027397
Position 4764: 0.0015741878659883996
Position 8595: 0.0015101555686862994
Position 8225: 0.001414820458449621
Position 8446: 0.0013814381018588443
Position 8160: 0.00041074735490957936
Position 8326: 0.00037204525889932645
Position 9406: 0.00025234008619807286
Position 69: 0.00017061327383081874
Position 1194: 0.00016121132644434763
Position 9422: 0.00014759531196134118
Position 2713: 0.0001386384390332796
Position 344: 0.0001306670901363709
Position 8508: 9.754963155343967e-05
Position 1639: 9.360950597377498e-05
Position 8437: 7.358991694389736e-05
Position 1950: 4.28665631995518e-05
Position 312: 4.254619561997995e-05
Position 6313: 3.8449988848817544e-05
Position 5329: 2.814444870443515e-05
Position 1796: 2.681987654031689e-05
Position 6524: 2.5829185055139377e-05
Position 6328: 2.2514702884357293e-05
Position 6828: 2.093853061180405e-05
Position 1573: 1.5033441428847805e-05
Position 4610: 1.3161251240059354e-05
Position 526: 1.020721717116413e-05
Position 3921: 8.9127860910386e-06
Position 2485: 6.336896035054763e-06
Position 535: 5.728687285510973e-06
Position 4854: 4.160593459915249e-06
Position 591: 3.7710275362266905e-06
Position 4192: 3.530702962161892e-06
Position 690: 3.287456849607791e-06
Position 55: 2.8570636406572437e-06
Position 2195: 2.734430789813274e-06
