Gene = CTC-534A2.2
index = 418
Annotated 5SS: [342]
Annotated 3SS: [4702]
SMsplice 5SS: [342]
SMsplice 3SS: [3142]
top_k =  1000
Partition function (log Z): -10.775291369701213

Sorted 5' Splice Sites (High to Low Probability):
Position 342: 0.7566484486411085
Position 163: 0.22467160629401026
Position 3224: 0.08893805074373096
Position 899: 0.08287979283210599
Position 5780: 0.023214254184909446
Position 1442: 0.018893377292774967
Position 546: 0.01675306901223588
Position 189: 0.016083851736524258
Position 656: 0.010853565637642162
Position 3506: 0.003997421538502286
Position 148: 0.0032559193474840814
Position 633: 0.0031304991437155127
Position 2807: 0.002935115801245385
Position 4857: 0.0029021310147970916
Position 4552: 0.002215652043693002
Position 182: 0.0021719107374557124
Position 4532: 0.001693057969254309
Position 3107: 0.001233278136872625
Position 266: 0.0011632197867880098
Position 702: 0.001135484183899027
Position 836: 0.0009988952950127474
Position 222: 0.0009071123787372467
Position 2234: 0.000867232288502748
Position 273: 0.00044698657771324456
Position 1315: 0.000326093112567957
Position 3103: 0.00032492676124023416
Position 1649: 0.00026546859293501954
Position 302: 0.0002613634795273781
Position 76: 0.00025310696124194
Position 136: 0.0001589181068482295
Position 3193: 0.00014741243507527228
Position 5421: 0.0001329326366778121
Position 1131: 0.00010771860647364922
Position 5568: 0.00010227944873392072
Position 4835: 9.62869334622798e-05
Position 2732: 9.595782429069221e-05
Position 413: 9.495397497555909e-05
Position 1758: 8.242204552179586e-05
Position 726: 7.288598314786186e-05
Position 2801: 6.699140487873078e-05
Position 132: 4.129143418623124e-05
Position 509: 1.9271297112707405e-05
Position 908: 1.6877180570472404e-05
Position 1682: 1.2887139276572223e-05
Position 3001: 1.2729814794700097e-05
Position 748: 1.1315679913961735e-05
Position 246: 9.574693875009779e-06
Position 2630: 8.142178277744896e-06
Position 775: 8.005540104607967e-06
Position 2352: 7.088739273108034e-06
Position 1747: 6.440976125236943e-06
Position 1821: 5.636892123080656e-06
Position 1451: 5.4631530652920925e-06
Position 2309: 5.258618634442926e-06
Position 1080: 4.318740754741386e-06
Position 52: 4.040441064255887e-06
Position 10: 3.266942700888418e-06
Position 54: 3.0012103177978303e-06
Position 26: 2.9279741523874164e-06
Position 277: 1.8532958124365986e-06
Position 375: 9.87616664599062e-07
Position 284: 8.287546064936998e-07
Position 290: 7.689838892200258e-07
Position 671: 6.331752175042792e-07
Position 3205: 6.176295461662915e-07
Position 29: 6.16235368122353e-07
Position 205: 5.902500412886565e-07
Position 621: 5.691168142225577e-07
Position 117: 4.87900009971838e-07
Position 607: 3.7666830448820145e-07
Position 735: 3.186437549276537e-07
Position 678: 2.6037944939954085e-07
Position 440: 1.1139180261755414e-07
Position 15: 9.479855637957078e-08
Position 44: 4.39333659321671e-08
Position 851: 1.1545462808341857e-08
Position 229: 7.118242974056397e-09
Position 193: 4.464683986388616e-09
Position 903: 1.9504744270375385e-09
Position 255: 1.024403707670309e-09
Position 882: 8.763448357257074e-10
Position 91: 8.172640082918662e-10
Position 459: 2.678247667276283e-10
Position 840: 1.402046377129436e-10
Position 567: 7.378181137895727e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 3142: 0.23475939946536445
Position 3317: 0.13927459913520646
Position 6104: 0.1136734393321984
Position 578: 0.07974947428718694
Position 3284: 0.071894388000258
Position 3715: 0.06480905693683643
Position 5319: 0.058536325728578774
Position 4702: 0.04384383498385132
Position 508: 0.03959429938675115
Position 4763: 0.036106048329694634
Position 5679: 0.035965957305980095
Position 528: 0.035905888819575585
Position 269: 0.024310118063600495
Position 246: 0.02333285972815318
Position 5568: 0.020905045061221678
Position 4654: 0.020054302835565148
Position 4392: 0.018130457368049836
Position 440: 0.01662012213563213
Position 1547: 0.016011699727399235
Position 1014: 0.010235123499878037
Position 960: 0.010104326988966955
Position 474: 0.009927806429010073
Position 5652: 0.008482805495654262
Position 1568: 0.008306962828935043
Position 1295: 0.0075491036103684395
Position 795: 0.007144276882991688
Position 2604: 0.0068988573058374235
Position 6017: 0.0064155628677133305
Position 4052: 0.00583293825470622
Position 5903: 0.005241551945806789
Position 4048: 0.005229498903970194
Position 5734: 0.004010051784352694
Position 4892: 0.003701283686303314
