Gene = CFAP77
index = 362
Annotated 5SS: [   243  72194  88571  89377 127483 132824]
Annotated 3SS: [ 72085  88470  89147 127376 132721 162163]
SMsplice 5SS: [   243  63258  67531  88055  88571  89377 127483 132824 151743]
SMsplice 3SS: [ 63175  67435  87969  88470  89147 127376 132721 151663 162163]
top_k =  1000
Partition function (log Z): -82.5832447090183

Sorted 5' Splice Sites (High to Low Probability):
Position 243: 0.748326850654798
Position 2163: 0.3975662491784504
Position 120: 0.18791491206560026
Position 3092: 0.17898913090066743
Position 676: 0.1460086594862712
Position 5268: 0.1287203239515125
Position 129: 0.06562091917911596
Position 533: 0.05053937063935798
Position 1063: 0.03718174694334798
Position 402: 0.032705001183601645
Position 1950: 0.030835238231515037
Position 2002: 0.020817474480193877
Position 1160: 0.017974873428049105
Position 1442: 0.009650872990186346
Position 1600: 0.00897273553562153
Position 1508: 0.0064036250008741216
Position 3838: 0.005445614434999024
Position 494: 0.004533342274282888
Position 4049: 0.004007416783782809
Position 1931: 0.0028464431014460115
Position 1087: 0.0017750333577508377
Position 1148: 0.0017018495004757113
Position 108: 0.0016817573812317318
Position 1084: 0.0010886077291707244
Position 5624: 0.0009340997547571809
Position 2590: 0.0006245901190644965
Position 639: 0.0006146488789825227
Position 2019: 0.0005551772107822841
Position 2178: 0.0005451161335130393
Position 342: 0.0005210497127513268
Position 4791: 0.0003539010642080314
Position 426: 0.0003455352623309073
Position 3543: 0.0003361357132140947
Position 2585: 0.00033275968006129847
Position 3797: 0.0002762872034525689
Position 2140: 0.0002170119708076222
Position 982: 0.000138651442112039
Position 1941: 0.00012886578374213175
Position 2736: 0.00010749211874359445
Position 1572: 5.300380392329111e-05
Position 722: 4.664209600302904e-05
Position 1135: 4.084163966273658e-05
Position 584: 3.538225309416117e-05
Position 201: 2.955563502959056e-05
Position 1513: 2.7235272179996212e-05
Position 1534: 2.7116853696058648e-05
Position 1031: 2.405385483669107e-05
Position 443: 2.357108405042659e-05
Position 204: 2.112639588347224e-05
Position 355: 1.9703942315880407e-05
Position 374: 1.7793230281351575e-05
Position 1732: 1.6040061582922236e-05
Position 963: 9.835855682668347e-06
Position 680: 9.111384440153788e-06
Position 1531: 8.724222200348895e-06
Position 657: 7.98768619721272e-06
Position 595: 7.3381265246479296e-06
Position 3585: 6.914533606625797e-06
Position 1772: 6.1015888057495785e-06
Position 1383: 5.859500393685535e-06
Position 729: 5.060341220079066e-06
Position 548: 4.668851953468158e-06
Position 702: 4.644300321232541e-06
Position 1402: 4.5135574402789416e-06
Position 1541: 4.229488913571051e-06
Position 1151: 3.455998386837127e-06
Position 306: 2.1950842358606952e-06
Position 5317: 1.7766364520326937e-06
Position 1604: 1.5049754032389364e-06
Position 692: 1.334389619790358e-06
Position 1479: 1.184369673222953e-06
Position 1154: 1.1340126891457016e-06
Position 2083: 6.771308710187457e-07
Position 2201: 2.67798663940879e-07
Position 739: 1.850958350078431e-07
Position 571: 1.5251170580475097e-07
Position 407: 1.4673797647853848e-07
Position 2144: 1.330626117527143e-07
Position 218: 8.733038591584041e-08
Position 839: 2.439424835788706e-08
Position 237: 2.05680758503084e-08
Position 274: 1.4153258190086825e-08
Position 559: 7.567802369939926e-09
Position 556: 5.793684675015833e-09
Position 159: 1.4313401940896839e-09
Position 172: 9.87824121202616e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1982: 0.317901765151853
Position 13295: 0.17548248515986486
Position 1838: 0.15343149386833224
Position 5171: 0.1445914396690931
Position 2949: 0.12236073079959527
Position 5583: 0.10546699956994979
Position 569: 0.09746533220257814
Position 224: 0.07094805614593476
Position 6161: 0.06427507166209856
Position 2100: 0.05471285444252567
Position 9485: 0.05229460115913784
Position 3353: 0.05099837504415813
Position 2429: 0.04413032658099043
Position 893: 0.043258854995555755
Position 14524: 0.03482349819597687
Position 319: 0.03255990374427146
Position 443: 0.03186931868961334
Position 8624: 0.03128462753203121
Position 2919: 0.030924729368178604
Position 5102: 0.029644022505884774
Position 13776: 0.028703894880573906
Position 9431: 0.027532207156278722
Position 7874: 0.02386581261379656
Position 6911: 0.020872526429245676
Position 6136: 0.020622528992646
Position 3686: 0.018798187706462518
Position 1349: 0.01830717947612655
Position 3004: 0.018231983129827843
Position 1062: 0.0177335977407622
Position 2975: 0.017179498265725082
Position 13013: 0.017040926123313458
Position 9152: 0.01449935469379508
Position 5154: 0.013390698884111367
Position 3506: 0.013367716717538823
Position 3373: 0.010352614734974423
Position 10808: 0.00831366703016466
Position 401: 0.007938737477620238
Position 4015: 0.0072478211914989215
Position 5454: 0.007024906688082061
Position 2773: 0.007005018407090354
Position 3758: 0.00581205208310154
Position 4528: 0.004533533441867892
Position 3221: 0.004392433899537542
Position 5517: 0.003684098791185152
Position 9050: 0.0036738942692286784
Position 1924: 0.0032702513915795046
Position 9053: 0.0031792661399884818
Position 5612: 0.0031581817560039833
Position 8798: 0.0031280767833885507
Position 1362: 0.002676394874207401
Position 637: 0.0025356110944676153
Position 7982: 0.002513376473573106
Position 242: 0.002257926181823185
Position 2241: 0.0021933084539770315
Position 5080: 0.001926021136236811
Position 1507: 0.0018922611348834652
Position 5175: 0.0018749116397646392
Position 3994: 0.0016829339630495051
Position 7561: 0.0016165272021337247
Position 2036: 0.001598307052526301
Position 4194: 0.0014979191815779735
Position 1026: 0.0014925755122363296
Position 5336: 0.0014434365361400585
Position 3020: 0.0014423199423796748
Position 4368: 0.001430805852702258
Position 1031: 0.0013586179299785264
Position 7579: 0.0012814618026567896
Position 4153: 0.0011438842235562481
Position 4131: 0.0011029428593710715
Position 519: 0.0011019746748982292
Position 3160: 0.0010451982247615484
Position 2039: 0.0009226868937320104
Position 4048: 0.000820033713016874
Position 5361: 0.0008181985972472863
Position 8122: 0.0008023863946609587
Position 3475: 0.0008005123351271609
Position 383: 0.0007426864758717584
Position 6435: 0.0007387163105396974
Position 582: 0.0006984951254070701
Position 5264: 0.0006321471208862446
Position 2053: 0.0006312173290288411
Position 590: 0.0006096920630098965
Position 4680: 0.000600755164833854
Position 3106: 0.0005908452368419367
Position 492: 0.0005482403786280742
Position 1534: 0.0005038492150038147
Position 2503: 0.0005002017610767453
Position 3853: 0.00047827113967880455
Position 468: 0.0004717301785976603
Position 806: 0.000460052372647064
Position 2562: 0.000452603202573566
Position 1996: 0.00044825112889631033
Position 1467: 0.0004427661290846326
Position 644: 0.0003546642672367292
Position 4839: 0.0003543906854695172
Position 1409: 0.00033382472839580736
Position 571: 0.00031248358167577743
Position 3761: 0.00030299595641420393
Position 353: 0.0002766642130249092
Position 2474: 0.00027232328572066744
Position 1531: 0.00026056008108010694
Position 1929: 0.0002395023942525605
Position 420: 0.00021114783306903025
Position 3949: 0.00019249944766806852
Position 1373: 0.0001834061098520518
Position 185: 0.00017109373335792184
Position 628: 0.0001628553945807797
Position 1877: 0.0001591488457928394
Position 537: 0.00015625752461979542
Position 3905: 0.00014215645966155526
Position 4320: 0.00013141745934747853
Position 2201: 0.00010072785995127694
Position 1565: 9.851067089554874e-05
Position 3644: 9.724410440128286e-05
Position 609: 9.716181277528627e-05
Position 1428: 8.548621116103294e-05
Position 379: 8.421008945764734e-05
Position 2223: 8.31013374392257e-05
Position 2106: 8.00878967784586e-05
Position 1183: 7.020493826706213e-05
Position 2162: 6.185576819876637e-05
Position 1406: 6.122501460173879e-05
Position 2677: 6.106395536298995e-05
Position 960: 5.940340539270864e-05
Position 1127: 5.528039500203887e-05
Position 986: 4.8356216649485355e-05
Position 715: 4.56953539507286e-05
Position 1382: 4.447360925772132e-05
Position 689: 4.241650787407427e-05
Position 779: 3.582202808908353e-05
Position 963: 2.0818582717301637e-05
Position 1990: 1.8527019191835896e-05
Position 1270: 1.7362821990529575e-05
Position 2001: 1.5653793696293446e-05
Position 2814: 1.5266635606558338e-05
Position 368: 1.4356977612289076e-05
Position 1848: 1.3630462217262239e-05
Position 594: 1.354657381571389e-05
Position 483: 1.1513403783552624e-05
Position 1946: 9.153772440663145e-06
Position 1512: 7.176266826395703e-06
Position 818: 6.052662992966144e-06
Position 615: 5.568824514823203e-06
Position 809: 5.191526264748286e-06
Position 1275: 5.174426807954979e-06
Position 1279: 8.099034544160357e-07
Position 1083: 7.42570960729637e-07
Position 348: 6.482241877739829e-07
Position 362: 5.142937737220036e-07
Position 247: 4.2576824546998716e-07
Position 191: 2.933016492705355e-07
Position 1077: 1.2790054334437695e-07
Position 994: 1.1518766880467714e-07
Position 967: 8.450586187550546e-08
Position 1272: 1.8200333803027132e-08
Position 1291: 1.8097466100918896e-08
Position 1297: 1.7504499627585917e-08
Position 781: 3.9382394880296965e-11
Position 789: 3.014927895815952e-11
