Gene = KIAA1191
index = 737
Annotated 5SS: [  367  2158  2488  6398  9347 11356 13719 14048]
Annotated 3SS: [ 2049  2400  6218  9219 11230 13611 13904 14159]
SMsplice 5SS: [  795  2158  2488  9347 11356 13719 14048]
SMsplice 3SS: [ 2049  2400  9219 11230 13611 13904 14159]
top_k =  1000
Partition function (log Z): 5.132715370867764

Sorted 5' Splice Sites (High to Low Probability):
Position 11356: 0.9933405422175885
Position 14048: 0.9791853880269379
Position 9347: 0.968184363059223
Position 795: 0.8879461358260413
Position 13719: 0.7596579124903642
Position 2488: 0.7050905881777745
Position 2158: 0.46103464666397026
Position 6398: 0.43086111827432816
Position 14391: 0.31165345831405117
Position 2507: 0.21024643599277235
Position 15149: 0.20506243097124216
Position 10043: 0.18439228991774664
Position 2163: 0.18329805144564892
Position 11122: 0.175555077565802
Position 9154: 0.14611399538036893
Position 8681: 0.11860271264123814
Position 367: 0.11721859964179906
Position 8135: 0.11653294908781903
Position 13228: 0.11096317201766612
Position 15172: 0.10514085972683704
Position 10048: 0.08472251104844418
Position 7203: 0.07137787262923827
Position 9678: 0.07046042721607954
Position 12746: 0.05948363519894385
Position 8965: 0.05486661633650039
Position 15371: 0.04952493925818838
Position 12950: 0.04845527142405105
Position 4351: 0.04740128329877056
Position 11921: 0.04730860697536661
Position 7562: 0.046605548589756164
Position 10469: 0.03895989093625199
Position 8397: 0.0374792848837276
Position 10166: 0.033255554878074085
Position 11648: 0.028691526301155332
Position 8551: 0.02660486281747314
Position 14448: 0.026391962223249344
Position 14397: 0.026180110594687084
Position 2233: 0.025115966982964234
Position 5391: 0.02431686499667297
Position 2228: 0.021712563251391415
Position 6510: 0.02092314515288246
Position 10886: 0.019544518965337022
Position 12085: 0.01779640362107962
Position 7125: 0.01625911392676728
Position 14037: 0.014751550516321555
Position 12188: 0.014436277263599992
Position 5225: 0.013989262659016186
Position 2775: 0.013340640172369871
Position 3933: 0.011708719018384347
Position 3129: 0.011459046421508766
Position 6379: 0.010607445257189391
Position 11737: 0.010357943955664506
Position 205: 0.010129167684601113
Position 15444: 0.008348657894387556
Position 13081: 0.007953082076764548
Position 14519: 0.006797455541748743
Position 12963: 0.006631250894902256
Position 10288: 0.006370630701267042
Position 7368: 0.006316981691551769
Position 1779: 0.006210670514077521
Position 5556: 0.00600088003430284
Position 2179: 0.005952212044657289
Position 5000: 0.005741117337674516
Position 745: 0.005713855204526134
Position 14285: 0.005640587771820949
Position 15166: 0.005450959501601957
Position 9978: 0.005384020872825844
Position 8576: 0.00457887968763865
Position 7435: 0.004482602948813952
Position 8599: 0.0038443311042853645
Position 7024: 0.0037354892995086725
Position 218: 0.003727472282684809
Position 905: 0.0037268630074147498
Position 5398: 0.0036476450502220302
Position 5523: 0.0035144398696004184
Position 9292: 0.0031458587074809337
Position 9877: 0.0031326951632165805
Position 9013: 0.003043406692527479
Position 1948: 0.0030149006824663474
Position 12222: 0.0030132189500097083
Position 13636: 0.0024927074548775742
Position 4476: 0.002399295998481083
Position 13784: 0.0022210943707597283
Position 2297: 0.0022140050350045164
Position 7642: 0.0021542305332031128
Position 12787: 0.0021537962876910116
Position 12936: 0.001750803691388111
Position 9851: 0.001673773953049457
Position 13184: 0.0016190520180391576
Position 2209: 0.0016067186588433493
Position 599: 0.0014379635978936398
Position 15039: 0.0014372251872278065
Position 14979: 0.0013909889073435067
Position 15470: 0.0013641718545968323
Position 722: 0.0013224455689880093
Position 142: 0.0012708752637585273
Position 15482: 0.0012707833930701256
Position 12750: 0.0012391343129336274
Position 9672: 0.0012064442361422601
Position 1736: 0.001090990725419283
Position 807: 0.0010469934938282142
Position 15067: 0.0010109055959140723
Position 5509: 0.0009924896445043982
Position 8353: 0.0009091700634822981
Position 1580: 0.0008708066863677673
Position 15388: 0.0007439867872642471
Position 4953: 0.0006275410870055783
Position 3222: 0.0006144528646221855
Position 10471: 0.0006078587234447123
Position 14765: 0.0005982779454164204
Position 1485: 0.0005028653893374777
Position 12266: 0.00049547859492258
Position 11964: 0.00047385934438227447
Position 4923: 0.0004571336737781102
Position 14345: 0.0004175425367958081
Position 15438: 0.000407354806217857
Position 1612: 0.000378566879432254
Position 14536: 0.0003589524328076374
Position 267: 0.000285188230185728
Position 88: 0.0002723039007160149
Position 14952: 0.00026001373727694096
Position 6927: 0.00025650371959567156
Position 1430: 0.0002543655483910873
Position 12052: 0.0002484057191365038
Position 298: 0.000244764973267013
Position 13518: 0.00024058679526587352
Position 12865: 0.00023739463461148216
Position 9464: 0.00023379149573562712
Position 13355: 0.00023021339050900152
Position 9301: 0.00022980513459206584
Position 12172: 0.00018943560800206022
Position 1975: 0.00015303023045826786
Position 14568: 0.00014362070025684376
Position 1724: 0.00013328828582833595
Position 12270: 0.0001199866512671318
Position 162: 0.00011231832516918356
Position 14334: 9.897166306696127e-05
Position 726: 9.777405940509136e-05
Position 2312: 9.428350822234858e-05
Position 990: 9.30801922606677e-05
Position 12911: 9.271815440990719e-05
Position 12945: 8.683123233445931e-05
Position 1564: 8.424910182272228e-05
Position 202: 8.241090502050173e-05
Position 2127: 7.704017360104296e-05
Position 14770: 7.192649805814589e-05
Position 3513: 6.05234488810506e-05
Position 694: 5.82853298118161e-05
Position 561: 5.688552554081878e-05
Position 11554: 5.196513109802468e-05
Position 2155: 4.5245212734196135e-05
Position 2123: 4.4314547936966954e-05
Position 1607: 4.1282630908899684e-05
Position 967: 4.020923066580763e-05
Position 3938: 3.6709848756521605e-05
Position 10058: 3.219993482227437e-05
Position 1023: 3.0308868949449483e-05
Position 9972: 2.9747834210297288e-05
Position 1070: 2.945318651620932e-05
Position 222: 2.7798109664803375e-05
Position 521: 2.6408142310343985e-05
Position 2272: 2.546305887020887e-05
Position 1883: 2.3296091810549684e-05
Position 2211: 2.22917753843347e-05
Position 1245: 2.008909951261745e-05
Position 184: 1.972540036350194e-05
Position 773: 1.9170420583739606e-05
Position 2580: 1.810769589973382e-05
Position 344: 1.8010999328684584e-05
Position 766: 1.3446405211966474e-05
Position 11674: 1.2883886343045197e-05
Position 4001: 1.1062874452655235e-05
Position 5355: 9.459678860596876e-06
Position 1931: 8.999061240224893e-06
Position 15134: 8.698020374339833e-06
Position 2481: 8.284857305757976e-06
Position 3756: 7.294651103765458e-06
Position 4881: 7.192770408731701e-06
Position 11328: 7.101186617268211e-06
Position 2333: 6.941017780786282e-06
Position 4060: 6.68376822417602e-06
Position 11440: 6.628104746599199e-06
Position 555: 6.130566934044507e-06
Position 4389: 6.058009486297699e-06
Position 1076: 5.992854550295591e-06
Position 9486: 5.87047993681565e-06
Position 1109: 5.5681602988325555e-06
Position 3890: 5.1881261337236e-06
Position 2136: 4.949976038526033e-06
Position 13995: 4.76734803813541e-06
Position 13973: 4.417828960821882e-06
Position 1952: 3.910097628253429e-06
Position 1789: 3.797752221131665e-06
Position 945: 3.75496525412845e-06
Position 1899: 3.123922595337235e-06
Position 1655: 2.7127317987924076e-06
Position 1928: 2.699827802656026e-06
Position 3224: 1.6891557146182724e-06
Position 1451: 1.659818110466917e-06
Position 3146: 1.5601929511774139e-06
Position 1277: 1.5161381077016802e-06
Position 3739: 1.4964458167327432e-06
Position 909: 1.3404892628100669e-06
Position 2359: 5.212708928282374e-07
Position 125: 3.7080019509404695e-07
Position 320: 3.467544226445133e-07
Position 2517: 2.4484497955488363e-07
Position 3: 1.6374335204599293e-07
Position 2602: 1.338889651358664e-07
Position 2427: 1.0672058019841926e-07
Position 621: 6.873013869735131e-08
Position 2401: 4.80914135461564e-08
Position 99: 3.1651335348781355e-08
Position 11903: 2.5164569542649417e-08
Position 13870: 5.620106067461347e-09
Position 1403: 5.062063435564635e-09
Position 969: 4.7195937611156686e-09
Position 1386: 4.579412435494384e-09
Position 1331: 3.926355792084449e-09
Position 654: 2.3437718434097857e-09
Position 842: 1.1768667102662334e-09
Position 2759: 1.1556179320219562e-09
Position 939: 1.097995628379818e-09
Position 930: 1.0868880239119003e-09
Position 2727: 9.960983741378642e-10
Position 1365: 2.405121058128895e-10
Position 844: 3.295706175282983e-12
Position 406: 4.1266618014308707e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 9219: 0.9680025169160236
Position 13904: 0.9135612265616988
Position 2400: 0.8958418767409582
Position 11230: 0.8854488495116473
Position 14159: 0.7305687004013754
Position 2049: 0.6637272998832016
Position 13611: 0.6053375426320178
Position 15557: 0.2993989259937791
Position 14951: 0.2761912059713152
Position 9819: 0.26805573381445963
Position 6202: 0.2621507454196506
Position 8922: 0.19713133751901862
Position 11003: 0.17708557787414364
Position 6218: 0.16890332287724164
Position 15239: 0.14375615625847007
Position 13586: 0.13349583219662328
Position 13055: 0.11255495550925582
Position 15263: 0.10747016809074107
Position 7927: 0.10723804172530264
Position 8539: 0.10687679949555598
Position 11235: 0.10457409106363186
Position 13933: 0.0801879207897997
Position 12831: 0.06366397622694388
Position 9552: 0.06024350546032603
Position 7064: 0.05704352171997335
Position 11799: 0.05330308875328715
Position 14978: 0.049222793423601786
Position 15010: 0.048797947623888296
Position 8484: 0.04685518216591985
Position 10112: 0.04384900896061691
Position 12614: 0.036578060254144416
Position 4117: 0.03481711566812663
Position 10217: 0.03276518573499864
Position 7474: 0.0302643349792552
Position 593: 0.021671797537296318
Position 12637: 0.021437527866983542
Position 14176: 0.020873653486924385
Position 6791: 0.019272542173586413
Position 8164: 0.017429236489384072
Position 5200: 0.01623985629224615
Position 15289: 0.01586240108107913
Position 8234: 0.014962536005036182
Position 5303: 0.014742231908922305
Position 13608: 0.01351438048161668
Position 6345: 0.013509987874389158
Position 14227: 0.01280919022563358
Position 2652: 0.012449597803553874
Position 4190: 0.012266182484129572
Position 11547: 0.012086924647412496
Position 7336: 0.012029166532430692
Position 2093: 0.01097948076663705
Position 11883: 0.01084494243681202
Position 15443: 0.010388424384519162
Position 5224: 0.010268124998647422
Position 10630: 0.009587004077082436
Position 1546: 0.009507986074467784
Position 9594: 0.009385766229885462
Position 15330: 0.008718119743491737
Position 2345: 0.008632313531193132
Position 12112: 0.008585282833170614
Position 7222: 0.008580516560851154
Position 12012: 0.008571322343438536
Position 3786: 0.00837961688535646
Position 11514: 0.00830761922012306
Position 7094: 0.007644083734152606
Position 9671: 0.007321020157698212
Position 2096: 0.007301670391859108
Position 2891: 0.006827670111210923
