Gene = SWT1
index = 1363
Annotated 5SS: [    85   3846   9573  11319  18034  23371  24978  27265  27852  33563
  45720  47784  49684  57576  64957  74629 114310 119589]
Annotated 3SS: [  3752   9491  11259  17291  23310  24865  27162  27662  33468  45573
  47619  49544  57426  64768  74496 114242 119523 133593]
SMsplice 5SS: [    85   3846   9573  11319  17569  18034  23371  27265  27852  33563
  38094  57576  64957  72616  74629 114310]
SMsplice 3SS: [  3752   9491  11259  17291  17935  23310  27162  27662  33468  37944
  57426  64768  72542  74496 114242 133593]
top_k =  1000
Partition function (log Z): -36.70877654973544

Sorted 5' Splice Sites (High to Low Probability):
Position 9573: 0.9992013886652732
Position 33563: 0.9951614673802106
Position 3846: 0.9686705162152462
Position 18034: 0.9614215957538613
Position 38094: 0.9530955186371067
Position 11319: 0.9358185002531243
Position 85: 0.8055763552683107
Position 27265: 0.6366153813972356
Position 27852: 0.6320601197707884
Position 23371: 0.5260421390494805
Position 4096: 0.36496634121756955
Position 37108: 0.353065129027638
Position 24978: 0.2892495973496291
Position 27819: 0.2796149299413043
Position 28582: 0.27563796186039896
Position 28160: 0.26634812442953204
Position 23415: 0.23515484628243696
Position 12818: 0.23018956570395235
Position 24670: 0.2040229195825044
Position 9106: 0.2020207739332893
Position 20842: 0.1899966128541503
Position 35711: 0.16044399625238448
Position 1252: 0.1476063451296458
Position 10298: 0.14167644784077718
Position 37438: 0.11610363994752636
Position 9293: 0.10144176521133079
Position 2407: 0.10042182432898493
Position 24999: 0.08385910652821973
Position 235: 0.08047695707913471
Position 10765: 0.07417916024391849
Position 28253: 0.07395884485946302
Position 230: 0.06901888515552664
Position 44753: 0.06396669347956646
Position 17642: 0.06228979124985043
Position 37826: 0.06075485016481254
Position 18428: 0.058116671835744184
Position 2566: 0.05509094500825632
Position 47784: 0.05401387449500856
Position 9394: 0.0528223089435706
Position 11622: 0.05046183152206208
Position 28624: 0.047477801839875045
Position 4879: 0.04724986844207281
Position 2103: 0.04704065335734699
