Gene = TMEM60
index = 1450
Annotated 5SS: [327]
Annotated 3SS: [4156]
SMsplice 5SS: [327]
SMsplice 3SS: [4156]
top_k =  1000
Partition function (log Z): -8.334648904253754

Sorted 5' Splice Sites (High to Low Probability):
Position 327: 0.9229592846767103
Position 1635: 0.26820154967988025
Position 2163: 0.09193247874872064
Position 93: 0.08792639322835068
Position 1268: 0.077313401583872
Position 108: 0.0247476922654562
Position 3872: 0.020168742358662665
Position 4388: 0.01655619511490345
Position 1073: 0.015430118759404346
Position 3552: 0.014251943194223626
Position 1284: 0.010440365786510282
Position 144: 0.009167696896528755
Position 4: 0.008829062795699354
Position 1155: 0.007565211346520886
Position 541: 0.007304194339378132
Position 1401: 0.006888427878468224
Position 644: 0.0051109572874645
Position 1591: 0.0037497072192589132
Position 766: 0.0032070409129225244
Position 584: 0.003050173570411663
Position 3146: 0.002251067743299179
Position 1329: 0.001944708814819047
Position 1905: 0.001899005134045399
Position 867: 0.0018178653927454678
Position 2167: 0.0014952008629972597
Position 8: 0.001466954741385371
Position 892: 0.0012555364132977554
Position 3975: 0.0012330829368507638
Position 2394: 0.001003629138228155
Position 1619: 0.0008851308243582248
Position 835: 0.0008529202995575758
Position 1569: 0.0007297792580912973
Position 562: 0.0006925424834640788
Position 358: 0.000601027388303288
Position 775: 0.0005267092082828553
Position 4062: 0.0004709884811075542
Position 1059: 0.00045495862917444046
Position 3856: 0.0004546517342550905
Position 3317: 0.00038812254424413893
Position 839: 0.00038327690619472375
Position 1745: 0.0003830534840591479
Position 467: 0.0003570392147853636
Position 984: 0.00032100452779318525
Position 2412: 0.0002489370087142699
Position 1372: 0.0001385843082224172
Position 1334: 0.00011904117330460666
Position 1129: 0.00011416786636691806
Position 1017: 0.00010066827441799288
Position 879: 5.9240099288981844e-05
Position 727: 5.429744059700959e-05
Position 220: 3.873190244342528e-05
Position 127: 3.725600130898848e-05
Position 589: 1.666402776741939e-05
Position 12: 1.655383770905767e-05
Position 566: 1.538798536814507e-05
Position 194: 1.2869834371685677e-05
Position 213: 1.1907353916311008e-05
Position 504: 7.501311483103219e-06
Position 33: 3.5453711761398613e-06
Position 966: 2.597269373950992e-06
Position 3323: 2.194055390896342e-06
Position 395: 2.169798521135081e-06
Position 1053: 1.9438141046914273e-06
Position 826: 5.69234537385339e-07
Position 372: 4.541428923958082e-07
Position 641: 3.5023373895580557e-07
Position 388: 3.289684441429348e-07
Position 489: 1.3989176972731715e-07
Position 170: 1.320958501471804e-07
Position 173: 1.2959873279799654e-07
Position 568: 8.058251848760186e-08
Position 1210: 5.5929237191453994e-08
Position 331: 4.9002432074412165e-08
Position 487: 2.9105488312470415e-10
Position 292: 4.531427380614087e-11
Position 75: 1.6888411099692305e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4156: 0.6748131600633552
Position 1484: 0.15464860407801329
Position 1507: 0.12166681938591248
Position 1995: 0.08151497652923524
Position 1089: 0.06548207528387304
Position 3447: 0.05733093840598512
Position 929: 0.049873253468603135
Position 1251: 0.03571840828420025
Position 3739: 0.03083699076800142
Position 4330: 0.025822363823555555
Position 244: 0.02577125626084588
Position 317: 0.024877463159473305
Position 459: 0.023434704711277874
Position 3067: 0.018114882740441613
Position 1369: 0.01385035073264776
Position 1874: 0.013238926144882233
Position 2043: 0.0131375867608342
Position 423: 0.011731843999414467
Position 2274: 0.010844480094160953
Position 4745: 0.010203931776559289
Position 1213: 0.009665423924409472
Position 2100: 0.009540021357978616
Position 4471: 0.008773474151452451
Position 3034: 0.00863435963573406
Position 1924: 0.00858675125571452
Position 4573: 0.00841286966952663
Position 3833: 0.008140221337912023
Position 575: 0.0080810096960148
Position 4188: 0.007612951042111402
Position 864: 0.006629947851477801
Position 3093: 0.0062076617707444055
Position 672: 0.006066260216327832
Position 91: 0.005326558572491059
Position 1957: 0.005092788097102706
Position 4227: 0.004477756506185993
Position 170: 0.004377700644098717
Position 4506: 0.0036195946838388114
Position 4058: 0.003609958831946971
