Gene = LCN9
index = 773
Annotated 5SS: [  96  977 1474 2034 2431 2587]
Annotated 3SS: [ 839 1399 1922 2373 2538 2773]
SMsplice 5SS: [  96  977 1474 2034 2431]
SMsplice 3SS: [ 876 1399 1922 2365 2538]
top_k =  1000
Partition function (log Z): -1.6171106189332831

Sorted 5' Splice Sites (High to Low Probability):
Position 2431: 0.8732557520055132
Position 96: 0.807283879738835
Position 2034: 0.691144017076816
Position 1474: 0.6078559155058683
Position 977: 0.45223634101880716
Position 1088: 0.282373043356082
Position 1307: 0.26274242529278546
Position 1664: 0.23442188265144998
Position 1547: 0.1557637691323507
Position 112: 0.14160167298825405
Position 1104: 0.04596709191981592
Position 1128: 0.030507335035315296
Position 1242: 0.028476297238683078
Position 1787: 0.028152266034553036
Position 306: 0.02118526880881813
Position 268: 0.020415709093245485
Position 1688: 0.02011486564913044
Position 1214: 0.006587069630091054
Position 668: 0.006421431094221416
Position 1219: 0.0063497499240723265
Position 2387: 0.006010885583903248
Position 1133: 0.005378517800197704
Position 263: 0.004548055870190564
Position 547: 0.0038100234300213055
Position 2587: 0.0032796316540456556
Position 2085: 0.003066408304897483
Position 2141: 0.0027536416699428046
Position 2473: 0.001898596462308346
Position 644: 0.001653134118300776
Position 684: 0.0010487569577550444
Position 116: 0.0006339286607486213
Position 98: 0.0005655018690404826
Position 405: 0.000507718139879996
Position 2131: 0.0004615700618912882
Position 2672: 0.0004396111795631401
Position 1499: 0.0003890980992711948
Position 249: 0.00033510596088085317
Position 100: 0.0003341570866994925
Position 1237: 0.00020230812153773563
Position 1514: 0.00016065734582764975
Position 730: 0.00015373783507953892
Position 2112: 0.0001348464988820963
Position 2711: 0.0001344265236009371
Position 1110: 0.00011467834276118925
Position 1235: 9.937969357460955e-05
Position 1713: 8.172268660960728e-05
Position 1796: 5.4554818156009656e-05
Position 2486: 5.22593446651448e-05
Position 1401: 4.8560733971482085e-05
Position 915: 4.1891417553929586e-05
Position 50: 4.152355653610475e-05
Position 1572: 4.143929879929801e-05
Position 164: 4.013915582225445e-05
Position 1331: 3.8753161438301095e-05
Position 854: 3.819363086736248e-05
Position 1412: 3.554656442752633e-05
Position 1431: 3.190816698033447e-05
Position 2642: 2.752545096395113e-05
Position 287: 2.3921957953546163e-05
Position 191: 2.2151012649031465e-05
Position 775: 2.2000640297375047e-05
Position 840: 1.8033086055723977e-05
Position 724: 1.6459470764406996e-05
Position 1507: 1.479665433639321e-05
Position 395: 1.3573109797523238e-05
Position 87: 1.2105814341068802e-05
Position 508: 1.2034000841290093e-05
Position 921: 9.833852395470267e-06
Position 175: 6.70029365293548e-06
Position 849: 5.9972822334240564e-06
Position 1315: 5.6819486188360085e-06
Position 450: 5.399134050314277e-06
Position 440: 4.9566781688543665e-06
Position 1108: 3.673094206058208e-06
Position 224: 3.3678911208347467e-06
Position 1150: 3.1820477287540204e-06
Position 983: 2.438987347803701e-06
Position 106: 1.3047938386571937e-06
Position 352: 3.478372381484114e-07
Position 347: 1.403011241017665e-07
Position 66: 4.872914776671494e-08
Position 800: 4.542581697491681e-08
Position 146: 7.393896867146769e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2538: 0.9785498058063098
Position 1922: 0.6401544158852716
Position 876: 0.6048695873334918
Position 1399: 0.5502801147549276
Position 2365: 0.323773979551855
Position 2328: 0.28395413903412015
Position 1355: 0.20979525075415484
Position 1572: 0.18638553384396422
Position 1207: 0.16592637377311406
Position 1184: 0.14964805327419448
Position 839: 0.12245011413951239
Position 2245: 0.09110922500438311
Position 846: 0.08042140985723736
Position 2342: 0.07257538911884062
Position 2290: 0.044346756957914055
Position 2170: 0.041494462985182536
Position 1773: 0.03547694445596615
Position 1528: 0.025024827096034173
Position 1990: 0.022517904682866127
Position 1629: 0.01826127626516865
Position 182: 0.00986893657351569
Position 1823: 0.00962157227967117
Position 221: 0.008929060444989123
Position 2310: 0.008726702521580101
Position 996: 0.007358200966437244
Position 2270: 0.007152124278355273
Position 1126: 0.006032713287811042
Position 2264: 0.005908041122782346
Position 2668: 0.005607126956907202
Position 897: 0.004677284160490834
Position 1860: 0.004259409396150378
Position 1927: 0.003199501626485921
Position 1872: 0.003017721425191128
Position 825: 0.002858527071686287
Position 1965: 0.0028196090278514454
Position 2230: 0.002467697563280707
Position 1252: 0.0020465940815034603
Position 1325: 0.0017803072041939624
Position 1711: 0.0016200177131681078
Position 2362: 0.0015263703643634172
Position 1954: 0.0013579671087240064
Position 1442: 0.0011786156901949852
Position 1406: 0.0010330453861910267
Position 2294: 0.001019208350005966
Position 1507: 0.00100567186631906
Position 1646: 0.001001864851692623
Position 1587: 0.0008783510534922224
Position 1186: 0.0008452578462990034
Position 1577: 0.0006679583263224177
Position 1255: 0.0006416412961440386
Position 2773: 0.000624497478251379
Position 554: 0.0005161464426898478
Position 2710: 0.0003894126025365782
Position 2563: 0.0003844619625534087
Position 795: 0.0003529766292093559
Position 1655: 0.0003368525967118933
Position 2555: 0.0002544316362303416
Position 1895: 0.00024728348755932657
Position 1328: 0.00023924668000592134
Position 944: 0.00022972839780539136
Position 1605: 0.00010395468357072707
Position 197: 9.944251893550794e-05
Position 1365: 9.555745441021438e-05
Position 595: 9.501863289590732e-05
Position 1940: 8.297692761172094e-05
Position 2373: 8.118323654982222e-05
Position 1446: 8.077135443992103e-05
Position 2518: 7.784741991003547e-05
Position 2725: 7.67379557271771e-05
Position 1478: 7.663715430242584e-05
Position 2182: 7.276912265726655e-05
Position 741: 6.792539858205972e-05
Position 952: 6.401019829822993e-05
Position 2520: 6.330392078598511e-05
Position 2430: 5.6228789258699166e-05
Position 1998: 4.5693816397550784e-05
Position 2671: 4.3884190956887844e-05
Position 1652: 4.135026134899141e-05
Position 651: 3.899663119412881e-05
Position 330: 3.741828589152195e-05
Position 2110: 3.6444020792662146e-05
Position 613: 3.431197585081468e-05
Position 1006: 3.399948092824503e-05
Position 1289: 3.357141195633496e-05
Position 2120: 3.154669501557777e-05
Position 771: 3.134356343353506e-05
Position 1933: 3.0471115360484572e-05
Position 1305: 2.9395841267010948e-05
Position 576: 2.8844351692077316e-05
Position 2575: 2.7762253609819847e-05
Position 233: 2.6441378304437106e-05
Position 1218: 2.2579204384514208e-05
Position 516: 2.1233623029755958e-05
Position 536: 2.000984842454088e-05
Position 405: 1.7247015703759635e-05
Position 476: 1.6359721149755828e-05
Position 2085: 1.4916160855986026e-05
Position 538: 1.4658776886578498e-05
Position 628: 1.2353325198752303e-05
Position 230: 1.2297181787952143e-05
Position 1132: 1.1768901718168964e-05
Position 2757: 1.0787459232034805e-05
Position 673: 8.907137378785585e-06
Position 556: 7.955959690258019e-06
Position 496: 7.510400133280996e-06
Position 635: 7.214114364933479e-06
Position 365: 6.9894328061432715e-06
Position 1732: 6.573877428773776e-06
Position 390: 5.427145139077515e-06
Position 1311: 5.335138764359131e-06
Position 1551: 5.076646920023521e-06
Position 913: 4.777119662789035e-06
Position 906: 4.731304548077515e-06
Position 1010: 4.683309436360589e-06
Position 402: 4.440452416035832e-06
Position 1228: 4.402326770985597e-06
Position 1142: 4.3580376986303956e-06
Position 2566: 4.345223690443263e-06
Position 305: 4.3014857228794674e-06
Position 531: 3.7931326448352825e-06
Position 246: 3.4359925932650793e-06
Position 1412: 2.4305925114831117e-06
Position 157: 2.420041764485654e-06
Position 332: 2.375145433191808e-06
Position 421: 2.292215823998801e-06
Position 1092: 1.8250555431466215e-06
Position 766: 1.557167545160235e-06
Position 786: 1.313295411185158e-06
Position 202: 1.2912394970250822e-06
Position 518: 1.2504070425436864e-06
Position 1268: 1.2302782707894303e-06
Position 653: 8.969025618066478e-07
Position 478: 8.919957811786904e-07
Position 501: 8.362181625453948e-07
Position 1439: 7.630129923860964e-07
Position 383: 7.529684005623025e-07
Position 410: 7.492023697324286e-07
Position 469: 7.481239536777217e-07
Position 440: 7.023194941201572e-07
Position 1094: 6.901089635215188e-07
Position 362: 6.634424611108142e-07
Position 714: 5.610313860817255e-07
Position 339: 5.389740704345105e-07
Position 503: 4.6828067863327013e-07
Position 471: 3.799804985469248e-07
Position 455: 3.57034961990602e-07
Position 428: 3.006018933019895e-07
Position 303: 2.966606736333764e-07
Position 448: 2.884636723405793e-07
Position 310: 2.809109362249512e-07
Position 490: 2.5884617661493874e-07
Position 392: 1.751572622563352e-07
Position 696: 1.5910744074868176e-07
Position 551: 1.3096062419410002e-07
Position 325: 1.1966407682307178e-07
Position 737: 1.0721831737284248e-07
Position 498: 9.169340781671463e-08
Position 648: 4.629500841612043e-08
Position 385: 4.5813237769603496e-08
Position 1701: 2.7332053989392974e-08
Position 261: 2.557463748456592e-08
Position 721: 1.1169196419139204e-08
Position 600: 1.0220195904004682e-08
Position 369: 6.763457190968899e-12
Position 430: 6.553395510963322e-12
Position 312: 1.6689905693447159e-12
Position 276: 4.988971364416587e-13
Position 241: 4.553803729381093e-13
Position 131: 4.3029180015719406e-13
Position 691: 2.4922759283898265e-13
Position 285: 2.3403269133864215e-13
Position 274: 2.097647417417995e-13
Position 124: 2.095910518607654e-13
Position 345: 1.9029007347178388e-13
Position 243: 7.39338319356548e-14
Position 415: 3.3585332506311155e-14
Position 287: 2.4317541821399337e-14
Position 139: 2.1827671147574354e-16
Position 347: 7.88565708188133e-17
Position 352: 5.844230404459748e-17
