Gene = TMEM201
index = 1425
Annotated 5SS: [  122  7089  8132  9704 12533 13351 18868 20990 21884 22969]
Annotated 3SS: [ 6967  7936  9526 12182 13146 18634 20917 21583 22830 24063]
SMsplice 5SS: [  122  7089  8132  8481  9704 12533 13351 18868 20990 21884 22969]
SMsplice 3SS: [ 6967  7936  8372  9526 12182 13146 18736 20883 21637 22830 24063]
top_k =  1000
Partition function (log Z): 25.93786295812695

Sorted 5' Splice Sites (High to Low Probability):
Position 9704: 0.9967199815185142
Position 18868: 0.9789625507924518
Position 8132: 0.972135023880731
Position 21884: 0.9526417709510212
Position 122: 0.9479186012442501
Position 13351: 0.9235733416482863
Position 20990: 0.8083122669913598
Position 8481: 0.7768038018398401
Position 12533: 0.7708589851824853
Position 7089: 0.7447891641912437
Position 22969: 0.6613171510341096
Position 3194: 0.6136033308073923
Position 3346: 0.5276168390664969
Position 21270: 0.4725241222030909
Position 2952: 0.4507603204876756
Position 15429: 0.40224855098187595
Position 9255: 0.3972936708171249
Position 2516: 0.3647055942514589
Position 20292: 0.35338016040976433
Position 22152: 0.33176701439655776
Position 22983: 0.32394636340829386
Position 16042: 0.2688149781043958
Position 7114: 0.21498819439614916
Position 3813: 0.19527666269947141
Position 23444: 0.13811258845699184
Position 13063: 0.11499487101123743
Position 4484: 0.1104788373345484
Position 14143: 0.09929691260245671
Position 14978: 0.08034585327459526
Position 22419: 0.07398444856038851
Position 12275: 0.0725905746721604
Position 14273: 0.07245198521561817
Position 13415: 0.06349853437874907
Position 21402: 0.05611789562143274
Position 849: 0.05171674670371019
Position 7339: 0.04932432982496472
Position 14694: 0.049072531445138616
Position 4826: 0.044926277968633625
Position 13741: 0.04032287330004259
Position 17717: 0.039616067311521355
Position 5387: 0.03894571745504774
Position 7380: 0.03887059589740129
Position 405: 0.036592798935517125
Position 2279: 0.03485884566475419
Position 24197: 0.03277651102316493
Position 7091: 0.03237011005029625
Position 12991: 0.032132891059362394
Position 12697: 0.02871679949657984
Position 3013: 0.023938225803385605
Position 1378: 0.021281117839630236
Position 8561: 0.02081610336078629
Position 4123: 0.020319224525413328
Position 5226: 0.02026896388355211
Position 20425: 0.018506099982068938
Position 11816: 0.017943009368802602
Position 4145: 0.017590453338625352
Position 14655: 0.017315691527201835
Position 5425: 0.017002282575401696
Position 17323: 0.01663680849666417
Position 23682: 0.015177293449137767
Position 1221: 0.015052491349491237
Position 6257: 0.014876795696256774
Position 9428: 0.014702747223689363
Position 1985: 0.01454140356408628
Position 7679: 0.014217110152283914
Position 677: 0.01326508437825994
Position 7518: 0.012765584518120328
Position 7514: 0.012604856552470872
Position 4110: 0.012347701487743867
Position 8042: 0.012193156334034911
Position 7994: 0.011934352813047854
Position 3039: 0.011896989948103101
Position 7648: 0.01105126639706564
Position 12050: 0.010509858555698321
Position 9281: 0.01010170883572131
Position 12998: 0.009774135781755885
Position 23097: 0.009078295311302605
Position 20959: 0.008670358029340682
Position 23416: 0.008655177047853194
Position 12692: 0.008320050708669435
Position 12216: 0.007856476796545716
Position 4093: 0.007648326229106315
Position 12436: 0.00756454656023898
Position 3787: 0.007512925057932254
Position 24730: 0.0071746667775543
Position 19741: 0.00694636707250066
Position 23126: 0.0065402883240474555
Position 2464: 0.006379410475899956
Position 21328: 0.00625573387890874
Position 21409: 0.0061067325025145275
Position 13336: 0.0059408780781112225
Position 21245: 0.005728667206690411
Position 15052: 0.0053848382920842945
Position 20342: 0.005343610945882362
Position 11051: 0.0052448282924689475
Position 12874: 0.005160851194934276
Position 2113: 0.005153649018897379
Position 2015: 0.005144724495629263
Position 11656: 0.004904194166321398
Position 21490: 0.004859404311779647
Position 9439: 0.004716566473137224
Position 15444: 0.004479653527395452
Position 23653: 0.004363763566914173
Position 1953: 0.004296254716116577
Position 20784: 0.0038059010612447584
Position 2577: 0.0036948952941712305
Position 10007: 0.0033454821750646567
Position 2370: 0.0033204267088517473
Position 9532: 0.0033117917908687487
Position 2525: 0.003277047857536547
Position 9333: 0.003255434023469645
Position 20617: 0.003206008494544463
Position 10956: 0.002702656142233859
Position 13842: 0.002503185993380715
Position 22185: 0.002501249449694179
Position 21294: 0.002419276093681705
Position 5646: 0.002335614025131678
Position 6079: 0.002296592141136296
Position 7128: 0.0022663521572329932
Position 1131: 0.002110654486064084
Position 1765: 0.002075078629986352
Position 8755: 0.0019144508329061718
Position 21063: 0.0018316182222284099
Position 21057: 0.0017817083567097458
Position 8142: 0.001751514274467487
Position 15690: 0.0017287951561597201
Position 1759: 0.0015948654356427595
Position 4157: 0.0015379726219369371
Position 1338: 0.0014727804866526903
Position 11955: 0.0014514065782345288
Position 12312: 0.0013560832840571872
Position 2624: 0.001302116284572605
Position 23927: 0.0012070478683895763
Position 13632: 0.0011450946758405041
Position 5326: 0.001017183557318333
Position 133: 0.0009963615281211537
Position 2051: 0.0009960446676109578
Position 22665: 0.000984620681971371
Position 12334: 0.0009701036523993532
Position 20239: 0.0009618198720112715
Position 8821: 0.0009614524739929267
Position 11940: 0.0009612981442523675
Position 22973: 0.0009441523543152286
Position 7368: 0.0009257236488090788
Position 7328: 0.0008239375190566194
Position 11209: 0.0008154795555660813
Position 12688: 0.000752443099025567
Position 1304: 0.0006882605501759959
Position 2441: 0.0006681797530282117
Position 7095: 0.0006637705250124984
Position 14157: 0.0006138904941409781
Position 23529: 0.0005732232001473263
Position 9390: 0.0005648905817693848
Position 23000: 0.0005479031067518278
Position 593: 0.0005390780427002591
Position 3452: 0.0005375515811970919
Position 21091: 0.0005342072496894191
Position 5623: 0.0005279991177902956
Position 7023: 0.0005169539621569201
Position 23843: 0.0005045283210893452
Position 1363: 0.0004891106983778449
Position 1208: 0.00047341851242692053
Position 335: 0.0004659324097953064
Position 1055: 0.00046291111806079203
Position 8071: 0.000402104966911256
Position 1253: 0.00038097595993030585
Position 2716: 0.00036333076436717733
Position 2250: 0.0003603389921783224
Position 24102: 0.0003279765723506843
Position 3488: 0.00030224354642805997
Position 11256: 0.00028894877886587384
Position 6923: 0.00027913027600590486
Position 7070: 0.0002707425271731966
Position 7245: 0.0002693785474299704
Position 22190: 0.0002672598947089064
Position 11154: 0.00026444805354587306
Position 7624: 0.00026330054561175516
Position 20939: 0.0002529840258485464
Position 8038: 0.00019037077862179433
Position 13258: 0.00018037341564181193
Position 9731: 0.00017895415084501367
Position 11664: 0.00016401176603549693
Position 1279: 0.00015976594276459675
Position 1125: 0.00015501573724787914
Position 1989: 0.00012894427940462523
Position 7687: 0.00012299683012381802
Position 10205: 0.00011669490039365158
Position 2558: 0.00010792657815849488
Position 23189: 0.00010184887432812511
Position 622: 9.646522175028895e-05
Position 768: 8.773271720379972e-05
Position 11250: 8.210692297678483e-05
Position 10254: 8.143713086039315e-05
Position 11593: 7.569187781442631e-05
Position 2560: 7.284474924396282e-05
Position 449: 7.191559093954803e-05
Position 23138: 7.080822850334526e-05
Position 13894: 7.035806774413846e-05
Position 496: 6.487752669701692e-05
Position 18: 6.051893834915096e-05
Position 481: 5.798669386331856e-05
Position 23494: 5.3372115280259334e-05
Position 274: 5.148367649227533e-05
Position 1084: 4.750487962025678e-05
Position 7991: 4.6583431644551886e-05
Position 3783: 4.240107605139563e-05
Position 10298: 4.1762891332772304e-05
Position 12657: 4.11699228523204e-05
Position 10982: 4.0941135459886445e-05
Position 1269: 4.07806740024234e-05
Position 13490: 4.013747712592812e-05
Position 1917: 3.876204082089415e-05
Position 1719: 3.872379897465391e-05
Position 1699: 3.8538793577687195e-05
Position 9613: 3.722962536660695e-05
Position 23515: 3.531688895478356e-05
Position 13643: 3.269283004080898e-05
Position 3683: 2.829088026315028e-05
Position 9667: 2.7991608739973478e-05
Position 10114: 2.578114865837043e-05
Position 8565: 2.4037613477627226e-05
Position 23692: 2.3986278073842527e-05
Position 80: 1.8781671878550793e-05
Position 1865: 1.869425547044702e-05
Position 901: 1.5828399197607616e-05
Position 11043: 1.3905385063068896e-05
Position 1283: 1.3784665605031331e-05
Position 8157: 1.333879927008189e-05
Position 8054: 1.3271339145894535e-05
Position 1188: 1.3113012452655682e-05
Position 10828: 1.165138034471707e-05
Position 909: 1.0926965583160226e-05
Position 1031: 1.0398620630129531e-05
Position 126: 9.790854096719267e-06
Position 937: 9.49204059329156e-06
Position 3718: 8.989494377134697e-06
Position 1479: 8.669518507667615e-06
Position 1236: 7.2000863551894335e-06
Position 1432: 6.216949870858981e-06
Position 603: 6.18697377639766e-06
Position 23581: 6.160178227738173e-06
Position 501: 6.082171624640967e-06
Position 2200: 5.916639870129206e-06
Position 1186: 5.8143109984457645e-06
Position 13286: 5.175127964075771e-06
Position 22920: 3.5440664634905664e-06
Position 22915: 1.5513814412948437e-06
Position 8320: 6.313125669431196e-07
Position 706: 5.487769617119324e-07
Position 13522: 2.6025491372032836e-07
Position 72: 2.537857642636107e-07
Position 310: 2.3075061121255494e-07
Position 305: 2.2472508294031963e-07
Position 22917: 2.229135725999122e-07
Position 859: 9.988050759714803e-08
Position 9792: 8.672952918065097e-08
Position 537: 7.407729706654855e-08
Position 906: 4.4975329799240125e-08
Position 1017: 2.9473376429736438e-08
Position 98: 2.431258056616896e-08
Position 286: 1.385681291593517e-08
Position 1134: 1.1160838936553172e-08
Position 826: 8.254453158391734e-09
Position 96: 3.4007080700082605e-09
Position 436: 2.970978167478299e-10
Position 819: 6.81545278872244e-11
Position 510: 2.1181168358479915e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 22830: 0.9946231159862209
Position 7936: 0.9943700689283754
Position 13146: 0.9933316812085586
Position 6967: 0.9893921237041097
Position 9526: 0.9766710910690828
Position 12182: 0.8484799685634586
Position 8372: 0.7766592572850403
Position 18736: 0.7099455859698002
Position 21637: 0.6877760685384351
Position 20883: 0.6622139849181012
Position 2844: 0.46523292677613937
Position 3273: 0.3952606298737321
Position 24063: 0.3719437409250263
Position 2345: 0.36865642004689175
Position 21214: 0.35366065953272496
Position 3125: 0.3034031170325944
Position 3078: 0.2999957543696843
Position 22092: 0.2769554706528121
Position 15323: 0.2580298586354194
Position 15914: 0.25792228459322536
Position 24898: 0.22464931838818905
Position 9162: 0.22325540809808056
Position 20175: 0.2023557791252109
Position 23322: 0.19210088350123916
Position 20917: 0.17262133054319487
Position 20135: 0.16853284584594677
Position 13936: 0.14993845890548257
Position 7223: 0.12184024758320666
Position 12939: 0.11874824052157272
Position 18634: 0.11714889618321249
Position 3676: 0.11338358354548043
Position 21692: 0.11210516741042202
Position 4049: 0.10695615019953797
