Gene = DCAF10
index = 431
Annotated 5SS: [  904 18900 41785 54481 56850 59692]
Annotated 3SS: [18785 41586 54277 56738 59545 60637]
SMsplice 5SS: [  146 18900 35542 41669 54481 56850 60299]
SMsplice 3SS: [18785 35464 41586 54277 56738 60125 60637]
top_k =  1000
Partition function (log Z): -34.27778634132066

Sorted 5' Splice Sites (High to Low Probability):
Position 146: 0.9221592533496941
Position 18900: 0.50428435199905
Position 904: 0.11259551312039384
Position 1215: 0.06291345504973153
Position 7057: 0.04664683329361798
Position 3424: 0.03602170473381423
Position 6704: 0.026578313937771103
Position 1360: 0.02565634449408291
Position 1600: 0.024838088179237938
Position 118: 0.021719105863138244
Position 3233: 0.01939961203160291
Position 4491: 0.014172354485280845
Position 4563: 0.01150618500842309
Position 5269: 0.009715546678423781
Position 3282: 0.00645107316423133
Position 2273: 0.005856690949368292
Position 4607: 0.003430714696533697
Position 1208: 0.0032699446108047803
Position 1614: 0.003117177948399375
Position 1219: 0.002867852947500702
Position 2494: 0.0024321650606904614
Position 1226: 0.0014270636931891219
Position 6419: 0.001204024748523149
Position 315: 0.0009988922539975887
Position 1000: 0.0008966536367303813
Position 263: 0.0007803392872963108
Position 6847: 0.0006092484045677797
Position 2762: 0.0004385827341846549
Position 1304: 0.000425792530652774
Position 3165: 0.00041498316422789496
Position 3416: 0.0004047340934082296
Position 3789: 0.00039795340232922824
Position 3194: 0.0003930656041520163
Position 2135: 0.000334640379360261
Position 3110: 0.00032511120955130117
Position 7256: 0.0002987111415742303
Position 7396: 0.0002966398890083834
Position 4216: 0.00027359241429496326
Position 1608: 0.00014351163326020388
Position 3346: 0.00011431260797025697
Position 268: 0.00011300451723021328
Position 44: 5.841955137719425e-05
Position 3182: 4.360102626771369e-05
Position 1931: 3.1011968950129975e-05
Position 1401: 3.070267026395779e-05
Position 232: 2.836462242240957e-05
Position 78: 2.199739044069179e-05
Position 733: 1.9269567708575054e-05
Position 1427: 1.4332419620626945e-05
Position 772: 1.2964410290965182e-05
Position 317: 1.2459567402042515e-05
Position 1388: 1.085755791949171e-05
Position 1997: 1.0687306075232346e-05
Position 252: 9.297316727859163e-06
Position 889: 7.835568522303494e-06
Position 201: 5.389027072256383e-06
Position 822: 4.773566329639845e-06
Position 1177: 4.412825363710378e-06
Position 739: 3.78084959458846e-06
Position 15: 3.5820023053340083e-06
Position 218: 3.087401967935456e-06
Position 2143: 1.8233672585642546e-06
Position 847: 1.682943015845109e-06
Position 1439: 1.6498946873371212e-06
Position 598: 1.6421217456944892e-06
Position 2041: 1.2453868395192068e-06
Position 1488: 1.2402848546419012e-06
Position 845: 1.2128132864055987e-06
Position 3: 1.1487751964796827e-06
Position 2603: 9.396218035657906e-07
Position 1434: 6.78197341692965e-07
Position 2262: 5.430763833429967e-07
Position 1333: 5.236796770769537e-07
Position 133: 4.892180341829083e-07
Position 367: 4.609407048829945e-07
Position 358: 1.6990317252257525e-07
Position 203: 1.6070306807117823e-07
Position 550: 9.552384831205782e-08
Position 290: 8.923022392449017e-08
Position 333: 1.7619135970316578e-08
Position 1141: 1.641891484259699e-08
Position 628: 1.2419472014002697e-08
Position 1641: 1.7600065670561445e-09
Position 646: 2.969865340890483e-10
