Gene = TMEM125
index = 1412
Annotated 5SS: [  92  800 2346]
Annotated 3SS: [ 686 2189 2583]
SMsplice 5SS: [  92 2346]
SMsplice 3SS: [2189 2583]
top_k =  1000
Partition function (log Z): -5.233078702757359

Sorted 5' Splice Sites (High to Low Probability):
Position 2346: 0.6823758753546139
Position 92: 0.6082913307179248
Position 800: 0.5088176318886266
Position 3450: 0.42832054032082467
Position 2655: 0.38467746624928795
Position 2919: 0.2346295611496248
Position 2358: 0.20380560887231897
Position 703: 0.15704139035146586
Position 1725: 0.09786412015459868
Position 198: 0.0839408827008556
Position 2648: 0.07175889750276711
Position 1951: 0.05047105450793256
Position 1733: 0.043786951033517235
Position 1976: 0.042545877572270095
Position 712: 0.03737556431362955
Position 216: 0.03538783911148806
Position 3481: 0.03438978491440943
Position 1790: 0.032580543097285836
Position 1036: 0.029445457085925
Position 211: 0.027880120194018043
Position 3448: 0.023040748390154225
Position 2227: 0.022526697402251092
Position 1260: 0.02197948280769559
Position 1901: 0.021688841461150445
Position 1592: 0.020364602691117603
Position 1547: 0.01729129404053573
Position 1895: 0.016233887290673692
Position 1873: 0.01488276867769086
Position 154: 0.014471382090234351
Position 274: 0.012892696271167254
Position 2558: 0.011378256007456261
Position 1519: 0.010239277394035315
Position 534: 0.008961678633976355
Position 1570: 0.008649479864903935
Position 113: 0.007397221149991977
Position 2795: 0.007058696329015735
Position 254: 0.0051729301684275775
Position 2584: 0.004804964371201749
Position 3487: 0.004692340616363463
Position 2608: 0.004387994080365935
Position 1042: 0.0043848956453001065
Position 430: 0.003802848340240555
Position 1091: 0.0031205481479284003
Position 1171: 0.0030608399038163495
Position 9: 0.00286378494162845
Position 2545: 0.0028476053434963603
Position 2032: 0.0028393044851156286
Position 1980: 0.0027778642884676926
Position 1565: 0.0022565790702572014
Position 404: 0.0017278297332492748
Position 3504: 0.0016874225514451953
Position 147: 0.001662645354255889
Position 2526: 0.0014633104731666602
Position 3460: 0.0012205735007835138
Position 165: 0.001091792018299753
Position 626: 0.0007348388444068263
Position 3471: 0.0005470257149799491
Position 2633: 0.0005418468254949903
Position 293: 0.0005232401048345702
Position 2975: 0.0005166221781869228
Position 1919: 0.0005161304108878001
Position 3640: 0.0004962841428866851
Position 2388: 0.0004911010999311717
Position 1782: 0.00048743389731595684
Position 3577: 0.0004760390114194223
Position 1613: 0.00046451438855304224
Position 3466: 0.0004460965570331703
Position 3236: 0.0004318094616129482
Position 261: 0.00042329246569308584
Position 483: 0.0003885769052335254
Position 2049: 0.00035170263378923736
Position 423: 0.000254915959639485
Position 2263: 0.00023695983416164014
Position 1113: 0.00018853376756161242
Position 2130: 0.00017906061773853292
Position 465: 0.00014226325436733538
Position 235: 0.00012674005901655897
Position 342: 0.00012563380821448318
Position 2404: 0.00011962491884436521
Position 3454: 0.00010813679750849525
Position 2231: 6.500065817233126e-05
Position 248: 6.0261508835119714e-05
Position 3746: 5.722266419371839e-05
Position 23: 5.043961955019837e-05
Position 2667: 4.975430736047299e-05
Position 3532: 4.768961303497361e-05
Position 1499: 4.302347235921267e-05
Position 2590: 3.651338557706974e-05
Position 2731: 3.5115436836771e-05
Position 19: 3.234635053209211e-05
Position 123: 3.09533718730951e-05
Position 667: 3.003235892317076e-05
Position 356: 2.664778570544364e-05
Position 305: 1.9316914689479177e-05
Position 192: 1.6280206502281458e-05
Position 379: 1.3135637841474596e-05
Position 105: 1.1870291772629738e-05
Position 1255: 8.76933763408124e-06
Position 697: 5.2483623319120515e-06
Position 392: 3.618415380005643e-06
Position 434: 3.2594604711286814e-06
Position 103: 1.5813442409122286e-06
Position 160: 7.120244120754891e-07
Position 1187: 1.578142523049318e-07
Position 719: 1.236524876126863e-07
Position 717: 1.1888860399332783e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2189: 0.9038618135123658
Position 3291: 0.6876833279802399
Position 2583: 0.6719391064023448
Position 3639: 0.610663310520013
Position 591: 0.4334924723585745
Position 1654: 0.2973782917559776
Position 2740: 0.08936550534325632
Position 533: 0.08370251975315138
Position 2789: 0.06058724889688751
Position 1468: 0.05859502654770132
Position 906: 0.02047209848003023
Position 886: 0.017714557365015676
Position 2091: 0.015241903965029596
