Gene = TTF2
index = 1510
Annotated 5SS: [   72   255  2171 13425 15557 15992 16521 17741 19347 21645 23866 26220
 28680 29906 30321 31108 31648 32599 35065 35997 37131 38605]
Annotated 3SS: [  151  2083 13357 14566 15876 16337 17612 19264 21524 23714 26113 28497
 29751 30228 31024 31513 32427 35005 35845 37047 38529 41076]
SMsplice 5SS: [   72   255  2171 14718 15992 16521 17741 19347 21645 23866 24742 26220
 27668 28680 30321 31648 35997 38605 38780]
SMsplice 3SS: [  151  2083 14566 15876 16337 17591 19264 21524 23714 24650 26113 27604
 28497 30228 31513 35845 38529 38672 41076]
top_k =  1000
Partition function (log Z): 25.11841892610934

Sorted 5' Splice Sites (High to Low Probability):
Position 72: 0.9984503281113764
Position 35997: 0.9858069355376124
Position 19347: 0.9815337909182498
Position 15992: 0.962115860521858
Position 38605: 0.9499724149157214
Position 255: 0.9498934925429048
Position 30321: 0.91011581606193
Position 14718: 0.8733872479023835
Position 17741: 0.8306049390851469
Position 26220: 0.8087690821823044
Position 28680: 0.7608579465765212
Position 24742: 0.734642388597716
Position 31648: 0.73164580119814
Position 2171: 0.7290086178724081
Position 23866: 0.7175928610001472
Position 21645: 0.6883503020027698
Position 16521: 0.6826628714455711
Position 32599: 0.6387470529121015
Position 27668: 0.5892053561657112
Position 17513: 0.4510317198638223
Position 31108: 0.3881876356262568
Position 38780: 0.3715785585418768
Position 38829: 0.35928872223485303
Position 37131: 0.332973024339215
Position 13564: 0.30814611283008825
Position 15557: 0.27005818552025895
Position 25901: 0.2655542452842149
Position 2243: 0.26510315751403585
Position 25236: 0.2354438459760171
Position 13425: 0.22689465063608769
Position 35149: 0.18506906785150012
Position 35065: 0.1814318993335188
Position 26200: 0.17692476399994767
Position 37936: 0.15171327324440212
Position 27764: 0.1462732602592717
Position 37855: 0.14578183604695072
Position 16563: 0.12990147388002188
Position 42693: 0.12538052179617817
Position 20500: 0.11972742907268348
Position 17703: 0.11431513616793858
Position 31385: 0.09021560089786351
Position 12933: 0.08434381746202879
Position 34943: 0.07889439677885796
Position 16645: 0.07491001192919196
Position 24613: 0.07103243320178732
Position 15006: 0.06987118695397955
Position 4733: 0.06801103679916697
Position 28395: 0.0646804469072308
Position 16487: 0.06076026875029876
Position 14712: 0.06024483996757217
Position 30382: 0.054968634565036534
Position 24543: 0.0544648544050659
Position 39645: 0.04915486104114441
Position 28598: 0.04913093933059629
Position 259: 0.047348721318209996
Position 23507: 0.04648027006108918
Position 25850: 0.045903270430517645
Position 41260: 0.04578831959792938
Position 34520: 0.04346538567428297
Position 29906: 0.04338053872449299
Position 14194: 0.040092568925492914
Position 14663: 0.03678285839448918
Position 15494: 0.034212259188723726
Position 18334: 0.033995693501055364
Position 26479: 0.033758929132976206
Position 17195: 0.03330079901980879
Position 32379: 0.03213849587048009
Position 25887: 0.030932269560469492
Position 16582: 0.02872666529830898
Position 15587: 0.027738132938168448
Position 33191: 0.027285947218461143
Position 25654: 0.025409461438128216
Position 5113: 0.02390719690294598
Position 6120: 0.023763067457441823
Position 32882: 0.023411909730506834
Position 3231: 0.02230255849995415
Position 16242: 0.022036964903873087
Position 17153: 0.02125600875493871
Position 41161: 0.020664038520394147
Position 31957: 0.02064249833927762
Position 10314: 0.020027294784411176
Position 27866: 0.018408024213094905
Position 29603: 0.017506729186698072
Position 34308: 0.017483283490448587
Position 12398: 0.016978537725065607
Position 17980: 0.016973750184129534
Position 37255: 0.01529719314736152
Position 21806: 0.014598089865642656
Position 37048: 0.014386232007652832
Position 40763: 0.013986461062467597
Position 21389: 0.0139135421052
Position 21192: 0.012194200880376626
Position 15306: 0.011285462827716348
Position 9247: 0.010705348765901741
Position 19541: 0.010699777935157013
Position 2795: 0.010529528570215396
Position 23310: 0.010458739399782162
Position 24124: 0.01001703242385603
Position 28020: 0.010011626516171821
Position 9301: 0.009953825595478414
Position 5925: 0.00970913544774033
Position 33506: 0.00960242665178471
Position 21240: 0.009568640425483435
Position 28721: 0.009453050048610835
Position 35964: 0.009088474696922573
Position 33443: 0.008715185587480382
Position 33018: 0.008081859996137628
Position 7797: 0.007997077200351591
Position 43268: 0.0075874639383364225
Position 35257: 0.007256072184060251
Position 32345: 0.007058479241214284
Position 27827: 0.006989314395121222
Position 16021: 0.006784680216351578
Position 34304: 0.006538418812678504
Position 36355: 0.0065050365437082334
Position 5458: 0.0063535307704666024
Position 39844: 0.0063490155605998265
Position 34895: 0.006105456906319258
Position 21148: 0.005924978080813807
Position 17487: 0.005416007866262565
Position 16454: 0.005078844255991015
Position 16659: 0.004948574614865591
Position 29833: 0.0047932314905071716
Position 15480: 0.004571293444283069
Position 20373: 0.0044051347619919485
Position 17323: 0.004328094730103987
Position 31327: 0.004291727309715908
Position 30082: 0.0041205469676159345
Position 15464: 0.004048105325332949
Position 15053: 0.0038779177709276223
Position 19525: 0.003864606749474242
Position 25526: 0.003836477089497908
Position 20389: 0.003786760466600663
Position 15920: 0.0031770522703344598
Position 20083: 0.0030711738174401732
Position 39199: 0.003017024136987386
Position 30151: 0.0028002846255559158
Position 25922: 0.00277312739930718
Position 20334: 0.002730651441098088
Position 1544: 0.002688925691091537
Position 27630: 0.0024743557412190754
Position 21279: 0.002239231124640186
Position 19450: 0.002235734488117705
Position 43830: 0.002204293314253076
Position 37782: 0.0021963993600395116
Position 36311: 0.002192293101727237
Position 16443: 0.002178130369546182
Position 32291: 0.0020021198109927978
Position 25070: 0.0019356586280509294
Position 34487: 0.0019011632532333505
Position 40606: 0.001897662153825011
Position 40777: 0.0018945405907667215
Position 35178: 0.0018212275079140428
Position 33289: 0.0018179074989804007
Position 15717: 0.001798537352589847
Position 28684: 0.0017786634145262146
Position 816: 0.0017463180979814
Position 18155: 0.0016674713070372992
Position 16506: 0.0015878327979029754
Position 20804: 0.0015144497391657537
Position 14958: 0.0014983677669069158
Position 16793: 0.0014766409487181368
Position 24526: 0.0014719871130668607
Position 37286: 0.0014574715307007697
Position 26319: 0.0014387826293627655
Position 25926: 0.0014280425519505062
Position 20586: 0.0013529509216264732
Position 28594: 0.0013073789017869254
Position 31787: 0.001285300645120487
Position 15958: 0.0012348077040287195
Position 39027: 0.0011835723403698954
Position 39243: 0.0011089721882266215
Position 28401: 0.0010887378941243778
Position 993: 0.0010805055421635316
Position 32910: 0.0010786555770190447
Position 4494: 0.0010401644667117147
Position 1685: 0.0010332008571060133
Position 4368: 0.001026430541075307
Position 28702: 0.0010137332367581979
Position 241: 0.00100306833546285
Position 19131: 0.0009725034709548028
Position 38573: 0.0009580565141330905
Position 2496: 0.0009212639359365238
Position 1034: 0.0008806895895237108
Position 19356: 0.0008517132675019941
Position 53: 0.0008284910107802552
Position 1977: 0.0007027788606125428
Position 953: 0.0006927752029089781
Position 24893: 0.0006854825978807216
Position 14828: 0.0006352950879118532
Position 17205: 0.0006334469354779532
Position 27831: 0.0005980010274668255
Position 38960: 0.0005670244630067285
Position 18629: 0.0005527049011637194
Position 1460: 0.0005367850944209628
Position 1895: 0.0005236755714680389
Position 18051: 0.0005172831760985199
Position 18608: 0.0005148442638787053
Position 19498: 0.0005137624900530274
Position 4479: 0.0004959976742835219
Position 27882: 0.0004944303116584742
Position 42811: 0.0004895708204166674
Position 2499: 0.00048346553150351224
Position 881: 0.00044347995954412665
Position 906: 0.0004384151017349973
Position 353: 0.00042477150309074805
Position 22188: 0.0004116944378741641
Position 58: 0.0003947020049039941
Position 29914: 0.0003905949921288313
Position 19766: 0.00038375642663062917
Position 38791: 0.00037665705110508704
Position 28763: 0.000372211398407511
Position 17711: 0.00036290799064964043
Position 16415: 0.0003406878070389179
Position 1891: 0.0003340898846781964
Position 5812: 0.00031232267329458374
Position 29644: 0.00031199186400675965
Position 1315: 0.0003051729452573748
Position 37792: 0.00030311729386623743
Position 11947: 0.0002996842833748695
Position 982: 0.0002922440507358942
Position 40278: 0.0002758933976029501
Position 17417: 0.0002736344346264373
Position 29328: 0.0002722256580526118
Position 19808: 0.0002695623332179733
Position 24196: 0.0002685364100912586
Position 18347: 0.000266475221479099
Position 3644: 0.00026549655244415796
Position 2416: 0.0002535501352099296
Position 2483: 0.0002476275078801766
Position 603: 0.00024720322007612295
Position 19603: 0.0002346440415408467
Position 3557: 0.00022957996573823853
Position 20676: 0.0002079176811862934
Position 20623: 0.00019152935827165528
Position 4812: 0.00018258512476360128
Position 36170: 0.00017625399058205453
Position 21143: 0.0001694099046580918
Position 30569: 0.00016744784820506894
Position 36595: 0.00015960571742891538
Position 19483: 0.00015583247772073939
Position 1162: 0.0001555358253372339
Position 3551: 0.00014485041058727406
Position 8026: 0.00013643920898344285
Position 231: 0.00012558960864363775
Position 395: 0.00011664533513990879
Position 19732: 9.335367089429999e-05
Position 19555: 8.635808252966611e-05
Position 1199: 8.441905426556484e-05
Position 35817: 7.941074865659477e-05
Position 3479: 7.828088926928549e-05
Position 214: 7.767649271089645e-05
Position 5081: 7.537477601652586e-05
Position 2964: 6.730419842703634e-05
Position 1554: 6.302082857419411e-05
Position 19944: 6.243099137226515e-05
Position 2629: 5.955077472012571e-05
Position 1242: 5.2827579454128886e-05
Position 4609: 4.8836449761713595e-05
Position 36536: 4.873853588775508e-05
Position 36584: 4.7760180916960886e-05
Position 23801: 4.7128308390079905e-05
Position 85: 4.6929003658604e-05
Position 1325: 4.670443672092687e-05
Position 1194: 4.115239395210922e-05
Position 23043: 3.797323625717395e-05
Position 499: 3.7895099975455136e-05
Position 21137: 3.159504160637814e-05
Position 30393: 2.974967820284927e-05
Position 516: 2.7213596385107333e-05
Position 1216: 2.4162736365012853e-05
Position 418: 2.1894781169580527e-05
Position 327: 2.1229634287446682e-05
Position 373: 2.065307293494181e-05
Position 1043: 2.0539879291680514e-05
Position 20662: 2.0276455184536812e-05
Position 31644: 1.9577976944872055e-05
Position 671: 1.9041229924920235e-05
Position 30771: 1.7837133068937348e-05
Position 1187: 1.580421891650193e-05
Position 30795: 1.4819184357103363e-05
Position 60: 1.3159529171649649e-05
Position 30323: 1.2905412594302807e-05
Position 2920: 1.196758529160353e-05
Position 1971: 1.1891584226406594e-05
Position 1172: 1.0963072950598783e-05
Position 3083: 1.0900735352367537e-05
Position 371: 1.0021909970439188e-05
Position 2539: 9.842085630533658e-06
Position 1227: 9.826536018535893e-06
Position 1274: 9.535756421204727e-06
Position 829: 8.916971791989824e-06
Position 2198: 8.664855269438739e-06
Position 1997: 6.384412368976415e-06
Position 1370: 6.117322881474799e-06
