Gene = TMEM130
index = 1413
Annotated 5SS: [  260  6942  9858 14020 14797 18616 21454]
Annotated 3SS: [ 6635  9697 13852 14711 18412 21340 21827]
SMsplice 5SS: [  260  9858 13715 14020 14797 18616 20591 21454]
SMsplice 3SS: [ 9697 13632 13852 14711 18412 20500 21340 21564]
top_k =  1000
Partition function (log Z): -1.1718827642248142

Sorted 5' Splice Sites (High to Low Probability):
Position 14797: 0.985109399650478
Position 260: 0.9734582770665502
Position 9858: 0.9400774229129087
Position 21454: 0.9143511499449751
Position 14020: 0.8970319309627883
Position 18616: 0.7802921311300115
Position 20591: 0.6846135086763564
Position 13715: 0.6374920514832066
Position 1454: 0.2454789429601236
Position 3345: 0.177198472407687
Position 6942: 0.09795110021192834
Position 22295: 0.09253261273005568
Position 18354: 0.0892049586690572
Position 18603: 0.08911921139250494
Position 13727: 0.0749104927325252
Position 21752: 0.07024735199362282
Position 17191: 0.06588668081989703
Position 3316: 0.0634156855636084
Position 13950: 0.056633452832606825
Position 1625: 0.05613467114368183
Position 21977: 0.05462265587937432
Position 20638: 0.053298968124916135
Position 20378: 0.04650324277669863
Position 623: 0.04386827410190537
Position 5095: 0.04184216642700381
Position 3300: 0.03228025056845723
Position 1657: 0.02922226891242684
Position 18057: 0.026044894010293793
Position 21756: 0.024844906012295793
Position 17151: 0.023489165245614143
Position 5088: 0.02186050919489322
Position 6788: 0.021716664772444553
Position 21458: 0.02095127236923204
Position 7039: 0.019220969182849164
Position 3065: 0.0175601872981232
Position 1519: 0.017530767208680482
Position 10622: 0.01714471778253806
Position 20740: 0.01678894535933169
Position 7062: 0.015902177653091164
Position 20310: 0.013341338111562231
Position 8824: 0.011008856818556298
Position 14271: 0.010426229240039907
Position 20853: 0.010120016346440355
Position 14072: 0.009514585769687136
Position 3197: 0.008121279896060435
Position 21073: 0.007864084309464989
Position 14895: 0.007808682187760011
Position 21690: 0.00754518435829301
Position 1000: 0.006932230598589825
Position 21127: 0.0067704660538739185
Position 17209: 0.006621659818570876
Position 16283: 0.006455784730930115
Position 832: 0.005750987818865472
Position 7079: 0.005635645640693868
Position 19286: 0.005388879536420029
Position 15126: 0.0048422178398591625
Position 10422: 0.004645775312126178
Position 21224: 0.004284766682853946
Position 15425: 0.004249625944628103
Position 21114: 0.004081774118983931
Position 15261: 0.004075239854854399
Position 13745: 0.003838604349192304
Position 4239: 0.0038325380595505584
Position 823: 0.0035050746499385122
Position 14263: 0.0034519522207281605
Position 14381: 0.00327251434153593
Position 21854: 0.0027113555241297335
Position 4324: 0.0023721691299589858
Position 10628: 0.0021783225896265814
Position 13929: 0.0021546961865794873
Position 10246: 0.002051015174533617
Position 13974: 0.0019298737034294953
Position 16163: 0.001925915100404075
Position 20943: 0.0017657711393873142
Position 367: 0.0017422105303167587
Position 1219: 0.001651066475522266
Position 7207: 0.001563406202222679
Position 18049: 0.0014669156102932277
Position 14801: 0.0012875397545292532
Position 17141: 0.0012666388953785288
Position 16534: 0.0012531742761267587
Position 13737: 0.0012464462021256676
Position 21918: 0.0011237671915814932
Position 14024: 0.0011024192634842551
Position 359: 0.001004128403174248
Position 9219: 0.0009708642243708791
Position 2759: 0.0009155355099025529
Position 21470: 0.0008835423492187827
Position 20875: 0.0008663834950620842
Position 13863: 0.0008388732510398359
Position 11446: 0.0008079449351250125
Position 8058: 0.0007327166883698543
Position 15923: 0.0007206854410417395
Position 8447: 0.0007124327902480053
Position 21922: 0.0005603210894670191
Position 16755: 0.0005391684088710949
Position 12599: 0.0005189120475897634
Position 792: 0.0004588739243767651
Position 11756: 0.0004500444271194447
Position 2849: 0.00041502959463433475
Position 4798: 0.00038391432226560977
Position 20501: 0.0003714505266253
Position 20757: 0.00036779717664443107
Position 840: 0.00032537121292587135
Position 17863: 0.00031966902751599303
Position 140: 0.00030583087778567107
Position 13932: 0.0002703816075430787
Position 984: 0.0002666615353269557
Position 332: 0.00024171676719296947
Position 2702: 0.00023523191565442798
Position 836: 0.000233158913569014
Position 4362: 0.0002244374399734713
Position 1471: 0.0002234217714138295
Position 14026: 0.0001912918476668833
Position 4689: 0.00019024357234949298
Position 1104: 0.00017959136098274082
Position 16814: 0.0001632047750608544
Position 844: 0.00015465871839183653
Position 3295: 0.00013393659862785524
Position 21760: 0.0001277888905096772
Position 21518: 0.00011024072132898827
Position 834: 0.0001096252638875078
Position 7505: 0.00010219005788318115
Position 9862: 8.931101220097292e-05
Position 13940: 8.768612727829175e-05
Position 21448: 7.816762637722678e-05
Position 3571: 6.761325753505664e-05
Position 553: 6.317140131741483e-05
Position 16279: 5.646487151541623e-05
Position 789: 5.270257896602327e-05
Position 727: 4.821680046262529e-05
Position 2105: 4.215080007890079e-05
Position 1245: 4.069181891622169e-05
Position 16215: 3.786426816843284e-05
Position 17409: 3.1753951262544544e-05
Position 1203: 3.172412866899443e-05
Position 192: 2.6042166659115093e-05
Position 1050: 2.3518570571125216e-05
Position 1229: 2.315227694365349e-05
Position 2296: 2.2759133553046298e-05
Position 18919: 1.9263377795361992e-05
Position 187: 1.7554528661342467e-05
Position 2834: 1.3898974894165939e-05
Position 723: 1.3324068871320058e-05
Position 2068: 8.804722484999965e-06
Position 538: 8.78879177514614e-06
Position 250: 6.829794010174995e-06
Position 189: 6.680005387321885e-06
Position 711: 5.599508063655637e-06
Position 110: 5.483998437748035e-06
Position 838: 4.78682664796667e-06
Position 448: 4.488081732116551e-06
Position 693: 2.8958356508324765e-06
Position 869: 2.212231729497316e-06
Position 2881: 1.9549576156797024e-06
Position 318: 1.2590530030037384e-06
Position 15327: 9.35294791595937e-07
Position 1285: 7.607177332314279e-07
Position 852: 4.886447220294787e-07
Position 866: 3.313180779006231e-07
Position 15658: 3.2027460762820694e-07
Position 1085: 2.9427976031635764e-07
Position 14867: 2.4370510694971514e-07
Position 14824: 2.2545599492657647e-07
Position 1210: 2.0563949681293993e-07
Position 2552: 1.4229811809882664e-07
Position 1541: 1.1468514894356596e-07
Position 2109: 8.203960747641211e-08
Position 2302: 5.062494200528551e-08
Position 1458: 4.5895434911688184e-08
Position 8582: 4.373684706502957e-08
Position 1465: 2.9313597340851306e-08
Position 438: 1.9270848274132614e-08
Position 649: 2.3751442983669274e-09
Position 27: 2.2967122970084852e-10
Position 721: 8.244983965214383e-13
Position 677: 7.133990072586186e-16
Position 627: 1.2354780149665295e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 13852: 0.9668471588675162
Position 21340: 0.9540064506314194
Position 14711: 0.9521914603605244
Position 13632: 0.7180533292377255
Position 9697: 0.6478756724886039
Position 18412: 0.34360811191385154
Position 20500: 0.31533620727254613
Position 1326: 0.2987448618531302
Position 21564: 0.2451273232052953
Position 20377: 0.2440758037866764
Position 22698: 0.2415995574866795
Position 18526: 0.24074459343669677
Position 18496: 0.1996045197481957
Position 3196: 0.174615878669935
Position 9573: 0.17409562167461706
Position 23240: 0.16998851039016474
Position 21791: 0.12034116326059532
Position 20421: 0.10997199011548192
Position 21853: 0.10730219784346826
Position 6635: 0.10051547380657784
Position 18250: 0.09555071010233594
Position 17075: 0.09081263656390294
Position 20193: 0.0658785041939689
Position 22117: 0.06399143590827085
Position 9752: 0.06169756072949218
Position 18464: 0.049410982196219595
Position 4919: 0.04539791500490596
Position 508: 0.040389021102150216
Position 9839: 0.039671424622542376
Position 6941: 0.037304023696856745
Position 20525: 0.03710914361092534
Position 2966: 0.034831523503413175
Position 22566: 0.03329535995750493
Position 3241: 0.03257284567284328
Position 22185: 0.030363539395832615
Position 21714: 0.027783677197855353
Position 22165: 0.027128558629859315
Position 22294: 0.026991281051475226
Position 14602: 0.02646550230195871
Position 6666: 0.023166918042110768
Position 17952: 0.022827682064727017
Position 3137: 0.021765374184858577
Position 1509: 0.020539588468360195
Position 21827: 0.019685199193923756
Position 18501: 0.01919447603756039
Position 3111: 0.01799534604797186
Position 21040: 0.017150515575918592
Position 20360: 0.016846840908288134
Position 22007: 0.016002566835122058
Position 23441: 0.014448875228870865
Position 14887: 0.013004656806818157
Position 10496: 0.012813723168456297
Position 23537: 0.012462527543192327
Position 22375: 0.011802115187538102
Position 8701: 0.011008856818556302
Position 21685: 0.01063628657268866
Position 20728: 0.010302082602744046
Position 20573: 0.010021230642913118
