Gene = FCMR
index = 551
Annotated 5SS: [  181  8240  9070 10269 11789 12274 12537]
Annotated 3SS: [ 7903  8955 10045 11657 12129 12477 16850]
SMsplice 5SS: [  181  9070 11789 12537]
SMsplice 3SS: [ 8955 11657 12477 16850]
top_k =  1000
Partition function (log Z): -1.252953368800041

Sorted 5' Splice Sites (High to Low Probability):
Position 181: 0.9733766049319976
Position 11789: 0.9694856310606508
Position 12537: 0.7352486390456662
Position 9070: 0.5930926056686868
Position 12274: 0.43433526762516605
Position 8240: 0.37154449408046963
Position 10269: 0.3024426409955265
Position 3962: 0.30185381714230347
Position 1180: 0.24912221003994123
Position 13488: 0.20665959458758118
Position 4491: 0.16761336475720237
Position 8137: 0.16692058036350824
Position 9090: 0.13411177167569796
Position 9099: 0.12788202984262004
Position 14218: 0.11954452900966846
Position 15698: 0.09539027284395413
Position 13986: 0.07716627268647658
Position 5969: 0.05935514996261006
Position 12024: 0.05925934379292041
Position 12972: 0.054319239792747456
Position 8050: 0.052935385135672045
Position 6727: 0.048684641406206264
Position 2833: 0.04571380199949555
Position 9103: 0.04467162439993738
Position 15008: 0.039973697149501455
Position 2127: 0.037240626536918925
Position 360: 0.036905097712287394
Position 13784: 0.03285184496972641
Position 15342: 0.031073155808076295
Position 9311: 0.028414753295108147
Position 12358: 0.027559199058068955
Position 1669: 0.02635537670345046
Position 14620: 0.0251472129302937
Position 14167: 0.024938088511533306
Position 14185: 0.024542915557270718
Position 9435: 0.02423630925297996
Position 8042: 0.02248551850752535
Position 7939: 0.022365783655160957
Position 3439: 0.022296917744131558
Position 9604: 0.020630744715607146
Position 10151: 0.0183965946409022
Position 13952: 0.018201766330949817
Position 17193: 0.01755185470951032
Position 4022: 0.01662563826134833
Position 11807: 0.016547008453317594
Position 7005: 0.015033509572756412
Position 7162: 0.0137063555600203
Position 16905: 0.012015973042854589
Position 11325: 0.011885401962055543
Position 7996: 0.011229912764716474
Position 3222: 0.010573834967214304
Position 7063: 0.010409245292353429
Position 14078: 0.009132088956493981
Position 2120: 0.00833611126390557
Position 9060: 0.008301567172258079
Position 11558: 0.007845255173806997
Position 13313: 0.007427531972353723
Position 77: 0.006597495263144777
Position 2868: 0.006396171025766017
Position 9636: 0.006058391846293836
Position 658: 0.0058250966923148505
Position 2804: 0.005238698731783458
Position 11308: 0.0037257043924572956
Position 10848: 0.003061291990559801
Position 13934: 0.0029071197119406745
Position 10477: 0.0026738919877539644
Position 4034: 0.002157264235085443
Position 4517: 0.002148322424420835
Position 2338: 0.001531056283681497
Position 1369: 0.0014902504125501373
Position 16945: 0.0013670561693521679
Position 6187: 0.0012947924067468275
Position 14271: 0.0012074170513759798
Position 329: 0.001046263820777293
Position 13250: 0.0010445225571149575
Position 9188: 0.0009968327543404944
Position 9958: 0.0009953997166200347
Position 9270: 0.0009684760679587905
Position 6800: 0.000953992949143887
Position 7010: 0.0008790761515529602
Position 14053: 0.000702546475468432
Position 1022: 0.0005872914414077656
Position 3623: 0.0005558009538555133
Position 4132: 0.0004307254352629995
Position 705: 0.0003784136999859875
Position 12312: 0.0003321303834190874
Position 253: 0.000269409045180439
Position 682: 0.00023521417585631383
Position 953: 0.00023099851389434591
Position 1079: 0.00020256283119202026
Position 405: 0.00018363668953565718
Position 13811: 0.00018258825519413223
Position 334: 0.00014979457478263948
Position 660: 9.512929048667977e-05
Position 185: 7.66132140621367e-05
Position 13456: 6.41801438304825e-05
Position 237: 4.043277917130944e-05
Position 3005: 3.9545007734472203e-05
Position 1938: 2.074519688386404e-05
Position 190: 1.895185642879974e-05
Position 475: 1.816154399969293e-05
Position 2983: 8.187027782060926e-06
Position 287: 4.701049208667219e-06
Position 28: 3.4372458177402157e-06
Position 523: 3.3688009719075455e-06
Position 850: 2.8422240928848117e-06
Position 88: 2.564027986096743e-06
Position 862: 2.377077134870097e-06
Position 439: 1.9458269099249678e-06
Position 69: 1.942069237930199e-06
Position 507: 1.8320895281008746e-06
Position 907: 1.2026130653991268e-06
Position 670: 1.0730222093418906e-06
Position 400: 9.56512986079651e-07
Position 2486: 6.561937763902623e-07
Position 756: 6.213252952586003e-07
Position 62: 3.4463392856740746e-07
Position 1349: 2.51416723881956e-07
Position 86: 1.5336713029079024e-07
Position 2153: 1.0786022328225199e-07
Position 481: 1.8879239896365645e-08
Position 11: 7.448519309608759e-09
Position 21: 3.871265401266514e-09
Position 290: 3.29485803615655e-09
Position 336: 2.8101871569291147e-09
Position 270: 1.3414934209510542e-09
Position 52: 1.2363211567202377e-09
Position 407: 4.413606366910855e-10
Position 441: 2.2389177522432498e-10
Position 465: 1.977928554067652e-10
Position 616: 1.2991543663643566e-10
Position 595: 2.948599145585268e-12
Position 684: 2.010610175968501e-12
Position 561: 3.0340257546524474e-13
Position 394: 1.3554437286881538e-16
Position 431: 5.049689626340396e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 11657: 0.9889033520589744
Position 16850: 0.8906979454157206
Position 8955: 0.7746733418794177
Position 12477: 0.7291815235732779
Position 7903: 0.46263688285168775
Position 3874: 0.29763827495817924
Position 10045: 0.24255738640549165
Position 12139: 0.20861078258415164
Position 11972: 0.18154047255252784
Position 8131: 0.17981286367192534
Position 1092: 0.16798274982070993
Position 4444: 0.11292933293406628
Position 14048: 0.10651709693185424
Position 13312: 0.10141983871921334
Position 8839: 0.09792267975733131
Position 13880: 0.08274135900177583
Position 13915: 0.08108421054204228
Position 10186: 0.07595600680621195
Position 13395: 0.05497959019855461
Position 2701: 0.05242077474521938
Position 12129: 0.05197527965896617
Position 6644: 0.04924913175211275
Position 12163: 0.04644909137381756
Position 9208: 0.04146855951550893
Position 13641: 0.04084300314229797
Position 4361: 0.03940705412225069
Position 1966: 0.03187567665992369
Position 15195: 0.028844308303769568
Position 1003: 0.02870623456183991
Position 15644: 0.028553967288721564
Position 15466: 0.028345221784170087
Position 12768: 0.02825479905713658
Position 6902: 0.026605447076905046
Position 5840: 0.02597847961413523
Position 9438: 0.024777272331289867
Position 13362: 0.024632820425171172
Position 14503: 0.024039513061235813
Position 12720: 0.023697566437111593
Position 9029: 0.023562849835421805
Position 14239: 0.02295218533385872
Position 1550: 0.02292990076382693
Position 15567: 0.021281523464957455
Position 14799: 0.021069194320293444
Position 14952: 0.020033884203561576
Position 3790: 0.019009187426781333
Position 3379: 0.01798949191258559
Position 11261: 0.017974748569964047
Position 13157: 0.017723139928076916
Position 1022: 0.017448446467401513
Position 12235: 0.017186565535335024
Position 17302: 0.015393934252889298
Position 14119: 0.015229201302681844
Position 3102: 0.014906929167591806
Position 287: 0.014551242149708092
Position 16889: 0.014173495336075913
Position 1125: 0.013381519183233046
Position 15492: 0.012787567997139022
Position 9310: 0.012594469977945902
Position 15667: 0.012386558347724197
Position 6859: 0.012186527888333168
Position 5809: 0.011881645936806256
Position 13852: 0.011713593830832746
Position 13435: 0.01105172064921537
Position 4364: 0.010888657886554957
Position 800: 0.01014936618099213
Position 17076: 0.00985686254829866
Position 8761: 0.00923631887101325
Position 17007: 0.009069073899798268
Position 5699: 0.008459806266860609
Position 5784: 0.008145326024996841
Position 305: 0.007265597583936842
Position 2030: 0.00633730254793356
Position 16648: 0.006243714205161192
Position 12483: 0.005993229860063417
Position 13815: 0.005851487114399506
Position 11977: 0.005631075997969502
Position 11370: 0.005481612958355787
Position 8237: 0.005031927983439433
Position 5888: 0.004118912410856113
Position 12536: 0.003925610354780575
Position 1883: 0.0038449324237088507
Position 8922: 0.003661241170355889
Position 15198: 0.00362503625870714
Position 12188: 0.003476103773905278
Position 1038: 0.003457653574613215
Position 13656: 0.003338128499475385
Position 4325: 0.003173772207159557
Position 10373: 0.002673891987753965
Position 9911: 0.002325842424725214
Position 13193: 0.0022878421584438054
Position 17383: 0.002157920456621019
Position 10670: 0.001996868837775221
Position 943: 0.0019801275220838292
Position 564: 0.001979230645725572
Position 1432: 0.0019767376906021246
Position 16115: 0.001948021396116285
Position 4224: 0.0019353373448658638
Position 12376: 0.0018631137068868273
Position 14269: 0.0017864951175369998
Position 262: 0.0016762244206326373
Position 1990: 0.001666225204200917
Position 13416: 0.0016420098910341341
Position 6519: 0.001625714214682313
Position 2781: 0.0014610754141879954
Position 12273: 0.001399183373544638
Position 2648: 0.0013470978826860326
Position 3826: 0.001221004375837151
Position 11895: 0.001176175951481346
Position 590: 0.0011508360039832858
Position 3885: 0.001099492807786155
Position 10627: 0.0010644231527845815
Position 1546: 0.0010488560150061755
Position 13190: 0.001046302900729188
Position 12023: 0.0010110409631733665
Position 1302: 0.0010105747539709395
Position 9795: 0.000995399716620035
Position 2803: 0.0009063638201404317
