Gene = UBXN7
index = 1525
Annotated 5SS: [  148 25229 29523 38921 40662 60579 63054 64447 70181 70631]
Annotated 3SS: [25080 29454 38854 40548 60431 62962 64318 69786 70550 75627]
SMsplice 5SS: [  148   691  7221 29523 38921 40662 51638 51872 60579 64447 70181 70631]
SMsplice 3SS: [  584  7095 29454 38854 40548 51523 51789 60431 64318 69929 70550 75627]
top_k =  1000
Partition function (log Z): -41.60492153049118

Sorted 5' Splice Sites (High to Low Probability):
Position 691: 0.9120201805199266
Position 148: 0.8771331438585327
Position 7221: 0.5335449148806766
Position 3007: 0.21855989752667443
Position 12694: 0.10174374804524647
Position 2948: 0.08957049092783692
Position 9449: 0.08894983098241209
Position 70: 0.08819400746654743
Position 1519: 0.06020776173944331
Position 7277: 0.041210861782685904
Position 2011: 0.03602919215876708
Position 309: 0.030163036877489925
Position 4242: 0.027963270547048648
Position 422: 0.026691235651660428
Position 365: 0.024025608778962326
Position 171: 0.023282948260994578
Position 6396: 0.019413046678533493
Position 2634: 0.00870276672628831
Position 7302: 0.007066162356089224
Position 1491: 0.00628976421047652
Position 695: 0.005993192254048953
Position 538: 0.005926740611044625
Position 465: 0.004888241597839055
Position 659: 0.004309603186382295
Position 183: 0.004182961587953095
Position 5668: 0.004053681467404217
Position 2533: 0.0037598746718259784
Position 2842: 0.00366884961296422
Position 201: 0.003080559313815826
Position 2685: 0.0027453381695753992
Position 3110: 0.002168347684532406
Position 1496: 0.0021490804198268207
Position 10596: 0.001810961391131237
Position 1485: 0.0016998379748142205
Position 585: 0.0005766806433613172
Position 301: 0.0005230193610207431
Position 357: 0.00039666438578120816
Position 1230: 0.0003899322879476559
Position 1973: 0.00036844646464285157
Position 2738: 0.0002861415180691907
Position 1671: 0.0002765112461539277
Position 4862: 0.0002628318425324818
Position 4270: 0.00022169264566841913
Position 426: 0.00019704794668160737
Position 5325: 0.00018406408284098066
Position 119: 0.00018298817537532353
Position 2822: 0.00016138331897031394
Position 178: 0.00016101858040486707
Position 2728: 0.00013363852392048262
Position 1889: 0.00012637065960627707
Position 160: 7.791387998882761e-05
Position 543: 7.637158803019289e-05
Position 746: 7.402476990361193e-05
Position 961: 6.610025016480378e-05
Position 295: 5.5165752429963473e-05
Position 2510: 5.3541865754896736e-05
Position 370: 5.216692028315744e-05
Position 5886: 4.6417387429615556e-05
Position 1095: 4.239240121103008e-05
Position 34: 3.110773007490253e-05
Position 1238: 2.8308610639090522e-05
Position 1375: 2.290979141176544e-05
Position 1339: 2.1196040193568778e-05
Position 32: 1.677417554236881e-05
Position 28: 1.608970972742711e-05
Position 15: 1.260525498601372e-05
Position 131: 7.985089440527801e-06
Position 1305: 7.90282664383728e-06
Position 1611: 7.261494072084022e-06
Position 1273: 6.8944602777466464e-06
Position 1193: 6.6543007444494485e-06
Position 1344: 6.560768463197133e-06
Position 4133: 5.335279641982961e-06
Position 4296: 5.125541629377539e-06
Position 957: 4.761830537729113e-06
Position 1930: 2.731635653831865e-06
Position 3409: 1.623912184869961e-06
Position 38: 1.2580251631902772e-06
Position 1327: 1.01304710385437e-06
Position 50: 7.108969292318316e-07
Position 1296: 6.633491942529535e-07
Position 1663: 5.493428778016543e-07
Position 36: 1.9154685922542242e-07
Position 1280: 1.7265984077186292e-07
Position 2382: 1.4173867290624282e-07
Position 985: 2.018315823241867e-08
Position 44: 1.7479684439082832e-08
Position 47: 1.4076382832274742e-08
Position 599: 1.296746429712658e-08
Position 350: 8.161049634897192e-09
Position 42: 5.5776354259974e-09
Position 836: 4.419606040367535e-09
Position 1320: 3.0359263348666153e-09
Position 525: 2.5373533775406174e-09
Position 1117: 8.476649090379292e-11
Position 101: 2.0386890743968499e-13
Position 263: 1.544435682343251e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 584: 0.8530335411615366
Position 7095: 0.505539005749882
Position 12498: 0.42528125509142256
Position 19142: 0.3496429906028279
Position 2895: 0.14089213357784283
Position 2861: 0.11449319854551145
Position 9258: 0.09923012355147189
Position 257: 0.0814834658686472
Position 7099: 0.07081351526008578
Position 19163: 0.06764204867375281
Position 530: 0.06130894826030557
Position 2588: 0.05700149938767167
Position 16050: 0.04556591792768794
Position 1374: 0.038791896422490375
Position 5633: 0.025677265835312588
Position 1405: 0.024966623847790994
Position 6091: 0.019221180112675082
Position 1819: 0.018594829719336202
Position 4048: 0.01772385422394548
Position 4026: 0.01705506334106692
Position 14554: 0.016857916671299725
Position 12875: 0.016408812256299563
Position 1754: 0.013946455263551602
Position 13743: 0.013419046639625613
Position 11532: 0.011897174470064484
Position 229: 0.011789031384133642
Position 14580: 0.010502147250867618
Position 2825: 0.010002822489927723
Position 6308: 0.00930511725297824
Position 7057: 0.00799628167729911
Position 9997: 0.0075175290620247606
Position 2966: 0.0068118417949437704
Position 1463: 0.006737367352207207
Position 365: 0.006721717165095106
Position 2909: 0.006710900686687019
Position 11112: 0.006673537566626921
Position 4357: 0.005790622346586905
Position 10277: 0.00458390324362913
Position 12649: 0.004302457666179656
Position 2873: 0.004290316227477615
Position 12583: 0.003939327161444871
Position 11946: 0.003515774264365227
Position 3150: 0.0029064939847036233
Position 1908: 0.0028550817184704743
Position 11559: 0.0026890288994352615
Position 2427: 0.0026401923469734465
Position 3088: 0.0022702093199370916
Position 10629: 0.0021835149943313743
Position 2509: 0.0020071940510343216
Position 1210: 0.0020052185702223364
Position 10337: 0.0019767048868145117
Position 12531: 0.0019120825849093886
Position 10724: 0.0015871232859541676
Position 9787: 0.0015652960527867397
Position 8691: 0.0015630198289980773
Position 8923: 0.0013773887889969826
Position 399: 0.0013203435271320928
Position 10701: 0.0012948813975931408
Position 5629: 0.0012775790961984802
Position 7276: 0.0011522886496014295
Position 1822: 0.0011207636191600933
Position 368: 0.0011133931711316415
Position 3653: 0.0010325476218215454
Position 9118: 0.0007884897466538019
Position 3110: 0.0007563934808403363
Position 8725: 0.0007465754388999122
Position 8121: 0.0007113431393724317
Position 978: 0.0006848019160332203
Position 4857: 0.0006664286428629095
Position 1868: 0.0005929593903333901
Position 2841: 0.0005790748162799677
Position 11369: 0.0005705001777510226
Position 3034: 0.0005589098417471029
Position 7454: 0.0005159422693374634
Position 4889: 0.0005005162217892755
Position 277: 0.00036593678526207685
Position 1699: 0.00036484563563377026
Position 5843: 0.00032808751605746403
Position 3774: 0.00032385971690398953
Position 5147: 0.00030961476036449884
Position 1318: 0.0002955000234137112
Position 1409: 0.0002799131582808249
Position 6677: 0.00027965893566276635
Position 4773: 0.0002350753607320983
Position 7640: 0.00023347182347481765
Position 1579: 0.00023295547671229512
Position 1713: 0.00022114491046235717
Position 3497: 0.00021587901407851189
Position 4801: 0.0002074885646770551
Position 2139: 0.00020644021055182536
Position 5818: 0.0001925520056470722
Position 1763: 0.0001754951879155585
Position 3466: 0.0001587818124316289
Position 7301: 0.00015678606565467876
Position 4691: 0.00014651117727127326
Position 281: 0.00014367666062258726
Position 2121: 0.00014213211939777926
Position 3174: 0.00013034790133934662
Position 1616: 0.00012363884629026958
Position 1284: 9.831003712649419e-05
Position 7506: 8.78991990365475e-05
Position 4514: 8.547385810678745e-05
Position 4377: 8.512972814498107e-05
Position 404: 8.473998049550892e-05
Position 6115: 7.932851642051588e-05
Position 3913: 7.115488237731756e-05
Position 5525: 6.878638837943265e-05
Position 5653: 6.753639308447081e-05
Position 6517: 6.698412783818986e-05
Position 4229: 6.60303745488405e-05
Position 3312: 6.131977497715221e-05
Position 1226: 6.0716308416375534e-05
Position 2408: 5.8112936437405736e-05
Position 637: 5.0466369600048965e-05
Position 2283: 5.0009179560145556e-05
Position 4657: 4.937561501972543e-05
Position 686: 4.491645119549102e-05
Position 1011: 4.412714471575345e-05
Position 314: 4.243237589160843e-05
Position 3827: 3.359939671837591e-05
Position 1386: 2.780145863939043e-05
Position 2050: 2.718853101108898e-05
