Gene = TRBC2
index = 1480
Annotated 5SS: [ 387  921 1171]
Annotated 3SS: [ 902 1063 1461]
SMsplice 5SS: [ 133  387  921 1171]
SMsplice 3SS: [ 262  902 1063 1461]
top_k =  1000
Partition function (log Z): -2.7499058278468125

Sorted 5' Splice Sites (High to Low Probability):
Position 387: 0.8963911447592342
Position 1171: 0.7975403486559032
Position 133: 0.6982180587493093
Position 921: 0.4390627252290462
Position 824: 0.20006553574582864
Position 1035: 0.0926708877923967
Position 1144: 0.042025114138469745
Position 152: 0.03735483895152921
Position 137: 0.03271106983642582
Position 164: 0.023283531696005503
Position 925: 0.020183943832118422
Position 504: 0.01639319722919093
Position 1506: 0.01323795057548381
Position 460: 0.012743699002287109
Position 837: 0.011646614374934179
Position 86: 0.011464228352102222
Position 424: 0.010579489770880213
Position 378: 0.006620190567157562
Position 1566: 0.0030980516427913745
Position 527: 0.0025422938405343584
Position 1183: 0.0022917540295929926
Position 541: 0.001936446014023101
Position 1537: 0.0018316011416465254
Position 1131: 0.0010618182237721585
Position 518: 0.000861914063869107
Position 29: 0.000840781166355134
Position 159: 0.0006908513454630888
Position 359: 0.00033874977122949336
Position 677: 0.0003033074339322669
Position 1003: 0.0002892442746776706
Position 1005: 0.0002840453986678284
Position 119: 0.0002765022868923284
Position 637: 0.00011953763704306738
Position 828: 9.047698625433905e-05
Position 793: 6.957984878691882e-05
Position 813: 6.578215496141526e-05
Position 811: 5.782922343881428e-05
Position 391: 2.0673039962996278e-05
Position 290: 1.6320304300396157e-05
Position 88: 1.5454063188506868e-05
Position 242: 1.2728110769005455e-05
Position 1462: 8.767570587208549e-06
Position 832: 8.626980476812228e-06
Position 701: 6.614303924377225e-06
Position 929: 5.679899391848589e-06
Position 723: 3.890324969214771e-06
Position 14: 2.4696749915228885e-06
Position 707: 2.4415019400250786e-06
Position 322: 2.0215056298245794e-06
Position 1081: 1.7278406841206363e-06
Position 679: 1.3150755655210694e-06
Position 817: 9.9298599808214e-07
Position 674: 8.35412850842221e-07
Position 37: 6.965608978549874e-07
Position 35: 3.076646073530609e-07
Position 16: 2.56669931008615e-07
Position 543: 6.538535016472933e-08
Position 495: 5.818674647545184e-08
Position 1148: 5.6899091807897535e-09
Position 295: 3.308507997581329e-10
Position 347: 1.8396867594296352e-10
Position 285: 1.1381338766275752e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1461: 0.9157158943014271
Position 1063: 0.6675075917662995
Position 902: 0.6375835019994315
Position 262: 0.4702762793748647
Position 216: 0.2560583988430515
Position 716: 0.17826762504602622
Position 1634: 0.06832775199016562
Position 607: 0.05935847793754941
Position 976: 0.027198571352967837
Position 290: 0.02543731764184357
Position 295: 0.009314815429498198
Position 863: 0.00929577837942062
Position 1065: 0.008510635450502953
Position 1034: 0.007450292979227096
Position 749: 0.007444583743525422
Position 1527: 0.0032462542488592735
Position 1426: 0.002979336351426724
Position 1107: 0.0028427133413729596
Position 231: 0.0027908887010593747
Position 841: 0.002220838591846841
Position 1505: 0.001581303391135122
Position 561: 0.0015156927918758987
Position 1382: 0.0014370784953590303
Position 1148: 0.0012087042808514368
Position 1117: 0.001121274501851847
Position 746: 0.0009930541768360364
Position 1299: 0.0009736382609487598
Position 1238: 0.000860749985612074
Position 622: 0.0007943824781987658
Position 1074: 0.0006990974047461059
Position 723: 0.0006755350263088857
Position 860: 0.0006729541353971825
Position 564: 0.0005938126357355576
Position 1078: 0.00043773474451905985
Position 1566: 0.00036909078698227837
Position 1333: 0.0003083373292954483
Position 196: 0.0002402579901104717
Position 355: 0.00021094253828341254
Position 661: 0.00019252928138740403
Position 653: 0.00017431086238459283
Position 1321: 0.00017223012985520647
Position 459: 0.00015622088122223997
Position 1247: 0.0001416992098221842
Position 1000: 0.00013260038883664203
Position 1253: 0.0001237407806870451
Position 828: 0.00012150165720867939
Position 1303: 0.0001144503249940852
Position 925: 0.00011157650731542288
Position 240: 0.00010954486757830593
Position 1389: 0.0001084142382926485
Position 780: 0.00010401267213140558
Position 1467: 8.564874782668459e-05
Position 783: 8.169053355716854e-05
Position 1655: 8.053860709852878e-05
Position 331: 7.746399219287739e-05
Position 1122: 6.578860120653082e-05
Position 591: 6.527684797048634e-05
Position 517: 6.13182954974716e-05
Position 1355: 4.516407512172558e-05
Position 101: 4.318475654893536e-05
Position 666: 4.111057473024431e-05
Position 453: 4.10263528945594e-05
Position 763: 3.9213065488417314e-05
Position 423: 3.7845778620814654e-05
Position 1665: 3.7238759797664744e-05
Position 769: 3.215603517855048e-05
Position 313: 2.4573064856227285e-05
Position 190: 2.429294435470356e-05
Position 647: 1.7984200956711398e-05
Position 525: 1.7556459461297814e-05
Position 476: 1.550903109304999e-05
Position 569: 1.3719329066283076e-05
Position 1260: 1.326130418007261e-05
Position 463: 1.3001698272895892e-05
Position 336: 1.1537423677029164e-05
Position 1640: 1.1438290822809507e-05
Position 228: 1.12779991488719e-05
Position 485: 9.819137687513851e-06
Position 531: 6.478474745079267e-06
Position 482: 4.754323581779788e-06
Position 1018: 4.648178930217811e-06
Position 624: 4.3317563867041365e-06
Position 386: 3.8912067505829885e-06
Position 381: 3.5556431399783898e-06
Position 173: 3.4347173315536074e-06
Position 193: 3.0876110052044796e-06
Position 181: 2.733258315754101e-06
Position 929: 2.6022488900840358e-06
Position 629: 2.477286432534459e-06
Position 1209: 2.079973401638635e-06
Position 489: 1.1592817465049324e-06
Position 755: 1.0210939101883376e-06
Position 124: 7.223542679649037e-07
Position 536: 5.879567456764027e-07
Position 363: 5.599651727328244e-07
Position 637: 4.865575200938539e-07
Position 168: 4.503605652644638e-07
Position 415: 4.029161813364134e-07
Position 148: 3.441995929791814e-07
Position 418: 3.2214725408556986e-07
Position 674: 3.0943320461899555e-07
Position 440: 3.032707506225405e-07
Position 571: 2.5732184321494064e-07
Position 383: 2.503310210769277e-07
Position 471: 2.1605039410165807e-07
Position 759: 2.0291766214607005e-07
Position 493: 1.716726991815155e-07
Position 433: 1.712958980043117e-07
Position 159: 1.5846722423338109e-07
Position 370: 1.398273862463982e-07
Position 405: 3.174195479969782e-08
Position 76: 3.166044640615334e-08
Position 503: 2.4910665715611967e-08
Position 151: 7.334879871022921e-09
Position 322: 6.901667060985126e-09
Position 495: 6.5667272528545946e-09
Position 985: 5.2655075505310185e-09
Position 129: 1.9208098968340263e-09
Position 1013: 3.2327228646556904e-10
Position 428: 1.6178621260594736e-10
