Gene = AASS
index = 1
Annotated 5SS: [  306  4462  7448 15260 15516 16944 17190 18749 20225 20705 32202 32452
 35078 35373 40775 40980 42120 47811 52323 54226 54961 55985]
Annotated 3SS: [ 4284  7362 15191 15368 16864 17061 18599 20101 20592 32141 32383 34955
 35245 40663 40870 41978 47642 52226 54109 54871 55807 57214]
SMsplice 5SS: [  306  4462  7448 15260 15516 16944 17190 18749 20705 32202 32452 40775
 40980 47811 52323 54674 54961 55985]
SMsplice 3SS: [ 4345  7362 15103 15368 16864 17061 18599 20592 32141 32315 40663 40870
 47642 52226 54494 54871 55807 57214]
top_k =  1000
Partition function (log Z): 21.692043212246084

Sorted 5' Splice Sites (High to Low Probability):
Position 20705: 1.0000000000000007
Position 40980: 0.999951284318735
Position 306: 0.9986434955342747
Position 16944: 0.9880976631519133
Position 17190: 0.9744308112673888
Position 7448: 0.9713421218734313
Position 32202: 0.9661213476009606
Position 32452: 0.9483927612075044
Position 55985: 0.9182410203004233
Position 47811: 0.8380683842756433
Position 18749: 0.8180931926447409
Position 4462: 0.8050411082235696
Position 15260: 0.7820668305614247
Position 54961: 0.6892856597071207
Position 52323: 0.6795909967342822
Position 15516: 0.6281340556478446
Position 54674: 0.6168390660996468
Position 20225: 0.5942121761750575
Position 35078: 0.5123847765670392
Position 42120: 0.401095775743414
Position 8374: 0.38033261327424683
Position 35373: 0.3763171603468584
Position 15502: 0.3448465127959796
Position 12277: 0.33519434001400966
Position 56730: 0.3177187780876438
Position 46226: 0.292228364270063
Position 55131: 0.23724689338252675
Position 51035: 0.2352852465836121
Position 18207: 0.22700813584237184
Position 35074: 0.21706345903449736
Position 49268: 0.21571578561515753
Position 54226: 0.2096770965779456
Position 16499: 0.15727645616923222
Position 47854: 0.15428288411772637
Position 7740: 0.11150918550421858
Position 13563: 0.10599069215550737
Position 43730: 0.10400321477767697
Position 48245: 0.09525632607883638
Position 4646: 0.08533127471856115
Position 19026: 0.08232230313016067
Position 19633: 0.08071739143383819
Position 7024: 0.07450185327782542
Position 659: 0.07390568956584607
Position 17612: 0.06676118732609872
Position 12395: 0.05787636604674276
Position 6917: 0.048557094242139366
Position 33612: 0.046907353699700796
Position 2924: 0.04562776510801202
Position 7086: 0.04447999396943624
Position 3844: 0.04383530629228177
Position 5839: 0.03946831886115157
Position 50125: 0.039344982532184415
Position 32692: 0.039144258454567614
Position 15968: 0.03674486048374607
Position 19305: 0.03526461317943029
Position 43778: 0.028451661099617862
Position 33828: 0.02789639240676792
Position 19547: 0.02782816765635187
Position 43274: 0.027736017541176005
Position 54698: 0.02697439475694682
Position 3111: 0.026496575212448206
Position 18183: 0.025641142660958797
Position 56269: 0.02489895912058215
Position 32728: 0.02466392518611382
Position 56361: 0.022727368940531633
Position 33689: 0.020074803772625504
Position 7503: 0.018175894052607614
Position 5343: 0.017877059435280545
Position 10454: 0.017258537690122523
Position 2093: 0.017160564683717364
Position 19622: 0.014690631951212405
Position 49149: 0.014300812689881972
Position 18107: 0.012880519117616486
Position 57564: 0.012557020374448141
Position 7571: 0.012372911618804607
Position 8320: 0.01235617268812193
Position 1909: 0.01210072740312065
Position 51330: 0.011772534625633987
Position 18237: 0.011593465092188414
Position 6849: 0.010785664726415015
Position 17239: 0.010007826353880192
Position 12040: 0.009425163842434327
Position 43333: 0.009094241902427734
Position 3567: 0.008985754905721866
Position 55645: 0.008984233962937816
Position 57385: 0.00844694243990873
Position 3455: 0.00820389201631366
Position 2438: 0.0077617447631169205
Position 7255: 0.007664810356577879
Position 54616: 0.007542560600476214
Position 10170: 0.007325545623631001
Position 51367: 0.007242226569237439
Position 665: 0.006958191797878931
Position 54564: 0.0065221026690360315
Position 7249: 0.006160931505933493
Position 17144: 0.005978232720877586
Position 4828: 0.0054038215162380545
Position 56995: 0.005083610158168825
Position 17235: 0.00497862593109145
Position 56273: 0.004958039319099456
Position 15451: 0.004922726952297398
Position 18405: 0.00472085190311205
Position 56805: 0.004428347556033181
Position 17466: 0.004359732307290722
Position 42551: 0.00409535103324738
Position 7792: 0.00380666427715009
Position 16633: 0.003754573024169588
Position 7919: 0.0037138338556017237
Position 57052: 0.0036625453749257264
Position 15936: 0.0035844064752661
Position 16709: 0.0035515773715559585
Position 7220: 0.0034743788769563866
Position 55013: 0.003418207235271515
Position 52664: 0.0033916524057192206
Position 1903: 0.003385625839386176
Position 5768: 0.0030638289085466843
Position 51539: 0.003013504384388691
Position 3871: 0.00293724186253647
Position 54872: 0.002876647629059423
Position 2741: 0.0027404526622762087
