Gene = TMEM210
index = 1429
Annotated 5SS: [470 769 996]
Annotated 3SS: [ 632  965 1244]
SMsplice 5SS: [131 769 996]
SMsplice 3SS: [ 632  938 1244]
top_k =  1000
Partition function (log Z): -1.6070112285329532

Sorted 5' Splice Sites (High to Low Probability):
Position 131: 0.9387937302701458
Position 769: 0.9170167242538846
Position 996: 0.8582300837941628
Position 528: 0.26410108529488996
Position 357: 0.1539484434501413
Position 470: 0.07341545478415125
Position 76: 0.01692970043868704
Position 802: 0.012995297859125364
Position 108: 0.007795387296691264
Position 1135: 0.007105558843532721
Position 289: 0.0069830467447204265
Position 1245: 0.003638627444394878
Position 773: 0.0021859807670450374
Position 861: 0.001019854845508044
Position 392: 0.000992558789364944
Position 596: 0.0008065719295458761
Position 551: 0.000698678537312631
Position 350: 0.0006257279857520635
Position 750: 0.0005373262829828576
Position 878: 0.00047944080697358944
Position 328: 0.0004728680040378347
Position 540: 0.00033886613336727307
Position 403: 0.000267695669642955
Position 259: 0.00020135388509885148
Position 695: 0.0001644372535613481
Position 364: 0.0001407220529117785
Position 345: 0.00013948021663854652
Position 419: 7.287731780464526e-05
Position 416: 6.917249418116083e-05
Position 323: 3.845352225738939e-05
Position 752: 3.737517967217865e-05
Position 359: 3.406561021973922e-05
Position 726: 2.9385287893184343e-05
Position 1091: 2.764990348069305e-05
Position 405: 2.1098411895178247e-05
Position 985: 2.0282374651733848e-05
Position 1114: 1.354353171090492e-05
Position 1167: 9.812677781494153e-06
Position 1264: 9.459861346916461e-06
Position 542: 6.862537598393585e-06
Position 645: 6.855566093758925e-06
Position 833: 5.445371019693671e-06
Position 692: 5.0653190224026305e-06
Position 1249: 3.3736612527224903e-06
Position 1333: 2.862862400637436e-06
Position 33: 1.2291852685533937e-06
Position 315: 6.272430072846782e-07
Position 444: 3.2118804135470703e-07
Position 216: 2.739487761907967e-08
Position 615: 6.251564787921631e-09
Position 20: 1.7106081364750829e-09
Position 1137: 9.675428751583662e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1244: 0.9044958771995794
Position 632: 0.8997814841824215
Position 938: 0.3762942572444086
Position 897: 0.17500082731306013
Position 469: 0.1727486770564393
Position 228: 0.14175457304826367
Position 965: 0.1315288976933154
Position 315: 0.1250069081320144
Position 881: 0.0847177286128148
Position 591: 0.06180343383808333
Position 927: 0.03758584742881142
Position 1206: 0.037119063058742914
Position 522: 0.02121035262111658
Position 1180: 0.017799388327128525
Position 345: 0.01497665887424094
Position 842: 0.013850141003482521
Position 1149: 0.010495922793325644
Position 845: 0.007692912554827672
Position 654: 0.0069158567723075085
Position 1105: 0.0037416188164457577
Position 1354: 0.003426734290527257
Position 1332: 0.003173673178726501
Position 595: 0.002957407937060196
Position 1269: 0.00199596401973956
Position 1068: 0.0018225055566222362
Position 502: 0.0016965177662369825
Position 666: 0.001074370945148402
Position 1129: 0.0009635702321074488
Position 267: 0.0009195534347167419
Position 196: 0.0008335348846038247
Position 561: 0.0007874963784028975
Position 1153: 0.0007179300266535037
Position 913: 0.0005982068579397932
Position 1108: 0.0005864601377325625
Position 1134: 0.000504025028884535
Position 1111: 0.00046735685084888667
Position 168: 0.00041450817256726566
Position 328: 0.00041142493229394384
Position 354: 0.00037478730989586235
Position 1273: 0.00030415444614106127
Position 1187: 0.0002423280745710146
Position 230: 0.000233349512335306
Position 1217: 0.00019497705674559654
Position 332: 0.00018340168272627994
Position 1305: 0.0001524230947107955
Position 1082: 0.00012913904575193564
Position 1356: 0.00011905927820300566
Position 985: 9.067138738110792e-05
Position 673: 7.945088191011001e-05
Position 711: 5.53388830445394e-05
Position 356: 5.3182983376213955e-05
Position 1386: 4.4245438764190515e-05
Position 373: 3.807611855725024e-05
Position 527: 3.622004729481804e-05
Position 1131: 3.4976787508252e-05
Position 766: 3.101378917649963e-05
Position 566: 1.9634241643922535e-05
Position 980: 1.8785395246313665e-05
Position 1396: 1.7996443749545374e-05
Position 995: 1.5074482224442191e-05
Position 293: 1.370025351815762e-05
Position 1037: 1.347139719320245e-05
Position 1088: 1.256842338827382e-05
Position 364: 1.2551628286471373e-05
Position 1311: 1.0301121570813809e-05
Position 1434: 9.300448693577645e-06
Position 1073: 5.369294837717584e-06
Position 1085: 4.877161298837312e-06
Position 717: 4.761042078975824e-06
Position 1059: 3.557148198484394e-06
Position 572: 2.409299509626352e-06
Position 1362: 2.1459784107346153e-06
Position 1468: 2.080162314772649e-06
Position 794: 1.4993235513514884e-06
Position 170: 7.968067246457158e-07
Position 1477: 6.148508359895179e-07
Position 1431: 5.863087928894521e-07
Position 140: 1.0405793708182363e-08
Position 145: 3.1511293021923192e-09
Position 180: 1.4951589828739986e-10
Position 122: 1.2970575421751885e-10
Position 135: 3.401520049616807e-11
Position 534: 5.6026433009639444e-12
Position 89: 2.7241175938176635e-14
Position 83: 1.81781425583492e-15
