Gene = GUSB
index = 634
Annotated 5SS: [  341  2091  2588  2916  6300  7396  7789  8020 12033 14584 17992]
Annotated 3SS: [ 1904  2402  2772  6111  7242  7609  7872 11947 14406 17855 21250]
SMsplice 5SS: [  341  2091  2916  6300  7789  8020 14584 17992]
SMsplice 3SS: [ 1904  2797  6111  7609  7872 14406 17855 21250]
top_k =  1000
Partition function (log Z): 9.050678015393053

Sorted 5' Splice Sites (High to Low Probability):
Position 7789: 0.9814730401692842
Position 14584: 0.9784574900598829
Position 8020: 0.9696528639527808
Position 17992: 0.9134166094562449
Position 341: 0.667070549405292
Position 2091: 0.5502147104237205
Position 2916: 0.532976881247394
Position 21363: 0.5128112380975971
Position 6300: 0.5050288170206312
Position 2929: 0.40099051138736147
Position 575: 0.3865014932727851
Position 19030: 0.34025634037181673
Position 18371: 0.3346360587298012
Position 6231: 0.3310099910196956
Position 12033: 0.25323162203519717
Position 2588: 0.21904541626292826
Position 18423: 0.18185462297114854
Position 1426: 0.17156909758146996
Position 2481: 0.1606319288136584
Position 1994: 0.15625884938424311
Position 142: 0.1467599978205992
Position 16113: 0.11707078749729469
Position 319: 0.10378961098256174
Position 19016: 0.09844849302142628
Position 6238: 0.08587137043921382
Position 19140: 0.08261103266741435
Position 2175: 0.07020843950863524
Position 2651: 0.07001034056384808
Position 2120: 0.059514075019540175
Position 2007: 0.05490677144388197
Position 7396: 0.0494748937041211
Position 20106: 0.048889085819004065
Position 18147: 0.04815152874251021
Position 20194: 0.04253404833168903
Position 16062: 0.039094597685106786
Position 18348: 0.0364478963435737
Position 1431: 0.029221734435326552
Position 2095: 0.026964347144778803
Position 13993: 0.022375178115702127
Position 3236: 0.02186830641013186
Position 13785: 0.021726302649923337
Position 17176: 0.019762490045703168
Position 2592: 0.019447104669833824
Position 9902: 0.01869353580564408
Position 106: 0.01488123725647029
Position 1294: 0.013166546339030472
Position 1989: 0.012969521287178373
Position 1731: 0.01279128865468713
Position 18964: 0.012298135194775926
Position 6165: 0.011560434692767716
Position 1621: 0.011316864925012797
Position 7928: 0.010710766778821707
Position 1272: 0.01066835461996551
Position 14772: 0.009665731311911046
Position 4142: 0.009497345074084522
Position 20134: 0.008677200134736747
Position 3065: 0.008255638644237251
Position 12575: 0.008108691562142393
Position 19123: 0.008051707613597945
Position 3124: 0.007838093605257319
Position 595: 0.0077438039846770045
Position 7913: 0.0073780349101169335
Position 7243: 0.007241820453288789
Position 2320: 0.00680723001261966
Position 11823: 0.00668005901447569
Position 12000: 0.006475633310352006
Position 2193: 0.006035023287902492
Position 5643: 0.005695809902139174
Position 20055: 0.005556344521152954
Position 6381: 0.005443908344257251
Position 11620: 0.005321980652439438
Position 385: 0.004976858805322466
Position 6681: 0.0049228182915893445
Position 15116: 0.004840122723614597
Position 20110: 0.004594660904834802
Position 2722: 0.00456699228151562
Position 464: 0.004497826113208781
Position 12743: 0.004410545673003537
Position 6331: 0.00391188152778818
Position 10002: 0.00386611568949507
Position 14514: 0.0038432649554927586
Position 2052: 0.0038261882263506686
Position 9857: 0.0035527275038589076
Position 5858: 0.0035095915740147986
Position 14550: 0.003337863701196936
Position 7966: 0.003336733787092791
Position 11683: 0.0030057362746096945
Position 18890: 0.0024911088989503817
Position 13058: 0.002121801956593575
Position 18971: 0.002070351686750707
Position 4847: 0.001953991503106983
Position 2185: 0.0019114326928948008
Position 7225: 0.001911055719742644
Position 18073: 0.0019067595264482728
Position 10534: 0.0018249198467475832
Position 2712: 0.0017735251306369932
Position 5956: 0.0017201295684895074
Position 9558: 0.0017158711877545414
Position 3176: 0.0017065286485231108
Position 17723: 0.0016682767108896718
Position 18117: 0.0014533636479428917
Position 18910: 0.0012383100695254573
Position 3299: 0.001232294491758641
Position 5696: 0.0012213180994014143
Position 2325: 0.0011429972681421471
Position 457: 0.0009184776022168951
Position 14523: 0.000834930810882764
Position 6240: 0.0008288194124844141
Position 5759: 0.0007350507043887167
Position 1333: 0.0007277545300251011
Position 18514: 0.000681129140916814
Position 6306: 0.0006660366252309367
Position 4428: 0.0006657571827226959
Position 17946: 0.00064304970581153
Position 18736: 0.0006161683234377263
Position 17650: 0.0006010006113982688
Position 4304: 0.0005899564180956943
Position 6251: 0.0005892986859945569
Position 13296: 0.000583060366990194
Position 4272: 0.0005693534983379165
Position 6731: 0.0005338390195745021
Position 17917: 0.0005233948431247187
Position 8084: 0.0005080563745204442
Position 9244: 0.0005075116298958325
