Gene = KIAA1958
index = 742
Annotated 5SS: [  104 88237]
Annotated 3SS: [ 87041 130855]
SMsplice 5SS: [   104   1060  11705  43777  86932 106712 124360 130940 131124]
SMsplice 3SS: [   966  11621  43701  86785 106588 124197 130855 131042 131523]
top_k =  1000
Partition function (log Z): -65.02692823442574

Sorted 5' Splice Sites (High to Low Probability):
Position 104: 0.8079218369868644
Position 1060: 0.7576451533252634
Position 2585: 0.4879955570888573
Position 11705: 0.21022615188485463
Position 108: 0.13194237681234394
Position 6188: 0.11992875708302347
Position 7556: 0.07898969444057259
Position 5878: 0.07361294422253793
Position 1452: 0.0538885515949696
Position 428: 0.05183365822965342
Position 1084: 0.046697563847854624
Position 3143: 0.04519448301352715
Position 9051: 0.02759338148244524
Position 506: 0.023561471085252927
Position 3152: 0.018227939262313763
Position 606: 0.015502046799704548
Position 7731: 0.015371935128925703
Position 6397: 0.010879028470249153
Position 474: 0.00916170886280259
Position 13018: 0.008527824389519423
Position 777: 0.006581824234765087
Position 2123: 0.006320206928144467
Position 463: 0.005404335161018999
Position 6642: 0.005252478714424361
Position 859: 0.004825180654561202
Position 1520: 0.004437837068371164
Position 9806: 0.003866900264158619
Position 364: 0.0028159370147001705
Position 137: 0.0027420351233676333
Position 3502: 0.0026202831955441912
Position 1721: 0.002618290430752968
Position 5219: 0.0023066323508029126
Position 2061: 0.0022472554219973057
Position 5272: 0.0021608106428343096
Position 5298: 0.002127883168039459
Position 1078: 0.0018546785004789563
Position 3188: 0.0011185347157330475
Position 1541: 0.0010242116328082916
Position 1639: 0.0009565009705044945
Position 1302: 0.0009055729912009089
Position 3027: 0.0008448201605467452
Position 2011: 0.0005680262018236653
Position 6506: 0.0005488987832358627
Position 3767: 0.000541048115072652
Position 7340: 0.0005164528211295248
Position 330: 0.0004918257341853565
Position 3012: 0.000490683979893236
Position 928: 0.00046744810766068665
Position 787: 0.0003606632592343804
Position 229: 0.00029799925474848307
Position 3575: 0.0002842286053088565
Position 3783: 0.00023819088761267772
Position 555: 0.00018025525728439506
Position 5224: 0.00012703835833944752
Position 5426: 0.00011545210680236368
Position 3652: 0.00011074077319222756
Position 1307: 8.578168819779438e-05
Position 404: 7.693166372621422e-05
Position 5195: 7.464559422538286e-05
Position 5302: 6.81336361259228e-05
Position 432: 6.564024597537287e-05
Position 214: 5.873408079235756e-05
Position 765: 5.2288354215002346e-05
Position 924: 4.862445219853253e-05
Position 730: 4.590975406158337e-05
Position 4077: 3.999047535817112e-05
Position 1243: 3.509847842977396e-05
Position 896: 3.289910506581192e-05
Position 467: 3.1466063956377554e-05
Position 840: 2.9499346758024367e-05
Position 633: 2.8912522385883625e-05
Position 352: 2.5598217144118212e-05
Position 619: 2.5320817203638453e-05
Position 1192: 2.4511492550965952e-05
Position 934: 2.2837493984421156e-05
Position 932: 1.4010972139073291e-05
Position 197: 1.3074925315970802e-05
Position 1055: 1.0681017791422185e-05
Position 253: 9.828444625548124e-06
Position 176: 9.463777325275198e-06
Position 739: 9.198355224849597e-06
Position 936: 8.770964604357775e-06
Position 938: 7.724367205476271e-06
Position 2048: 7.087090977318571e-06
Position 940: 7.079104785107902e-06
Position 942: 6.2279950464346486e-06
Position 802: 5.036432580054938e-06
Position 830: 4.3758681997385545e-06
Position 593: 3.526051893631187e-06
Position 922: 3.395269765350153e-06
Position 915: 3.1435346885099245e-06
Position 4496: 2.7190189744108543e-06
Position 3489: 2.588179860338931e-06
Position 3604: 2.46866566076932e-06
Position 621: 2.402110946036073e-06
Position 926: 2.3666698613134432e-06
Position 4229: 2.1628656728641846e-06
Position 3333: 1.7194138302060261e-06
Position 1626: 1.0802977794134518e-06
Position 527: 1.0370556478709584e-06
Position 308: 7.486911469377192e-07
Position 623: 4.0422565701446884e-07
Position 1203: 2.795409363017218e-07
Position 1361: 8.63691135091331e-08
Position 174: 5.111252805548577e-08
Position 2589: 2.1546025874903727e-08
Position 24: 7.198070905294348e-10
Position 19: 2.997486188922216e-10
Position 72: 2.8070994845699217e-11
Position 510: 2.4287401081155378e-11
Position 558: 2.184790549119217e-12
Position 519: 1.6805075214990546e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 966: 0.549145791085835
Position 11621: 0.4039886253442812
Position 2481: 0.3142020123124501
Position 5759: 0.17762233411555167
Position 1004: 0.1690797515675769
Position 2515: 0.14953442170527947
Position 12698: 0.13311978431776186
Position 7484: 0.13192247067131396
Position 13111: 0.1287466724655782
Position 971: 0.07809906061875657
Position 5024: 0.07632197469249447
Position 5779: 0.06820357241846367
Position 2995: 0.0533230892370435
Position 7977: 0.04611640931108044
Position 8776: 0.04383484497724441
Position 14571: 0.04279408108712342
Position 7435: 0.04193239371103436
Position 6147: 0.030793155084333463
Position 11898: 0.02596496280845334
Position 218: 0.025834743108610784
Position 1377: 0.02409500925277595
Position 7998: 0.022764999673051633
Position 6164: 0.02148504038124951
Position 9938: 0.016433987640268006
Position 6392: 0.01598188612746464
Position 858: 0.01547746593976827
Position 3052: 0.015423770926887117
Position 2102: 0.014975854204256114
Position 315: 0.014107663206099338
Position 1430: 0.013812444618013694
Position 1337: 0.013185987465307455
Position 2529: 0.011595622553780034
Position 2953: 0.01090268900226703
Position 9680: 0.010319722021018019
Position 5925: 0.008511775923235971
Position 4978: 0.008492589500326232
Position 10040: 0.00829855975994637
Position 3971: 0.007411203340097664
Position 398: 0.007062310078375552
Position 579: 0.006844404864166422
Position 1305: 0.005529424897251421
Position 2000: 0.005165994992602585
Position 1215: 0.00471732084843897
Position 273: 0.0046234364048866276
Position 3085: 0.004339189361922648
Position 10759: 0.0041372725814777
Position 9001: 0.004111097006144935
Position 3501: 0.003965965785064903
Position 6841: 0.003938624157920663
Position 6249: 0.0035789527276354413
Position 7221: 0.0035380987269657107
Position 2280: 0.003438907788800767
Position 11111: 0.00311789028842642
Position 5394: 0.002641026415331597
Position 7498: 0.002587817101820948
Position 8299: 0.0024951374466456126
Position 519: 0.002492657792863378
Position 4345: 0.002473431935647316
Position 4569: 0.0023947994439307407
Position 3410: 0.002003048592458201
Position 12694: 0.0019695665177789333
Position 11806: 0.0018741655070595266
Position 5755: 0.0018343234049048576
Position 7973: 0.001771570903226972
Position 2717: 0.0015306639367699815
Position 3435: 0.0011799678480061805
Position 4807: 0.001121968897917913
Position 4765: 0.0011200611783267276
Position 1451: 0.0010857850576098782
Position 7139: 0.0009791900014614575
Position 4912: 0.0009675567320848624
Position 1156: 0.0009556645004767051
Position 3580: 0.0008483803844403653
Position 780: 0.000846796004480996
Position 840: 0.0008224450244160346
Position 2569: 0.0007356338232963401
Position 7007: 0.0006669344020413654
Position 675: 0.0006430636583440328
Position 1827: 0.0006141127188357483
Position 719: 0.0005725104618902199
Position 2485: 0.0005316253457947553
Position 2218: 0.0005135087592315566
Position 4135: 0.0005133613249576211
Position 5947: 0.0005131606121667145
Position 1182: 0.00048619402549053954
Position 2035: 0.0004680101661467965
Position 690: 0.0004665914911425044
Position 7920: 0.0004577726888152325
Position 6756: 0.00044197615255150453
Position 2325: 0.0004321690451418638
Position 3243: 0.0004282067637091304
Position 2805: 0.0004088871988639729
Position 6888: 0.00038617651377073826
Position 9022: 0.0003406891625935574
Position 3149: 0.0003162575608545392
Position 3258: 0.00030037618071290475
Position 672: 0.00027907170572335214
Position 6620: 0.00026758315830461665
Position 5326: 0.00025373731335739664
Position 473: 0.00023195913971920973
Position 1938: 0.0002208477802533254
Position 922: 0.0002202721266103213
Position 2835: 0.00021574599705165181
Position 1436: 0.00020197010881003227
Position 2393: 0.00019272908463057725
Position 628: 0.0001882081857378672
Position 422: 0.00018200480635508127
Position 1341: 0.0001693227138505326
Position 342: 0.00016488933209920378
Position 2666: 0.00014844363735984852
Position 527: 0.00014012159582276016
Position 3973: 0.00013642147837632186
Position 410: 0.00013633930097704707
Position 1720: 0.00013136176206470212
Position 3117: 0.00012898589394248937
Position 1285: 0.0001254717844523043
Position 1681: 0.00011651612650860259
Position 5116: 0.00011636603641412767
Position 1127: 0.00011299686300341691
Position 730: 0.0001116548540804293
Position 1981: 0.00010693317242465398
Position 1963: 0.00010278372193593487
Position 269: 9.992300474440626e-05
Position 2108: 9.76062808273485e-05
Position 865: 9.603803280534655e-05
Position 4214: 9.472604450464053e-05
Position 760: 8.754833344891213e-05
Position 289: 7.032165731151368e-05
Position 3603: 6.881442908954258e-05
Position 2010: 6.748265912230227e-05
Position 1619: 6.364063024979484e-05
Position 2779: 5.972272154306169e-05
Position 3460: 5.878264109042778e-05
Position 3011: 4.800794484213046e-05
Position 2969: 4.664857510761019e-05
Position 1767: 4.422041057865252e-05
Position 550: 3.8383163522491604e-05
Position 3904: 2.996412029450351e-05
Position 1014: 2.8892956575535468e-05
Position 1910: 2.7304467697442472e-05
Position 1196: 2.3171884360711824e-05
Position 534: 2.282387402802298e-05
Position 1857: 2.2368581167668003e-05
Position 2140: 2.200965443232215e-05
Position 1636: 2.1905564311776813e-05
Position 1043: 1.9372259208880715e-05
Position 284: 1.9315574547888236e-05
Position 2678: 1.760338848037476e-05
Position 2038: 1.580044671055773e-05
Position 605: 1.4512410350167634e-05
Position 1541: 1.429637163867293e-05
Position 336: 1.308575146418052e-05
Position 2064: 1.244627076325953e-05
Position 1865: 1.2270096511164194e-05
Position 3357: 1.2196459365446038e-05
Position 2369: 1.1888200166083519e-05
Position 1524: 1.14227717609069e-05
Position 974: 9.8882165067981e-06
Position 1941: 9.616311733611698e-06
Position 2375: 6.63881694929639e-06
Position 1830: 5.4753517039535625e-06
Position 819: 5.138904530294075e-06
Position 344: 5.07496619123558e-06
Position 563: 4.126861559005295e-06
Position 428: 3.896119472242088e-06
Position 786: 3.4777162146194592e-06
Position 2240: 3.048984910016968e-06
Position 2288: 2.562846345781335e-06
Position 2312: 2.5012203746185436e-06
Position 783: 2.4944273605360032e-06
Position 2191: 1.7791940021658792e-06
Position 554: 1.180729680032745e-06
Position 481: 1.1325457513247963e-06
Position 484: 8.832823444645396e-07
Position 1844: 7.291879293244357e-07
Position 1814: 5.410919815269717e-07
Position 505: 5.251643739812011e-07
Position 546: 4.6921190012714257e-07
Position 2158: 3.386080060467379e-07
Position 1583: 2.663500043652935e-07
Position 979: 2.327479259929266e-07
Position 1407: 2.031830998875519e-07
Position 1397: 2.021109522654709e-07
Position 280: 1.681149632564048e-07
Position 1414: 1.5078002143193598e-07
Position 552: 1.0467910866667507e-07
Position 1203: 7.062673064155472e-08
Position 1163: 1.981367749570666e-08
Position 1134: 1.6508190137529417e-08
Position 1546: 1.5290871929925348e-08
Position 1562: 1.2790817997706713e-08
Position 1638: 1.1523603726928498e-08
Position 493: 1.9051773684182957e-09
Position 499: 1.6392453882763196e-09
Position 1586: 8.004069677948372e-10
Position 166: 7.41021677336549e-10
Position 496: 4.53504240607504e-11
Position 85: 3.8714442552071886e-13
Position 103: 9.22085978438832e-15
Position 158: 8.698437795096299e-15
