Gene = TMEM79
index = 1453
Annotated 5SS: [ 118 3036 3526]
Annotated 3SS: [2235 3311 8436]
SMsplice 5SS: [ 118 2388 3526]
SMsplice 3SS: [2235 3311 8436]
top_k =  1000
Partition function (log Z): -3.3503267505813987

Sorted 5' Splice Sites (High to Low Probability):
Position 118: 0.9224912783955244
Position 3526: 0.8485442568109487
Position 2388: 0.6971668699202552
Position 3809: 0.21618641800931632
Position 2486: 0.2089780750640932
Position 7006: 0.18144799435394776
Position 2862: 0.1528330215063741
Position 1347: 0.12266041072331567
Position 1459: 0.11577074143280823
Position 1050: 0.10762249751090983
Position 478: 0.09642873128294728
Position 2161: 0.09545157089764664
Position 2320: 0.07180955775902705
Position 6344: 0.05600339942879533
Position 1490: 0.0437988201673618
Position 6056: 0.0294359653144723
Position 606: 0.025344729334117085
Position 2813: 0.02505867612363372
Position 5530: 0.023815283830886592
Position 5721: 0.020174735624621267
Position 1183: 0.019092785738251954
Position 8681: 0.01295483235943915
Position 8096: 0.011074543257470771
Position 8185: 0.008606590285796457
Position 1390: 0.008484185700068834
Position 8545: 0.008230754815783179
Position 7017: 0.008042545122605958
Position 6882: 0.006534801850266008
Position 2724: 0.006335267759426593
Position 3755: 0.004363491897408303
Position 228: 0.004101544627769562
Position 8674: 0.0034982985800099185
Position 3804: 0.0032508339581147952
Position 6184: 0.0029686450730304005
Position 6772: 0.002962881221754866
Position 3036: 0.002803178237708209
Position 6312: 0.00279006500173937
Position 2167: 0.0022136994291675114
Position 6952: 0.0021812216004000284
Position 2312: 0.0019863784321604225
Position 1324: 0.001895961877729383
Position 2797: 0.001770875221313299
Position 5052: 0.0017377171943383815
Position 8755: 0.001258005045318736
Position 1333: 0.0012564800705500902
Position 8888: 0.0012342413228975477
Position 7501: 0.0010948038863581935
Position 1655: 0.001043086913255481
Position 904: 0.0009686913060231819
Position 873: 0.0006028638991153035
Position 2717: 0.0005882871393989989
Position 2490: 0.0005627845301766727
Position 5670: 0.00048066476999493045
Position 6446: 0.0004597769229099709
Position 7238: 0.0004355205684532244
Position 1476: 0.000400621186837971
Position 77: 0.00039947634730112157
Position 5235: 0.00037482092832074465
Position 5532: 0.00035655936725783227
Position 3842: 0.00033888202638332785
Position 1094: 0.0002407115142185807
Position 3231: 0.0002284717464958388
Position 5126: 0.00019122635505179332
Position 160: 0.00018092401938763454
Position 1949: 0.00015745860924416493
Position 2038: 0.00011438252079439522
Position 2253: 0.00011084865281988317
Position 1731: 0.00011063497331594054
Position 678: 9.830867002105179e-05
Position 168: 8.398468116776275e-05
Position 3416: 7.134188001506635e-05
Position 1054: 5.6566469904843356e-05
Position 1075: 3.2728352320171914e-05
Position 5084: 3.0727850125451235e-05
Position 1194: 2.877722545747852e-05
Position 420: 2.1010156781203705e-05
Position 234: 1.970460975157395e-05
Position 325: 1.5959681476209028e-05
Position 817: 1.547130505403305e-05
Position 349: 1.4316678077324577e-05
Position 138: 1.2698442129149436e-05
Position 6300: 9.373394394821133e-06
Position 708: 8.512236816357932e-06
Position 1663: 8.375258267480083e-06
