Gene = TMEM240
index = 1436
Annotated 5SS: [  68  674 4769]
Annotated 3SS: [ 566 4559 4849]
SMsplice 5SS: [  68  674 1865 4769]
SMsplice 3SS: [ 513 1779 4559 4849]
top_k =  1000
Partition function (log Z): 1.728915725181949

Sorted 5' Splice Sites (High to Low Probability):
Position 4769: 0.9955543023039212
Position 674: 0.9718876817225598
Position 68: 0.8674668841399391
Position 1865: 0.6035934095185541
Position 2837: 0.146172583136165
Position 3042: 0.10254637512208929
Position 3698: 0.06003916436645634
Position 1722: 0.05972934502322007
Position 1715: 0.05898888917419701
Position 4491: 0.0325169822694343
Position 4167: 0.025618134485900727
Position 2712: 0.023133494242587455
Position 2074: 0.018555897402751965
Position 1563: 0.013441280733810297
Position 4942: 0.013178733065214335
Position 3895: 0.012338923702921572
Position 4995: 0.010452748162304876
Position 2134: 0.007268898195936221
Position 706: 0.006940709147316923
Position 1334: 0.006825226764937002
Position 799: 0.005788587843906378
Position 3078: 0.0046464726134845475
Position 3072: 0.004227497807048783
Position 1468: 0.0038952331577482885
Position 5109: 0.0032693821991926744
Position 1265: 0.0032483930386266856
Position 1699: 0.003132927872659128
Position 1578: 0.0031303290081300564
Position 2816: 0.0030881949911273155
Position 1515: 0.002950742963573131
Position 1882: 0.0028666445486025135
Position 2015: 0.0028365759939582525
Position 3439: 0.002723674696135672
Position 4247: 0.00245949136163294
Position 1567: 0.002319638520081043
Position 826: 0.0021470093731852436
Position 2196: 0.002051788655249788
Position 2686: 0.0018445702852843688
Position 1806: 0.001693466963366288
Position 2303: 0.0014695430359995322
Position 1059: 0.0013374917520457986
Position 2911: 0.001167767225245207
Position 2855: 0.001140662913347243
Position 55: 0.0010751188124429717
Position 4272: 0.001005446025062391
Position 1275: 0.000995040120752334
Position 4584: 0.0009114497727521959
Position 1309: 0.0006928588936073808
Position 2673: 0.000665052357857906
Position 62: 0.0006059289172334301
Position 1547: 0.0006000898465358225
Position 3350: 0.0005113239013943965
Position 1682: 0.0005079484427238031
Position 1684: 0.0005070392336721821
Position 2295: 0.0005012471099003553
Position 154: 0.00043279195843553544
Position 4080: 0.00037766044309898533
Position 2907: 0.0003548328553752345
Position 3365: 0.00034384488307661666
Position 2086: 0.00033030231540714505
Position 2642: 0.00032728275990046886
Position 1167: 0.0003144313895883022
Position 5050: 0.0002523810887809975
Position 1688: 0.00022395166454346896
Position 1780: 0.00020075676482594705
Position 4948: 0.0001925129472573317
Position 1701: 0.00017129506367399947
Position 4603: 0.00015520025778875717
Position 59: 0.00015184281324981652
Position 3454: 0.00014930690436686496
Position 3316: 0.00014532688771554456
Position 1658: 0.0001411140772009063
Position 5042: 0.00012142994029475775
Position 1553: 0.00010941647447036623
Position 1973: 0.00010241409602187506
Position 3359: 9.88412454630868e-05
Position 4708: 9.371888253425851e-05
Position 3374: 9.267194797279595e-05
Position 2096: 8.514990912148448e-05
Position 2084: 7.308817977091795e-05
Position 951: 7.053063510391395e-05
Position 2369: 6.278218310190625e-05
Position 1660: 6.165285738779662e-05
Position 1897: 6.0391517668516884e-05
Position 2181: 5.4371612913864734e-05
Position 341: 5.2164374870286516e-05
Position 1480: 4.5151283693430294e-05
Position 4738: 4.381290791849025e-05
Position 4642: 4.144354914971953e-05
Position 718: 3.452221164278295e-05
Position 1561: 3.411701902713605e-05
Position 1232: 3.338658371290913e-05
Position 1582: 2.75864520249731e-05
Position 1151: 1.8781675687328607e-05
Position 1628: 1.6916480933110755e-05
Position 1338: 1.5314563893221975e-05
Position 4640: 1.3342706818774187e-05
Position 1269: 8.660561784262715e-06
Position 1318: 7.5078549746916076e-06
Position 1569: 7.486219819487672e-06
Position 678: 6.7931796342933614e-06
Position 949: 6.446019516451487e-06
Position 4599: 1.0643768890909398e-06
Position 4701: 1.0144272260238347e-06
Position 4630: 7.71808647951547e-07
Position 13: 6.465357584489712e-07
Position 1261: 2.509768077619126e-07
Position 143: 2.0229398807873116e-07
Position 651: 1.8018753169037663e-07
Position 667: 1.1699903791022571e-07
Position 963: 1.0919813329431225e-07
Position 1311: 8.647932253694755e-08
Position 886: 7.61817370219341e-08
Position 917: 5.284202685911695e-08
Position 956: 5.056095182753964e-08
Position 1212: 4.6268305696701615e-08
Position 1037: 3.220554625893735e-08
Position 550: 1.9032290974835275e-08
Position 720: 7.377871597603411e-10
Position 836: 3.560117592130986e-10
Position 523: 1.3609490494208723e-11
Position 575: 8.216398817949164e-12
Position 901: 6.175700290311564e-12
Position 818: 9.935550256046533e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 4849: 0.9893048568429849
Position 4559: 0.98117138756622
Position 513: 0.8154561573995186
Position 1779: 0.5931035843257794
Position 1633: 0.09479901792881454
Position 2965: 0.06758996893027101
Position 2612: 0.04896349181280901
Position 2700: 0.04826817755879859
Position 3605: 0.04366348419380447
Position 1383: 0.03299087541261056
Position 2982: 0.026366380766093718
Position 2672: 0.024582600766750073
Position 2761: 0.024471711263737938
Position 1587: 0.022911396670410634
Position 5173: 0.022723737421950944
Position 566: 0.0194625598566419
Position 2728: 0.017033081888220947
Position 3979: 0.01641987998943986
Position 4697: 0.016417178984613798
Position 4237: 0.01630593749551716
Position 393: 0.01563249687996941
Position 4347: 0.011900137474452663
Position 2953: 0.010958187711516758
Position 1636: 0.01028610884007115
Position 1235: 0.010063408585062092
Position 3623: 0.008838121418069002
Position 1713: 0.008033093192302325
Position 3989: 0.007640884894495864
Position 5047: 0.006861696904091605
Position 2742: 0.006158762716447468
Position 1997: 0.0061257630732866495
Position 3745: 0.005957153446640674
Position 2409: 0.0052766773865687636
Position 4913: 0.004690916291900034
Position 431: 0.004577601361774268
Position 3230: 0.004554146746430483
Position 4304: 0.0042488334346871635
Position 3654: 0.004227383298913683
Position 1609: 0.004204111778666265
Position 3696: 0.003985934088342226
Position 2128: 0.0036426216726413415
Position 1424: 0.003529597616915543
Position 1976: 0.0032270761309344496
Position 4127: 0.002652577504348414
Position 4257: 0.0024061159191612834
Position 2992: 0.0018548115264509562
Position 1967: 0.0014985379567853659
Position 1754: 0.0014820842643633834
Position 3516: 0.001304260076934145
Position 1592: 0.0011824543726072308
Position 1175: 0.0011746830694588698
Position 874: 0.0011188693813544896
Position 3522: 0.0011117728277288662
Position 2926: 0.001045020341287634
Position 557: 0.0010040442967063049
Position 2890: 0.0009927050973104173
Position 1347: 0.0009429514032123243
Position 4599: 0.0009150965598086219
Position 2462: 0.0009047182182765624
Position 4640: 0.0009046776678963769
Position 2787: 0.0008946417110010678
Position 3742: 0.0008625803914600037
Position 2939: 0.0006717086584710739
Position 2052: 0.0006692270332906214
Position 922: 0.0006547548627858052
Position 1828: 0.0006393195895820203
Position 2575: 0.0006210564527908158
Position 3284: 0.0005930852180127295
Position 2989: 0.000558359447464893
Position 2933: 0.0005385443653035384
Position 3407: 0.0005370489633274449
Position 3029: 0.0004896645637076597
Position 2213: 0.0004780702165856481
Position 4875: 0.0004708463728761931
Position 4111: 0.00045239633582000753
Position 2031: 0.0003770836587838548
Position 2386: 0.0003376977063986031
Position 963: 0.0003083657306006274
Position 3793: 0.00029426620137981387
Position 753: 0.0002860377372345137
Position 860: 0.00028389714773475
Position 2746: 0.0002723256658639152
Position 3240: 0.00026005915183750626
Position 2704: 0.00023636177260879807
Position 4982: 0.00023426642729314697
Position 2253: 0.00018440538003974352
Position 1143: 0.0001839303077870044
Position 789: 0.00015971362787216024
Position 4108: 0.0001557812438640842
Position 3480: 0.0001440679871620522
Position 2466: 0.00012977766510453043
Position 2227: 0.00012287363117194215
Position 1939: 0.0001195320362720548
Position 3438: 0.00011797570366103654
Position 1798: 0.00011539069422377377
Position 1166: 0.000108511078320689
Position 763: 0.00010377460071592377
Position 1300: 0.00010097227409599125
Position 5108: 9.430436392706487e-05
Position 798: 9.120695277801635e-05
Position 1467: 8.574880848050357e-05
Position 1398: 6.361728021826263e-05
Position 2537: 5.8321526623340076e-05
Position 1476: 5.6240574932614284e-05
Position 1650: 5.5236091637306404e-05
Position 4883: 4.668821624990883e-05
Position 1048: 3.873077881839742e-05
Position 2363: 3.804359075796249e-05
Position 4926: 3.660919357584514e-05
Position 5056: 3.464532749940453e-05
Position 1456: 3.3431228158794584e-05
Position 1915: 2.9310392416725032e-05
Position 4956: 2.8851023946818306e-05
Position 1839: 2.8356576013406028e-05
Position 1999: 2.500246558164662e-05
Position 884: 2.3961684086545335e-05
Position 5028: 1.8755625938305174e-05
Position 1193: 1.7817308081847633e-05
Position 1114: 1.5918766560087696e-05
Position 1058: 1.4982276739919898e-05
Position 5096: 1.4865658825275702e-05
Position 4999: 1.4088041037744591e-05
Position 2049: 1.3973737657354643e-05
Position 1018: 1.3879360143721881e-05
Position 1664: 1.3346107794699725e-05
Position 2517: 1.1733474048364556e-05
Position 876: 1.1110973601846454e-05
Position 644: 1.0296717681188273e-05
Position 1119: 1.0262106047002918e-05
Position 2802: 9.038845906361898e-06
Position 4434: 7.576327919790108e-06
Position 4436: 7.339889285314955e-06
Position 2070: 7.002359752363549e-06
Position 5093: 5.6536152014065554e-06
Position 2259: 5.5775989122673575e-06
Position 3666: 4.862059126556393e-06
Position 2190: 4.459164898587169e-06
Position 1181: 4.208729947193109e-06
Position 2035: 4.030091517704374e-06
