Gene = PMVK
index = 1045
Annotated 5SS: [  401  4640  7968 10638]
Annotated 3SS: [ 4575  7814 10507 11725]
SMsplice 5SS: [  401  4640 10638]
SMsplice 3SS: [ 4575 10507 11725]
top_k =  1000
Partition function (log Z): -3.672955065369948

Sorted 5' Splice Sites (High to Low Probability):
Position 10638: 0.9872732695066838
Position 4640: 0.8156225131408039
Position 7726: 0.4338453594213178
Position 7968: 0.4083396209308435
Position 401: 0.2553899588906524
Position 31: 0.23857315989790304
Position 407: 0.19195786593001185
Position 421: 0.08553903936117237
Position 11113: 0.08168047976857443
Position 4776: 0.08084722234386377
Position 7347: 0.07160304340260999
Position 1341: 0.05014703253626049
Position 597: 0.05012857526256605
Position 11576: 0.04251707678193289
Position 260: 0.03344760535241829
Position 7732: 0.032798356647550625
Position 7060: 0.03200883500143374
Position 11221: 0.03005318676284358
Position 11595: 0.029309873596520288
Position 9273: 0.028725610236110147
Position 403: 0.028679209788012177
Position 5473: 0.02788410527469651
Position 4664: 0.024493647360613754
Position 1101: 0.021691774479135957
Position 5431: 0.020930829890240865
Position 9331: 0.01990861705666525
Position 5862: 0.019735135077670822
Position 7537: 0.019536705340324634
Position 11584: 0.019211800256398202
Position 4913: 0.01915887362564701
Position 7108: 0.018076876912849427
Position 931: 0.017388262154581825
Position 11952: 0.016992838336101053
Position 10368: 0.016304725086937703
Position 2055: 0.01573241908884567
Position 7141: 0.013576391433772372
Position 158: 0.013137971397662066
Position 8938: 0.012156316902573436
Position 9326: 0.011699313748364613
Position 5058: 0.011364371260252687
Position 4: 0.010888560670584586
Position 4842: 0.009054027649994459
Position 9069: 0.007107154671042759
Position 796: 0.007015816647200966
Position 4630: 0.006991229402527292
Position 629: 0.006428608153379162
Position 479: 0.006229113894282478
Position 10580: 0.006044381718526312
Position 41: 0.00600493271919351
Position 336: 0.005907273582372457
Position 4856: 0.0057305209831138805
Position 1050: 0.005500399657256146
Position 491: 0.004905127183733522
Position 1685: 0.004516872908205383
Position 11870: 0.004348233157297314
Position 2794: 0.004333031868253945
Position 1188: 0.00333446301692954
Position 11899: 0.0032636745929490846
Position 11879: 0.003115005201200744
Position 11273: 0.0028204996849904573
Position 967: 0.002780985032238833
Position 834: 0.0026308596464372385
Position 3819: 0.0025437568955828083
Position 3642: 0.00252944476363565
Position 11534: 0.0023494671607731258
Position 3502: 0.0022774689551831803
Position 8863: 0.001892367423256714
Position 3776: 0.0018224761399243247
Position 8699: 0.0015988259911244428
Position 539: 0.0014490571902994619
Position 10511: 0.0013890924659395226
Position 4151: 0.001359400021934578
Position 10973: 0.0012502944004239567
Position 9307: 0.0012340568444971767
Position 11599: 0.0010568643569982379
Position 2516: 0.0010223653126251826
Position 148: 0.0008069290940842266
Position 756: 0.0007519485491823957
Position 10901: 0.0006918404801363378
Position 4209: 0.0006759127016411008
Position 3165: 0.0006558340235839412
Position 11617: 0.0006306830174432539
Position 6677: 0.0005644049366453588
Position 4055: 0.0005538344128967758
Position 500: 0.0005286274632677843
Position 243: 0.0005092248048285728
Position 2561: 0.0004484308600685397
Position 2995: 0.0004055872539946022
Position 6249: 0.00036833446342772426
Position 9286: 0.00030923642352381737
Position 10654: 0.00029942623802401726
Position 11302: 0.00026971929999788116
Position 11098: 0.00014743758904936695
Position 10690: 0.00013206445509376932
Position 11989: 0.0001240975794247408
Position 10797: 0.00010210266407672982
Position 11656: 6.973533285136924e-05
Position 11248: 5.9218716907461646e-05
Position 11494: 5.386158235392752e-05
Position 5147: 3.895048758497739e-05
Position 11905: 2.8384450445327188e-05
Position 35: 2.499868717595826e-05
Position 4644: 2.4929106682756306e-05
Position 497: 1.5813551600114454e-05
Position 11862: 1.5431793662613276e-05
Position 344: 1.4944618468705485e-05
Position 4647: 1.3436383465967104e-05
Position 10917: 1.2875280839110747e-05
Position 743: 1.093854228756267e-05
Position 5392: 8.641295094628852e-06
Position 5494: 8.348748812037373e-06
Position 1592: 8.18342079847486e-06
Position 5104: 7.304135010891916e-06
Position 167: 5.836150773578215e-06
Position 828: 5.758337080316901e-06
Position 4752: 5.366786075553944e-06
Position 1282: 4.607368239418553e-06
Position 229: 3.7887200745584294e-06
Position 72: 3.5128470615176477e-06
Position 447: 2.460064865192669e-06
Position 469: 2.0951633366661053e-06
