Gene = CEP41
index = 350
Annotated 5SS: [  304 13283 24319 29059 30116 36674 38590 39357 40531 41199]
Annotated 3SS: [13218 24270 28996 30045 36528 38437 39288 40415 40982 42197]
SMsplice 5SS: [  304   860 13283 24319 29059 29232 30116 36674 37934 38590 39434 40286
 40531]
SMsplice 3SS: [  768 13218 24270 28996 29136 30045 36528 37836 38437 39288 40138 40415
 42197]
top_k =  1000
Partition function (log Z): -3.3129140293589985

Sorted 5' Splice Sites (High to Low Probability):
Position 30116: 0.9982843730116837
Position 13283: 0.9978835908752881
Position 24319: 0.9928182691057972
Position 40531: 0.8946831035707093
Position 40286: 0.8604053509142437
Position 39434: 0.8565228550533664
Position 29059: 0.7312432968888403
Position 7369: 0.6718434240134441
Position 42273: 0.6166782283605959
Position 36674: 0.5931438037762519
Position 860: 0.5766603839575172
Position 38590: 0.5756511676809599
Position 37934: 0.5233946926638353
Position 304: 0.5102738343462764
Position 29232: 0.48485876374365655
Position 23185: 0.34172010715513823
Position 45567: 0.28451191750398214
Position 44387: 0.25328372032415053
Position 36598: 0.22487909011748447
Position 42538: 0.1840083724601616
Position 41199: 0.18324898138007595
Position 37916: 0.17005896421067748
Position 30492: 0.1582862581897023
Position 173: 0.15796380095429272
Position 45766: 0.14774676835934145
Position 14592: 0.13374452289991678
Position 14609: 0.12074851348062941
Position 205: 0.11638643275309433
Position 30891: 0.11201442280585537
Position 29202: 0.10744912342648696
Position 41943: 0.10181445924743555
Position 16530: 0.09979881372421202
Position 38207: 0.0870920096048268
Position 864: 0.07728523612493782
Position 29273: 0.0710301942629969
Position 10351: 0.06643948832393484
Position 196: 0.06191132260640632
Position 43294: 0.06156049989830295
Position 24449: 0.05413105532883032
Position 15950: 0.0541197654477047
Position 38547: 0.04886234703821742
Position 855: 0.04697544649050225
Position 41308: 0.04662274754508128
Position 704: 0.042518069834318814
Position 40327: 0.03957801007813261
Position 421: 0.038998068864039
Position 40822: 0.03864781275513067
Position 42557: 0.03711875489119787
Position 41527: 0.03443894040051491
Position 11453: 0.033642367313121486
Position 42343: 0.031693879812205686
Position 44581: 0.03143991118778202
Position 12281: 0.0298458302496402
Position 7354: 0.028442916295589815
Position 40540: 0.02834328629722242
Position 10875: 0.02710223651529865
Position 11378: 0.02700361533356249
Position 18820: 0.02694146643287743
Position 25900: 0.02671919372133746
Position 4464: 0.02553153274437555
Position 1412: 0.024068475512887166
Position 41738: 0.022522239645201662
Position 10850: 0.022189150000940683
Position 3590: 0.02113557196362453
Position 45608: 0.017299123966089763
Position 46107: 0.016939562180239624
Position 10846: 0.01608996430475701
Position 10861: 0.01584895306291798
Position 44488: 0.014614688302657474
Position 11103: 0.014320733973400798
Position 39400: 0.013838187465841699
Position 30605: 0.013320401973736384
Position 8272: 0.012036422787400849
Position 218: 0.012023458020130726
Position 10002: 0.011737345305327548
Position 42239: 0.011419335310033472
Position 39389: 0.011014790868024803
Position 119: 0.010267354556682162
Position 41543: 0.009849223630668993
Position 431: 0.009496904121905573
Position 9998: 0.008785682219174721
Position 3200: 0.007971682978446396
Position 43667: 0.007730719152996325
Position 13552: 0.007657631333666975
Position 315: 0.007272570360809199
Position 1066: 0.006967229357387989
Position 44247: 0.006923764100306798
Position 7022: 0.006030771437069803
Position 38696: 0.005645534827200865
Position 43026: 0.004732417985202167
Position 13842: 0.004563621978484591
Position 45604: 0.0040884764198619375
Position 1094: 0.003769722474511408
Position 6995: 0.0036029490221990987
Position 11116: 0.0035435832314757035
Position 5345: 0.0034324879384194673
Position 232: 0.003117309649560033
Position 41531: 0.00301133713981784
Position 2247: 0.0025021432539197017
Position 553: 0.0024668388482898284
Position 45815: 0.0024506830399860353
Position 40278: 0.002208351636614361
Position 40925: 0.0022035200071773334
Position 6991: 0.0020392258305805874
Position 14322: 0.0018592529489916537
Position 517: 0.0013011499937418609
Position 40847: 0.0012186316248089506
Position 37079: 0.001145201799700879
Position 13589: 0.0011387751224282835
Position 15105: 0.0010517784907599233
Position 1992: 0.0010502096514344729
Position 43252: 0.0010431811237984743
Position 40802: 0.0010137398220617013
Position 4861: 0.000997513119042908
Position 41319: 0.0006172160984638315
Position 40490: 0.0005383250691100106
Position 7599: 0.000519468435407614
Position 255: 0.0005128784841482355
Position 7409: 0.000492123131042704
Position 14088: 0.000438668649034075
Position 1142: 0.00042331158676174813
Position 259: 0.0003633393300060416
Position 41232: 0.0003543859752249035
Position 41068: 0.0003308307864843721
Position 363: 0.00025384416104002645
Position 10224: 0.00024385566983723065
Position 43136: 0.00023958037024804442
Position 9880: 0.00021109122567565368
Position 43498: 0.00019554934758356875
Position 592: 0.00017337591938539214
Position 6916: 0.00013840502959639863
Position 2269: 0.00013006673893964133
Position 4466: 0.0001289968996158805
Position 5038: 0.00012874565833633072
Position 5167: 0.00012837087723024574
Position 681: 0.00010436936401809781
Position 10054: 8.935189063747033e-05
Position 9847: 8.705509802447668e-05
Position 529: 8.563752303670305e-05
Position 9347: 8.360907612625406e-05
Position 7405: 6.747316244663307e-05
Position 16123: 6.386323267054845e-05
Position 9402: 5.152393538351915e-05
Position 7306: 4.594718794735819e-05
Position 535: 2.1863202869448034e-05
Position 480: 2.0085568336965162e-05
Position 654: 1.4392648244611729e-05
Position 199: 1.2013134935956668e-05
Position 606: 1.137614802531634e-05
Position 3386: 1.1350729342031549e-05
Position 652: 1.10776684497062e-05
Position 252: 9.011342411409489e-06
Position 600: 5.6948620533404155e-06
Position 1597: 5.575007215222366e-06
Position 1303: 1.58595738102246e-06
Position 54: 8.399941267540729e-07
Position 1375: 7.59634587450555e-07
Position 1796: 6.127881195635856e-07
Position 1177: 5.137145082147328e-07
Position 1554: 4.782443195763591e-07
Position 912: 3.6507847969692465e-07
Position 1476: 2.657862961282288e-07
Position 1444: 2.6544575442136013e-07
Position 1392: 2.5536267936767726e-07
Position 873: 2.446462587302713e-07
Position 4917: 6.224915570339548e-08
Position 273: 1.4086844257871973e-08
Position 61: 2.6505973415131756e-09
Position 87: 1.677058109889226e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 24270: 0.9986569848081933
Position 13218: 0.9982383721176772
Position 30045: 0.9893219417790556
Position 39288: 0.8141596666100841
Position 28996: 0.7935345692708625
Position 40138: 0.736081958045562
Position 42197: 0.7301557072660784
Position 768: 0.7021975083045475
Position 40415: 0.6966013611481028
Position 37836: 0.6934536568745129
Position 36528: 0.6559886436577558
Position 38437: 0.5879375023036574
Position 7195: 0.439811510739536
Position 45365: 0.36244636107850714
Position 29136: 0.3446350800232224
