Gene = HBP1
index = 640
Annotated 5SS: [   67 11102 13641 16982 17512 17721 20488 21357 27191 31341]
Annotated 3SS: [10917 13411 16839 17399 17607 20330 21211 26872 31198 32452]
SMsplice 5SS: [  225 11102 16982 17512 20488 21357 27081 31341]
SMsplice 3SS: [10917 16839 17399 20330 21211 26904 31198 32452]
top_k =  1000
Partition function (log Z): 4.087610602009342

Sorted 5' Splice Sites (High to Low Probability):
Position 225: 0.9867349472785703
Position 16982: 0.9383948572148137
Position 21357: 0.933059113678179
Position 11102: 0.8665923484425413
Position 17512: 0.8156455495472561
Position 20488: 0.7019431416194761
Position 13641: 0.5808651355768378
Position 27081: 0.49458839526974585
Position 31341: 0.4885218628075496
Position 9021: 0.48037673293525346
Position 14316: 0.4418096479598881
Position 27191: 0.38431839548042407
Position 5189: 0.33754105035072424
Position 4631: 0.2988095047919999
Position 4413: 0.2274873603688313
Position 1931: 0.1712138510504305
Position 4176: 0.16861925738416167
Position 20140: 0.16818761201489374
Position 14352: 0.14425770830161236
Position 14988: 0.13890594208902726
Position 17352: 0.13380778780909514
Position 19742: 0.1219443933407502
Position 24059: 0.12025544529352676
Position 6099: 0.11052590608253775
Position 17721: 0.10655622589891184
Position 20452: 0.09279936660653856
Position 505: 0.09142376537020235
Position 27587: 0.07835341782040951
Position 11451: 0.07546994481052725
Position 11556: 0.07494307218378364
Position 17282: 0.07329323128108924
Position 22581: 0.06813303313777448
Position 14767: 0.06604784267114579
Position 16967: 0.06030439820984617
Position 5224: 0.05576963406898533
Position 26534: 0.05439485162293956
Position 1170: 0.05049630370017939
Position 5208: 0.047360880580033085
Position 15450: 0.04700409272883621
Position 23989: 0.04680146071055814
Position 21335: 0.04601198768272694
Position 5785: 0.04432815121507452
Position 13564: 0.04322448144490272
Position 19587: 0.0431028985870869
Position 32546: 0.038949875880037205
Position 20653: 0.03387902493018395
Position 4996: 0.03385031939920649
Position 18825: 0.03265099939141796
Position 16164: 0.032065408357792015
Position 8127: 0.029086761121301614
Position 22498: 0.028074050636676232
Position 26587: 0.027775905812874657
Position 8854: 0.02694446420535175
Position 16119: 0.02635272221929747
Position 1556: 0.024650963551536634
Position 497: 0.022198016503247577
Position 27403: 0.02218117932693351
Position 26016: 0.022052626346514777
Position 30054: 0.020216787014626012
Position 27609: 0.017116843111533747
Position 13022: 0.014231992208195257
Position 5254: 0.012441989305906372
Position 5554: 0.011289252033202869
Position 27170: 0.01081923710759221
Position 4946: 0.010581515639601332
Position 4014: 0.010152924801415171
Position 20649: 0.010044636543392703
Position 21286: 0.009960652744494137
Position 23361: 0.009697956621466589
Position 28101: 0.008529232113561689
Position 20419: 0.00837525669848068
Position 25517: 0.008101812683885552
Position 16094: 0.007983489828006712
Position 29064: 0.007553122936021449
Position 2252: 0.007294384127573146
Position 67: 0.007201109289219883
Position 24880: 0.007162259310401035
Position 27621: 0.007130325387983687
Position 29770: 0.0068720000629941495
Position 24244: 0.006460246658173255
Position 17840: 0.006246142466029585
Position 16222: 0.005792254754004508
Position 21515: 0.005498380117336117
Position 1335: 0.005446560839932714
Position 4227: 0.005319999748455093
Position 6390: 0.004389151077149434
Position 3773: 0.0043205867100201455
Position 445: 0.004152345547956507
Position 8835: 0.004076309940369175
Position 30695: 0.003868989915790984
Position 8243: 0.003863008463680662
Position 1369: 0.0037583328775622478
Position 14867: 0.0036435211949298043
Position 2387: 0.003505636929215584
Position 27409: 0.0034124703104999395
Position 11570: 0.0032991604330666127
Position 4452: 0.003267944264972051
Position 25948: 0.003203971267501895
Position 27044: 0.0031039313736065145
Position 252: 0.0030634644529808895
Position 4627: 0.0029092828148622636
Position 32723: 0.002874523693053599
Position 31390: 0.0025681150319047364
Position 2525: 0.002108018742635269
Position 5007: 0.0019839067745186668
Position 17143: 0.0019700516955009147
Position 2957: 0.0017614944050762503
Position 28976: 0.0017560472886554996
Position 15479: 0.0015108250063096552
Position 27249: 0.0015011231358410526
Position 27367: 0.0012263598432299485
Position 3765: 0.0010904665191614937
Position 522: 0.0009013375362541231
Position 26995: 0.000873070395783497
Position 5376: 0.0007693546015980255
Position 1043: 0.0006509233645197591
Position 4774: 0.0006253572863543194
Position 620: 0.0005491996637638447
Position 154: 0.0005462562405107825
Position 5026: 0.0005251971509243964
Position 240: 0.00047195437101787404
Position 656: 0.0004175058053477697
Position 5402: 0.00038174850538775487
Position 2690: 0.0003236802505067331
Position 49: 0.0002647727995086474
Position 16999: 0.0002563698714250947
Position 17407: 0.00019971662574207581
Position 638: 0.00014801089949778443
Position 1446: 0.00011350543670653597
Position 3731: 0.00010505294213791809
Position 3961: 8.822534148035769e-05
Position 669: 8.802222692783486e-05
Position 3491: 7.682030477392712e-05
Position 17899: 7.393520096396852e-05
Position 1837: 4.1001353803996655e-05
Position 258: 3.7357978455634476e-05
Position 2389: 3.7062703903200036e-05
Position 93: 3.141940795758773e-05
Position 1563: 1.3612394926008113e-05
Position 605: 1.172597325518102e-05
Position 485: 9.372162333237787e-06
Position 400: 8.744677520756288e-06
Position 5035: 7.473116161662661e-06
Position 888: 5.475257406649522e-06
Position 114: 4.4428381499438525e-06
Position 142: 4.2896408769589896e-06
Position 587: 3.1724660515204953e-06
Position 62: 2.1372164568907085e-06
Position 1211: 1.990271162590777e-06
Position 169: 1.5642294284383525e-06
Position 12: 1.5412606672895935e-06
Position 71: 9.95448265969383e-07
Position 1505: 9.829564151426445e-07
Position 85: 6.960566441860701e-07
Position 509: 6.07692696284843e-07
Position 827: 3.6243536255821956e-07
Position 138: 3.2620914613933817e-07
Position 79: 2.971493045130454e-07
Position 347: 1.9125926732590609e-07
Position 609: 1.3323508368584935e-07
Position 372: 9.753029145969448e-08
Position 177: 8.246342226096006e-08
Position 172: 6.457351299566408e-08
Position 232: 6.423459874257953e-08
Position 229: 2.132155625845994e-08
Position 17327: 2.4889827576020672e-09
Position 174: 1.9329476791697667e-09
Position 839: 4.1775439362271235e-10
Position 180: 3.066258412362983e-10
Position 311: 8.086666487627881e-11
Position 335: 7.269427120218064e-13
Position 356: 2.1915377800385847e-13
Position 363: 1.9522807670036678e-13
Position 524: 2.2987580151968704e-15
Position 317: 1.58628540083328e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 16839: 0.9874323780098799
Position 21211: 0.9351853754144173
Position 20330: 0.7989890638620107
Position 10917: 0.6841130984192486
Position 17399: 0.6543758708001104
Position 31198: 0.6423701940036665
Position 26904: 0.5668855948391222
Position 32452: 0.5598201547160223
Position 14156: 0.474348697989217
Position 5091: 0.43834946601831304
Position 13411: 0.40169476568655055
Position 8923: 0.3937859394723712
Position 26872: 0.33585291493555
Position 4495: 0.29242633657658407
Position 4072: 0.2726600079072399
Position 27328: 0.21908306536829353
Position 13431: 0.20336011252328012
Position 17223: 0.19243770513196287
Position 14704: 0.16275646174126474
Position 20050: 0.14218849799581465
Position 17448: 0.13893094241035026
Position 14152: 0.10945888051017501
Position 19621: 0.10711262342733903
Position 10855: 0.10073240148973167
Position 23833: 0.10042298585205202
Position 333: 0.0893423235042056
Position 8939: 0.08644098237657408
Position 26473: 0.08265563871261043
Position 10921: 0.08174684853356114
Position 4355: 0.07903222841824059
Position 5976: 0.07582731581061691
Position 16017: 0.07219387515910071
Position 32646: 0.07086349486365436
Position 17607: 0.0621797654310008
Position 1893: 0.054039792850960174
Position 23935: 0.05041473649602096
Position 11299: 0.048565458735536124
Position 5486: 0.04768039464864389
Position 11442: 0.045738362607334514
Position 1850: 0.04514025747944746
Position 1736: 0.04364840859373883
Position 17630: 0.042971048796652714
Position 31225: 0.04066025890647692
Position 4257: 0.039703972407118926
Position 1076: 0.039658464136792665
Position 20558: 0.03924262755052099
Position 15288: 0.03919952194452591
Position 22497: 0.03727785036866883
Position 14730: 0.03723783378311151
Position 6019: 0.03382495722608188
Position 21233: 0.032031028284980764
Position 7960: 0.03150635824635386
Position 8738: 0.031170585232029053
Position 356: 0.029741217467656223
Position 4712: 0.028448211238243214
Position 29928: 0.027726277038094525
Position 22371: 0.027234187390751466
Position 25763: 0.026893821517760663
Position 11313: 0.02616214570724619
Position 22539: 0.025406372203443547
Position 19515: 0.024855005935834704
Position 1428: 0.02380962002513697
Position 1828: 0.022503598412091704
Position 18770: 0.021178730866261243
Position 4806: 0.019239757215721274
Position 11349: 0.01911957667295253
Position 13470: 0.017490206715618
Position 17281: 0.017225650499987064
Position 23830: 0.015581803752610687
Position 19959: 0.014791279376455153
Position 21249: 0.014731904478897466
Position 4263: 0.014390489154033516
Position 12924: 0.014231992208195257
Position 11378: 0.014126633704308177
Position 27303: 0.011751311981505032
Position 17103: 0.010622715824878816
Position 19708: 0.010009895503228968
Position 28884: 0.010008145730174053
Position 31173: 0.00952220260726655
Position 29575: 0.009462943950433848
Position 19362: 0.009346212733926188
Position 15206: 0.009315395790619962
Position 32257: 0.0091613139175114
Position 996: 0.00829066260195679
Position 19919: 0.008135415683156252
Position 29211: 0.007904890329981472
Position 28026: 0.007898326842488802
Position 16784: 0.007874684968568501
Position 30149: 0.007485981395551431
Position 24738: 0.007289099705119911
Position 31798: 0.007142471911380648
Position 20253: 0.006606901090138303
Position 14733: 0.006246248684111294
Position 31452: 0.006017424037717388
Position 33357: 0.005895142121938602
Position 19469: 0.005704967050339101
Position 940: 0.005557898967645496
Position 4576: 0.005551732649681484
Position 17119: 0.005421767844555701
Position 5436: 0.005091434460740154
Position 25392: 0.005080274416155611
Position 5140: 0.005044702576450262
Position 19391: 0.005011362931411791
Position 5174: 0.005004346803927302
Position 19741: 0.0048577380115201125
