Gene = SELK
index = 1243
Annotated 5SS: [ 219 3596 5138 6163]
Annotated 3SS: [3504 5053 6075 6426]
SMsplice 5SS: [ 219 1063 3596 5138 6163]
SMsplice 3SS: [ 927 3504 5053 6075 6426]
top_k =  1000
Partition function (log Z): 4.424035115629208

Sorted 5' Splice Sites (High to Low Probability):
Position 5138: 0.9777436262379742
Position 6163: 0.9710532574459219
Position 219: 0.9519986464974581
Position 3596: 0.7765076656859194
Position 1063: 0.6514009067772508
Position 1938: 0.23734379075948475
Position 6531: 0.23028420015385756
Position 1785: 0.07742314681426221
Position 2714: 0.0730427175016242
Position 1157: 0.06348992306938456
Position 3642: 0.0541355276516499
Position 1162: 0.04766882007335981
Position 3057: 0.03172288192765567
Position 2490: 0.023472741910433692
Position 1076: 0.01685528534524899
Position 5601: 0.015525562681347931
Position 2402: 0.013371676782014483
Position 257: 0.012640189211161591
Position 420: 0.012372257544774345
Position 698: 0.012194364434655006
Position 310: 0.0119735827682194
Position 732: 0.011915317960831711
Position 5203: 0.00867461308479406
Position 527: 0.006663203871043312
Position 542: 0.006337251806633186
Position 6576: 0.006216705707631695
Position 3836: 0.005579235388597619
Position 2645: 0.005424732902297831
Position 1169: 0.005135212361978412
Position 6792: 0.004676753367415644
Position 1020: 0.004297577764617231
Position 2860: 0.0034026625321222997
Position 250: 0.0033520284135606683
Position 3860: 0.0033228372322487054
Position 2778: 0.003209559566448754
Position 1976: 0.002867738114309596
Position 3405: 0.002824379909649701
Position 2486: 0.0026483815677637054
Position 441: 0.0025658780418524774
Position 4931: 0.002483402803250015
Position 3807: 0.0023490688127825554
Position 4781: 0.0021103086945337295
Position 6519: 0.0017978884804405308
Position 2788: 0.001625099107333498
Position 5593: 0.0015261973456478163
Position 2342: 0.001452667134340598
Position 2604: 0.001255705417429916
Position 1165: 0.0012390536995735947
Position 2738: 0.0010617167059784286
Position 2814: 0.001022235263227645
Position 1873: 0.0009251558860893414
Position 274: 0.0008353004568494829
Position 2451: 0.0008211525523646025
Position 857: 0.0007280018343558153
Position 1029: 0.0007185334810813702
Position 3600: 0.0006638311449706316
Position 1618: 0.000649945042290156
Position 4715: 0.000627224484730127
Position 4935: 0.0006210413239738084
Position 5664: 0.0006047145755225082
Position 1932: 0.0005606269061697502
