Gene = OXNAD1
index = 991
Annotated 5SS: [  307  4077  5873  6524 21250 29799 36670 37550]
Annotated 3SS: [ 3926  5745  6459 21142 29656 36426 37440 38208]
SMsplice 5SS: [  281  4077  5873  6524  6797  7123 16362 21250 29799 36670 36992]
SMsplice 3SS: [ 3926  5745  6459  6659  6945 16148 21142 29656 36426 36762 37103]
top_k =  1000
Partition function (log Z): 6.898599891254676

Sorted 5' Splice Sites (High to Low Probability):
Position 29799: 1.0000000000000018
Position 16362: 0.9965117445238377
Position 21250: 0.9867912334682397
Position 36670: 0.9604664049569026
Position 5873: 0.913815257667295
Position 4077: 0.913133303276288
Position 37550: 0.8602278914901327
Position 6797: 0.7691674588759836
Position 7123: 0.7684824119630739
Position 36992: 0.7499334309358024
Position 281: 0.5612493611610468
Position 22757: 0.5025721786548786
Position 25816: 0.4614279397398658
Position 37221: 0.43998408159172947
Position 8152: 0.40804815497268143
Position 34746: 0.4052846363736949
Position 6524: 0.38146679469683087
Position 307: 0.3765967372231115
Position 34483: 0.3746601275841313
Position 33434: 0.30124792183392746
Position 3795: 0.23626534054994944
Position 38394: 0.22151482844384598
Position 21972: 0.18286917674410028
Position 4303: 0.16670091944132406
Position 12231: 0.16379130074965426
Position 6594: 0.12703156674654825
Position 6539: 0.12109907483724582
Position 16961: 0.11728167815428656
Position 34780: 0.10966928549345763
Position 37152: 0.10259825248784772
Position 25685: 0.09987469714076246
Position 27878: 0.09761188148298577
Position 12598: 0.09757461909850508
Position 2952: 0.09731617346115395
Position 34475: 0.09343754117358517
Position 19468: 0.09284244342583756
Position 7884: 0.09208835938189083
Position 36884: 0.08973068607323557
Position 21939: 0.08123257260153777
Position 32635: 0.07655624416009334
Position 15547: 0.07160063481988489
Position 8123: 0.07055664738481515
Position 38139: 0.07004420946364649
Position 4110: 0.06515461896435709
Position 18792: 0.06394071575894097
Position 19839: 0.06343865970275081
Position 25069: 0.06285475557219578
Position 34793: 0.05834508543674004
Position 24775: 0.05528100321234171
Position 24189: 0.05525434333562723
Position 25595: 0.05335171310553822
Position 40015: 0.05003789425239682
Position 28025: 0.04777671700453757
Position 3821: 0.04500804602946806
Position 1265: 0.0415806969385808
Position 12300: 0.04048253253964563
Position 3734: 0.04019308209917675
Position 25082: 0.03905915321195221
Position 14020: 0.038948813210849934
Position 17436: 0.038928130934553246
Position 36988: 0.035694754134772626
Position 17447: 0.034354285160035344
Position 37022: 0.03212680967935733
Position 23101: 0.03206358272150827
Position 6548: 0.030471327685908493
Position 33650: 0.029908049283921045
Position 2810: 0.02944237340508714
Position 36679: 0.02890689193182947
Position 1601: 0.0280485703928459
Position 4326: 0.02722219957855957
Position 11662: 0.026047777976841213
Position 661: 0.023195559000789408
Position 24783: 0.02311881073466383
Position 135: 0.022183879921817543
Position 13274: 0.021604293901190556
Position 569: 0.02044417914629818
Position 38360: 0.017882923857285623
Position 5967: 0.01742426552735548
Position 28874: 0.016151448248020207
Position 36234: 0.015787074963829466
Position 14932: 0.015369169067295957
Position 28866: 0.014822230910334702
Position 15647: 0.013835083778032808
Position 4660: 0.01310788872361143
Position 5623: 0.012590740070259692
Position 15131: 0.01165025109179363
Position 22886: 0.011129957995184403
Position 38631: 0.010673406284644193
Position 34799: 0.010622699167780922
Position 2919: 0.010441891706165966
Position 13986: 0.00985556313290046
Position 15109: 0.00959340452566393
Position 12113: 0.009427235174237571
Position 23168: 0.008918708588547836
Position 11287: 0.008803425715840073
Position 5594: 0.008130365664622921
Position 31731: 0.008040104135027759
Position 3049: 0.0077059549768768165
Position 1779: 0.007621039858798935
Position 25011: 0.0070492648486743005
Position 24520: 0.006999405235769397
Position 142: 0.006956875710862186
Position 4812: 0.006898788389599015
Position 37364: 0.0067942974451050304
Position 11580: 0.00619849122481533
Position 5396: 0.005824077592635869
Position 59: 0.005802703732015
Position 39679: 0.005506375849673219
Position 797: 0.005332871033205333
Position 2415: 0.00441898865554318
Position 33536: 0.0041158116099883745
Position 38125: 0.003948746247328267
Position 34498: 0.003893325504487018
Position 3512: 0.0036613200934940806
Position 1431: 0.003652031759540349
Position 46: 0.0034971409454408716
Position 1192: 0.0034674018984056157
Position 21177: 0.0033905109335333034
Position 37217: 0.0031091661322733928
Position 2956: 0.0030332829903503902
Position 7837: 0.002992719193597139
Position 13184: 0.002732733485452327
Position 13219: 0.00262862009505171
Position 37951: 0.0017774731392080126
Position 23097: 0.0016893825889595323
Position 25004: 0.0015426310355863473
Position 6764: 0.0014470317745006193
Position 36977: 0.0011803808454124351
Position 2824: 0.001155791258242842
Position 36871: 0.0011468704019058605
Position 3999: 0.0011224222551852237
Position 3816: 0.0010988430737173698
Position 34989: 0.0010734899341011907
Position 5125: 0.0009467896121560361
Position 10312: 0.0009049402765713959
Position 6528: 0.0007716854625222755
Position 1346: 0.0007118858056226243
Position 21309: 0.0006711469354762564
Position 3867: 0.0006692514257794643
Position 6573: 0.0006688292681781711
Position 36691: 0.00057687015116322
Position 1017: 0.0005373856569295696
Position 9995: 0.0005320657522246721
Position 36836: 0.0005106319690014516
Position 1656: 0.0005030576176021686
Position 218: 0.0004890239947148105
Position 708: 0.0004283161918510623
Position 718: 0.00042735479867486427
Position 700: 0.0004124377987341703
Position 3805: 0.0003736508068706738
Position 16600: 0.00036926597996589036
Position 696: 0.00036313339337932284
Position 6565: 0.0003499053042649187
Position 2850: 0.0003049063593678976
Position 1273: 0.00030022671998525583
Position 6639: 0.00021274401118844924
Position 6000: 0.00021081632272787444
Position 3522: 0.0001665909119837066
Position 2545: 0.00016454752794668176
Position 3696: 0.00015782827937058783
Position 258: 0.00015738307836393528
Position 36866: 0.00015444083078969322
Position 24138: 0.00011856912374382398
Position 6615: 8.455290836726774e-05
Position 4544: 6.728951581089154e-05
Position 6354: 6.141288300333385e-05
Position 729: 5.44606167131172e-05
Position 21982: 5.0863001389437045e-05
Position 174: 4.759279771467646e-05
Position 7601: 4.661475668338114e-05
Position 74: 4.6196654562273323e-05
Position 5111: 4.1142294702360504e-05
Position 289: 4.0905191289469435e-05
Position 34775: 3.130070858002208e-05
Position 39158: 3.072359117364316e-05
Position 3979: 2.2179981609328982e-05
Position 35501: 2.1772420149523084e-05
Position 2629: 2.1709275579093587e-05
Position 34935: 2.0776280823422153e-05
Position 485: 1.8818110336463814e-05
Position 2649: 1.7870682008895153e-05
Position 1642: 1.4359027777754398e-05
Position 1924: 1.413218599921275e-05
Position 2018: 1.1368049099944712e-05
Position 1755: 1.0928171545207267e-05
Position 1533: 9.8510688475992e-06
Position 1609: 9.770558993086736e-06
