Gene = UBXN10
index = 1523
Annotated 5SS: [69]
Annotated 3SS: [4461]
SMsplice 5SS: [69]
SMsplice 3SS: [1060]
top_k =  1000
Partition function (log Z): -12.642650312394505

Sorted 5' Splice Sites (High to Low Probability):
Position 69: 0.781616241497674
Position 907: 0.3210060799620304
Position 5106: 0.28399250147478633
Position 1251: 0.056296506749858755
Position 1699: 0.05367485698294365
Position 2246: 0.04351132403733116
Position 5747: 0.029593215130881808
Position 2536: 0.027744451843771716
Position 4648: 0.016882242310337553
Position 5070: 0.016196924088133263
Position 801: 0.012916547877956385
Position 1366: 0.012607628727399954
Position 9164: 0.010144465857673828
Position 911: 0.010020843856605104
Position 5212: 0.009929892034387272
Position 9230: 0.008096074038555952
Position 290: 0.007802649425281575
Position 5858: 0.006061555583274663
Position 1182: 0.004620904961096215
Position 1282: 0.003850882117242163
Position 959: 0.0036806076678411554
Position 2939: 0.0035672917258678513
Position 1519: 0.0029560186203134785
Position 878: 0.0026308104153457113
Position 3180: 0.0024956399801694894
Position 807: 0.0015751861681394881
Position 4907: 0.0011342858529179013
Position 3031: 0.0011102373935392568
Position 3007: 0.0010850220024355372
Position 5565: 0.001025793124817085
Position 1343: 0.0008789670837260368
Position 1285: 0.0007968994509781819
Position 4952: 0.0007371305379870576
Position 809: 0.0007306727863711137
Position 1163: 0.0005551553173162635
Position 2609: 0.00050745804030267
Position 4783: 0.000488291664783644
Position 5964: 0.0004160586136461486
Position 890: 0.0002814845408240125
Position 2424: 0.0002740955165382255
Position 359: 0.0002411313815090198
Position 724: 0.00021285790938127758
Position 915: 0.00020593898855439605
Position 940: 0.00017942785646430655
Position 236: 0.00014624160915280228
Position 813: 0.0001048542880819579
Position 468: 7.891857471707876e-05
Position 1760: 7.479599249082556e-05
Position 4650: 6.867746163511682e-05
Position 989: 5.582451022567819e-05
Position 1548: 4.77126169004296e-05
Position 709: 4.5453207222303085e-05
Position 1502: 4.4349076843627285e-05
Position 1072: 2.634499339286802e-05
Position 1290: 2.5292601963232036e-05
Position 1550: 2.48455478352703e-05
Position 658: 2.4402546158503647e-05
Position 648: 2.2637910378308817e-05
Position 687: 2.1235096163494247e-05
Position 663: 1.6953438565329582e-05
Position 655: 1.1119280350495207e-05
Position 765: 9.617386670153044e-06
Position 403: 6.9409071151004306e-06
Position 5274: 6.571723669930612e-06
Position 1131: 3.776225191280443e-06
Position 1352: 3.7716615135507487e-06
Position 882: 2.8868196037530327e-06
Position 573: 2.6339339557207517e-06
Position 996: 2.6056058104755842e-06
Position 769: 2.007062502353103e-06
Position 447: 1.8241876072529171e-06
Position 452: 1.6799633681289776e-06
Position 11: 1.6172370405676074e-06
Position 665: 1.5012996735446334e-06
