Gene = NAT6
index = 914
Annotated 5SS: [204]
Annotated 3SS: [1888]
SMsplice 5SS: [596]
SMsplice 3SS: [1332]
top_k =  1000
Partition function (log Z): -10.017724788193734

Sorted 5' Splice Sites (High to Low Probability):
Position 596: 0.5875957370065463
Position 631: 0.18223210834347386
Position 144: 0.11494556191427234
Position 1610: 0.08697798616488242
Position 133: 0.07384330909993393
Position 235: 0.07298821687699521
Position 724: 0.04629976483687729
Position 1087: 0.023128721730582547
Position 691: 0.022920704115624593
Position 2524: 0.021926128284533778
Position 1839: 0.02066835691625138
Position 469: 0.01590225654554015
Position 1277: 0.015264421009402632
Position 159: 0.010125493419952891
Position 204: 0.007850850246383687
Position 1421: 0.005838911665386776
Position 1431: 0.0039028191705081
Position 478: 0.003619550517665365
Position 2490: 0.0026823423371102667
Position 473: 0.002536979959690472
Position 239: 0.002358230908090073
Position 208: 0.002173327889299669
Position 995: 0.0019567167893903034
Position 2772: 0.001954919458740683
Position 566: 0.0019288188988152467
Position 821: 0.0018264805864880856
Position 252: 0.001423950297282981
Position 296: 0.001351904505210674
Position 583: 0.0012144128139545429
Position 841: 0.0009689881199873887
Position 303: 0.0005799586612062015
Position 1178: 0.0005553414842197302
Position 826: 0.0004216062290651137
Position 493: 0.00040402359546082024
Position 622: 0.0003658997453389972
Position 1484: 0.0002875809373340765
Position 126: 0.0002521734469798644
Position 1383: 0.00020629703836700007
Position 357: 0.00015178229590826368
Position 385: 7.109129228674261e-05
Position 265: 4.8878933097989014e-05
Position 343: 3.1219488242696836e-05
Position 913: 2.652137551226415e-05
Position 1374: 2.315335259582451e-05
Position 1029: 2.2202086652642705e-05
Position 1281: 2.160606746763353e-05
Position 859: 2.1015524083546608e-05
Position 1024: 1.9039991061036695e-05
Position 1404: 1.816261407354292e-05
Position 29: 1.709245901651359e-05
Position 257: 1.4703268774243751e-05
Position 1652: 9.162385873694276e-06
Position 113: 9.004588586944175e-06
Position 615: 6.882748648410658e-06
Position 804: 6.217884361590537e-06
Position 1042: 4.4575465470317185e-06
Position 975: 3.4886164535628396e-06
Position 8: 1.7402747086155192e-06
Position 300: 1.0348230483652442e-06
Position 645: 6.604065057354672e-07
Position 1129: 3.041466331461663e-07
Position 1061: 2.5653499348643375e-07
Position 307: 1.9213696129798356e-07
Position 110: 4.5066622073070655e-08
Position 624: 2.691621046964051e-08
Position 934: 1.541309209297051e-09
Position 57: 1.3082563018443791e-09
Position 52: 8.202517606426083e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1332: 0.17160310496518996
Position 2721: 0.14230288594309246
Position 2595: 0.12626060418922566
Position 2617: 0.10546353048944497
Position 238: 0.08885193134904198
Position 1574: 0.08797782470058055
Position 557: 0.07016958489588122
Position 911: 0.06652388624638793
Position 1938: 0.05783291201426963
Position 723: 0.04687668628089794
Position 1720: 0.042819261955189605
Position 2852: 0.03650282573682182
Position 1743: 0.02747717809539022
Position 2489: 0.02498923710384602
Position 2301: 0.02380325055985478
Position 2298: 0.017812495260379105
Position 2557: 0.016712125037370063
Position 886: 0.016603588439191377
Position 1592: 0.015943725196591974
Position 396: 0.015072748957651348
Position 469: 0.012730626291302127
Position 1398: 0.012443266862268319
Position 1888: 0.009933017137472263
Position 314: 0.009015939226549117
Position 341: 0.00800928591713815
Position 1681: 0.0061433845409644625
Position 1609: 0.005351261754634625
Position 2348: 0.004988547621081891
Position 662: 0.004128116252221715
Position 1523: 0.003827640212652183
Position 2950: 0.0036207015799349282
Position 1646: 0.0031919681519543947
Position 1495: 0.003150398954013167
Position 1805: 0.0031350009622343397
Position 2009: 0.0030092425701268425
Position 1483: 0.002785451714569617
Position 680: 0.0027205336368515947
Position 2730: 0.0025813723963875714
Position 983: 0.0024775297341399784
Position 1148: 0.002399545458399746
Position 300: 0.0021508778501143104
Position 1086: 0.0019352922174785828
Position 837: 0.0018530516824788652
Position 2198: 0.0018442594675705225
Position 2554: 0.0017989692865941014
Position 2519: 0.0017511885501117
Position 2746: 0.0014531936330516265
Position 1917: 0.0013560034825801093
Position 373: 0.0013064267933847796
Position 2162: 0.0012806119523316973
Position 1855: 0.0011733194581641968
Position 1832: 0.001154420190694891
Position 2096: 0.0010749717213655277
Position 764: 0.0009359988125837883
Position 1652: 0.0008651665010039333
Position 2699: 0.0008408576211390948
Position 2240: 0.0008360186911453958
Position 381: 0.0006903893455471697
Position 1958: 0.0006654005217261765
Position 1544: 0.0006484492447706981
Position 2247: 0.0005831314979414849
Position 2465: 0.0005693803407307799
Position 796: 0.0005436175623404693
Position 2643: 0.0003975267071664144
Position 2823: 0.00037783516017896794
Position 2043: 0.00035994516972244175
Position 2663: 0.0003558656854855358
Position 2919: 0.000328909102092456
Position 2278: 0.00032645414748029046
Position 2209: 0.0003153904639046105
Position 1343: 0.00030093263825873293
Position 265: 0.00029870918921606044
Position 528: 0.0002713248187311636
Position 564: 0.00025507149056786465
Position 809: 0.0002393887557018097
Position 1838: 0.00023875201478562385
Position 685: 0.00023767057767109487
Position 2621: 0.00023188537119061962
Position 1746: 0.00022858023404217706
Position 1413: 0.00020751963609930835
Position 580: 0.00020706807485025133
Position 1835: 0.0002010372438223087
Position 2015: 0.00019014491041988003
Position 1505: 0.00018871058864044943
Position 2805: 0.00017756709022145433
Position 1159: 0.00017633680798180345
Position 1280: 0.00012712472041234626
Position 2977: 0.00012064671606044158
Position 1454: 0.00011797480170354024
Position 1172: 0.00011323121787578698
Position 720: 0.0001032784547389895
Position 2354: 0.0001007016592693522
Position 840: 9.064577368383078e-05
Position 490: 8.988681059313763e-05
Position 1502: 7.237530185141762e-05
Position 3001: 7.012752752784548e-05
Position 930: 3.849358852873085e-05
Position 1177: 3.495893629657685e-05
Position 989: 3.1605518531086294e-05
Position 457: 3.0455546523010155e-05
Position 1024: 2.5803566729996357e-05
Position 1042: 2.3418823695337732e-05
Position 934: 2.317553170796833e-05
Position 1017: 1.557241865389888e-05
Position 522: 1.0776264700375395e-05
Position 498: 1.0115604823043762e-05
Position 1163: 9.650545309530057e-06
