Gene = KIAA1522
index = 739
Annotated 5SS: [  305 26073 26233 26891 27902 30557]
Annotated 3SS: [25901 26176 26766 27787 27994 30979]
SMsplice 5SS: [  305 26073 26233 27902 28226 30557 30883]
SMsplice 3SS: [26001 26176 27787 27994 30471 30781 30979]
top_k =  1000
Partition function (log Z): -16.320363729995133

Sorted 5' Splice Sites (High to Low Probability):
Position 305: 0.9889810047287578
Position 2654: 0.545597093907204
Position 5433: 0.4857615764295337
Position 5241: 0.1477373700553898
Position 2242: 0.10311057887573495
Position 4944: 0.05899566057707016
Position 1326: 0.05784125001142898
Position 584: 0.039269145808143814
Position 4705: 0.03583065987162856
Position 2557: 0.015435898132782058
Position 12296: 0.008767455363538571
Position 2030: 0.00796951973607646
Position 9532: 0.007350984739298751
Position 1046: 0.006824912728406997
Position 2277: 0.00588681195938803
Position 7200: 0.005595331899127895
Position 4131: 0.005396982086655389
Position 4685: 0.004287728424311172
Position 2012: 0.003224635066626179
Position 349: 0.002711292099603171
Position 4205: 0.0020009771831165342
Position 507: 0.0018489490655258399
Position 4989: 0.0017177717693900197
Position 1050: 0.0016263405388069992
Position 3444: 0.0014926839712592864
Position 4785: 0.0014813914002415557
Position 4699: 0.0013414555892051843
Position 4768: 0.0013315216528568359
Position 313: 0.0012967479448525688
Position 917: 0.0008288549401805196
Position 2717: 0.0007057154362322483
Position 1588: 0.0004753563896821021
Position 3105: 0.00046537682614110576
Position 4836: 0.00033202619768446084
Position 2219: 0.000330639017573274
Position 3060: 0.00030101695172517857
Position 2020: 0.0002952778215106769
Position 685: 0.000293391748660175
Position 1531: 0.00029076558968072256
Position 4818: 0.00020632604470846613
Position 6752: 0.00018218464763348113
Position 1839: 0.00015944899162328996
Position 618: 0.0001431932888729041
Position 5640: 0.00013637974095936844
Position 375: 0.00013482095675421604
Position 2350: 0.0001115933368149906
Position 1032: 8.518518533192718e-05
Position 1342: 8.516470646967611e-05
Position 565: 8.093108459357761e-05
Position 1879: 8.058527229051819e-05
Position 726: 6.169549877081078e-05
Position 1976: 6.105649911160152e-05
Position 643: 4.986854870371633e-05
Position 702: 4.681607994047653e-05
Position 7771: 3.53915914777212e-05
Position 1466: 2.9701299362780237e-05
Position 7254: 2.5986781879671835e-05
Position 2045: 1.2548528523111905e-05
Position 6692: 1.1820298317856332e-05
Position 983: 7.39691839158281e-06
Position 481: 6.772037679025825e-06
Position 3893: 4.378569315434535e-06
Position 805: 4.048185147706886e-06
Position 976: 3.602521080796676e-06
Position 900: 3.5173314318738042e-06
Position 903: 3.248973223899615e-06
Position 1843: 3.0623728438690185e-06
Position 418: 1.95264658887989e-06
Position 2085: 1.4284902437218873e-06
Position 1344: 1.3463513373979743e-06
