Gene = TMEM141
index = 1416
Annotated 5SS: [  70  423  676 1004]
Annotated 3SS: [ 355  591  895 1463]
SMsplice 5SS: [  70  423 1004]
SMsplice 3SS: [ 355  895 1463]
top_k =  1000
Partition function (log Z): -1.1985803884259922

Sorted 5' Splice Sites (High to Low Probability):
Position 1004: 0.9716552225978559
Position 70: 0.9490507907786543
Position 423: 0.7498616297717804
Position 676: 0.29263563342323795
Position 538: 0.07287512675143981
Position 1588: 0.06702150137317787
Position 680: 0.04386546734474476
Position 714: 0.03297972439630564
Position 519: 0.0255594123017906
Position 1669: 0.022023190366403708
Position 1577: 0.021036086851511652
Position 672: 0.019549069294887457
Position 559: 0.016316303036410452
Position 438: 0.010985547515307652
Position 1715: 0.009083975544115707
Position 1752: 0.003477083130700688
Position 82: 0.0031082319829747003
Position 776: 0.0022299110830287395
Position 215: 0.0022060474814226067
Position 635: 0.0019198882965426722
Position 230: 0.0013072523538759295
Position 565: 0.0012486620398773243
Position 1020: 0.000964796916722695
Position 824: 0.0008520607660662272
Position 812: 0.0007410714350667066
Position 147: 0.0006152966087677194
Position 1105: 0.00040626151390697654
Position 432: 0.0003362403346236545
Position 367: 0.00028919948178412157
Position 1605: 0.00027795616512634423
Position 29: 0.0002503806732033986
Position 276: 0.0002083993366733077
Position 1306: 0.00015681233226253394
Position 1164: 0.00014282252574710977
Position 305: 0.00010791900359168082
Position 19: 0.00010379814035398107
Position 730: 0.00010256325372132486
Position 155: 8.884301492029355e-05
Position 1031: 8.537855317167793e-05
Position 1696: 7.616194521854847e-05
Position 1699: 7.574939050246051e-05
Position 1265: 7.039669314937187e-05
Position 816: 6.54185233470538e-05
Position 1289: 6.132939173691124e-05
Position 620: 4.837723180779124e-05
Position 141: 4.715691419810225e-05
Position 1597: 4.153775905977628e-05
Position 910: 3.0158193230954934e-05
Position 666: 2.9569771764690127e-05
Position 1251: 2.249797308090454e-05
Position 237: 2.2050711528572997e-05
Position 504: 1.747285326866455e-05
Position 718: 1.7065189022374172e-05
Position 440: 1.2894738973500715e-05
Position 1151: 1.0236170591918736e-05
Position 1433: 7.961723205959744e-06
Position 209: 6.823261685802111e-06
Position 1079: 5.812998201770503e-06
Position 1227: 5.581390055852912e-06
Position 254: 5.5066954718542746e-06
Position 40: 5.481966789204063e-06
Position 166: 4.415440565567215e-06
Position 922: 4.317196083203755e-06
Position 831: 4.021773229560129e-06
Position 653: 3.3133182502339035e-06
Position 838: 1.7767524010462218e-06
Position 278: 6.679058663674563e-07
Position 239: 3.5877531137384384e-07
Position 1258: 2.798382379629538e-07
Position 1136: 2.136456439038115e-07
Position 1519: 2.002698537616329e-07
Position 33: 6.644207036227682e-08
Position 416: 3.775536330342062e-08
Position 1607: 1.9973335143677117e-08
Position 1430: 6.158827466806352e-10
Position 52: 5.393686702803812e-10
Position 382: 3.088675354851634e-10
Position 404: 8.169595354307607e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 895: 0.8801927896320427
Position 1463: 0.6628804631049207
Position 355: 0.5806608347929646
Position 1575: 0.22598442802387667
Position 518: 0.15814096312673992
Position 270: 0.13540517580221823
Position 564: 0.12287764491139146
Position 1823: 0.10350597866087417
Position 274: 0.06687889295210431
Position 1713: 0.06460375933100644
Position 591: 0.06223613753523896
Position 617: 0.052907935068883666
Position 901: 0.050207041010406246
Position 847: 0.038387491809836
Position 1614: 0.0368856240401902
Position 422: 0.029016822457763585
Position 490: 0.012547916522583457
Position 1553: 0.007380223823164607
Position 493: 0.005668250236618804
Position 820: 0.0049602107004080645
Position 1743: 0.0029370145561168765
Position 1132: 0.0023727734424729236
Position 1746: 0.002235236788044458
Position 775: 0.0020804187584915297
Position 914: 0.0018427577273449096
Position 1633: 0.0016636990385210091
Position 537: 0.0009851252704383476
Position 1665: 0.0009728533779004076
Position 769: 0.0008251836728971267
Position 1382: 0.0007361950013168642
Position 224: 0.000718721789822604
Position 252: 0.0006755494336954625
Position 1842: 0.0006636386270474601
Position 285: 0.0006454293347457386
Position 400: 0.0004513952050259128
Position 1341: 0.0004348325007423772
Position 1094: 0.0003961451169201589
Position 728: 0.0003822151974321348
Position 1468: 0.00036987107572913376
Position 1408: 0.00034178595856763634
