Gene = FAM229A
index = 536
Annotated 5SS: [286 514]
Annotated 3SS: [366 707]
SMsplice 5SS: [514]
SMsplice 3SS: [707]
top_k =  1000
Partition function (log Z): -7.481602110949419

Sorted 5' Splice Sites (High to Low Probability):
Position 514: 0.9069705973152513
Position 286: 0.4209069610752177
Position 807: 0.04085686064686646
Position 630: 0.014255999496640644
Position 126: 0.007708440882629352
Position 509: 0.007348019642978683
Position 643: 0.004214280576387589
Position 488: 0.0009120659483559215
Position 121: 0.0005561265339430234
Position 411: 0.0003226848360059932
Position 811: 0.00012992849867008092
Position 607: 8.784862982824773e-05
Position 269: 4.122422260782901e-05
Position 881: 3.659310552283648e-05
Position 95: 1.7542390286155664e-05
Position 103: 9.377561656737353e-06
Position 146: 3.8740261307966915e-06
Position 10: 3.29839978731374e-06
Position 588: 9.908023661390282e-07
Position 40: 7.644572107155475e-07
Position 88: 5.79668268199543e-07
Position 64: 5.399812370900081e-07
Position 114: 1.3788769368437572e-07
Position 466: 4.619964930902542e-08
Position 546: 2.0108250588168436e-08
Position 766: 1.6892085418996822e-08
Position 754: 9.620616966269021e-09
Position 566: 1.5735045128345453e-09
Position 222: 8.71080946736134e-11
Position 444: 3.6497557305123374e-11
Position 694: 6.704576355668266e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 707: 0.7557415196113024
Position 366: 0.34232742398758215
Position 655: 0.20747428312223176
Position 950: 0.031185411385206335
Position 585: 0.021644661627210602
Position 629: 0.013385847361860987
Position 955: 0.0046510696724879645
Position 472: 0.004438849422898336
Position 588: 0.00403004721383647
Position 928: 0.003943279577584961
Position 409: 0.003875490721928199
Position 430: 0.002315871609514364
Position 437: 0.0018064982105612786
Position 390: 0.0015642933202456935
Position 880: 0.0014263345901000403
Position 397: 0.0013828154751228882
Position 368: 0.0008321610091851175
Position 466: 0.0006873887397245251
Position 678: 0.000552038924175974
Position 237: 0.00022429911028377255
Position 191: 0.00021113831289835733
Position 400: 0.00014746300783555105
Position 811: 0.00013037826046015245
Position 477: 0.00012896024901643303
Position 513: 7.09735793897653e-05
Position 901: 5.1898234402465764e-05
Position 342: 2.882083776715137e-05
Position 592: 2.5168866521924107e-05
Position 258: 2.1738410063349566e-05
Position 840: 1.705637029852968e-05
Position 417: 1.3766560846441356e-05
Position 863: 1.17737664017169e-05
Position 788: 9.890328261236944e-06
Position 248: 7.499731168151978e-06
Position 285: 4.334850270874808e-06
Position 895: 3.589206502002277e-06
Position 666: 2.8369506747139574e-06
Position 220: 2.2790579996627433e-06
Position 340: 1.4368584290208398e-06
Position 855: 1.073834507781422e-06
Position 301: 6.08452148622754e-07
Position 484: 5.997897527959314e-07
Position 103: 5.029219289675005e-07
Position 193: 4.923416961942396e-07
Position 491: 3.513209497387781e-07
Position 130: 3.3048054832261506e-07
Position 315: 1.6511539984809187e-07
Position 518: 5.0461023645021725e-08
Position 290: 4.422809376899266e-08
Position 499: 2.046277955292278e-08
Position 125: 2.78950118125941e-09
Position 79: 5.201022966409179e-10
Position 109: 2.5324023788318937e-10
