Gene = CEP97
index = 353
Annotated 5SS: [  795  2812  3617  5013  8029  8730 31670 33272 34499 38636]
Annotated 3SS: [ 2668  3457  4910  7914  8562 31504 33137 33708 38559 40921]
SMsplice 5SS: [  186   795  2812  3617  5013  8730 31670 33272 38636]
SMsplice 3SS: [  690  2668  3457  4910  8562 31504 33137 38559 40921]
top_k =  1000
Partition function (log Z): -14.701564452725876

Sorted 5' Splice Sites (High to Low Probability):
Position 8730: 0.9875889221547834
Position 2812: 0.9644496775686038
Position 186: 0.9638775551692921
Position 795: 0.9367922653326762
Position 5013: 0.8165171971355127
Position 3617: 0.6802992418783632
Position 10356: 0.43545741255257525
Position 8029: 0.3026870777887073
Position 472: 0.07374908813420371
Position 3053: 0.048136705074963135
Position 4725: 0.04216325304172822
Position 11567: 0.03248010418052198
Position 5017: 0.025458633802112583
Position 987: 0.01879329127048972
Position 2816: 0.01763583478007708
Position 10691: 0.016939480527040522
Position 7128: 0.015257479681038747
Position 8042: 0.009341368939690635
Position 56: 0.007789439368240463
Position 621: 0.0076997254897212125
Position 4678: 0.0065776976068502675
Position 5001: 0.0065681329202201605
Position 3077: 0.005983553791076949
Position 4984: 0.005855897346756924
Position 12541: 0.005663315889447118
Position 2578: 0.004949592904295848
Position 8116: 0.004284135152745863
Position 1472: 0.003447283691756866
Position 1555: 0.0027384581071050284
Position 1074: 0.0026669759233661767
Position 2006: 0.002111557612188409
Position 2161: 0.0020390159624001343
Position 12635: 0.0018978574077084434
Position 4617: 0.0018697157054152313
Position 824: 0.0018247845769124164
Position 3654: 0.0014796097856149507
Position 7419: 0.001338863963024627
Position 3575: 0.0011968487254070158
Position 7211: 0.0010828297634930893
Position 2098: 0.001044692579423436
Position 4758: 0.0010346950074837918
Position 1787: 0.0009918687189253805
Position 559: 0.000973960615804865
Position 8097: 0.0008795765438932362
Position 5621: 0.0007898412447786429
Position 3240: 0.0007697907880439422
Position 138: 0.0006106953751151084
Position 2308: 0.0005834466684041058
Position 5148: 0.0005801672632781482
Position 1574: 0.0005402120251006001
Position 3624: 0.0005357116726926775
Position 4249: 0.0005150926027648183
Position 15800: 0.0004821404020115188
Position 3495: 0.0004227915432754351
Position 1258: 0.00041708563456453436
Position 1620: 0.0004071819375241985
Position 2079: 0.0003884477840459589
Position 5068: 0.00035627174581302404
Position 3521: 0.00032652848473473377
Position 304: 0.00031240345770066496
Position 3703: 0.000301399675097829
Position 510: 0.0002407693694886204
Position 5398: 0.0002238755957146484
Position 1882: 0.00021920033627703127
Position 6161: 0.00021335560405875395
Position 4179: 0.0002023136751824919
Position 1505: 0.0001848591188001654
Position 1125: 0.00016471438768961345
Position 1578: 0.00016061226418035104
Position 425: 0.00015727443323432653
Position 2175: 0.00014859051724880893
Position 569: 0.00011850633365102789
Position 446: 0.0001184641913154447
Position 1379: 0.00011331121825603424
Position 83: 0.00011207481540400121
Position 3893: 0.00010919353910704707
Position 3552: 0.00010417545587206853
Position 4217: 9.56055528441755e-05
Position 3482: 9.506865309199065e-05
Position 1585: 9.358502011742805e-05
Position 3834: 9.344368181980048e-05
Position 170: 8.742421228667982e-05
Position 422: 8.42041328731525e-05
Position 3992: 8.168102233797781e-05
Position 2969: 8.081342326032807e-05
Position 2488: 7.500253323770498e-05
Position 4692: 7.39690780769685e-05
Position 2384: 7.378438386358001e-05
Position 3697: 6.559732886594834e-05
Position 2106: 6.275850039067258e-05
Position 3006: 6.200887160589897e-05
Position 2419: 6.190488250962012e-05
Position 2711: 5.8909672718534105e-05
Position 3674: 5.774561863682284e-05
Position 1770: 4.9915096768183485e-05
Position 1914: 4.87922092499827e-05
Position 1725: 4.738531569203886e-05
Position 730: 4.7012038516119815e-05
Position 244: 4.181497710277998e-05
Position 3112: 4.014677550649179e-05
Position 2142: 3.995578391683177e-05
Position 3339: 3.81427320083756e-05
Position 1537: 3.764008496655463e-05
Position 534: 3.616029072891713e-05
Position 1785: 3.3074551748299876e-05
Position 1333: 3.151350339659976e-05
Position 163: 3.1161689352241457e-05
Position 1892: 2.703969967994584e-05
Position 4203: 2.6634057045584212e-05
Position 2983: 2.6541974820773428e-05
Position 4762: 2.6133829935429702e-05
Position 1383: 2.1727393372823993e-05
Position 871: 2.1185013326311562e-05
Position 1140: 1.9648066341983663e-05
Position 2890: 1.897836480942929e-05
Position 2297: 1.8942912530933032e-05
Position 1362: 1.8357776388598428e-05
Position 334: 1.7564988114981073e-05
Position 100: 1.658126278867459e-05
Position 35: 1.5828472352759437e-05
Position 8679: 1.3704451354100782e-05
Position 478: 1.285968996842798e-05
Position 2333: 1.2824529234456772e-05
Position 2087: 1.2685255026717285e-05
Position 3350: 1.2141763402761881e-05
Position 252: 1.2117374555225964e-05
Position 2123: 1.1743865393115442e-05
Position 3201: 1.1255008115154556e-05
Position 3143: 9.577023392090636e-06
Position 2213: 9.41099247447945e-06
Position 2836: 7.137253635557697e-06
Position 190: 5.403734696543259e-06
Position 69: 5.396113173582472e-06
Position 3227: 4.358739829560139e-06
Position 9817: 4.029757096058342e-06
Position 435: 3.5938016582426543e-06
Position 11838: 3.090280405114944e-06
Position 3364: 2.9238017000100175e-06
Position 12: 2.46568022376974e-06
Position 3150: 2.210440037509794e-06
Position 3230: 2.0291874301231937e-06
Position 3084: 1.9605721100208694e-06
Position 2726: 1.7815047224287592e-06
Position 480: 8.508612037423525e-07
Position 351: 6.934199065550553e-07
Position 202: 6.09606640342187e-07
Position 22: 3.901581731382572e-07
Position 546: 1.7341266035410414e-07
Position 879: 1.1558909014191611e-07
