Gene = VPS41
index = 1551
Annotated 5SS: [    76  11139  40084  46685  78976  88027  91413 112485 113765 119429
 132551 135115 136708 138032 141693 143650 145775 150876 152392 154335
 154528 157054 163671 165828 167245 180538 180688 182321]
Annotated 3SS: [ 11099  39975  46606  78900  87963  91346 112364 113617 119361 132452
 134984 136591 137974 141630 143567 145681 150747 152246 154292 154476
 156915 163615 165686 167107 180437 180642 182240 182902]
SMsplice 5SS: [    76   4376  19818  40084  41589  46685  51220  70045  71232  76511
  78976  88027  91172  91413 104814 119429 127529 135115 136708 141693
 143650 145775 152392 154335 157054 165828 167245 180538 180688 182321]
SMsplice 3SS: [  4290  19698  39975  41547  46606  51078  69879  71080  76423  78900
  87963  91075  91346 104706 119361 127428 134984 136591 141630 143567
 145681 152205 154292 156915 165686 167107 180437 180642 182240 182902]
top_k =  1000
Partition function (log Z): -90.51411299634592

Sorted 5' Splice Sites (High to Low Probability):
Position 76: 0.9545858146024918
Position 11139: 0.6374596316365075
Position 4376: 0.6276735725226305
Position 19818: 0.4647787901174581
Position 4080: 0.38043852064364825
Position 3717: 0.22662712639710308
Position 9745: 0.1053583056587649
Position 9104: 0.08987960903139636
Position 5731: 0.08196796642539983
Position 4596: 0.07861349509690901
Position 4585: 0.07045245527110341
Position 1358: 0.044260030289975216
Position 3774: 0.03147605996800898
Position 4623: 0.026278220955699854
Position 11256: 0.024021533584918136
Position 7862: 0.023366151717629464
Position 4291: 0.022536129686020326
Position 3780: 0.019207637664237893
Position 8396: 0.018333805590131955
Position 192: 0.015002576245852635
Position 89: 0.012902793593627119
Position 8625: 0.012892700131148571
Position 6069: 0.011291382811014057
Position 1700: 0.009505479300889302
Position 2219: 0.008317022265508338
Position 8557: 0.007484768599716038
Position 2642: 0.005293431551786065
Position 2966: 0.005074438340532142
Position 36: 0.004246672354158019
Position 4340: 0.003110894669107482
Position 1798: 0.002929550170168531
Position 416: 0.0028521171910701596
Position 124: 0.0028176967781760667
Position 3203: 0.002642023994305732
Position 92: 0.002361123035219978
Position 8896: 0.0018646895643342708
Position 10084: 0.0018127881424205325
Position 4094: 0.001682776689633524
Position 3235: 0.0015734973055271664
Position 8610: 0.0015353403024438096
Position 10621: 0.001462168104552346
Position 511: 0.00140536086511796
Position 2740: 0.0013826294323212292
Position 1939: 0.0013096184082506896
Position 5637: 0.001188866839916664
Position 6889: 0.0011281159453024655
Position 868: 0.0010120688067417392
Position 4051: 0.0009560082545064997
Position 162: 0.0007638671446997524
Position 658: 0.0007077994563627077
Position 9069: 0.0006346542906892582
Position 3673: 0.0006299365465223124
Position 27: 0.0006022835284214424
Position 8487: 0.000586908980841642
Position 9244: 0.0005614615106853209
Position 83: 0.0005536104582553501
Position 448: 0.0005343700156140998
Position 3793: 0.0004752433397679331
Position 3587: 0.00046595206702314783
Position 8446: 0.0004624975063942547
Position 223: 0.00045082005788732183
Position 8439: 0.0004505757586751902
Position 820: 0.00035519315085277527
Position 4589: 0.0003303345161222338
Position 4219: 0.0003237522459300513
Position 4247: 0.00030493362473111115
Position 2771: 0.00027983464487723204
Position 3072: 0.00027536312200505215
Position 7845: 0.00022318138351937753
Position 2417: 0.000222819405037184
Position 647: 0.00016927862056166166
Position 1574: 0.00016315685572450533
Position 209: 0.0001243846128562878
Position 4554: 0.00011051545043771738
Position 4089: 0.00010520242949708503
Position 4158: 9.12998102462247e-05
Position 4047: 8.612054350200978e-05
Position 3360: 8.166436651801208e-05
Position 4330: 7.602465665318021e-05
Position 1206: 5.376806334849132e-05
Position 830: 5.034296074949439e-05
Position 1415: 4.7119756989530745e-05
Position 5465: 4.584905862604311e-05
Position 4069: 4.158386303899305e-05
Position 2737: 4.050282950549181e-05
Position 95: 3.730851516352649e-05
Position 3285: 3.730499353449704e-05
Position 2809: 2.687784019638674e-05
Position 1904: 2.6812743533224028e-05
Position 8040: 2.524782247351981e-05
Position 1403: 2.382113873643853e-05
Position 1025: 2.0874537737886087e-05
Position 2315: 1.942632690203264e-05
Position 588: 1.3815824874349109e-05
Position 4700: 1.1664585096640405e-05
Position 813: 1.1026118463675905e-05
Position 4493: 1.0321981279388202e-05
Position 296: 1.029267540495881e-05
Position 2101: 9.804775587840003e-06
Position 3927: 6.992066250559417e-06
Position 4805: 2.685438648610256e-06
Position 5389: 2.6603664864887094e-06
Position 776: 1.5475324552494316e-06
Position 1075: 1.2148663428461458e-06
Position 535: 9.942436899950582e-07
Position 718: 7.700261340919743e-07
Position 613: 7.061262640141857e-07
Position 393: 5.556671399024e-07
Position 779: 5.307695906965483e-07
Position 227: 4.838296588052723e-07
Position 582: 4.7423373107551745e-07
Position 152: 4.1881006113203077e-07
Position 1013: 2.3220178899704762e-07
Position 1052: 1.4520549012396326e-07
Position 1546: 1.3162686322302007e-07
Position 494: 1.1034657462188618e-07
Position 1217: 7.947318337198022e-08
Position 473: 6.508204490909586e-08
Position 1724: 4.071337881250776e-08
Position 1378: 3.7952704231238096e-08
Position 131: 7.728433054651637e-09
Position 31: 6.9124909583019985e-09
Position 142: 5.404966318960537e-09
Position 4: 4.204448834186215e-09
Position 156: 1.0880170898743957e-09
Position 724: 9.77329095523298e-10
Position 9: 8.722510711166881e-10
Position 4481: 8.167047222127433e-10
Position 6: 6.08159389452278e-10
Position 529: 5.496224762301869e-10
Position 683: 5.443181984027703e-10
Position 594: 5.434499912398027e-10
Position 506: 4.716652048322738e-10
Position 746: 3.730778343221952e-10
Position 328: 1.2825499696278993e-10
Position 147: 2.207453144816103e-11
Position 896: 1.661617216896417e-11
Position 484: 1.0441648876125655e-11
Position 47: 4.741897651900309e-13
Position 431: 1.1255046447146044e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 4290: 0.7430855707477911
Position 11099: 0.7344682434789483
Position 19698: 0.48405726508023045
Position 4004: 0.3518614288217661
Position 3634: 0.26581723907271004
Position 8999: 0.12944866451388928
Position 21386: 0.12386802181778717
Position 20091: 0.11564886817650827
Position 21953: 0.08484758866881767
Position 9575: 0.07882045344142631
Position 4445: 0.07583480183062608
Position 8309: 0.06547336872005663
Position 21593: 0.05677926139399531
Position 12527: 0.056298962798423814
Position 21818: 0.052738105489815924
Position 12041: 0.04611600926183895
Position 5588: 0.03862395767601661
Position 3916: 0.03186646316511948
Position 20177: 0.03089694457053324
Position 5817: 0.030484104546042952
Position 8979: 0.028244017424613833
Position 1290: 0.027786933300240523
Position 9682: 0.027126516153974593
Position 11587: 0.026349490681284046
Position 12558: 0.022730207351582054
Position 5660: 0.021094166229328314
Position 4250: 0.02017817480231303
Position 8399: 0.016480107824553312
Position 16821: 0.015615614144910722
Position 7767: 0.01359074799164486
Position 14782: 0.013382875515694033
Position 10445: 0.012743972688228968
Position 10500: 0.01114897964784133
Position 17013: 0.011039352434474067
Position 5548: 0.0109809660824625
Position 15289: 0.010035650512931798
Position 3637: 0.00993641473309195
Position 5342: 0.009713660543552594
Position 7674: 0.009604651417661635
Position 4416: 0.007768293346366987
Position 4204: 0.006182236844354215
Position 1269: 0.006095617169854091
Position 14807: 0.005788504473425359
Position 13048: 0.0055653409564691055
Position 14425: 0.0055251699187543754
Position 1647: 0.005371948673348794
Position 14548: 0.005237257805291671
Position 1149: 0.00464958804913429
Position 2523: 0.004500335490364007
Position 4725: 0.004074217552206726
Position 16499: 0.003987247363686879
Position 1456: 0.0038284232357377723
Position 2559: 0.003622685968952112
Position 2182: 0.003321267767308955
Position 12062: 0.003250040495341531
Position 4464: 0.003107915300250527
Position 4216: 0.0030095077454665815
Position 9845: 0.0029854777772835876
Position 3815: 0.002636212680775653
Position 3897: 0.0026015862126963695
Position 342: 0.0024840397789300576
Position 5480: 0.0024539494848015257
Position 8830: 0.0022597142212057004
Position 3045: 0.002106178991731765
Position 8150: 0.002078612823618326
Position 2032: 0.001964646418353112
Position 1293: 0.001943000135909585
Position 2000: 0.0018655234036032667
Position 3969: 0.001781265739593838
Position 3683: 0.0017375106724589519
Position 1205: 0.0017320590522473729
Position 9881: 0.0017219451466961382
Position 2838: 0.0015723441899982732
Position 3487: 0.0015010706903389576
Position 1746: 0.0014974161184903019
Position 3104: 0.0014866092775992882
Position 5724: 0.0013924403759808448
Position 8975: 0.001323897701547472
Position 1817: 0.0013106952113543786
Position 5494: 0.0012972152122174585
Position 2495: 0.0012373054499188077
Position 6769: 0.0011943571693791317
Position 13910: 0.0011211410545992114
Position 4161: 0.0008600148037446779
Position 3866: 0.0008222224120417758
Position 4063: 0.0008161701002506521
Position 3822: 0.0007605246963479701
Position 4158: 0.0007591355527178467
Position 1551: 0.0007544044623984077
Position 1688: 0.0007375603619448492
Position 9148: 0.000583694870498012
Position 3716: 0.0005602208446730374
Position 7963: 0.0005313030150135683
Position 1982: 0.0004996584872601932
Position 2998: 0.0004956887289635289
Position 12037: 0.0004913347318321199
Position 2850: 0.0004031610047449543
Position 7655: 0.0003628886737064344
Position 3048: 0.00034650478269933024
Position 3546: 0.00034424183483174785
Position 3869: 0.0003390184937996905
Position 6110: 0.0003273006244022983
Position 3167: 0.0003201276319815584
Position 3591: 0.0003160271295588555
Position 1271: 0.00030703087271326946
Position 2373: 0.0003025005929889071
Position 1052: 0.00029348615691598116
Position 8512: 0.000288862177973977
Position 2624: 0.000283310608026868
Position 1775: 0.00027450203646572056
Position 1462: 0.0002720917509831812
