Gene = HENMT1
index = 647
Annotated 5SS: [  160  1259  3672  5537  6407 10093 10912]
Annotated 3SS: [ 1159  3542  5423  6271  9912 10733 12130]
SMsplice 5SS: [ 1259  3672  6407 10093 10912]
SMsplice 3SS: [ 3542  6271  9912 10733 12130]
top_k =  1000
Partition function (log Z): -3.7866061043385817

Sorted 5' Splice Sites (High to Low Probability):
Position 3672: 0.9199370927771283
Position 10912: 0.8942468699011284
Position 1259: 0.8325787412904866
Position 10093: 0.7173536132709456
Position 6407: 0.6480121411969172
Position 160: 0.3806275563141711
Position 1013: 0.3492171675059618
Position 3416: 0.2959318188346428
Position 5537: 0.23152695455210154
Position 589: 0.12538595315702103
Position 4986: 0.09415219664698013
Position 4921: 0.07327135032591689
Position 4748: 0.054035973357881344
Position 1900: 0.05136219071280352
Position 11782: 0.050742319780277385
Position 5226: 0.04502195030972977
Position 19: 0.04412797781913711
Position 6004: 0.04175543908533074
Position 11784: 0.03432500509891445
Position 460: 0.031503222154573456
Position 8877: 0.026268415457970623
Position 6177: 0.025999807714084437
Position 91: 0.023822248798824674
Position 6216: 0.02240605800827886
Position 1920: 0.019893167372148746
Position 10823: 0.018003493913246023
Position 1383: 0.015376617803121936
Position 896: 0.015046839683377286
Position 12224: 0.01422097135960306
Position 9237: 0.01360454598347476
Position 9313: 0.012958451017986681
Position 3676: 0.012078909008841914
Position 1123: 0.009502650755041087
Position 4873: 0.00934790652172976
Position 8804: 0.00901736326851362
Position 2047: 0.008833917514761709
Position 1427: 0.008314031022443645
Position 1581: 0.00796329532672038
Position 497: 0.005177303391070317
Position 7000: 0.004568273806250863
Position 4877: 0.004529751663079032
Position 9032: 0.004055635727149867
Position 11175: 0.00383544927639626
Position 3885: 0.0036768379579449765
Position 10925: 0.003605576964758166
Position 1003: 0.0032425536702327304
Position 3283: 0.0030158422213111056
Position 3444: 0.002952143270778294
Position 9209: 0.0028310879675428756
Position 4753: 0.0026882218674533676
Position 11220: 0.002496418489427601
Position 11270: 0.0022342112115806326
Position 501: 0.002181974424903012
Position 169: 0.002168675232021517
Position 4267: 0.0021574493271542057
Position 700: 0.0020762305185808476
Position 10916: 0.0019869087357974693
Position 10979: 0.001840358378203397
