Gene = ZZZ3
index = 1628
Annotated 5SS: [    74  41137  41275  43210  50809  98142 100680 100883 101661 103132
 103885 106591 114327 116578]
Annotated 3SS: [ 41002  41211  43055  49252  98002 100531 100766 101588 103029 103788
 106437 114191 116476 116873]
SMsplice 5SS: [    74   7144  41137  60967  79237  97892  98142 100680 100883 101661
 103132 103885 106591 114327]
SMsplice 3SS: [  6968  41002  60868  79147  97828  98002 100531 100766 101588 103029
 103788 106437 114191 115634]
top_k =  1000
Partition function (log Z): -63.25581047147891

Sorted 5' Splice Sites (High to Low Probability):
Position 7144: 0.8047062440766684
Position 638: 0.50244894502053
Position 2628: 0.28262864729024606
Position 612: 0.25560687168702584
Position 367: 0.22213207487366707
Position 2851: 0.1327190266139321
Position 3749: 0.10965060233901554
Position 6018: 0.10276009760739696
Position 2650: 0.09142503570573762
Position 5581: 0.0832505591010826
Position 6510: 0.07190659675286887
Position 247: 0.06395054285341246
Position 2791: 0.04521566495958642
Position 4008: 0.027087793647153805
Position 719: 0.014853591060408396
Position 6761: 0.013908461819874485
Position 6459: 0.012880872588269077
Position 1063: 0.011874438534460576
Position 163: 0.01132601402802203
Position 3320: 0.010456820416865891
Position 78: 0.006802358250235533
Position 6493: 0.0066410501611636
Position 4113: 0.0061621619932851
Position 581: 0.005816616586717275
Position 1293: 0.005221239859697941
Position 11208: 0.005139028969191817
Position 6993: 0.005102973896530362
Position 7118: 0.004296915388063842
Position 4180: 0.003927916818033948
Position 2007: 0.003094985244148632
Position 3651: 0.0030766305512307138
Position 3626: 0.0030527987050403566
Position 2044: 0.0029810031441828105
Position 296: 0.0026278784049889935
Position 411: 0.0025615785126764374
Position 81: 0.002483198967371288
Position 2187: 0.002101975537488877
Position 398: 0.0020703889317194237
Position 529: 0.002056547764968633
Position 2201: 0.0018324742421696044
Position 1039: 0.0009323822666884895
Position 113: 0.0006747297948647504
Position 2469: 0.0005663725828733533
Position 1075: 0.0004972796819146625
Position 2540: 0.00045435528066962793
Position 1370: 0.00041989249534633323
Position 37: 0.00038804758398677927
Position 361: 0.00036705173087880455
Position 2838: 0.00034502969783417717
Position 869: 0.00032188988514352576
Position 1766: 0.00030549565767672393
Position 1772: 0.00029689147191308313
Position 1706: 0.0002680811268295954
Position 1632: 0.00023167217321236759
Position 2369: 0.00021474805769373852
Position 1834: 0.00021395450717842245
Position 1406: 0.00017807089816020597
Position 669: 0.00014349395372057044
Position 5057: 0.00013017485758038772
Position 1678: 9.753143125966955e-05
Position 2640: 9.140239057619978e-05
Position 3199: 8.017787190337344e-05
Position 2305: 7.795491423380532e-05
Position 3124: 7.29871301684408e-05
Position 371: 6.422590769945903e-05
Position 684: 6.306151701538803e-05
Position 493: 6.277347863152649e-05
Position 441: 5.9546349905807225e-05
Position 542: 5.030120708111598e-05
Position 5225: 4.165175316651108e-05
Position 1568: 2.9232730623009976e-05
Position 2674: 2.6394247630303082e-05
Position 2867: 2.5040246074259653e-05
Position 1722: 2.0370472191681405e-05
Position 1745: 1.9957783461942212e-05
Position 125: 1.9530318420967966e-05
Position 264: 1.78803973056152e-05
Position 103: 1.2148712058222347e-05
Position 423: 9.519833559215926e-06
Position 5591: 9.1958897073278e-06
Position 454: 4.736839236121026e-06
Position 2599: 3.1771262287635954e-06
Position 421: 2.4565167380025297e-06
Position 12: 2.403585634100187e-06
Position 146: 2.3689154475518823e-06
Position 15: 1.6591884068720359e-06
Position 342: 6.561363757046582e-07
Position 520: 2.7885627302727126e-07
Position 280: 1.5987345780644462e-07
Position 643: 1.3135669864124255e-07
Position 270: 1.1297480666550025e-07
Position 695: 1.103628188583471e-07
Position 631: 9.635317340534077e-08
