Gene = TMEM69
index = 1452
Annotated 5SS: [1062 3897]
Annotated 3SS: [3759 5989]
SMsplice 5SS: [ 553 3897]
SMsplice 3SS: [3759 5989]
top_k =  1000
Partition function (log Z): -11.9397486097501

Sorted 5' Splice Sites (High to Low Probability):
Position 3897: 0.5442707091111906
Position 553: 0.3549836644318508
Position 62: 0.17746079404019433
Position 1534: 0.17305940024939498
Position 1062: 0.1533943730994761
Position 196: 0.14967928977922684
Position 1219: 0.12492080735575588
Position 1068: 0.07274371570710841
Position 5729: 0.05435242714224915
Position 3952: 0.037232494944817625
Position 1500: 0.03650350065869159
Position 4030: 0.026754133848229503
Position 3901: 0.018557372154273537
Position 904: 0.015135517059948407
Position 1538: 0.007328388345571313
Position 1090: 0.005777181488388394
Position 383: 0.004363833349045507
Position 3999: 0.00433897921280218
Position 532: 0.00417804520710885
Position 5458: 0.004145500564822205
Position 5859: 0.0037925008171734646
Position 2024: 0.0030193764241112898
Position 4105: 0.001806637400891618
Position 588: 0.0016032440373968855
Position 606: 0.0015166118903307167
Position 947: 0.0012155017278875082
Position 260: 0.0011524369797738837
Position 5421: 0.0009629951761608358
Position 685: 0.000887059159331083
Position 333: 0.0008058438803626123
Position 1785: 0.0006614773750532511
Position 414: 0.0006297140092690161
Position 5327: 0.0005899338455407511
Position 613: 0.0005423925932011028
Position 3853: 0.00030170939088387485
Position 2776: 0.00028106870562606185
Position 1094: 0.00027530704490238067
Position 2833: 0.00023668182622798445
Position 3214: 0.00022575254033126857
Position 2976: 0.00022231356573848617
Position 1133: 0.00018562110903715777
Position 5605: 0.00016410330853659143
Position 4444: 0.00015655974313792795
Position 1097: 0.0001115170098184798
Position 649: 0.00010781990119808886
Position 52: 8.218820507537706e-05
Position 750: 8.003433240234729e-05
Position 485: 5.675843231810356e-05
Position 827: 4.794093323397259e-05
Position 354: 4.246958728036336e-05
Position 524: 2.0118638164285298e-05
Position 778: 1.2592298951976337e-05
Position 1137: 9.565034675501762e-06
Position 294: 9.186080612216053e-06
Position 1011: 8.415079588810777e-06
Position 1052: 7.376741819313787e-06
Position 502: 6.791623329806194e-06
Position 1044: 6.244364531722555e-06
Position 31: 4.576168085630369e-06
Position 909: 3.6678117540572365e-06
Position 345: 3.18695865004198e-06
Position 164: 2.96220553027123e-06
Position 1140: 2.848561061436555e-06
Position 1631: 1.7825006735771414e-06
Position 194: 1.7038897886478304e-06
